    4190      17   1  0.0000 108.2084933443  54.7777666378  61.1249956791  # c4h2
    4191      17   1  0.0000 108.0634809896  53.5696458172  61.9419021163  # c4h2
    4192      17   1  0.0000 109.4045767135  53.2961542420  62.4980217072  # c4h2
    4193      17   1  0.0000 109.5833514632  52.3573844786  63.7808465778  # c4h2
    4194      17   1  0.0000 111.0857524744  52.4497502647  64.0547414558  # c4h2
    4195      17   1  0.0000 111.3345631517  52.7650402156  65.4764823563  # c4h2
    4196      17   1  0.0000 112.6195442824  53.6505020035  65.7159608950  # c4h2
    4197      17   1  0.0000 112.7487366272  53.9239479240  67.1486856240  # c4h2
    4198      17   1  0.0000 114.0118037401  54.7240392885  67.6203148497  # c4h2
    4199      17   1  0.0000 114.3777651679  54.5432782616  69.0915247153  # c4h2
    4200      17   1  0.0000 115.5851221557  55.4348778521  69.5670374341  # c4h2
    4201      17   1  0.0000 115.2646567129  56.9577337980  69.2800960382  # c4h2
    4202      17   1  0.0000 114.3477089801  57.6826576853  70.2183046132  # c4h2
    4203      17   1  0.0000 112.9717840493  58.1103744698  69.6479305007  # c4h2
    4204      17   1  0.0000 112.0805044930  57.1151581076  70.4322989006  # c4h2
    4205      17   1  0.0000 112.3256335712  57.0326984881  71.9376328023  # c4h2
    4206      17   1  0.0000 111.2066121274  56.2651402785  72.6266022778  # c4h2
    4207      17   1  0.0000 109.8148789892  56.8152323421  72.1815180670  # c4h2
    4208      17   1  0.0000 108.9571116629  55.6800034220  71.6951988839  # c4h2
    4209      17   1  0.0000 108.2065229055  56.0670675914  70.3691575190  # c4h2
    4210      17   1  0.0000 108.9704249195  57.1709323890  69.4226214539  # c4h2
    4211      17   1  0.0000 108.0430462668  57.7827622282  68.2507924812  # c4h2
    4212      17   1  0.0000 108.3801929074  59.2411752646  67.8499460878  # c4h2
    4213      17   1  0.0000 108.3180990096  60.1542120012  69.0442349424  # c4h2
    4214      17   1  0.0000 107.3445002941  61.3762936715  69.0597631129  # c4h2
    4215      17   1  0.0000 108.0670571304  62.5053855277  68.2743492429  # c4h2
    4216      17   1  0.0000 107.4891938057  62.8236779097  66.9313529981  # c4h2
    4217      17   1  0.0000 108.3797415552  63.8306947766  66.1315281929  # c4h2
    4218      17   1  0.0000 109.7149418173  63.2218861676  65.6848415967  # c4h2
    4219      17   1  0.0000 110.6258263288  64.3163403329  65.2288042387  # c4h2
    4220      17   1  0.0000 111.8815726202  63.8351673857  64.4620060834  # c4h2
    4221      17   1  0.0000 112.7893990437  65.0030208079  64.0231359432  # c4h2
    4222      17   1  0.0000 114.2424574024  64.7461734876  63.6190114930  # c4h2
    4223      17   1  0.0000 114.8695636812  66.0405071493  63.1435228152  # c4h2
    4224      17   1  0.0000 116.3608625510  65.9620585230  62.6705897913  # c4h2
    4225      17   1  0.0000 116.6664027310  64.9056966389  61.6712060532  # c4h2
    4226      17   1  0.0000 118.0844647087  64.9993705722  61.1601007510  # c4h2
    4227      17   1  0.0000 118.4693345187  63.8314537690  60.1976670157  # c4h2
    4228      17   1  0.0000 119.9003829024  64.1917071004  59.7107744898  # c4h2
    4229      17   1  0.0000 120.5242410242  63.1988146719  58.7379976712  # c4h2
    4230      17   1  0.0000 121.8240407875  63.8364319129  58.2236976813  # c4h2
    4231      17   1  0.0000 122.4289475287  62.9424167531  57.1432214398  # c4h2
    4232      17   1  0.0000 121.1995354568  62.5793755025  56.3034427012  # c4h2
    4233      17   1  0.0000 121.5221157188  62.1607078786  54.9255636038  # c4h2
    4234      17   1  0.0000 121.7370521105  63.4331707491  54.0236531790  # c4h2
    4235      17   1  0.0000 121.9042654070  63.0275341901  52.5633692398  # c4h2
    4236      17   1  0.0000 122.0716928871  64.2204539301  51.7584858175  # c4h2
    4237      17   1  0.0000 120.8404543864  64.7764533388  51.1116905505  # c4h2
    4238      17   1  0.0000 121.3215483076  65.2806450148  49.7621467138  # c4h2
    4239      17   1  0.0000 120.0817429930  65.3977748547  48.8828637136  # c4h2
    4240      17   1  0.0000 120.2136131001  66.0123814831  47.4653863795  # c4h2
    4241      17   1  0.0000 118.9553029170  66.2086402157  46.6320718053  # c4h2
    4242      17   1  0.0000 119.1464100900  67.0967979515  45.3872941690  # c4h2
    4243      17   1  0.0000 118.0193604265  67.1299562753  44.3918170766  # c4h2
    4244      17   1  0.0000 117.8969916693  65.8168969029  43.5402528740  # c4h2
    4245      17   1  0.0000 116.9103103868  65.9208589608  42.4341343556  # c4h2
    4246      17   1  0.0000 117.1015522119  64.9023825002  41.3468384181  # c4h2
    4247      17   1  0.0000 115.7527395314  64.5088655574  40.7572952046  # c4h2
    4248      17   1  0.0000 114.7277042942  65.5302843025  40.4310077453  # c4h2
    4249      17   1  0.0000 113.6095591137  64.7855033840  39.6658209771  # c4h2
    4250      17   1  0.0000 112.4544498159  64.4673075155  40.6218167812  # c4h2
    4251      17   1  0.0000 112.4398002967  62.9896428094  41.1017087028  # c4h2
    4252      17   1  0.0000 111.2579543513  62.6218443255  42.0308718899  # c4h2
    4253      17   1  0.0000 109.8839648675  62.8003906437  41.4313431963  # c4h2
    4254      17   1  0.0000 108.7787787157  61.9745280893  41.9674492556  # c4h2
    4255      17   1  0.0000 107.6236156600  62.4714078407  41.1791020149  # c4h2
    4256      17   1  0.0000 106.2738657588  61.9554150394  41.6053737534  # c4h2
    4257      17   1  0.0000 106.1066208828  60.4471320744  41.8881642983  # c4h2
    4258      17   1  0.0000 105.0660004288  60.2450925738  42.9669380360  # c4h2
    4259      17   1  0.0000 103.7149738341  60.9034319204  42.6171848015  # c4h2
    4260      17   1  0.0000 102.3844546197  60.3956670901  43.4178596808  # c4h2
    4261      17   1  0.0000 101.0107613029  60.5408448816  42.7912492150  # c4h2
    4262      17   1  0.0000  99.9802927049  59.6209633669  43.5202936116  # c4h2
    4263      17   1  0.0000  99.3478566424  58.5277261417  42.6463856647  # c4h2
    4264      17   1  0.0000  99.4924628244  57.1381569327  43.2075161571  # c4h2
    4265      17   1  0.0000  98.4764256821  56.8885419357  44.2958145491  # c4h2
    4266      17   1  0.0000  97.5176306776  55.7728873329  43.9904464260  # c4h2
    4267      17   1  0.0000  96.5610917707  55.4261422233  45.1509215862  # c4h2
    4268      17   1  0.0000  95.4169681261  54.3658590086  44.8204529607  # c4h2
    4269      17   1  0.0000  94.3702936903  54.9505277205  43.9270889448  # c4h2
    4270      17   1  0.0000  93.1835328898  54.0905719105  43.5885354933  # c4h2
    4271      17   1  0.0000  93.4823619358  52.8590422542  42.7693963060  # c4h2
    4272      17   1  0.0000  94.2769630007  53.1390408785  41.5688667977  # c4h2
    4273      17   1  0.0000  95.3549845517  52.1575640964  41.0934186068  # c4h2
    4274      17   1  0.0000  96.2760960051  51.5035305329  42.1517651786  # c4h2
    4275      17   1  0.0000  95.6141596548  50.0915275619  42.5112152128  # c4h2
    4276      17   1  0.0000  96.0978242977  49.3981014164  43.8601866085  # c4h2
    4277      17   1  0.0000  97.4751603449  48.7879399746  43.6860553726  # c4h2
    4278      17   1  0.0000  98.2776235816  48.4876496855  44.9864405260  # c4h2
    4279      17   1  0.0000  99.1466241731  49.7474817025  45.5135191954  # c4h2
    4280      17   1  0.0000  98.3160994571  50.9056200656  46.1669280649  # c4h2
    4281      17   1  0.0000  97.6356691799  50.4452425380  47.5503254177  # c4h2
    4282      17   1  0.0000  98.6630390335  50.1219694473  48.7051661636  # c4h2
    4283      17   2  0.0000  44.7948784490  51.2800338540  43.2066168740  # c4h3
    4284      17   2  0.0000  99.7123828099  51.2750937767  48.8367813665  # c4h3
    4285      18   1  0.0000  51.7686859381  43.0253366423  50.0418788329  # c4h2
    4286      18   1  0.0000  52.6737460876  41.8542518491  50.4916175381  # c4h2
    4287      18   1  0.0000  53.9854298781  41.9144578675  49.7132817588  # c4h2
    4288      18   1  0.0000  54.0130789752  42.6231436300  48.3490119379  # c4h2
    4289      18   1  0.0000  55.2925487946  42.2492872751  47.4865019202  # c4h2
    4290      18   1  0.0000  55.3301261763  42.7365645572  46.0138246001  # c4h2
    4291      18   1  0.0000  55.8770111562  41.5896026853  45.1279809154  # c4h2
    4292      18   1  0.0000  56.0758252614  41.9489057069  43.6428155856  # c4h2
    4293      18   1  0.0000  56.7304603207  40.7951615597  42.8516137775  # c4h2
    4294      18   1  0.0000  56.8212104927  41.0863071801  41.2961809517  # c4h2
    4295      18   1  0.0000  56.9726181022  39.7998074597  40.3450997624  # c4h2
    4296      18   1  0.0000  55.9659022852  38.6827851199  40.2010862069  # c4h2
    4297      18   1  0.0000  55.6050579948  38.0868765736  41.4984430323  # c4h2
    4298      18   1  0.0000  54.6290537655  36.9111899551  41.3547340464  # c4h2
    4299      18   1  0.0000  54.2405536389  36.3959643885  42.7577948925  # c4h2
    4300      18   1  0.0000  52.9169604086  36.9400180603  43.2611434027  # c4h2
    4301      18   1  0.0000  53.3280867324  37.9032536287  44.3079347413  # c4h2
    4302      18   1  0.0000  54.3638811702  37.3336438891  45.2344076140  # c4h2
    4303      18   1  0.0000  54.9430864358  38.2811955901  46.3042374157  # c4h2
    4304      18   1  0.0000  54.9846041917  37.6784872903  47.7050794240  # c4h2
    4305      18   1  0.0000  56.1977861907  36.8312758072  47.6874013152  # c4h2
    4306      18   1  0.0000  56.7045675146  36.4125417670  48.9492091392  # c4h2
    4307      18   1  0.0000  58.1991380191  35.9743005250  48.6542775993  # c4h2
    4308      18   1  0.0000  58.9819755481  35.5604711235  49.8965555135  # c4h2
    4309      18   1  0.0000  60.2511362389  34.6869807504  49.6332642720  # c4h2
    4310      18   1  0.0000  60.7728138234  33.9380487261  50.8944790457  # c4h2
    4311      18   1  0.0000  61.9876862559  32.8989697369  50.6630617252  # c4h2
    4312      18   1  0.0000  62.6441922933  32.4329096472  51.9854845844  # c4h2
    4313      18   1  0.0000  63.6671828358  31.3182445088  51.7466529259  # c4h2
    4314      18   1  0.0000  64.6540184336  31.5752541828  50.6164600886  # c4h2
    4315      18   1  0.0000  65.7648696736  30.5324776514  50.4143851006  # c4h2
    4316      18   1  0.0000  66.6957691043  30.8863408248  49.2497806155  # c4h2
    4317      18   1  0.0000  66.0052083153  30.5152124426  47.8881808748  # c4h2
    4318      18   1  0.0000  66.9106906854  30.9091725443  46.6893725837  # c4h2
    4319      18   1  0.0000  66.3497481201  31.1540056292  45.2962031130  # c4h2
    4320      18   1  0.0000  67.2359270686  31.6599318129  44.1527493011  # c4h2
    4321      18   1  0.0000  67.6690018147  33.1570967378  44.2660235650  # c4h2
    4322      18   1  0.0000  68.6711486906  33.3352388460  45.3432103102  # c4h2
    4323      18   1  0.0000  68.4861840110  34.6257614066  46.0558237423  # c4h2
    4324      18   1  0.0000  69.7842372233  34.8682545215  46.8368746028  # c4h2
    4325      18   1  0.0000  69.8643996345  34.0707382402  48.0903393585  # c4h2
    4326      18   1  0.0000  68.9239544362  34.7798400240  49.0566902209  # c4h2
    4327      18   1  0.0000  69.6966319378  36.0046431026  49.5787302781  # c4h2
    4328      18   1  0.0000  70.7608037244  35.4356313603  50.4909462923  # c4h2
    4329      18   1  0.0000  71.1518320909  36.3834528927  51.6236216593  # c4h2
    4330      18   1  0.0000  71.5048216312  35.6898832931  52.9196069917  # c4h2
    4331      18   1  0.0000  70.2216043530  35.0679417251  53.1925982695  # c4h2
    4332      18   1  0.0000  70.2768356084  34.4918309712  54.5784217514  # c4h2
    4333      18   1  0.0000  70.0427465948  35.4506304768  55.8032571405  # c4h2
    4334      18   1  0.0000  70.0788833339  34.4871640546  57.0733415604  # c4h2
    4335      18   1  0.0000  71.0909670029  33.4384291124  56.5362067187  # c4h2
    4336      18   1  0.0000  70.6828413780  31.9252544059  56.4181396186  # c4h2
    4337      18   1  0.0000  70.6620076555  31.2066016837  55.0421321614  # c4h2
    4338      18   1  0.0000  71.9896464336  31.3713267029  54.2380711191  # c4h2
    4339      18   1  0.0000  71.7416496492  31.0948651419  52.7755561848  # c4h2
    4340      18   1  0.0000  73.0397121225  31.3864077764  51.9511737401  # c4h2
    4341      18   1  0.0000  73.9910464324  30.2578936494  52.2598995524  # c4h2
    4342      18   1  0.0000  74.9116287596  29.8193966322  51.1529052544  # c4h2
    4343      18   1  0.0000  76.3569812736  30.2068554061  51.3282853068  # c4h2
    4344      18   1  0.0000  76.7799350811  30.3479584340  52.8757749653  # c4h2
    4345      18   1  0.0000  78.2570042861  30.2514983848  53.1851869478  # c4h2
    4346      18   1  0.0000  78.9342678778  31.3155641419  52.2883350896  # c4h2
    4347      18   1  0.0000  80.4007697232  31.0397014166  52.1141286789  # c4h2
    4348      18   1  0.0000  80.9664020358  30.8745455489  53.4372144272  # c4h2
    4349      18   1  0.0000  82.1895272593  31.8053406846  53.5606380228  # c4h2
    4350      18   1  0.0000  82.9227264537  32.3343826216  52.2975215413  # c4h2
    4351      18   1  0.0000  83.7049481055  31.4142694471  51.3691016101  # c4h2
    4352      18   1  0.0000  84.5237383125  32.3703186025  50.5279832004  # c4h2
    4353      18   1  0.0000  85.4261587030  31.7884952899  49.5461945328  # c4h2
    4354      18   1  0.0000  86.3764711855  32.8439717714  49.0175353456  # c4h2
    4355      18   1  0.0000  87.8049660716  32.3347044709  48.7182752167  # c4h2
    4356      18   1  0.0000  88.7897047379  33.4503104114  48.5033237537  # c4h2
    4357      18   1  0.0000  88.9050977571  34.2080356442  49.7984999584  # c4h2
    4358      18   1  0.0000  89.8382978412  35.4811220125  49.7458389262  # c4h2
    4359      18   1  0.0000  89.3013533324  36.6283581999  48.8338592200  # c4h2
    4360      18   1  0.0000  90.1031809529  37.9694593249  48.9506063389  # c4h2
    4361      18   1  0.0000  90.2081307879  38.5125892396  50.4242188235  # c4h2
    4362      18   1  0.0000  90.8927174039  39.8725616746  50.4184670941  # c4h2
    4363      18   1  0.0000  91.5868162333  40.3623674714  51.6620090950  # c4h2
    4364      18   1  0.0000  92.7970037822  41.2196898378  51.5553760935  # c4h2
    4365      18   1  0.0000  93.2167241279  41.7148245022  52.9679331752  # c4h2
    4366      18   1  0.0000  94.7002794957  42.0793390874  53.2307219408  # c4h2
    4367      18   1  0.0000  95.4624564039  40.6839892328  53.0306387355  # c4h2
    4368      18   1  0.0000  96.9528047940  40.6081012456  53.3367478575  # c4h2
    4369      18   1  0.0000  97.3184740299  40.2790251384  54.8195847668  # c4h2
    4370      18   1  0.0000  98.7930445399  40.1285791954  55.0495356295  # c4h2
    4371      18   1  0.0000  99.0983797220  39.9770803650  56.5727885978  # c4h2
    4372      18   1  0.0000 100.5515463842  39.6262009492  56.6715251746  # c4h2
    4373      18   1  0.0000 101.0571005098  39.0177867685  58.0139060743  # c4h2
    4374      18   1  0.0000 102.4038279293  38.3546736094  58.1538979575  # c4h2
    4375      18   1  0.0000 102.8996115441  37.7241917846  59.4155977559  # c4h2
    4376      18   1  0.0000 102.7681693108  38.6443223962  60.6785461832  # c4h2
    4377      18   1  0.0000 103.5624126107  38.0533701019  61.8737064930  # c4h2
    4378      18   1  0.0000 104.8978559329  37.3792586540  61.3572834634  # c4h2
    4379      18   1  0.0000 105.7583380492  36.8003917159  62.5935710376  # c4h2
    4380      18   1  0.0000 107.0874982827  36.1650249528  62.0924002144  # c4h2
    4381      18   1  0.0000 106.9795101858  34.6751411363  61.6239806673  # c4h2
    4382      18   1  0.0000 108.3915532922  34.1710564605  61.2095773961  # c4h2
    4383      18   1  0.0000 109.3652643192  34.0406523476  62.4013131001  # c4h2
    4384      18   1  0.0000 110.8031683912  33.6072639166  62.0892726896  # c4h2
    4385      18   1  0.0000 111.6910071998  33.4742586256  63.3070346418  # c4h2
    4386      18   1  0.0000 112.0413919660  34.6800382234  64.1943823712  # c4h2
    4387      18   1  0.0000 112.9466564713  34.0898290972  65.2257428982  # c4h2
    4388      18   1  0.0000 112.3393167211  33.0729485388  66.1047976496  # c4h2
    4389      18   1  0.0000 113.3410790015  32.7326098309  67.2241638422  # c4h2
    4390      18   1  0.0000 112.8743373193  31.7608955011  68.2927258124  # c4h2
    4391      18   1  0.0000 114.1540409508  31.5462651346  69.1010124797  # c4h2
    4392      18   1  0.0000 114.1811127719  30.5377266419  70.3277224724  # c4h2
