Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.333 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    379100   379100         303.94995     -756.79447      30439.472      31838.938      8708.938       23130          3717.2333      7252.1481      6705.6889      525.87077     -1661.7382      19703.116     -13112.32      -990.61057      126796.82      50.238437      50.238437      50.238437      1.2084781     -76.357194     -856.40835     -1337.6179    
    379200   379200         299.19449      551.3733       32834.21       31814.169      8572.6819      23241.487      3742.4909      7357.7886      6558.9974      534.27834     -1564.1615      19722.891     -13110.798     -990.18258      126851.63      50.245674      50.245674      50.245674      1.207956       738.33059      54.848652      860.94066    
    379300   379300         296.13356      270.77802      32145.166      31643.252      8484.9787      23158.274      3791.0224      7275.8294      6554.6221      535.47997     -1597.797       19713.954     -13114.837     -988.26204      127098.14      50.278202      50.278202      50.278202      1.205613       390.13733     -68.000614      490.19736    
    379400   379400         297.08268      1120.197       33653.486      31572.669      8512.1732      23060.495      3882.6405      7204.7053      6363.7493      542.20289     -1516.5775      19699.627     -13115.852     -986.16035      127369.01      50.313894      50.313894      50.313894      1.2030491      1368.393       1702.4147      289.78326    
    379500   379500         300.03864      675.7186       32916.525      31660.016      8596.8691      23063.147      3780.9379      7268.0758      6515.0693      529.52107     -1642.8458      19726.254     -13113.865     -985.11622      127504.01      50.331663      50.331663      50.331663      1.2017753      1325.1493     -203.43844      905.44497    
    379600   379600         302.91141      232.52786      32206.131      31774.044      8679.1811      23094.862      3759.4505      7300.2428      6512.6644      531.51318     -1609.863       19713.952     -13113.097     -985.80446      127415         50.319948      50.319948      50.319948      1.2026149     -116.20237      294.12613      519.65983    
    379700   379700         298.83845      220.01861      32198.648      31791.02       8562.4807      23228.54       3759.8083      7322.5569      6608.287       547.37113     -1599.4896      19706.241     -13116.235     -988.74162      127036.5       50.270071      50.270071      50.270071      1.2061981     -592.33274      732.69824      519.69033    
    379800   379800         300.3358       205.69781      32151.183      31771.062      8605.3834      23165.678      3789.3512      7339.5878      6547.9041      542.52188     -1670.758       19730.778     -13113.707     -991.27519      126711.81      50.227207      50.227207      50.227207      1.2092889      606.98615      76.683565     -66.576285    
    379900   379900         300.13909      2203.8449      35757.304      31694.918      8599.7473      23095.17       3750.6629      7191.4734      6474.5502      554.08409     -1480.0283      19717.184     -13112.756     -993.77252      126393.38      50.185098      50.185098      50.185098      1.2123354      2106.4081      2006.1914      2498.9353    
    380000   380000         296.20148     -180.51461      31220.959      31554.55       8486.9247      23067.625      3804.75        7290.7784      6492.7178      532.35067     -1664.8828      19719.505     -13107.594     -991.2557       126714.3       50.227536      50.227536      50.227536      1.2092651     -144.36674      452.49181     -849.66891    
    380100   380100         299.01652      663.03491      32768.413      31539.921      8567.5827      22972.338      3776.4329      7303.525       6444.2508      512.39445     -1657.5179      19710.443     -13117.19      -988.66971      127045.74      50.27129       50.27129       50.27129       1.2061104      1393.0331      392.02639      204.0453     
    380200   380200         300.32632     -61.478829      31644.525      31758.544      8605.1118      23153.432      3784.702       7261.4667      6577.6845      553.34631     -1606.3193      19700.995     -13118.443     -987.71979      127167.92      50.287401      50.287401      50.287401      1.2049515     -611.05166      17.100331      409.51484    
    380300   380300         300.17822     -366.24674      31138.505      31817.992      8600.8683      23217.124      3757.0368      7352.2751      6594.2959      548.13441     -1612.3876      19696.074     -13118.305     -987.36951      127213.03      50.293347      50.293347      50.293347      1.2045242      773.47075     -1478.6158     -393.59516    
    380400   380400         299.09115      1447.644       34489.274      31802.612      8569.7212      23232.891      3818.1626      7294.5825      6519.2402      553.34845     -1554.3131      19714.588     -13112.718     -987.04279      127255.14      50.298895      50.298895      50.298895      1.2041256      1520.3653      1544.9767      1277.5899    
    380500   380500         300.7201       29.136465      31792.999      31738.913      8616.3947      23122.518      3791.5513      7251.4883      6554.1946      527.40291     -1590.8002      19709.591     -13120.91      -986.82676      127283         50.302565      50.302565      50.302565      1.2038621      412.94471     -260.10704     -65.428271    
    380600   380600         295.78062      1003.1071      33464.269      31606.798      8474.8661      23131.931      3869.3719      7265.2053      6426.1534      537.10007     -1563.5543      19716.917     -13119.262     -989.26418      126969.39      50.261218      50.261218      50.261218      1.2068356      1995.4561      453.45628      560.409      
    380700   380700         301.00498      1734.4686      34805.621      31596.3        8624.5573      22971.743      3820.9448      7215.8886      6437.857       529.38846     -1617.93        19704.256     -13118.662     -990.01221      126873.46      50.248557      50.248557      50.248557      1.2077481      1651.6351      1363.6691      2188.1017    
    380800   380800         300.88542      315.75921      32386.59       31802.928      8621.1316      23181.797      3815.445       7212.4663      6624.7729      558.26565     -1634.7746      19722.322     -13116.7       -991.01929      126744.53      50.23153       50.23153       50.23153       1.2089767      1590.4581     -968.70039      325.5199     
    380900   380900         299.86332      212.04069      32228.399      31836.468      8591.8458      23244.622      3780.4859      7338.0555      6637.1455      557.43393     -1651.2004      19696.977     -13114.275     -991.05369      126740.13      50.230949      50.230949      50.230949      1.2090187      16.112706      3.5094623      616.4999     
    381000   381000         300.63903      1371.7891      34327.496      31789.502      8614.0718      23175.43       3742.1556      7436.209       6478.2652      547.27715     -1624.2288      19709.033     -13113.281     -990.11131      126860.76      50.24688       50.24688       50.24688       1.207869       767.32758      1745.7122      1602.3274    
    381100   381100         297.29895     -1095.9479      29648.987      31682.969      8518.3699      23164.6        3706.393       7262.7772      6681.2033      559.47443     -1650.8899      19718.905     -13113.264     -987.02926      127256.89      50.299125      50.299125      50.299125      1.2041091     -583.24128     -1635.9602     -1068.6422    
    381200   381200         297.32093     -375.5659       30883.407      31581.759      8518.9997      23062.759      3737.4303      7164.5324      6574.2383      538.55828     -1548.4373      19710.68      -13114.242     -985.14285      127500.57      50.33121       50.33121       50.33121       1.2018078      834.46622     -1060.293      -900.87094    
    381300   381300         296.41934      719.2331       33065.438      31727.722      8493.1669      23234.555      3781.7219      7336.6962      6537.1668      546.43432     -1589.4533      19734.045     -13112.056     -984.90196      127531.75      50.335313      50.335313      50.335313      1.201514       1079.4671     -159.28208      1237.5143    
    381400   381400         299.51423      146.83978      32150.261      31877.636      8581.8433      23295.793      3872.3534      7196.6649      6648.3933      559.44443     -1580.9566      19708.809     -13108.915     -986.65721      127304.87      50.305447      50.305447      50.305447      1.2036552      273.59889      479.39197     -312.47152    
    381500   381500         302.47697      906.98329      33531.457      31850.513      8666.7335      23183.78       3798.2931      7282.7549      6542.3291      529.21635     -1579.7263      19724.903     -13113.99      -988.40163      127080.19      50.275835      50.275835      50.275835      1.2057833      1509.764       491.45509      719.73074    
    381600   381600         299.90109      755.54593      33133.137      31735.873      8592.9279      23142.945      3705.2445      7303.2089      6579.1949      540.8347      -1576.0248      19701.225     -13110.739     -990.53458      126806.55      50.239722      50.239722      50.239722      1.2083854      1351.7248      713.04944      201.86355    
    381700   381700         297.33539     -542.55276      30660.539      31661.926      8519.4142      23142.512      3702.1096      7258.8655      6615.1809      534.66097     -1586.0355      19729.061     -13111.331     -992.49328      126556.29      50.20665       50.20665       50.20665       1.2107749      118.84152     -2178.3622      431.86236    
    381800   381800         297.2368       659.51517      32894.216      31676.508      8516.5891      23159.919      3728.9421      7275.9461      6634.5183      544.55316     -1636.2338      19725.627     -13113.434     -992.13097      126602.51      50.212761      50.212761      50.212761      1.2103329      422.45236     -146.78614      1702.8793    
    381900   381900         301.75809      1187.2029      34064.819      31870.294      8646.1358      23224.158      3806.6044      7324.7414      6568.8824      537.00171     -1608.1536      19712.159     -13117.077     -990.9954       126747.58      50.231933      50.231933      50.231933      1.2089475      1523.3156      499.0575       1539.2357    
