Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.287 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    904000   904000         613.99235      1971.985       38643.38       36467.96       11565          24902.961      5568.5674      7940.0238     -5019.1962      440.24806     -2407.2599      61976.846     -43596.269     -489.83032      75642.103      42.291641      42.291641      42.291641      1.1078378      2256.1649      1318.4412      2341.3488    
    905000   905000         629.06816     -592.84028      36122.297      36786.313      11848.964      24937.35       5516.969       7920.9658     -5044.3288      437.7613      -2296.632       61986.443     -43583.828     -482.4412       76800.645      42.506462      42.506462      42.506462      1.091126      -2000.3631     -1251.1865      1473.0288    
    906000   906000         632.65844      766.68839      37407.663      36562.188      11916.589      24645.599      5423.6667      7868.3784     -5061.9024      411.5615      -2412.0843      62011.162     -43595.183     -490.00788      75614.694      42.286532      42.286532      42.286532      1.1082394     -823.77596      1322.729       1801.1121    
    907000   907000         637.95846      156.24286      36925.856      36752.76       12016.419      24736.341      5423.4012      7856.4617     -5064.7803      446.03109     -2367.4573      62015.968     -43573.284     -487.74967      75964.779      42.351691      42.351691      42.351691      1.103132       969.72273     -1254.7295      753.73532    
    908000   908000         628.19353     -556.70272      36097.377      36715.845      11832.489      24883.356      5613.2503      7946.634      -5078.8691      396.10537     -2412.2766      61997.696     -43579.184     -486.39716      76176.012      42.39091       42.39091       42.39091       1.1000731     -1390.7967     -459.02249      179.711      
    909000   909000         626.1087      -1447.1874      34969.057      36591.35       11793.22       24798.13       5591.6462      7925.1153     -5166.4869      479.50757     -2418.1024      61971.76      -43585.309     -482.03713      76865.024      42.518336      42.518336      42.518336      1.0902121     -556.59775     -1324.9169     -2460.0474    
    910000   910000         635.81543      1917.3981      38813.799      36697.022      11976.053      24720.969      5393.8209      7739.6178     -4957.5256      430.90969     -2368.9102      62072.935     -43589.879     -489.46584      75698.431      42.302136      42.302136      42.302136      1.1070134      2010.8477      1624.2423      2117.1043    
    911000   911000         628.77722      880.17316      37570.417      36579.44       11843.483      24735.957      5490.6509      7794.4929     -5153.9613      443.74785     -2197.7261      61950.478     -43591.725     -479.94313      77200.387      42.580082      42.580082      42.580082      1.0854762      846.83664      183.26769      1610.4152    
    912000   912000         634.75364     -243.89881      36579.402      36848.735      11956.054      24892.681      5488.7172      8016.2582     -4990.9848      409.93832     -2423.2659      61978.644     -43586.627     -489.33394      75718.834      42.305936      42.305936      42.305936      1.1067151     -13.718696     -1036.2696      318.29184    
    913000   913000         623.83319     -2316.5246      34116.454      36688.83       11750.359      24938.471      5582.6798      7867.6876     -4945.3759      461.71327     -2501.8745      62065.523     -43591.882     -486.61736      76141.542      42.384515      42.384515      42.384515      1.1005711     -1119.2614     -3259.9748     -2570.3375    
    914000   914000         627.34166      1531.2618      38333.384      36639.57       11816.444      24823.127      5481.0917      7765.895      -4989.1198      412.87997     -2255.785       61994.302     -43586.138     -488.50506      75847.312      42.32985       42.32985       42.32985       1.1048405      1479.323       1217.2967      1897.1658    
    915000   915000         630.55285      1082.7206      37905.922      36705.633      11876.929      24828.705      5360.7914      7972.963      -5068.8846      433.81998     -2342.1508      62051.052     -43578.887     -487.43422      76013.94       42.360826      42.360826      42.360826      1.1024186     -427.10762      1451.0826      2224.1867    
    916000   916000         639.37253      452.9965       37376.447      36868.145      12043.054      24825.091      5367.2113      7995.983      -5041.2064      422.3611      -2348.7924      62016.42      -43586.886     -481.56802      76939.901      42.532137      42.532137      42.532137      1.0891511      409.25466      927.24953      22.485314    
    917000   917000         626.81951     -980.23752      35360.429      36437.987      11806.608      24631.378      5528.5239      7812.3658     -5046.7255      401.84594     -2508.8362      62039.432     -43595.228     -491.55935      75376.037      42.241996      42.241996      42.241996      1.1117483     -638.40943     -1042.706      -1259.5971    
    918000   918000         615.11364      322.85892      36683.197      36324.818      11586.12       24738.698      5375.2159      7903.6475     -5025.0002      436.03933     -2386.8213      62019.257     -43583.641     -486.80572      76112.08       42.379048      42.379048      42.379048      1.1009971      920.07305      1109.412      -1060.9083    
    919000   919000         633.70241      643.77702      37429.179      36717.806      11936.253      24781.553      5498.7271      7851.641      -5074.0696      411.8393      -2391.2582      62043.831     -43559.158     -489.01609      75768.05       42.3151        42.3151        42.3151        1.1059963      439.78476      957.0196       534.5267     
    920000   920000         632.28467     -1186.9442      35221.218      36533.197      11909.549      24623.648      5422.289       7902.0804     -5070.8165      472.54566     -2545.4922      62032.245     -43589.203     -488.86437      75791.566      42.319477      42.319477      42.319477      1.1056531     -442.53489     -4062.0691      943.77147    
    921000   921000         625.73877     -816.59266      35375.712      36274.953      11786.252      24488.701      5339.8154      7828.0249     -5111.4142      466.66885     -2428.3155      61976.047     -43582.126     -490.69811      75508.332      42.266695      42.266695      42.266695      1.1098005     -2920.6994      301.70274      169.21863    
    922000   922000         624.93371      189.70979      36869.279      36657.671      11771.088      24886.583      5490.1444      7896.7544     -5037.9797      429.46982     -2347.1237      62031.247     -43575.929     -484.44423      76483.098      42.447797      42.447797      42.447797      1.0956562      1342.4668      725.97685     -1499.3143    
    923000   923000         640.31125      1206.9633      38149.613      36806.39       12060.735      24745.655      5393.3219      7831.5076     -4993.2355      413.17475     -2347.4838      62044.045     -43595.675     -485.54688      76309.409      42.415641      42.415641      42.415641      1.09815        629.49073      1921.4675      1069.9316    
    924000   924000         623.36097     -1328.2037      35143.071      36620.014      11741.464      24878.549      5493.1892      8033.5147     -5050.4486      428.31517     -2432.013       61996.685     -43590.693     -485.94378      76247.083      42.40409       42.40409       42.40409       1.0990477     -3257.5517     -988.31537      261.25607    
    925000   925000         634.96455      252.06684      36949.721      36673.022      11960.026      24712.996      5400.0572      7833.6653     -4961.1406      425.76447     -2471.1692      62056.728     -43570.909     -492.25842      75268.994      42.22199       42.22199       42.22199       1.1133294      26.612029      1391.3886     -661.80006    
    926000   926000         632.36247     -225.04308      36310.76       36561.223      11911.014      24650.209      5451.4664      7899.8374     -5124.0433      389.79573     -2393.7842      62012.015     -43585.079     -485.52151      76313.397      42.41638       42.41638       42.41638       1.0980927     -1886.1166      165.40202      1045.5853    
    927000   927000         619.67139     -373.85993      36090.942      36505.418      11671.968      24833.449      5454.5814      7996.6495     -5046.771       404.06748     -2370.1854      61965.011     -43569.904     -487.41105      76017.554      42.361497      42.361497      42.361497      1.1023662      1300.8177     -2745.187       322.7895     
    928000   928000         631.33781      1355.5706      38208.571      36704.483      11891.714      24812.769      5317.6322      7869.1444     -5034.4323      455.57259     -2287.6262      62054.636     -43562.157     -487.00578      76080.813      42.373244      42.373244      42.373244      1.1014496      1641.1286      577.49657      1848.0867    
    929000   929000         619.71416     -955.77282      35331.863      36397.219      11672.774      24724.445      5426.7435      7701.3077     -5036.1915      444.81464     -2263.4008      62028.233     -43577.061     -484.78032      76430.075      42.437986      42.437986      42.437986      1.0964163     -396.36366     -417.22673     -2053.7281    
    930000   930000         622.48194      299.99333      36964.769      36628.769      11724.907      24903.862      5603.2348      7902.6991     -5066.3273      446.27816     -2356.5218      61953.03      -43578.53      -482.45598      76798.293      42.506028      42.506028      42.506028      1.0911594     -897.0511       1734.2265      62.804583    
    931000   931000         620.00888      3072.7673      39860.971      36440.775      11678.325      24762.45       5461.1152      7858.8846     -5139.9761      394.23522     -2273.7403      62044.262     -43582.331     -485.4716       76321.243      42.417833      42.417833      42.417833      1.0979798      2286.0605      4321.2208      2611.0206    
    932000   932000         629.74196     -430.68982      36031.709      36507.957      11861.655      24646.302      5306.4296      7894.0292     -5071.5261      495.84122     -2433.1475      62043.742     -43589.067     -488.6715       75821.479      42.325044      42.325044      42.325044      1.1052169     -749.72535     -714.05901      171.71491    
