Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.378 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    392200   392200         298.23831     -1628.6369      18490.799      21539.84       8305.8499      13233.991      3411.8125      5020.5052      3861.6872      377.6873      -442.18924      8138.0147     -7133.5271     -851.75802      128369.89      50.44534       50.44534       50.44534       1.1451057     -1873.625      -1065.2126     -1947.0731    
    392300   392300         303.60669     -240.09953      21234.6        21681.474      8455.3578      13226.116      3496.8321      4950.3295      3766.3498      374.76601     -357.17115      8129.6891     -7134.6795     -856.76524      127619.65      50.346875      50.346875      50.346875      1.1518374     -922.69273      522.5045      -320.11036    
    392400   392400         302.40002     -88.984604      21539.931      21705.34       8421.7525      13283.588      3493.5782      5055.6694      3795.6457      374.60423     -434.12146      8134.017      -7135.8053     -857.84838      127458.52      50.325676      50.325676      50.325676      1.1532936      553.35754     -583.46433     -236.84702    
    392500   392500         302.1292      -1752.9994      18434.335      21691.785      8414.2102      13277.575      3428.2384      4986.8309      3913.8309      374.08655     -433.75732      8141.5391     -7133.1939     -858.14245      127414.84      50.319927      50.319927      50.319927      1.1536889     -1005.7989     -2288.5393     -1964.6599    
    392600   392600         303.09581      325.6879       22250.077      21643.543      8441.1298      13202.413      3451.6941      4964.4409      3782.8531      383.50336     -377.09162      8131.0706     -7134.0572     -856.2528       127696.03      50.356917      50.356917      50.356917      1.1511485      780.86388      559.21726     -363.01746    
    392700   392700         293.50441     -1377.63        18932.392      21504.303      8174.0121      13330.291      3474.6522      5038.4486      3852.6522      375.23278     -408.75609      8134.5919     -7136.5308     -854.14576      128011.03      50.39829       50.39829       50.39829       1.1483158     -1373.5423     -1300.0962     -1459.2514    
    392800   392800         295.99084     -727.57168      20161.274      21522.796      8243.2586      13279.537      3502.43        5001.3953      3840.0065      365.58465     -420.88728      8126.5589     -7135.551      -852.13114      128313.68      50.437976      50.437976      50.437976      1.1456073     -712.62233     -989.17409     -480.91862    
    392900   392900         301.40893     -737.97139      20318.239      21700.047      8394.1509      13305.896      3506.4373      5068.9563      3834.2115      373.25877     -480.07449      8138.2918     -7135.1851     -851.62224      128390.35      50.448021      50.448021      50.448021      1.1449232     -612.14711     -998.87458     -602.89249    
    393000   393000         298.95434     -1150.0935      19596.706      21749.706      8325.7912      13423.915      3540.5612      5046.345       3881.3074      376.59085     -431.00923      8142.5096     -7132.3902     -851.8132       128361.57      50.444251      50.444251      50.444251      1.1451799     -1772.8667     -1212.9599     -464.45373    
    393100   393100         300.76255     -1366.3132      19213.993      21770.023      8376.1494      13393.873      3508.6551      5052.458       3894.3304      371.49682     -425.22616      8128.8182     -7136.6592     -852.39265      128274.31      50.432818      50.432818      50.432818      1.1459589     -2606.5618     -1594.2256      101.84775    
    393200   393200         299.55977     -122.2428       21479.833      21708.123      8342.6523      13365.47       3552.3539      4982.2087      3820.7733      383.90015     -355.40235      8124.2099     -7142.5732     -853.87076      128052.26      50.4037        50.4037        50.4037        1.1479461     -1222.455      -918.48074      1774.2074    
    393300   393300         298.13055     -784.21122      20108.489      21573.336      8302.8488      13270.487      3510.9504      4950.9638      3893.3925      377.94546     -446.57652      8123.579      -7139.7672     -853.68194      128080.58      50.407416      50.407416      50.407416      1.1476922     -854.10595     -1260.8431     -237.68455    
    393400   393400         293.71244     -335.87336      20912.851      21539.752      8179.8059      13359.946      3496.3408      5026.5325      3817.6054      380.55368     -344.36129      8122.3567     -7139.0817     -854.34211      127981.61      50.394429      50.394429      50.394429      1.1485798     -365.19059     -415.19019     -227.23931    
    393500   393500         300.50246     -751.12435      20343.662      21746.496      8368.9058      13377.59       3528.8615      5049.1426      3840.4077      370.63324     -411.98084      8135.0874     -7134.5613     -853.80941      128061.46      50.404907      50.404907      50.404907      1.1478636     -1172.9805     -627.83091     -452.56163    
    393600   393600         300.04137     -470.13529      20926.345      21804.052      8356.0648      13447.988      3388.4255      5094.7165      3943.344       378.08459     -343.55541      8126.6261     -7139.6536     -854.13902      128012.04      50.398423      50.398423      50.398423      1.1483067     -187.90885     -1822.2736      599.77656    
    393700   393700         302.52294     -1235.9187      19433.582      21744.098      8425.1756      13318.922      3523.6245      4992.1788      3836.5219      380.20095     -404.96288      8127.291      -7135.932      -852.97488      128186.76      50.42134       50.42134       50.42134       1.1467416     -1462.1651     -1509.1185     -736.47257    
    393800   393800         299.70485     -119.75023      21421.024      21644.97       8346.6927      13298.277      3514.4948      5013.6705      3798.3281      370.65134     -387.35305      8123.3872     -7134.9016     -852.68422      128230.45      50.427069      50.427069      50.427069      1.1463509      284.95754     -376.02708     -268.18115    
    393900   393900         299.57053     -1970.8685      17900.226      21590.451      8342.9518      13247.499      3448.2071      4914.2767      3908.8735      383.66911     -395.89028      8125.2848     -7136.9216     -851.64781      128386.5       50.447516      50.447516      50.447516      1.1449575     -1483.8916     -2212.3199     -2216.394     
    394000   394000         296.08421     -1188.265       19407.804      21635.286      8245.8589      13389.427      3429.7235      5034.585       3942.3705      382.26812     -379.0559       8112.62       -7133.0845     -850.65691      128536.05      50.467097      50.467097      50.467097      1.1436254     -1296.0438     -1703.1348     -565.61628    
    394100   394100         303.67642     -2089.4519      17900.851      21822.887      8457.2998      13365.587      3436.4384      4979.0272      4018.116       383.4962      -435.89698      8118.7238     -7134.3175     -849.52485      128707.34      50.489504      50.489504      50.489504      1.1421034     -2372.8928     -2498.2104     -1397.2525    
    394200   394200         303.17667     -359.13341      21178.851      21852.72       8443.3819      13409.338      3536.135       5117.465       3759.0712      381.36353     -378.29775      8130.314      -7136.7125     -849.83687      128660.08      50.483324      50.483324      50.483324      1.1425229     -64.531464      120.71136     -1133.5801    
    394300   394300         303.71657     -138.58064      21511.972      21771.995      8458.4178      13313.577      3467.4692      4957.8608      3797.1958      383.30242     -281.37379      8126.6797     -7137.5572     -849.85712      128657.02      50.482923      50.482923      50.482923      1.1425501     -548.30369      127.12056      5.4412174    
    394400   394400         299.78058     -1098.4198      19569.346      21632.797      8348.8016      13283.995      3566.5752      4996.8067      3763.4833      378.91123     -413.97726      8129.7066     -7137.5104     -848.84724      128810.08      50.502935      50.502935      50.502935      1.1411924     -661.17154     -1780.5071     -853.58086    
    394500   394500         299.79741      87.341639      21757.305      21593.361      8349.2704      13244.091      3436.9606      5117.4118      3752.9806      365.96746     -408.66599      8118.007      -7138.5706     -849.53343      128706.04      50.489334      50.489334      50.489334      1.142115       521.77907     -1134.431       874.67684    
    394600   394600         298.86773     -1530.2236      18763.069      21635.191      8323.379       13311.812      3478.9537      4963.8363      3926.2795      371.91818     -416.78083      8121.5314     -7133.926      -849.58599      128698.08      50.488293      50.488293      50.488293      1.1421856     -856.37607     -2182.1903     -1552.1046    
    394700   394700         300.95671     -685.71954      20418.408      21704.284      8381.5567      13322.728      3529.7294      4975.6222      3827.501       387.99909     -394.1906       8129.3088     -7133.2424     -850.35989      128580.95      50.472972      50.472972      50.472972      1.1432261     -866.76464      129.30006     -1319.694     
    394800   394800         298.40041     -865.49546      20118.557      21740.645      8310.3645      13430.28       3544.7262      4987.4068      3860.6065      400.99862     -355.18539      8122.0651     -7130.3375     -850.83588      128509.02      50.463558      50.463558      50.463558      1.143866      -963.01949     -657.49477     -975.97211    
    394900   394900         299.79791     -1272.1896      19372.698      21756.468      8349.2843      13407.184      3557.2202      5053.7317      3882.4163      381.49078     -461.12883      8125.5475     -7132.0936     -851.02562      128480.37      50.459807      50.459807      50.459807      1.1441211     -1372.0151     -1743.5589     -700.99477    
    395000   395000         301.03144     -1214.8745      19430.719      21705.829      8383.6379      13322.191      3453.2115      5090.3226      3861.7709      370.496       -439.0434       8121.7035     -7136.2698     -851.49935      128408.89      50.450448      50.450448      50.450448      1.1447579     -1250.531      -1841.3238     -552.76878    
    395100   395100         297.84573     -1690.4587      18391.454      21559.078      8294.9166      13264.162      3466.2108      4932.7274      3915.7835      376.09497     -405.17033      8117.4965     -7138.981      -850.99335      128485.24      50.460445      50.460445      50.460445      1.1440777     -1703.0227     -1615.2241     -1753.1294    
    395200   395200         300.85053     -348.72713      20877.643      21531.118      8378.5996      13152.518      3457.0507      5100.0734      3667.4615      371.58161     -441.11251      8135.2333     -7137.7698     -850.96571      128489.41      50.460991      50.460991      50.460991      1.1440405     -302.49595     -95.67089      -648.01455    
    395300   395300         298.58863     -2405.4918      17159.699      21663.497      8315.6062      13347.891      3462.924       5039.7881      3918.7196      381.25574     -448.47835      8128.1474     -7134.4656     -851.68751      128380.52      50.446732      50.446732      50.446732      1.1450109     -2196.8699     -2733.816      -2285.7894    
