Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    284500   284500         290.74762      4840.099       1675.1238     -2372.606       3564.0089     -5936.6149      875.47769      2645.7686     -2816.8705      18.93177      -1337.2176     -2232.259      -3090.4459     -411.7948       57343.128      38.562081      38.562081      38.562081      1.4846595      4456.6493      4986.4653      5077.1824    
    284600   284600         297.34669      4817.4649      1711.3638     -2329.1633      3644.9009     -5974.0642      897.56772      2614.8816     -2806.622       18.652082     -1365.7871     -2240.8446     -3091.9118     -410.59973      57510.027      38.599457      38.599457      38.599457      1.4803509      4220.0941      6395.4876      3836.813     
    284700   284700         299.57586      4919.1678      1890.5112     -2232.2536      3672.2263     -5904.4798      928.55202      2610.2131     -2803.5741      17.483492     -1324.1697     -2241.2816     -3091.7031     -410.90478      57467.332      38.589902      38.589902      38.589902      1.4814507      3684.7597      6392.2607      4680.4829    
    284800   284800         304.96694      5666.8724      2524.6792     -2235.1725      3738.3106     -5973.4831      862.22152      2618.2655     -2809.7007      18.842181     -1332.4175     -2240.2288     -3090.4652     -410.00404      57593.583      38.618141      38.618141      38.618141      1.4782032      4477.6292      6561.46        5961.528     
    284900   284900         300.04423      4847.2539      1757.0251     -2317.6224      3677.9675     -5995.59        870.13218      2609.8877     -2813.8283      18.868185     -1347.6683     -2239.5682     -3093.4132     -409.67913      57639.26       38.628348      38.628348      38.628348      1.4770318      4409.5283      5966.4107      4165.8227    
    285000   285000         297.84379      4614.0907      1453.5089     -2428.2432      3650.9943     -6079.2375      865.89606      2564.7476     -2796.7148      18.311803     -1396.6706     -2240.0718     -3094.7358     -409.35156      57685.383      38.638648      38.638648      38.638648      1.4758508      4746.8205      5040.3488      4055.1027    
    285100   285100         294.51558      4008.4612      982.06424     -2377.6547      3610.1969     -5987.8516      904.19443      2624.4569     -2807.3629      17.812249     -1380.5718     -2248.1175     -3098.2629     -410.87797      57471.082      38.590742      38.590742      38.590742      1.481354       4158.4186      4675.5176      3191.4473    
    285200   285200         301.94308      5371.9046      2184.2109     -2298.0518      3701.2438     -5999.2956      863.57532      2634.2312     -2806.0736      19.561161     -1361.5193     -2252.0327     -3097.0377     -412.73291      57212.79       38.532842      38.532842      38.532842      1.4880417      5294.7656      4553.0357      6267.9126    
    285300   285300         303.2467       6144.5504      2848.1839     -2272.8059      3717.2237     -5990.0296      852.18015      2633.4042     -2809.2217      19.638982     -1337.145      -2251.2728     -3097.6134     -413.21333      57146.272      38.517903      38.517903      38.517903      1.4897738      6777.4407      5378.745       6277.4656    
    285400   285400         293.02968      4684.9313      1604.0302     -2330.4036      3591.9826     -5922.3862      913.78591      2615.6415     -2794.5734      19.334614     -1338.8003     -2243.2698     -3094.5047     -410.07106      57584.17       38.616037      38.616037      38.616037      1.4784448      3636.2006      5230.9376      5187.6558    
    285500   285500         296.51157      4585.4586      1437.0334     -2412.7356      3634.6639     -6047.3995      890.10321      2573.7852     -2819.5498      19.313745     -1372.4284     -2244.6517     -3093.9718     -410.1911       57567.319      38.61227       38.61227       38.61227       1.4788776      5079.2191      4554.2219      4122.9349    
    285600   285600         295.67925      4451.2868      1293.3861     -2433.7231      3624.4613     -6058.1844      875.21897      2590.3228     -2809.0795      19.108581     -1393.9902     -2245.3757     -3094.3893     -411.29324      57413.055      38.577749      38.577749      38.577749      1.4828512      5498.0719      3855.8991      3999.8892    
    285700   285700         304.78443      5663.7886      2398.7545     -2332.6634      3736.0733     -6068.7367      830.97031      2561.2061     -2784.4279      18.653571     -1351.9927     -2250.0553     -3093.0907     -412.24353      57280.709      38.548084      38.548084      38.548084      1.4862773      6618.4866      6135.0892      4237.7899    
    285800   285800         299.25067      4684.5563      1647.8297     -2272.8631      3668.24       -5941.1031      853.86519      2689.0595     -2793.4266      19.451022     -1369.973      -2247.9353     -3092.144      -411.4753       57387.652      38.572059      38.572059      38.572059      1.4835076      4252.8308      5258.5489      4542.2893    
    285900   285900         298.17188      5623.6997      2424.9556     -2269.2784      3655.0161     -5924.2945      903.69407      2631.9213     -2817.4843      20.276068     -1319.6221     -2250.5969     -3092.4826     -412.56797      57235.663      38.537976      38.537976      38.537976      1.4874471      5175.884       5503.5212      6191.694     
    286000   286000         299.10823      5621.9133      2398.0209     -2297.2157      3666.494      -5963.7097      910.47057      2610.3659     -2793.7605      18.429619     -1368.8928     -2245.3294     -3094.993      -412.34885      57266.079      38.544802      38.544802      38.544802      1.486657       5190.9314      6444.855       5229.9536    
    286100   286100         287.75901      5397.8784      2107.4281     -2409.3294      3527.3742     -5936.7036      886.86669      2672.2045     -2821.0974      18.435027     -1346.2269     -2251.3308     -3095.5548     -411.56122      57375.672      38.569374      38.569374      38.569374      1.4838174      4862.3882      6648.1128      4683.1343    
    286200   286200         291.66236      5016.6499      1735.5106     -2448.5965      3575.2219     -6023.8185      840.16342      2608.1054     -2812.0689      17.812619     -1340.9697     -2243.3856     -3093.4758     -412.90403      57189.08       38.527519      38.527519      38.527519      1.4886587      5864.3553      3823.9525      5361.642     
    286300   286300         294.92218      5243.6916      1999.7145     -2385.6127      3615.181      -6000.7937      911.59612      2604.2259     -2818.5328      19.595007     -1389.4426     -2234.8487     -3093.3866     -411.7876       57344.13       38.562305      38.562305      38.562305      1.4846335      3871.5446      7232.1949      4627.3352    
    286400   286400         302.25856      4536.8308      1467.4659     -2314.7071      3705.111      -6019.8181      882.63257      2665.6929     -2835.5903      18.606368     -1416.6502     -2241.4062     -3093.1032     -413.09441      57162.724      38.521599      38.521599      38.521599      1.489345       4476.7015      4997.3355      4136.4555    
    286500   286500         300.91527      3803.573       865.48723     -2318.4281      3688.6448     -6007.0729      921.87269      2603.1847     -2794.2667      19.258683     -1421.9348     -2241.4078     -3093.7796     -411.40386      57397.617      38.574291      38.574291      38.574291      1.4832501      3533.2844      3810.8049      4066.6297    
    286600   286600         300.85349      5176.2783      2011.3765     -2301.1752      3687.8875     -5989.0627      896.32086      2578.7179     -2787.3733      17.833432     -1361.8471     -2238.1021     -3094.6124     -413.35332      57126.919      38.513554      38.513554      38.513554      1.4902785      5035.0743      5537.7973      4955.9634    
    286700   286700         300.43962      4978.1068      1881.2435     -2291.2751      3682.8142     -5974.0893      861.93258      2650.0819     -2814.9657      19.006816     -1354.7622     -2243.09       -3092.2926     -410.86965      57472.247      38.591002      38.591002      38.591002      1.481324       5025.4728      3971.6124      5937.2353    
    286800   286800         304.95956      4774.0119      1790.9427     -2210.3001      3738.2201     -5948.5202      923.16482      2592.5936     -2812.2252      18.244718     -1330.7923     -2245.2867     -3094.2191     -410.89107      57469.25       38.590331      38.590331      38.590331      1.4814013      4379.4228      4467.3055      5475.3073    
    286900   286900         303.21363      5000.0273      1962.7301     -2246.8735      3716.8183     -5963.6917      901.26909      2662.6965     -2823.3811      18.707048     -1393.7952     -2236.4549     -3092.7332     -409.04332      57728.853      38.648352      38.648352      38.648352      1.4747395      5590.2794      5596.6322      3813.1704    
    287000   287000         296.38371      3864.5983      900.84564     -2343.5452      3633.0966     -5976.6417      907.47628      2641.9734     -2820.3478      18.837854     -1400.857      -2231.596      -3092.1284     -410.21291      57564.258      38.611586      38.611586      38.611586      1.4789563      3400.8805      4764.6041      3428.3103    
    287100   287100         298.29631      5210.012       2007.9006     -2345.5036      3656.5414     -6002.045       878.51873      2608.9924     -2807.9797      18.779311     -1363.1287     -2244.8916     -3092.3354     -412.14293      57294.691      38.55122       38.55122       38.55122       1.4859146      4755.328       5518.7189      5355.9892    
    287200   287200         306.26386      5257.3417      2075.1424     -2320.9553      3754.2083     -6075.1635      859.47569      2549.8201     -2803.9941      18.471097     -1357.9773     -2249.3459     -3091.6131     -411.84803      57335.715      38.560419      38.560419      38.560419      1.4848514      5804.5596      4743.7582      5223.7073    
    287300   287300         300.88362      4603.2384      1547.0873     -2320.9162      3688.2569     -6009.1731      874.31797      2616.558      -2805.4225      18.208312     -1373.4816     -2248.454      -3090.8993     -409.84037      57616.583      38.623281      38.623281      38.623281      1.4776131      4591.9254      3740.5319      5477.2579    
    287400   287400         307.66049      4811.6758      1804.3338     -2242.9412      3771.3283     -6014.2694      878.17655      2605.3314     -2810.7751      19.035809     -1373.6444     -2241.3554     -3091.0382     -409.42256      57675.38       38.636415      38.636415      38.636415      1.4761068      3933.9557      5497.7123      5003.3594    
    287500   287500         312.10926      4719.268       1823.9888     -2134.0906      3825.8617     -5959.9523      897.80767      2627.8568     -2787.6057      17.738328     -1381.1226     -2239.1362     -3095.4906     -410.60881      57508.755      38.599172      38.599172      38.599172      1.4803836      4168.6853      5490.4707      4498.648     
    287600   287600         305.29803      5463.7422      2360.8596     -2205.2852      3742.369      -5947.6543      911.31566      2645.9179     -2805.2296      19.317818     -1384.2897     -2240.6294     -3094.0569     -412.07726      57303.821      38.553268      38.553268      38.553268      1.4856779      5347.3564      6534.199       4509.6714    
    287700   287700         300.47536      5021.798       1925.6497     -2246.2478      3683.2524     -5929.5002      885.18619      2660.9609     -2812.183       19.140269     -1347.6713     -2241.0947     -3093.8386     -414.5374       56963.742      38.476849      38.476849      38.476849      1.4945475      5213.6946      4192.8341      5658.8653    
    287800   287800         298.9818       3862.7356      909.11124     -2309.4526      3664.9441     -5974.3967      909.29887      2602.4856     -2795.4685      18.832888     -1360.5051     -2250.4976     -3098.5428     -413.3053       57133.556      38.515046      38.515046      38.515046      1.4901054      3769.066       4615.4793      3203.6614    
    287900   287900         300.18867      3981.2594      983.99162     -2360.3668      3679.7381     -6040.1049      869.65717      2601.7122     -2783.7784      18.394423     -1403.977      -2245.0287     -3097.0846     -409.96405      57599.201      38.619397      38.619397      38.619397      1.478059       4029.6073      5399.5106      2514.6602    
