    3327       9   1  0.0000   7.4499884115  71.2067883982  40.9675784300  # c3h
    3328       9   2  0.0000   6.4474864596  72.0800758869  41.7427606897  # c4h2
    3329       9   2  0.0000   7.0342457465  73.1267885992  42.7429261514  # c4h2
    3330       9   1  0.0000   5.9569722155  73.7375522951  43.5905965708  # c3h
    3331       9   1  0.0000   6.0121728495  75.0580945388  43.9172552330  # c3h
    3332       9   2  0.0000   7.1683931973  75.9293546933  43.2737025192  # c4h2
    3333       9   2  0.0000   8.3012968290  76.1850876611  44.2128774049  # c4h2
    3334       9   1  0.0000   9.2790164776  77.3082394609  43.9348158058  # c3h
    3335       9   1  0.0000   9.3826369697  78.3644088474  44.7109818225  # c3h
    3336       9   2  0.0000   8.4199382917  78.5156244219  45.7383325831  # c4h2
    3337       9   2  0.0000   7.3056785074  79.5657001401  45.7487866031  # c4h2
    3338       9   1  0.0000   6.3106193566  79.2480352851  44.6884824195  # c3h
    3339       9   1  0.0000   4.9937709100  79.2853421863  45.0078438977  # c3h
    3340       9   2  0.0000   4.0755810070  79.1018955432  43.8521887204  # c4h2
    3341       9   2  0.0000   3.8760921634  80.5285313334  43.4343354707  # c4h2
    3342       9   1  0.0000   3.2425574940  81.4712217046  44.4476394291  # c3h
    3343       9   1  0.0000   3.8343706823  82.5624208003  44.8957125418  # c3h
    3344       9   2  0.0000   3.0196229429  83.3772558083  45.7810530878  # c4h2
    3345       9   2  0.0000   1.5341384570  83.0999597608  45.4529311531  # c4h2
    3346       9   1  0.0000   1.1199196920  84.3726229494  44.8265641103  # c3h
    3347       9   1  0.0000  -0.0345282946  84.4956239523  44.1459377206  # c3h
    3348       9   2  0.0000  -0.3927704866  85.8019778436  43.4569744077  # c4h2
    3349       9   2  0.0000  -1.6644973030  86.4516143739  44.1008002141  # c4h2
    3350       9   1  0.0000  -1.3272539812  87.4692696014  45.2331238296  # c3h
    3351       9   1  0.0000  -1.2173444927  88.7053152246  44.9823559275  # c3h
    3352       9   2  0.0000  -1.3818374605  89.3845969091  43.6107822949  # c4h2
    3353       9   2  0.0000  -0.7016541039  90.7206503695  43.3797356860  # c4h2
    3354       9   1  0.0000  -1.5596525906  91.8019673366  42.6758226446  # c3h
    3355       9   1  0.0000  -1.0415331480  92.3475033711  41.6034471644  # c3h
    3356       9   2  0.0000   0.3032130695  91.9917663028  41.0557877161  # c4h2
    3357       9   2  0.0000   0.5967804081  92.0127274682  39.5817961295  # c4h2
    3358       9   1  0.0000   0.1442097299  90.7359847476  38.8739029697  # c3h
    3359       9   1  0.0000   0.9307379679  90.0285445083  38.1187929532  # c3h
    3360       9   2  0.0000   0.3027838726  88.8626943906  37.6058538198  # c4h2
    3361       9   2  0.0000  -1.0750256836  88.7372222856  38.3000881923  # c4h2
    3362       9   1  0.0000  -2.4232474874  88.6766536793  37.4846005933  # c3h
    3363       9   1  0.0000  -3.5585410498  88.8318595308  38.2023114781  # c3h
    3364       9   2  0.0000  -4.9871002447  88.7648466562  37.4932596317  # c4h2
    3365       9   2  0.0000  -5.6175607074  90.1632317608  37.0482157809  # c4h2
    3366       9   1  0.0000  -6.0428780219  90.9639255301  38.2722888330  # c3h
    3367       9   1  0.0000  -5.4761590864  90.6900101230  39.4858729096  # c3h
    3368       9   2  0.0000  -6.0753341267  91.6257924543  40.4306811936  # c4h2
    3369       9   2  0.0000  -4.9516247454  92.2763054679  41.2929891620  # c4h2
    3370       9   1  0.0000  -4.6812612267  91.4030397176  42.5098552577  # c3h
    3371       9   1  0.0000  -5.5111199113  91.2911006946  43.5392851637  # c3h
    3372       9   2  0.0000  -4.9031274904  90.4630753718  44.6586855201  # c4h2
    3373       9   2  0.0000  -5.5577170845  89.1204424490  44.7906341586  # c4h2
    3374       9   1  0.0000  -4.9826819660  87.9346488073  45.6067007624  # c3h
    3375       9   1  0.0000  -4.7834456162  88.0370412578  46.9162962971  # c3h
    3376       9   2  0.0000  -4.8711531759  89.3767048341  47.6010734675  # c4h2
    3377       9   2  0.0000  -5.5336852069  89.6175691687  48.9771118017  # c4h2
    3378       9   1  0.0000  -4.8686118480  90.8777063578  49.6955692247  # c3h
    3379       9   1  0.0000  -4.3996278476  90.9124886150  50.9862209252  # c3h
    3380       9   2  0.0000  -4.8216128796  89.6789169409  51.8497954960  # c4h2
    3381       9   2  0.0000  -4.2113421843  89.4083513266  53.1934419866  # c4h2
    3382       9   1  0.0000  -5.2420369627  88.8075972637  54.1017906596  # c3h
    3383       9   1  0.0000  -6.0436402456  87.7976839458  53.7371604361  # c3h
    3384       9   2  0.0000  -7.3685548068  88.0343491385  54.3904634477  # c4h2
    3385       9   2  0.0000  -7.9254619871  89.3207834435  53.7960738901  # c4h2
    3386       9   1  0.0000  -9.1840797861  89.7070504528  54.5989012102  # c3h
    3387       9   1  0.0000  -9.1689605416  90.1713724713  55.8506858879  # c3h
    3388       9   2  0.0000  -7.8533951846  90.3308710947  56.6105528028  # c4h2
    3389       9   2  0.0000  -7.9402875147  89.7834323372  57.9753715197  # c4h2
    3390       9   1  0.0000  -8.8245859902  90.6990511602  58.8586289132  # c3h
    3391       9   1  0.0000  -9.7563012672  90.3350564702  59.7953620498  # c3h
    3392       9   2  0.0000 -10.2116215438  91.4631821915  60.7600331695  # c4h2
    3393       9   2  0.0000  -9.0042935879  92.3485665573  61.0406752034  # c4h2
    3394       9   1  0.0000  -9.2847258691  93.1716314883  62.2832515290  # c3h
    3395       9   1  0.0000  -8.8372783385  92.7986298733  63.4865090536  # c3h
    3396       9   2  0.0000  -8.1013119551  91.5298749714  63.8774476834  # c4h2
    3397       9   2  0.0000  -9.0626918225  90.3039435862  64.0137750406  # c4h2
    3398       9   1  0.0000  -9.0888771357  89.4164888894  65.2517807860  # c3h
    3399       9   1  0.0000 -10.0249279123  88.5978075536  65.6593221835  # c3h
    3400       9   2  0.0000 -10.0256904050  87.8353207592  67.0179295033  # c4h2
    3401       9   2  0.0000 -10.3077052959  86.3710919869  66.7463573465  # c4h2
    3402       9   1  0.0000  -9.1329319551  85.9537260360  65.8974956040  # c3h
    3403       9   1  0.0000  -7.9493465510  86.3671988322  66.3158065972  # c3h
    3404       9   2  0.0000  -6.6704873229  86.1824683310  65.4785226138  # c4h2
    3405       9   2  0.0000  -6.2800062851  87.4391187243  64.7444855478  # c4h2
    3406       9   1  0.0000  -5.9405410097  88.6400889009  65.5266256112  # c3h
    3407       9   1  0.0000  -4.7532504004  89.3467152235  65.3182151785  # c3h
    3408       9   2  0.0000  -3.6006132183  89.0512908363  64.3241693937  # c4h2
    3409       9   2  0.0000  -3.1609843788  87.7300759818  63.6038884076  # c4h2
    3410       9   1  0.0000  -1.7414721004  87.4381942089  64.1424525004  # c3h
    3411       9   1  0.0000  -1.2722766521  86.2639091365  64.3845898488  # c3h
    3412       9   2  0.0000  -0.1376693056  86.3933805224  65.4116394383  # c4h2
    3413       9   2  0.0000  -0.2604618453  85.5757844381  66.6068787048  # c4h2
    3414       9   1  0.0000  -1.6465184938  85.2547432433  67.2658828740  # c3h
    3415       9   1  0.0000  -2.7981189039  85.5033978749  66.7157982011  # c3h
    3416       9   2  0.0000  -4.0461868135  84.9496855232  67.2648345679  # c4h2
    3417       9   2  0.0000  -4.9267020929  85.5870869772  68.1806146577  # c4h2
    3418       9   1  0.0000  -4.7444407672  85.4873578256  69.6325221267  # c3h
    3419       9   1  0.0000  -3.8490033517  85.7419288784  70.5648128752  # c3h
    3420       9   2  0.0000  -2.4056802522  85.9564270810  70.3754781153  # c4h2
    3421       9   2  0.0000  -1.5857025591  84.9163720460  71.2807615901  # c4h2
    3422       9   1  0.0000  -0.9159469807  85.2496993327  72.6611365171  # c3h
    3423       9   1  0.0000   0.3659720544  85.0697431976  72.8894052389  # c3h
    3424       9   2  0.0000   1.2924888628  84.6886711585  71.6823918966  # c4h2
    3425       9   2  0.0000   2.7401565593  85.1861743121  71.7135452877  # c4h2
    3426       9   1  0.0000   3.0986542521  85.8433404922  70.3550928892  # c3h
    3427       9   1  0.0000   4.1837694873  85.5320716682  69.5786244385  # c3h
    3428       9   2  0.0000   4.5230241142  86.1196677231  68.1577506706  # c4h2
    3429       9   2  0.0000   5.8588530752  86.9080457391  68.0641219642  # c4h2
    3430       9   1  0.0000   6.2534174319  87.5202239091  66.7158307794  # c3h
    3431       9   1  0.0000   6.4137127188  88.8350239788  66.5832195774  # c3h
    3432       9   2  0.0000   6.9945101916  89.2856003868  65.2581433449  # c4h2
    3433       9   2  0.0000   7.5933040789  90.6601549178  65.0034052393  # c4h2
    3434       9   1  0.0000   8.1433025330  90.7776512539  63.5024124001  # c3h
    3435       9   1  0.0000   9.4912636221  90.6686811749  63.3718643491  # c3h
    3436       9   2  0.0000  10.2520327920  90.8177640960  62.0874264638  # c4h2
    3437       9   2  0.0000   9.3329183435  90.9876306354  60.7994893836  # c4h2
    3438       9   1  0.0000  10.2371987490  91.1082520124  59.6034914099  # c3h
    3439       9   1  0.0000  11.2892018997  90.2858356681  59.5802060214  # c3h
    3440       9   2  0.0000  12.1860003563  90.2262480512  58.2777211580  # c4h2
    3441       9   2  0.0000  11.8764082966  91.3512737667  57.2862697573  # c4h2
    3442       9   1  0.0000  12.7627319196  91.3490468008  55.9836072828  # c3h
    3443       9   1  0.0000  12.3969094945  91.9542783416  54.8429007299  # c3h
    3444       9   2  0.0000  10.9337111348  92.5102494416  54.7252396139  # c4h2
    3445       9   2  0.0000  10.5793736201  93.9476777538  55.2609338440  # c4h2
    3446       9   1  0.0000  10.7640234305  94.1795458436  56.7289862787  # c3h
    3447       9   1  0.0000  11.9564286838  94.6707915591  57.0984134958  # c3h
    3448       9   2  0.0000  13.1816914362  94.7293507172  56.1868839388  # c4h2
    3449       9   2  0.0000  13.2202563486  95.4195333007  54.7859682172  # c4h2
    3450       9   1  0.0000  14.5854481431  95.2430062874  54.1580635254  # c3h
    3451       9   1  0.0000  14.7462769845  94.4300264787  53.1682020705  # c3h
    3452       9   2  0.0000  16.0637184894  94.6340208396  52.5944929662  # c4h2
    3453       9   2  0.0000  16.3865527056  96.1166416815  52.3628382970  # c4h2
    3454       9   1  0.0000  17.7408610773  96.1984000348  51.6503147452  # c3h
    3455       9   1  0.0000  17.8546102025  96.5090983900  50.3921052111  # c3h
    3456       9   2  0.0000  16.5326271754  96.5645552579  49.6085482638  # c4h2
    3457       9   2  0.0000  16.4890767099  95.4158093084  48.6362872045  # c4h2
    3458       9   1  0.0000  16.4941114587  93.9808489822  49.2848656970  # c3h
    3459       9   1  0.0000  17.4872344877  93.0847763133  49.1840246313  # c3h
    3460       9   2  0.0000  17.1629452073  91.7954422185  49.8821463501  # c4h2
    3461       9   2  0.0000  15.5980507997  91.6968386441  49.9460654805  # c4h2
    3462       9   1  0.0000  15.0979141771  90.6797093227  50.9948993023  # c3h
    3463       9   1  0.0000  16.0803883434  90.0091840805  51.5880663644  # c3h
    3464       9   2  0.0000  15.8045880349  89.1054091753  52.8360380239  # c4h2
    3465       9   2  0.0000  14.8179605999  89.7699434003  53.8295907850  # c4h2
    3466       9   1  0.0000  15.3402108952  89.5324929222  55.2528757459  # c3h
    3467       9   1  0.0000  14.8077115916  88.7839329492  56.1637150854  # c3h
    3468       9   2  0.0000  13.6515013708  87.8560304489  55.8690422947  # c4h2
    3469       9   2  0.0000  13.2892667538  87.2425568635  57.2736063897  # c4h2
    3470       9   1  0.0000  12.0857112134  86.3845585495  57.4813205440  # c3h
    3471       9   1  0.0000  11.5583809688  86.5286201071  58.6901791635  # c3h
    3472       9   2  0.0000  10.4417110313  85.6895803511  59.2741950172  # c4h2
    3473       9   2  0.0000   9.2790466733  86.4309968725  59.9577424481  # c4h2
    3474       9   1  0.0000   9.4238112040  86.5366287433  61.4557406817  # c3h
    3475       9   1  0.0000   9.2941515306  85.4788570493  62.1564278914  # c3h
    3476       9   2  0.0000   9.5402239842  85.7660000820  63.5465567588  # c4h2
    3477       9   2  0.0000   9.8521357570  87.3063340005  63.7053954504  # c4h2
    3478       9   1  0.0000  10.7465163502  87.7326567563  64.8942445350  # c3h
    3479       9   1  0.0000  10.3963113203  88.7662064982  65.6803579012  # c3h
    3480       9   2  0.0000  11.3910679393  89.1641871833  66.7793970939  # c4h2
    3481       9   2  0.0000  12.0766290827  90.4708068136  66.3870679038  # c4h2
    3482       9   1  0.0000  13.0488029474  90.9446389003  67.4258676045  # c3h
    3483       9   1  0.0000  13.4766571792  89.9791781389  68.2774790541  # c3h
    3484       9   2  0.0000  14.5063871629  90.0913846914  69.3210276429  # c4h2
    3485       9   2  0.0000  15.5507330886  88.9574706627  69.3155637922  # c4h2
    3486       9   1  0.0000  16.4967217475  89.2096765676  70.4415402145  # c3h
    3487       9   1  0.0000  17.8134773780  89.0161826136  70.3000305477  # c3h
    3488       9   2  0.0000  18.8823211336  89.1593923130  71.3877108669  # c4h2
    3489       9   2  0.0000  19.2600504398  87.7706609176  71.9853472651  # c4h2
    3490       9   1  0.0000  20.1002353856  87.7295964099  73.2806793196  # c3h
    3491       9   1  0.0000  20.8927099113  86.7058992733  73.4645629581  # c3h
    3492       9   2  0.0000  20.8587619709  85.6642576524  72.3434314767  # c4h2
    3493       9   2  0.0000  20.0600643570  84.4359673379  72.6548614994  # c4h2
    3494       9   1  0.0000  19.7857500434  83.5620925854  71.3731552161  # c3h
    3495       9   1  0.0000  20.6785291632  82.6179357548  71.0190460239  # c3h
    3496       9   2  0.0000  21.9471572176  82.5052592124  71.8864529427  # c4h2
    3497       9   2  0.0000  22.6141893767  81.1131613939  72.1470044856  # c4h2
    3498       9   1  0.0000  24.0906246638  81.2900723424  72.5574741682  # c3h
    3499       9   1  0.0000  24.6483985691  82.4608326352  72.8242821630  # c3h
    3500       9   2  0.0000  26.1939331077  82.6125951270  73.2006158535  # c4h2
    3501       9   2  0.0000  27.0373169796  81.3824949689  73.0858498975  # c4h2
    3502       9   1  0.0000  28.5286124565  81.7608018409  72.8440354862  # c3h
    3503       9   1  0.0000  29.3946989402  81.1542984302  73.6676332694  # c3h
    3504       9   2  0.0000  30.9175321028  81.3803351637  73.6100626537  # c4h2
    3505       9   2  0.0000  31.7230561871  80.1902120634  73.0353658630  # c4h2
    3506       9   1  0.0000  33.3297342051  80.3360287578  72.8439915095  # c3h
    3507       9   1  0.0000  33.9115773344  81.4929619242  72.5361724011  # c3h
    3508       9   2  0.0000  35.4233971121  81.4001503498  72.5451749788  # c4h2
    3509       9   2  0.0000  35.9466938083  80.2413498511  73.4742146854  # c4h2
    3510       9   1  0.0000  37.4706172524  80.5244136376  73.8540428513  # c3h
    3511       9   1  0.0000  37.9369881980  80.8678055383  75.0764191228  # c3h
    3512       9   2  0.0000  36.8942689166  81.0015291494  76.1244726055  # c4h2
    3513       9   2  0.0000  36.2330616449  82.4205826005  76.3271318552  # c4h2
    3514       9   1  0.0000  34.7922538950  82.1667372038  76.6747032928  # c3h
    3515       9   1  0.0000  33.8725779700  83.1414447848  76.8683301280  # c3h
    3516       9   2  0.0000  34.1894419124  84.6086539787  76.7098165399  # c4h2
    3517       9   2  0.0000  33.4207399637  85.5199054242  75.7369128109  # c4h2
    3518       9   1  0.0000  33.6621210018  85.3273631372  74.2637130686  # c3h
    3519       9   1  0.0000  33.7992211801  86.1650464861  73.2327685783  # c3h
    3520       9   2  0.0000  33.6725825080  87.7054440076  73.2071233480  # c4h2
    3521       9   2  0.0000  34.9999151709  88.2494662018  72.7668652265  # c4h2
    3522       9   1  0.0000  35.0994439650  88.8608952133  71.3593987783  # c3h
    3523       9   1  0.0000  35.5806680248  88.0943277055  70.4222812082  # c3h
    3524       9   2  0.0000  36.2273052426  86.6738653419  70.7117913744  # c4h2
    3525       9   2  0.0000  37.6530944972  86.3976518784  70.1185280347  # c4h2
    3526       9   1  0.0000  37.9344924763  84.8589731266  70.2197906745  # c3h
    3527       9   1  0.0000  38.9443473388  84.4018275730  70.9863399184  # c3h
    3528       9   2  0.0000  39.4668007550  85.5196841903  71.8325818813  # c4h2
    3529       9   2  0.0000  39.0782562221  85.0060500160  73.2279113528  # c4h2
    3530       9   1  0.0000  39.0959074931  86.0784322691  74.2445809836  # c3h
    3531       9   1  0.0000  38.0695254380  85.9288648640  75.0770334719  # c3h
    3532       9   2  0.0000  37.7278627869  86.8109516984  76.1558737311  # c4h2
