Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    326600   326600         300.33679      3526.2359      701.75862     -2297.3614      3681.5537     -5978.9151      903.68961      2617.8839     -2815.6244      18.294696     -1370.6314     -2242.9637     -3089.5638     -404.90734      58318.532      38.779499      38.779499      38.779499      1.4598279      3469.4277      3794.3064      3314.9736    
    326700   326700         304.22348      3267.1226      477.73319     -2299.5702      3729.1971     -6028.7674      896.75089      2607.7611     -2802.2443      18.345524     -1416.1086     -2240.5005     -3092.7715     -405.11678      58288.383      38.772815      38.772815      38.772815      1.460583       2292.7577      3601.0764      3907.5337    
    326800   326800         296.88916      5420.6663      2260.6141     -2337.8759      3639.2924     -5977.1683      867.98413      2635.1162     -2806.1619      18.157303     -1346.4675     -2251.1251     -3094.6714     -405.95281      58168.342      38.74618       38.74618       38.74618       1.4635972      5953.7591      4824.1503      5484.0896    
    326900   326900         297.07202      5058.7927      1862.8931     -2428.9434      3641.5339     -6070.4773      855.89748      2606.8957     -2819.0773      19.269205     -1393.3498     -2244.4284     -3095.6842     -405.92129      58172.858      38.747183      38.747183      38.747183      1.4634835      4810.7434      4866.1339      5499.5008    
    327000   327000         293.87518      4263.6057      1112.1587     -2500.9945      3602.3468     -6103.3413      855.84858      2551.3512     -2804.1109      18.178377     -1395.284      -2238.6106     -3090.714      -406.37668      58107.669      38.732704      38.732704      38.732704      1.4651253      3565.4312      3601.9156      5623.4703    
    327100   327100         298.18012      4857.7704      1692.5673     -2417.9123      3655.1172     -6073.0294      870.84428      2548.2737     -2796.1028      18.466804     -1388.9205     -2236.2392     -3089.3517     -406.98895      58020.253      38.713271      38.713271      38.713271      1.4673328      5841.1867      3771.2998      4960.8247    
    327200   327200         297.58621      4664.353       1583.7413     -2358.1269      3647.837      -6005.9639      872.1017       2647.7595     -2807.6059      20.038643     -1407.3363     -2240.4754     -3090.4461     -407.49983      57947.513      38.697086      38.697086      38.697086      1.4691747      5028.0197      3986.3183      4978.7211    
    327300   327300         302.77389      4761.6939      1706.8205     -2311.8078      3711.4279     -6023.2358      878.3125       2557.3868     -2792.7517      17.705799     -1346.5431     -2247.1921     -3090.154      -408.05787      57868.267      38.679438      38.679438      38.679438      1.4711866      5930.5705      3469.6844      4884.8268    
    327400   327400         297.70019      4684.7032      1688.0989     -2277.3846      3649.2341     -5926.6186      883.31171      2670.0896     -2790.972       19.392449     -1374.6648     -2242.2692     -3091.5064     -406.84038      58041.44       38.717983      38.717983      38.717983      1.4667972      5059.2719      4597.0673      4397.7703    
    327500   327500         301.13382      4322.0581      1397.8425     -2276.034       3691.3238     -5967.3578      893.95591      2651.7661     -2808.4062      19.009938     -1393.401      -2240.4973     -3089.7853     -405.13911      58285.17       38.772103      38.772103      38.772103      1.4606635      3834.9945      4605.7302      4525.4495    
    327600   327600         299.41104      3790.0583      903.04135     -2326.9197      3670.2059     -5997.1256      900.10409      2610.7936     -2796.1847      18.069531     -1394.2761     -2243.5391     -3092.0929     -404.09802      58435.331      38.805371      38.805371      38.805371      1.45691        3114.4406      3604.5743      4651.16      
    327700   327700         297.33867      3265.2855      353.23905     -2431.9491      3644.8026     -6076.7517      880.90346      2553.7491     -2816.9117      17.125668     -1371.9706     -2249.7771     -3089.8705     -403.74276      58486.75       38.816749      38.816749      38.816749      1.4556292      2727.428       3337.176       3731.2525    
    327800   327800         291.91707      3172.3278      249.68669     -2450.7844      3578.3441     -6029.1286      905.54539      2575.39       -2800.6067      16.977569     -1391.7701     -2242.6778     -3091.9869     -404.55413      58369.449      38.790782      38.790782      38.790782      1.4585544      3009.0371      3440.7281      3067.2182    
    327900   327900         296.94946      4261.9758      1252.2558     -2356.8718      3640.0316     -5996.9034      908.91625      2541.3966     -2790.9188      16.754845     -1329.4244     -2249.5119     -3094.116      -406.67442      58065.126      38.723249      38.723249      38.723249      1.4661988      4435.7943      4738.848       3611.2851    
    328000   328000         300.13993      3081.1517      333.46337     -2271.2681      3679.1406     -5950.4088      936.36753      2594.7861     -2787.3985      18.122332     -1386.586      -2234.2744     -3091.4259     -407.36925      57966.087      38.701221      38.701221      38.701221      1.4687039      4219.698       2696.3515      2327.4056    
    328100   328100         297.98566      3940.8557      1037.1696     -2295.6167      3652.7335     -5948.3502      894.47549      2666.0543     -2815.9303      19.176424     -1385.4799     -2237.7048     -3088.9414     -407.21258      57988.389      38.706183      38.706183      38.706183      1.4681391      2693.6873      4583.6806      4545.1993    
    328200   328200         299.17198      4396.5895      1376.5149     -2348.7008      3667.2755     -6015.9762      886.63122      2593.9928     -2805.0483      17.84263      -1392.0859     -2231.5132     -3085.7954     -406.44578      58097.79       38.730509      38.730509      38.730509      1.4653745      3820.0826      4283.2814      5086.4047    
    328300   328300         293.90538      2900.5097      46.541148     -2418.6107      3602.717      -6021.3277      904.91103      2620.872      -2823.8255      19.155044     -1425.3581     -2231.1323     -3085.9499     -405.19937      58276.501      38.77018       38.77018       38.77018       1.4608808      2555.8943      2636.0812      3509.5535    
    328400   328400         297.11568      3735.2028      761.89626     -2410.7857      3642.0692     -6052.8549      879.2902       2597.7087     -2810.4147      18.193837     -1415.1355     -2232.5301     -3089.9673     -405.43923      58242.025      38.762534      38.762534      38.762534      1.4617455      3107.9348      4067.7444      4029.9291    
    328500   328500         302.22071      4554.8405      1595.1237     -2264.5342      3704.647      -5969.1812      906.97942      2612.5707     -2798.7744      17.270968     -1379.0294     -2237.0316     -3091.1669     -406.40823      58103.159      38.731702      38.731702      38.731702      1.4652391      2547.3031      6464.8626      4652.3559    
    328600   328600         303.44716      3694.2865      882.69054     -2247.0321      3719.6809     -5966.713       915.96456      2666.6172     -2825.924       18.932502     -1410.6331     -2241.8458     -3089.8243     -406.50215      58089.734      38.728719      38.728719      38.728719      1.4655777      3930.8022      3926.6962      3225.3612    
    328700   328700         302.70293      3815.1453      901.05123     -2324.6736      3710.5581     -6035.2317      888.09981      2575.4571     -2823.7484      17.491452     -1357.338      -2246.4335     -3088.76       -407.30701      57974.945      38.703192      38.703192      38.703192      1.4684795      4001.4267      3292.5855      4151.4238    
    328800   328800         296.53864      3616.8471      691.12897     -2371.0301      3634.9957     -6006.0257      901.73633      2601.1698     -2804.2532      18.749146     -1401.7074     -2233.6093     -3088.1111     -406.76215      58052.603      38.720465      38.720465      38.720465      1.4665151      3823.3933      2690.3231      4336.8251    
    328900   328900         300.16175      4091.2039      1093.1332     -2373.2728      3679.4081     -6052.681       848.12621      2644.4202     -2822.2615      19.665763     -1409.4972     -2242.6885     -3090.4458     -406.45252      58096.827      38.730295      38.730295      38.730295      1.4653988      5054.9385      4668.416       2550.2572    
    329000   329000         303.1536       3554.05        748.74249     -2258.2891      3716.0824     -5974.3716      920.17774      2625.1557     -2811.5697      19.429881     -1390.5015     -2245.2929     -3091.7708     -407.02741      58014.77       38.712052      38.712052      38.712052      1.4674715      2950.7243      4976.9109      2734.5147    
    329100   329100         308.88653      3929.8231      1122.9089     -2195.7893      3786.3572     -5982.1465      907.77288      2633.3885     -2816.1455      17.452641     -1394.1608     -2240.4744     -3089.9798     -407.79637      57905.375      38.687704      38.687704      38.687704      1.4702438      3420.0992      3745.5713      4623.7987    
    329200   329200         295.98597      4401.6702      1439.4792     -2283.6309      3628.221      -5911.8519      916.75928      2676.2978     -2823.2246      18.530743     -1371.9161     -2238.2679     -3090.0311     -407.1456       57997.93       38.708306      38.708306      38.708306      1.4678976      4071.3875      4881.8769      4251.7462    
    329300   329300         304.40167      3629.013       741.7113      -2337.2917      3731.3814     -6068.673       871.83543      2637.9813     -2825.5631      19.366804     -1447.6398     -2234.0756     -3090.5781     -405.89765      58176.246      38.747935      38.747935      38.747935      1.4633983      3536.3544      4783.5242      2567.1605    
    329400   329400         300.84999      3858.8128      922.56186     -2356.3077      3687.8446     -6044.1523      871.37471      2611.939      -2797.9559      18.284626     -1415.0556     -2241.5482     -3091.1908     -405.29168      58263.228      38.767237      38.767237      38.767237      1.4612136      4085.5105      4149.1238      3341.8042    
    329500   329500         298.09969      4400.4284      1370.1067     -2367.971       3654.1312     -6022.1022      905.11873      2647.1658     -2821.3387      18.418776     -1440.3751     -2238.4936     -3092.5982     -405.40094      58247.525      38.763754      38.763754      38.763754      1.4616075      4128.1359      4488.4834      4584.6659    
    329600   329600         296.06218      3949.189       979.4011      -2369.116       3629.1552     -5998.2712      904.6725       2573.3713     -2782.5655      16.943599     -1385.05       -2236.3691     -3089.274      -406.15661      58139.154      38.739698      38.739698      38.739698      1.4643319      3986.1546      4247.1491      3614.2634    
    329700   329700         298.6924       4189.7276      1210.7331     -2333.5293      3661.3967     -5994.926       918.63948      2595.1647     -2781.3436      18.254525     -1413.6123     -2239.1947     -3092.8341     -407.09713      58004.835      38.709842      38.709842      38.709842      1.4677228      4971.0716      4208.9333      3389.1778    
    329800   329800         300.02808      4418.1948      1455.9331     -2275.5455      3677.7695     -5953.315       868.57197      2689.8332     -2814.393       17.482044     -1375.782      -2243.9954     -3095.0318     -407.75756      57910.886      38.688932      38.688932      38.688932      1.4701039      3738.7517      4119.5526      5396.28      
    329900   329900         300.75901      4981.5447      1957.4537     -2255.9935      3686.7293     -5942.7229      922.16462      2655.7362     -2818.2045      18.074191     -1374.991      -2249.9465     -3095.5559     -407.15951      57995.947      38.707865      38.707865      38.707865      1.4679477      4509.3034      5636.602       4798.7286    
    330000   330000         300.59713      4300.9566      1312.8146     -2339.9178      3684.745      -6024.6628      918.48033      2579.8128     -2811.0878      18.947077     -1394.4946     -2243.1165     -3093.2041     -405.49484      58234.038      38.760762      38.760762      38.760762      1.461946       4910.1937      5453.1606      2539.5156    
