Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.233 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    361000   722000         299.18567      416.8347       12715.189      11498.642      7169.3059      4329.3365      2446.4332      2301.1321      8745.6686      0             -9163.8974      0              0             -290.45022      200119.3       58.491981      58.491981      58.491981      0.90266344     427.21669      174.45202      648.83537    
    361100   722200         298.60834      141.00061      12036.29       11623.601      7155.4717      4468.1288      2450.94        2412.4122      8733.6088      0             -9128.8322      0              0             -289.62403      200690.17      58.547546      58.547546      58.547546      0.90009581     98.582849      53.034387      271.3846     
    361200   722400         301.15203     -24.039891      11625.901      11696.32       7216.4255      4479.895       2475.3199      2410.2842      8699.2556      0             -9104.9647      0              0             -289.38344      200857.02      58.563767      58.563767      58.563767      0.89934811    -92.225924     -253.45942      273.56567    
    361300   722600         302.16258      330.14469      12553.578      11588.024      7240.641       4347.383       2430.537       2308.3082      8754.0921      0             -9145.5544      0              0             -289.84385      200537.96      58.532741      58.532741      58.532741      0.90077897     446.45404      484.40203      59.577986    
    361400   722800         295.41291      407.49481      12753.491      11559.767      7078.9005      4480.8667      2500.9762      2333.0026      8766.6861      0             -9119.7982      0              0             -289.37094      200865.7       58.56461       58.56461       58.56461       0.89930925     175.75832      542.18591      504.54022    
    361500   723000         303.49843      277.68016      12565.714      11750.648      7272.6515      4477.9964      2463.981       2369.0853      8711.0423      0             -9066.1122      0              0             -288.7942       201266.84      58.60357       58.60357       58.60357       0.89751686    -99.191609      363.63306      568.59902    
    361600   723200         304.09491     -567.64835      10038.154      11714.983      7286.9448      4428.0381      2405.3151      2312.8262      8764.5729      0             -9054.6761      0              0             -286.96386      202550.57      58.727903      58.727903      58.727903      0.89182852    -597.01602     -781.2458      -324.68324    
    361700   723400         301.18173     -293.56524      10735.68       11597.814      7217.1371      4380.6769      2400.1728      2323.4145      8738.0662      0             -9080.9766      0              0             -288.64665      201369.72      58.613554      58.613554      58.613554      0.89705829    -325.09786      87.069624     -642.66749    
    361800   723600         301.00129      353.57676      12688.393      11657.163      7212.8133      4444.3498      2468.3247      2434.1472      8721.2859      0             -9179.408       0              0             -290.64632      199984.28      58.478822      58.478822      58.478822      0.9032729      696.35652     -458.63574      823.00949    
    361900   723800         300.16839     -96.988962      11313.175      11596.232      7192.8547      4403.3778      2459.2887      2377.3919      8718.8158      0             -9152.1185      0              0             -290.45891      200113.31      58.491397      58.491397      58.491397      0.90269047     172.44868      4.8170219     -468.23258    
    362000   724000         297.1452       285.36854      12331.291      11495.728      7120.4107      4375.3176      2422.046       2389.1396      8648.3544      0             -9084.2224      0              0             -289.51017      200769.1       58.555221      58.555221      58.555221      0.89974194     434.34564     -52.391678      474.15166    
    362100   724200         297.91857     -136.93661      11122.967      11525.66       7138.9429      4386.7173      2467.6848      2359.5296      8670.7539      0             -9111.251       0              0             -288.25853      201640.85      58.639849      58.639849      58.639849      0.89585209    -90.663879      125.67512     -445.82106    
    362200   724400         299.70173     -417.47294      10408.562      11635.703      7181.6723      4454.0306      2491.9346      2388.3859      8665.4314      0             -9091.7213      0              0             -288.3835       201553.47      58.631377      58.631377      58.631377      0.89624047    -235.021       -398.72484     -618.67297    
    362300   724600         296.35912     -283.88478      10825.769      11657.607      7101.5741      4556.033       2461.3539      2431.7746      8746.7877      0             -9083.8832      0              0             -289.29436      200918.87      58.569777      58.569777      58.569777      0.89907126    -636.57528     -11.282331     -203.79672    
    362400   724800         303.69313      107.09795      12117.751      11803.571      7277.3171      4526.2539      2500.9469      2429.1155      8722.2479      0             -9126.0565      0              0             -288.96093      201150.7       58.592296      58.592296      58.592296      0.89803503     442.08485      215.88439     -336.67539    
    362500   725000         298.67498     -377.53331      10464.316      11573.073      7157.0686      4416.0045      2470.0218      2331.2683      8750.1294      0             -9135.415       0              0             -288.63919      201374.92      58.614059      58.614059      58.614059      0.89703512    -412.34452     -1020.7135      300.45805    
    362600   725200         300.82765      301.71188      12506.104      11627.958      7208.6524      4419.3056      2470.8251      2369.255       8750.3429      0             -9171.1174      0              0             -291.24758      199571.43      58.438553      58.438553      58.438553      0.90514149     684.59253      12.674835      207.86828    
    362700   725400         294.92481      475.50428      12750.496      11369.758      7067.2043      4302.5538      2403.0523      2378.5702      8716.6089      0             -9195.6777      0              0             -291.93068      199104.44      58.392936      58.392936      58.392936      0.90726444     501.6555       388.84013      536.0172     
    362800   725600         300.8004       127.52802      11907.349      11534.426      7207.9995      4326.4263      2384.423       2346.1208      8701.3742      0             -9105.4917      0              0             -289.88329      200510.68      58.530087      58.530087      58.530087      0.90090154     230.78309     -207.73865      359.53961    
    362900   725800         300.93056      20.605074      11766.907      11706.151      7211.1184      4495.0323      2467.2369      2349.9332      8735.9199      0             -9058.0578      0              0             -287.48914      202180.49      58.692113      58.692113      58.692113      0.893461      -338.37731      470.82025     -70.627716    
    363000   726000         300.98228     -359.28383      10751.16       11808.343      7212.3578      4595.9854      2545.8876      2375.878       8753.5993      0             -9079.3794      0              0             -288.08729      201760.7       58.651464      58.651464      58.651464      0.89531993     220.63701     -517.95202     -780.53647    
