Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29698488
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036592228
  estimated relative force accuracy = 1.1019641e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.29 | 47.29 | 47.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    478000   478000         300.70988      944.12236      13285.013      12103.225      7044.4857      5058.7393      3535.9866      3512.4043     -2380.5206      264.68489      211.88651      4675.2827     -4760.9851     -502.65271      85829.261      44.110819      44.110819      44.110819      0.98776333     1412.9755      2010.4719     -591.08029    
    479000   479000         301.59219     -497.39034      11402.545      12024.154      7065.1547      4958.9993      3586.7867      3513.6174     -2450.9232      247.15247      170.71376      4659.5451     -4767.8929     -503.45375      85692.699      44.087412      44.087412      44.087412      0.98933745     319.70338     -1310.9482     -500.92624    
    480000   480000         299.5483      -239.31402      11657.298      11956.827      7017.2743      4939.5526      3531.245       3512.6401     -2449.8014      257.10714      174.66947      4680.3704     -4766.6781     -502.70008      85821.174      44.109434      44.109434      44.109434      0.98785641     68.360991     -1089.7856      303.48254    
    481000   481000         308.32914     -255.61972      11887.205      12205.286      7222.9758      4982.3104      3579.0638      3485.8962     -2384.0938      266.79188      137.67574      4664.2155     -4767.239      -505.63401      85323.199      44.023954      44.023954      44.023954      0.99362187    -308.36897     -399.16478     -59.325404    
    482000   482000         299.39475     -261.78891      11718.129      12044.095      7013.6772      5030.4181      3630.0283      3513.2099     -2413.4571      255.9368       140.84788      4669.0442     -4765.192      -505.31057      85377.812      44.033345      44.033345      44.033345      0.99298629     524.37389      44.047083     -1353.7877    
    483000   483000         295.22683     -654.5822       10967.68       11783.068      6916.0388      4867.0296      3587.6361      3444.0223     -2429.9993      248.73841      105.99576      4671.5338     -4760.8974     -505.10182      85413.098      44.03941       44.03941       44.03941       0.99257607    -1409.7426     -256.64085     -297.3631     
    484000   484000         300.9565       119.9722       12245.304      12094.898      7050.2631      5044.6353      3609.3434      3478.6521     -2397.1081      257.50631      183.29471      4672.0292     -4759.0822     -501.87481      85962.296      44.133598      44.133598      44.133598      0.98623467     688.49556      344.21981     -672.79877    
    485000   485000         297.9663      -289.07446      11533.109      11892.679      6980.2141      4912.4649      3527.9823      3400.2576     -2367.9111      263.89687      183.66987      4665.7554     -4761.1861     -505.83144      85289.896      44.018225      44.018225      44.018225      0.99400985    -115.87988     -933.98612      182.64262    
    486000   486000         296.83123     -49.474433      11930.908      11992.569      6953.6236      5038.9457      3619.0143      3532.3777     -2425.437       266.83253      148.45151      4660.5977     -4762.891      -504.83435      85458.35       44.047186      44.047186      44.047186      0.99205048    -564.88975     -62.803932      479.27039    
    487000   487000         308.2269      -212.93498      11934.051      12200.72       7220.5807      4980.1394      3511.1214      3466.2507     -2370.976       254.6565       214.3003       4666.8027     -4762.0161     -502.40387      85871.774      44.118101      44.118101      44.118101      0.98727432    -776.6015      -938.05039      1075.8469    
    488000   488000         298.9732      -168.63354      11720.107      11931.464      7003.8018      4927.6627      3456.9729      3460.9633     -2310.7327      262.29729      150.05544      4669.8187     -4761.7122     -502.00194      85940.527      44.129872      44.129872      44.129872      0.98648449    -17.534007     -585.73494      97.36831     
    489000   489000         300.24233     -868.50297      10950.481      12036.416      7033.5326      5002.8833      3613.5996      3518.4774     -2427.7404      268.99458      137.58204      4656.1155     -4764.1454     -503.20707      85734.707      44.094615      44.094615      44.094615      0.9888527     -929.95109     -980.66826     -694.88956    
    490000   490000         292.65788     -736.77392      10891.367      11815.162      6855.8581      4959.3041      3466.3922      3507.8413     -2342.8343      262.83289      175.50191      4652.3752     -4762.8052     -501.80855      85973.646      44.13554       44.13554       44.13554       0.98610447    -1696.3583      138.32929     -652.29273    
    491000   491000         303.99706      1003.5845      13355.717      12096.142      7121.4917      4974.6503      3630.2288      3514.577      -2488.9261      256.3555       179.55916      4648.6552     -4765.7993     -501.31313      86058.611      44.150075      44.150075      44.150075      0.9851309     -181.02032      1212.1413      1979.6325    
    492000   492000         299.28333     -24.098658      11892.722      11922.952      7011.0671      4911.8854      3528.4889      3488.5057     -2424.9051      259.47982      157.17521      4664.1217     -4760.9809     -501.56164      86015.97       44.142782      44.142782      44.142782      0.98561926     468.50183      942.72631     -1483.5241    
    493000   493000         301.30858     -134.6549       11775.824      11944.226      7058.5109      4885.7149      3531.4255      3449.6777     -2436.4316      254.24994      189.52059      4662.9829     -4765.7102     -503.10167      85752.668      44.097694      44.097694      44.097694      0.98864558     854.9392      -851.86553     -407.03838    
    494000   494000         301.89819      250.18584      12517.342      12201.883      7072.3233      5129.5601      3628.1914      3502.4105     -2368.7704      260.72047      212.34825      4658.2732     -4763.6134     -498.99912      86457.689      44.218215      44.218215      44.218215      0.98058365     80.287969      754.48999     -84.220445    
    495000   495000         300.72677      1088.5579      13469.375      12103.401      7044.8813      5058.5201      3666.0266      3438.5265     -2402.1779      264.37035      198.40736      4658.5734     -4765.2062     -501.40501      86042.839      44.147378      44.147378      44.147378      0.98531147     695.37281      1310.2287      1260.0723    
    496000   496000         304.36732     -876.14813      11068.29       12169.055      7130.1654      5038.8892      3653.5951      3456.0521     -2427.7637      251.73291      216.51256      4656.5419     -4767.7817     -500.79778      86147.17       44.165214      44.165214      44.165214      0.98411819     219.04942     -517.28933     -2330.2045    
    497000   497000         298.78188      2090.595       14639.446      12018.181      6999.3199      5018.8609      3598.7365      3436.7758     -2446.5151      271.6506       278.98996      4648.3933     -4769.1702     -501.80873      85973.617      44.135535      44.135535      44.135535      0.98610481     2533.8483      2325.4353      1412.5013    
    498000   498000         298.49258      575.17917      12723.873      12001.739      6992.5429      5009.1958      3567.439       3510.912      -2420.2106      257.79643      206.9531       4654.6644     -4768.3585     -501.14591      86087.325      44.154985      44.154985      44.154985      0.98480231     1572.9656      658.60382     -506.03194    
    499000   499000         303.6227      -624.22765      11471.9        12257.207      7112.7219      5144.4852      3584.2554      3492.9601     -2319.8956      255.3372       231.28821      4658.9112     -4758.3714     -500.12983      86262.224      44.184867      44.184867      44.184867      0.9828056     -1754.0577      158.24807     -276.87334    
    500000   500000         294.14104     -84.994831      11880.796      11986.813      6890.6027      5096.21        3602.9494      3510.7097     -2402.3395      268.48711      222.08784      4661.7699     -4767.4546     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153    -1184.2832      403.49521      525.80354    
Loop time of 2194.97 on 1 procs for 500000 steps with 7860 atoms

Performance: 19.681 ns/day, 1.219 hours/ns, 227.794 timesteps/s, 1.790 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1063.5     | 1063.5     | 1063.5     |   0.0 | 48.45
Bond    | 361.12     | 361.12     | 361.12     |   0.0 | 16.45
Kspace  | 413.52     | 413.52     | 413.52     |   0.0 | 18.84
Neigh   | 161.79     | 161.79     | 161.79     |   0.0 |  7.37
Comm    | 11.442     | 11.442     | 11.442     |   0.0 |  0.52
Output  | 7.5744     | 7.5744     | 7.5744     |   0.0 |  0.35
Modify  | 133.5      | 133.5      | 133.5      |   0.0 |  6.08
Other   |            | 42.54      |            |       |  1.94

Nlocal:           7860 ave        7860 max        7860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          20064 ave       20064 max       20064 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.59204e+06 ave 4.59204e+06 max 4.59204e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4592038
Ave neighs/atom = 584.22875
Ave special neighs/atom = 5.8625954
Neighbor list builds = 12121
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29683478
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036801123
  estimated relative force accuracy = 1.1082549e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29683478
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036801123
  estimated relative force accuracy = 1.1082549e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
