    2019       6   1  0.0000  -3.1878067391 -11.2586619197  18.7899586763  # c4h2
    2020       6   1  0.0000  -2.8972189560 -10.6887872464  20.2238662498  # c4h2
    2021       6   1  0.0000  -1.5634905920 -11.0877560540  20.7578795786  # c4h2
    2022       6   1  0.0000  -1.5317792431 -11.8500551115  22.0934329327  # c4h2
    2023       6   1  0.0000  -1.6352084760 -13.3823396050  22.2484294610  # c4h2
    2024       6   1  0.0000  -2.6325811141 -13.7391119658  23.4064200965  # c4h2
    2025       6   1  0.0000  -3.1047328799 -15.2059197915  23.3565729326  # c4h2
    2026       6   1  0.0000  -3.8854265421 -15.6347027999  24.5812498472  # c4h2
    2027       6   1  0.0000  -3.0608118938 -15.8449799309  25.8557990914  # c4h2
    2028       6   1  0.0000  -3.7114671709 -16.5290888649  26.9941347564  # c4h2
    2029       6   1  0.0000  -2.8706685400 -16.9357391495  28.1953967686  # c4h2
    2030       6   1  0.0000  -2.2167838841 -15.8447338715  29.0713775962  # c4h2
    2031       6   1  0.0000  -0.9454664701 -16.4382958957  29.6889983088  # c4h2
    2032       6   1  0.0000  -0.9613652977 -17.8494696259  30.3152737923  # c4h2
    2033       6   1  0.0000   0.4834155399 -18.4133918734  30.5124657959  # c4h2
    2034       6   1  0.0000   0.7537025372 -18.8600990915  32.0053181092  # c4h2
    2035       6   1  0.0000  -0.1931353671 -18.0471436084  32.8031381727  # c4h2
    2036       6   1  0.0000  -0.0058533168 -18.0899578487  34.3308516118  # c4h2
    2037       6   1  0.0000  -0.7293147338 -16.8814529840  34.9147175158  # c4h2
    2038       6   1  0.0000  -0.5891373071 -16.7690356382  36.3682459470  # c4h2
    2039       6   1  0.0000  -1.2110354160 -15.6613907819  37.1781970623  # c4h2
    2040       6   1  0.0000  -0.8964402483 -14.1563827456  36.9046971245  # c4h2
    2041       6   1  0.0000  -1.7009717845 -13.3856189673  37.9071191678  # c4h2
    2042       6   1  0.0000  -1.2479879958 -11.9447400779  37.6914236902  # c4h2
    2043       6   1  0.0000  -1.9920481316 -11.0602148776  38.7579409884  # c4h2
    2044       6   1  0.0000  -1.7196318467  -9.5679967331  38.7386211683  # c4h2
    2045       6   1  0.0000  -0.2541800358  -9.0942291745  39.1323382008  # c4h2
    2046       6   1  0.0000  -0.1034782846  -7.6115014617  39.0782804090  # c4h2
    2047       6   1  0.0000   0.2497125410  -6.9094614160  37.7401445914  # c4h2
    2048       6   1  0.0000  -0.8924485175  -6.8215362739  36.7834103782  # c4h2
    2049       6   1  0.0000  -1.6136139745  -5.4373182045  36.8333871866  # c4h2
    2050       6   1  0.0000  -2.4896669636  -5.1760646810  38.0416171861  # c4h2
    2051       6   1  0.0000  -3.0449181057  -3.7263489354  38.2003082157  # c4h2
    2052       6   1  0.0000  -3.7996621801  -3.5737687064  39.5208919076  # c4h2
    2053       6   1  0.0000  -4.3025205796  -2.1165894106  39.7241489620  # c4h2
    2054       6   1  0.0000  -3.1997911370  -1.1917857939  40.3268543116  # c4h2
    2055       6   1  0.0000  -3.7651295272   0.2124404467  40.8740809427  # c4h2
    2056       6   1  0.0000  -5.0574409437   0.3289162238  41.6907406495  # c4h2
    2057       6   1  0.0000  -5.2131090132   1.7535962506  42.2749375141  # c4h2
    2058       6   1  0.0000  -4.0117317280   2.2678805695  43.2271424217  # c4h2
    2059       6   1  0.0000  -3.7368124256   3.8503854017  43.2589261005  # c4h2
    2060       6   1  0.0000  -2.6933018107   4.2612353265  44.3194189964  # c4h2
    2061       6   1  0.0000  -3.1072448241   5.5387205394  45.1232788722  # c4h2
    2062       6   1  0.0000  -2.6976787102   6.9004355213  44.4367431619  # c4h2
    2063       6   1  0.0000  -3.4897641693   8.2222889800  44.8278280964  # c4h2
    2064       6   1  0.0000  -2.7735029900   9.1894118257  45.8318523782  # c4h2
    2065       6   1  0.0000  -3.6688648950  10.2706584627  46.5601325138  # c4h2
    2066       6   1  0.0000  -4.4306521500  11.3135359469  45.7460007986  # c4h2
    2067       6   1  0.0000  -5.7060731212  11.7774688789  46.4045174308  # c4h2
    2068       6   1  0.0000  -6.3558795847  13.1199084599  45.8376212460  # c4h2
    2069       6   1  0.0000  -7.5466574031  13.6992710485  46.6955464344  # c4h2
    2070       6   1  0.0000  -8.0571209036  15.0627329255  46.2417262956  # c4h2
    2071       6   1  0.0000  -8.9104174556  16.0487438627  47.1315610771  # c4h2
    2072       6   1  0.0000  -9.6356858711  17.1530490512  46.2368960759  # c4h2
    2073       6   1  0.0000 -10.2001729836  18.2073927571  47.1640120151  # c4h2
    2074       6   1  0.0000 -10.5367937968  19.5140110409  46.4790025365  # c4h2
    2075       6   1  0.0000 -10.6914885778  20.6689407011  47.4977257207  # c4h2
    2076       6   1  0.0000 -10.8786465931  22.0300153848  46.8536805501  # c4h2
    2077       6   1  0.0000 -10.6461168239  23.1782481063  47.8964650931  # c4h2
    2078       6   1  0.0000 -10.6380498548  24.5226823162  47.1384332457  # c4h2
    2079       6   1  0.0000 -10.5432213382  25.7178870037  48.0316583710  # c4h2
    2080       6   1  0.0000 -10.1552035785  26.8230103075  47.0818775970  # c4h2
    2081       6   1  0.0000  -9.0196200407  27.6053831852  47.6914301592  # c4h2
    2082       6   1  0.0000  -8.8604933971  27.0982156590  49.1396415759  # c4h2
    2083       6   1  0.0000  -8.9853945540  28.2810175443  50.2437940440  # c4h2
    2084       6   1  0.0000 -10.3399085269  28.6185077797  50.4716859873  # c4h2
    2085       6   1  0.0000 -10.9235559395  29.7023321341  49.5897968432  # c4h2
    2086       6   1  0.0000 -12.5013301435  29.8985427143  49.5291115868  # c4h2
    2087       6   1  0.0000 -13.3647384558  28.9739658432  48.7249823114  # c4h2
    2088       6   1  0.0000 -14.7419963598  29.5047899285  48.4153054967  # c4h2
    2089       6   1  0.0000 -15.5540254168  29.9088475935  49.6414477325  # c4h2
    2090       6   1  0.0000 -16.9678866620  30.3769736693  49.5162748900  # c4h2
    2091       6   1  0.0000 -17.2005244749  31.7285479665  48.6574656387  # c4h2
    2092       6   1  0.0000 -18.5806655206  32.0888233625  49.0129556874  # c4h2
    2093       6   1  0.0000 -19.5489190864  31.0550403784  48.4663335462  # c4h2
    2094       6   1  0.0000 -20.7195103097  30.9008225221  49.2868086696  # c4h2
    2095       6   1  0.0000 -20.9945368422  29.6135867996  50.0099758324  # c4h2
    2096       6   1  0.0000 -22.3263656886  29.7877310294  50.7479070994  # c4h2
    2097       6   1  0.0000 -22.8955724188  28.6528153089  51.5221844798  # c4h2
    2098       6   1  0.0000 -24.4019930381  28.6280813279  51.4154785410  # c4h2
    2099       6   1  0.0000 -25.1543675060  29.5677471815  52.3083791134  # c4h2
    2100       6   1  0.0000 -25.2407852807  29.2674919218  53.8007342897  # c4h2
    2101       6   1  0.0000 -25.9782667746  30.4510779033  54.5861968326  # c4h2
    2102       6   1  0.0000 -26.4090105235  30.0564275363  56.0180445871  # c4h2
    2103       6   1  0.0000 -25.3069766273  29.4348363865  56.6877311229  # c4h2
    2104       6   1  0.0000 -25.6352194291  29.0442977849  58.0776776972  # c4h2
    2105       6   1  0.0000 -25.9655834745  30.3108654249  58.7415383077  # c4h2
    2106       6   1  0.0000 -25.5787291084  29.9587944771  60.1403017357  # c4h2
    2107       6   1  0.0000 -24.1187484849  29.9069261561  60.2151612010  # c4h2
    2108       6   1  0.0000 -23.7265764641  29.4118904522  61.5918591214  # c4h2
    2109       6   1  0.0000 -22.2290982178  29.1088257192  61.7803377390  # c4h2
    2110       6   1  0.0000 -21.6239891081  28.2577183005  62.9101893151  # c4h2
    2111       6   1  0.0000 -20.3998480827  27.4446451163  62.3668002713  # c4h2
    2112       6   1  0.0000 -19.8452506387  26.2757360442  63.1743515267  # c4h2
    2113       6   1  0.0000 -18.4387604407  26.0103608254  62.5651704038  # c4h2
    2114       6   1  0.0000 -17.9792140463  24.6314458727  63.1877466836  # c4h2
    2115       6   1  0.0000 -16.8568416909  23.9650873561  62.4612982310  # c4h2
    2116       6   1  0.0000 -17.5668663014  23.2521499469  61.3405214384  # c4h2
    2117       6   1  0.0000 -17.1033473762  21.7837366494  61.3886190665  # c4h2
    2118       6   1  0.0000 -15.6785748351  21.8044880235  60.7598504631  # c4h2
    2119       6   1  0.0000 -15.9899425150  21.9281615526  59.2526103200  # c4h2
    2120       6   1  0.0000 -14.8454620152  21.6018340137  58.3679236796  # c4h2
    2121       6   1  0.0000 -15.1521446086  20.8872434482  56.9473531845  # c4h2
    2122       6   1  0.0000 -15.6085513662  19.4229152225  57.0896153392  # c4h2
    2123       6   1  0.0000 -14.7624758640  18.4884206928  57.9318563167  # c4h2
    2124       6   1  0.0000 -15.1264813944  18.2237501860  59.4060123988  # c4h2
    2125       6   1  0.0000 -16.4827042910  18.1852541221  60.0172054750  # c4h2
    2126       6   1  0.0000 -16.5430727480  18.1078115494  61.5911437247  # c4h2
    2127       6   1  0.0000 -16.9123992844  16.6980837411  62.1876873283  # c4h2
    2128       6   1  0.0000 -15.8560931899  15.5950981933  62.3465692260  # c4h2
    2129       6   1  0.0000 -16.3438476900  14.2853118711  63.1183564499  # c4h2
    2130       6   1  0.0000 -15.3230788247  13.1301337159  63.4648222353  # c4h2
    2131       6   1  0.0000 -14.5073120713  12.7987188120  62.1996279559  # c4h2
    2132       6   1  0.0000 -13.3372784920  11.7617369632  62.1379784254  # c4h2
    2133       6   1  0.0000 -14.1296315193  10.5111137029  61.6681418836  # c4h2
    2134       6   1  0.0000 -13.2327578297   9.4703167211  61.0661286010  # c4h2
    2135       6   1  0.0000 -12.5437679476   9.8075853981  59.7659376389  # c4h2
    2136       6   1  0.0000 -11.3844308233   8.9482759789  59.2388339841  # c4h2
    2137       6   1  0.0000 -10.6348770543   9.4698768993  57.9581578072  # c4h2
    2138       6   1  0.0000 -10.0293721458  10.8741855515  58.1528412915  # c4h2
    2139       6   1  0.0000 -11.0555926374  12.0099303264  57.9603857801  # c4h2
    2140       6   1  0.0000 -10.8394136568  12.9044917942  59.1154931771  # c4h2
    2141       6   1  0.0000 -11.8254191574  14.0328594270  58.7660790423  # c4h2
    2142       6   1  0.0000 -11.4500612263  15.3400130410  59.3895766127  # c4h2
    2143       6   1  0.0000 -12.3086529266  15.8331554804  60.4902870198  # c4h2
    2144       6   1  0.0000 -11.7517762165  15.4021086793  61.8850263103  # c4h2
    2145       6   1  0.0000 -12.5688874320  15.8551962738  63.1161328793  # c4h2
    2146       6   1  0.0000 -11.9168087874  15.4262231302  64.4817053214  # c4h2
    2147       6   1  0.0000 -12.9073552452  15.7831557293  65.5685835926  # c4h2
    2148       6   1  0.0000 -12.4380433069  15.3732533311  66.9419052114  # c4h2
    2149       6   1  0.0000 -13.3240143928  15.9339729064  68.0531573086  # c4h2
    2150       6   1  0.0000 -14.0455185689  14.8940001613  68.8630721001  # c4h2
    2151       6   1  0.0000 -15.1432929768  15.4886027871  69.8160454138  # c4h2
    2152       6   1  0.0000 -15.7044732384  14.3072014890  70.6958824834  # c4h2
    2153       6   1  0.0000 -16.8776880613  14.8770769929  71.5380003734  # c4h2
    2154       6   1  0.0000 -18.1216669254  15.3623208462  70.7406550492  # c4h2
    2155       6   1  0.0000 -18.9523391177  14.4205026631  69.7778172935  # c4h2
    2156       6   1  0.0000 -18.2566351511  14.1437982612  68.4551226853  # c4h2
    2157       6   1  0.0000 -18.6119097797  12.8370011951  67.6845932392  # c4h2
    2158       6   1  0.0000 -17.5207903184  12.5085510988  66.7627506055  # c4h2
    2159       6   2  0.0000  30.6455060084   0.6306986589  36.3228658068  # c4h3
    2160       6   2  0.0000 -17.5740021709  11.4579375650  65.5632659295  # c4h3
    2161       7   1  0.0000  26.6985176789  17.4766036446   2.7125073480  # c4h2
    2162       7   1  0.0000  25.2488519797  17.4520974118   2.4082137873  # c4h2
    2163       7   1  0.0000  24.9368518796  18.5408377028   1.4506471896  # c4h2
    2164       7   1  0.0000  24.9760580188  20.0095556688   1.9448380463  # c4h2
    2165       7   1  0.0000  26.3657110989  20.6080360147   2.4110709254  # c4h2
    2166       7   1  0.0000  27.4420096570  20.8071224750   1.3550697381  # c4h2
    2167       7   1  0.0000  28.5758290490  19.7997760142   1.3086163149  # c4h2
    2168       7   1  0.0000  29.4378226481  19.8796862418   0.0531619450  # c4h2
    2169       7   1  0.0000  29.6899357163  21.3841986684  -0.3528708469  # c4h2
    2170       7   1  0.0000  30.6469886248  21.7201439441  -1.5198072391  # c4h2
    2171       7   1  0.0000  30.1553021689  22.6216134098  -2.6516749820  # c4h2
    2172       7   1  0.0000  29.8435391839  24.0916935421  -2.1975070745  # c4h2
    2173       7   1  0.0000  29.4446122972  25.1409997873  -3.3073429143  # c4h2
    2174       7   1  0.0000  28.7483578644  26.3934381032  -2.6443378790  # c4h2
    2175       7   1  0.0000  27.9400135546  27.4045300002  -3.4827248523  # c4h2
    2176       7   1  0.0000  26.9484929822  28.3552692085  -2.7098362747  # c4h2
    2177       7   1  0.0000  26.0993035065  29.4235068177  -3.4424070876  # c4h2
    2178       7   1  0.0000  25.0589631025  30.1830227702  -2.5492796893  # c4h2
    2179       7   1  0.0000  24.5652110373  31.3114393325  -3.4356390726  # c4h2
    2180       7   1  0.0000  24.0729189311  32.6086904580  -2.7577187499  # c4h2
    2181       7   1  0.0000  24.1648274475  33.8353048929  -3.6410400438  # c4h2
    2182       7   1  0.0000  23.9869765825  35.2050146116  -2.9956677235  # c4h2
    2183       7   1  0.0000  23.9512619707  36.3489742231  -4.0441096768  # c4h2
    2184       7   1  0.0000  25.3496768901  36.4256631278  -4.6343369353  # c4h2
    2185       7   1  0.0000  26.0307218133  37.8080947949  -4.6124734123  # c4h2
    2186       7   1  0.0000  26.8131976582  38.0703116864  -3.3298980204  # c4h2
    2187       7   1  0.0000  28.0495452690  39.0073541816  -3.3200203655  # c4h2
    2188       7   1  0.0000  28.7671823351  38.9133830206  -2.0015549558  # c4h2
    2189       7   1  0.0000  30.1070003568  39.7632734385  -1.7837314534  # c4h2
    2190       7   1  0.0000  30.3768859678  40.2403908114  -0.3322969072  # c4h2
    2191       7   1  0.0000  30.4934344859  39.2309664119   0.7037240672  # c4h2
    2192       7   1  0.0000  31.1626381618  39.5950468585   2.0455126189  # c4h2
    2193       7   1  0.0000  30.4059231604  40.5805602568   2.9715850635  # c4h2
    2194       7   1  0.0000  30.6524736897  42.0617149222   2.7003756789  # c4h2
    2195       7   1  0.0000  30.1355329342  43.0542290441   3.7149969454  # c4h2
    2196       7   1  0.0000  30.0257766807  44.5594798551   3.2406381839  # c4h2
    2197       7   1  0.0000  28.9337442063  45.2090267731   3.9251555944  # c4h2
    2198       7   1  0.0000  28.6192081793  46.6866613279   3.5925519060  # c4h2
    2199       7   1  0.0000  27.7391377313  47.4130591153   4.6145625653  # c4h2
    2200       7   1  0.0000  26.3964966458  46.8039733621   4.4069542622  # c4h2
    2201       7   1  0.0000  25.2874743530  47.7069323104   4.9825634535  # c4h2
    2202       7   1  0.0000  24.7079804192  48.7204353466   3.9266616549  # c4h2
    2203       7   1  0.0000  23.7714591497  48.0872408547   2.8633291094  # c4h2
    2204       7   1  0.0000  22.5559079687  49.0400109695   2.5379661808  # c4h2
    2205       7   1  0.0000  21.9467814776  48.8100657712   1.1718853240  # c4h2
    2206       7   1  0.0000  22.4918624954  47.6100151392   0.3239567217  # c4h2
    2207       7   1  0.0000  21.9582714787  47.5356761011  -1.1732900710  # c4h2
    2208       7   1  0.0000  22.5484472461  46.2600049168  -1.8880468726  # c4h2
    2209       7   1  0.0000  22.0093775867  45.9298125829  -3.3140272379  # c4h2
    2210       7   1  0.0000  22.5016206851  44.6226776244  -3.9215685187  # c4h2
    2211       7   1  0.0000  23.9867267893  44.7446474634  -4.3449925916  # c4h2
    2212       7   1  0.0000  24.6744477059  43.4084333721  -4.7673068086  # c4h2
    2213       7   1  0.0000  24.1246486595  42.9076836795  -6.1693355612  # c4h2
    2214       7   1  0.0000  23.5688100565  41.4316828823  -6.1989108533  # c4h2
    2215       7   1  0.0000  22.9887440404  41.1688647539  -7.5626764887  # c4h2
    2216       7   1  0.0000  23.9961971608  41.1093460728  -8.7045651673  # c4h2
    2217       7   1  0.0000  23.4015713915  41.5327048297  -9.9752623455  # c4h2
    2218       7   1  0.0000  22.2701933223  42.5982558206  -9.7389859950  # c4h2
    2219       7   1  0.0000  21.3591784632  42.9795608292 -10.9283040174  # c4h2
    2220       7   1  0.0000  20.9212791393  44.5203734566 -10.9200993443  # c4h2
    2221       7   1  0.0000  22.0892962300  45.5330030240 -11.2321691460  # c4h2
    2222       7   1  0.0000  22.9413064963  45.8459659619  -9.9869392924  # c4h2
    2223       7   1  0.0000  24.0543911461  46.9672385016  -9.9990400163  # c4h2
    2224       7   1  0.0000  24.7328720669  47.2850437820  -8.5870216036  # c4h2
