 5157	6	3	 4.4712443821655701e-01	-3.3111625171106112e+01	 4.0169425985344667e+00	 4.1838394711535827e+01
 5158	6	4	-2.2349637596529776e-01	-3.3083905270840368e+01	 4.9459504900802180e+00	 4.0850731236263449e+01
 5159	6	4	-2.2339843009869714e-01	-3.4084363736710799e+01	 3.1133696087607916e+00	 4.1561905698985093e+01
 5160	6	3	 4.4630012977687716e-01	-3.1776282133065578e+01	 3.2937118705959314e+00	 4.1852887633185510e+01
 5161	6	4	-2.2324067859296684e-01	-3.0803678436566791e+01	 4.1974267552566751e+00	 4.2129743704435448e+01
 5162	6	4	-2.2328908333647243e-01	-3.1803932631499677e+01	 2.3644681902943177e+00	 4.2840239125369514e+01
 5163	6	3	 4.4712443821655701e-01	-3.1491151471406734e+01	 2.6287623218326495e+00	 4.0538909905546298e+01
 5164	6	4	-2.2349637596529776e-01	-3.2648127337463954e+01	 2.4537184139921564e+00	 3.9853290689999923e+01
 5165	6	4	-2.2339843009869714e-01	-3.0921677406408534e+01	 1.4167051898254570e+00	 4.0752745562430270e+01
 5166	6	3	 4.4630012977687716e-01	-3.0548282759745675e+01	 3.4566406881227927e+00	 3.9683318132143995e+01
 5167	6	4	-2.2324067859296684e-01	-3.1117807304830716e+01	 4.6688254386019317e+00	 3.9469875829877658e+01
 5168	6	4	-2.2328908333647243e-01	-2.9391167938393050e+01	 3.6315036626965984e+00	 4.0368614056732852e+01
 5169	6	3	 4.4712443821655701e-01	-3.0263528795181571e+01	 2.7919555638013733e+00	 3.8369124395851756e+01
 5170	6	4	-2.2349637596529776e-01	-3.0260623385425710e+01	 3.7180249168043709e+00	 3.7378321708922009e+01
 5171	6	4	-2.2339843009869714e-01	-3.1222869176180332e+01	 1.8707807458290944e+00	 3.8104143716410640e+01
 5172	6	3	 4.4630012977687716e-01	-2.8915780199453035e+01	 2.0919816904404236e+00	 3.8374046918692684e+01
 5173	6	4	-2.2324067859296684e-01	-2.7956574933233465e+01	 3.0132962473780402e+00	 3.8639398499237174e+01
 5174	6	4	-2.2328908333647243e-01	-2.8918616766868539e+01	 1.1656782037360394e+00	 3.9364541601728710e+01
 5175	6	3	 4.4712443821655701e-01	-2.8630776645860418e+01	 1.4277098334094553e+00	 3.7059700133694399e+01
 5176	6	4	-2.2349637596529776e-01	-2.7981374218458306e+01	 2.2919408745588932e+00	 3.6240740953362277e+01
 5177	6	4	-2.2339843009869714e-01	-2.9795249987253683e+01	 1.0582838918640434e+00	 3.6470942332440778e+01
 5178	6	3	 4.4630012977687716e-01	-2.7767236553553364e+01	 1.9026637943232672e-01	 3.7231298990669472e+01
 5179	6	4	-2.2324067859296684e-01	-2.6602908640344666e+01	 5.5986584389583527e-01	 3.7820405725999898e+01
 5180	6	4	-2.2328908333647243e-01	-2.8416600405135306e+01	-6.7419213933672495e-01	 3.8049931222102217e+01
 5181	6	3	 4.4712443821655701e-01	-2.7481796869214069e+01	-4.7374476493481055e-01	 3.5916911254074556e+01
 5182	6	4	-2.2349637596529776e-01	-2.6763810918348593e+01	 3.6297124704951145e-01	 3.5127159967505897e+01
 5183	6	4	-2.2339843009869714e-01	-2.8647560718941822e+01	-7.7256152516524779e-01	 3.5291761386602751e+01
 5184	6	3	 4.4630012977687716e-01	-2.6691675679461394e+01	-1.7582352613160275e+00	 3.6096370490518943e+01
 5185	6	4	-2.2324067859296684e-01	-2.5526058235743299e+01	-1.4592430609092553e+00	 3.6721869056556486e+01
 5186	6	4	-2.2328908333647243e-01	-2.7409627878980768e+01	-2.5951751314766724e+00	 3.6885797354953368e+01
 5187	6	3	 4.4712443821655701e-01	-2.6405787054774166e+01	-2.4220116436027510e+00	 3.4781961139552614e+01
 5188	6	4	-2.2349637596529776e-01	-2.7099886630474931e+01	-3.5838738120892302e+00	 3.4694764376301002e+01
 5189	6	4	-2.2339843009869714e-01	-2.5081037239307758e+01	-2.6955073881948337e+00	 3.4685276903295161e+01
 5190	6	3	 4.4630012977687716e-01	-2.6799501600637029e+01	-1.5401011150837114e+00	 3.3609937702278849e+01
 5191	6	4	-2.2324067859296684e-01	-2.8124263071731868e+01	-1.2664267748326985e+00	 3.3707000475995244e+01
 5192	6	4	-2.2328908333647243e-01	-2.6105280155091094e+01	-3.7836455078127074e-01	 3.3696779972154545e+01
 5193	6	3	 4.4712443821655701e-01	-2.6514088929017532e+01	-2.2040529815563232e+00	 3.2295515341119163e+01
 5194	6	4	-2.2349637596529776e-01	-2.5384453948872089e+01	-2.9480932638815389e+00	 3.2393678427084630e+01
 5195	6	4	-2.2339843009869714e-01	-2.6335865018647645e+01	-1.2626658266722259e+00	 3.1335760623736093e+01
 5196	6	3	 4.4630012977687716e-01	-2.7651504702474554e+01	-3.1148707872682451e+00	 3.1867602351307724e+01
 5197	6	4	-2.2324067859296684e-01	-2.7829802789323420e+01	-4.0560193032849057e+00	 3.2827683776501139e+01
 5198	6	4	-2.2328908333647243e-01	-2.8781116074288111e+01	-2.3709712072097737e+00	 3.1769067682491389e+01
 5199	6	3	 4.4712443821655701e-01	-2.7365902485966387e+01	-3.7792261861081471e+00	 3.0553423289760183e+01
 5200	6	4	-2.2349637596529776e-01	-2.8207524503322411e+01	-3.2988623775595585e+00	 2.9604620320947546e+01
 5201	6	4	-2.2339843009869714e-01	-2.7552385922306108e+01	-5.1177124680200308e+00	 3.0666511017072075e+01
 5202	6	3	 4.4630012977687716e-01	-2.5938730904092470e+01	-3.5314006156352278e+00	 3.0097157732320838e+01
 5203	6	4	-2.2324067859296684e-01	-2.5752339748418766e+01	-2.1927944974941944e+00	 2.9984459558467528e+01
 5204	6	4	-2.2328908333647243e-01	-2.5096991655868443e+01	-4.0119808414956140e+00	 3.1045651450026675e+01
 5205	6	3	 4.4712443821655701e-01	-2.5653249042779219e+01	-4.1953252915633854e+00	 2.8782738397200838e+01
 5206	6	4	-2.2349637596529776e-01	-2.4744092526269359e+01	-3.4663059756810668e+00	 2.8089003598600669e+01
 5207	6	4	-2.2339843009869714e-01	-2.6794155037257145e+01	-4.2793813351764882e+00	 2.8054467817734135e+01
 5208	6	3	 4.4630012977687716e-01	-2.5100232984757000e+01	-5.5972993633186974e+00	 2.8969975893114920e+01
 5209	6	4	-2.2324067859296684e-01	-2.3959473362265754e+01	-5.5130562043810372e+00	 2.9698591882807229e+01
 5210	6	4	-2.2328908333647243e-01	-2.6009365733082483e+01	-6.3265385877640838e+00	 2.9663382826743018e+01
 5211	6	3	 4.4712443821655701e-01	-2.4814270176394764e+01	-6.2610646211879697e+00	 2.7655582584621705e+01
 5212	6	4	-2.2349637596529776e-01	-2.5391815414304148e+01	-7.4878070330254829e+00	 2.7626454487499601e+01
 5213	6	4	-2.2339843009869714e-01	-2.3475145275893038e+01	-6.4040893823053295e+00	 2.7496210512766510e+01
 5214	6	3	 4.4630012977687716e-01	-2.5351634604086094e+01	-5.4511771553086987e+00	 2.6488647478221566e+01
 5215	6	4	-2.2324067859296684e-01	-2.6690770574833596e+01	-5.3079659377662267e+00	 2.6648394750343925e+01
 5216	6	4	-2.2328908333647243e-01	-2.4773970861544001e+01	-4.2245559805172093e+00	 2.6517411969446385e+01
 5217	6	3	 4.4712443821655701e-01	-2.5066125360342891e+01	-6.1151649209089740e+00	 2.5174262651567332e+01
 5218	6	4	-2.2349637596529776e-01	-2.3739957907872967e+01	-6.3805177814986038e+00	 2.5073402886034060e+01
 5219	6	4	-2.2339843009869714e-01	-2.5426315983725239e+01	-5.2929642907928667e+00	 2.4157725402092709e+01
 5220	6	3	 4.4630012977687716e-01	-2.5828039431974894e+01	-7.4206437219079859e+00	 2.5027213808646820e+01
 5221	6	4	-2.2324067859296684e-01	-2.5467955844044408e+01	-8.2426103295371362e+00	 2.6044085647630837e+01
 5222	6	4	-2.2328908333647243e-01	-2.7154198133700746e+01	-7.1554554704494819e+00	 2.5127715272374871e+01
 5223	6	3	 4.4712443821655701e-01	-2.5542164946629445e+01	-8.0849098389896099e+00	 2.3713052043904000e+01
 5224	6	4	-2.2349637596529776e-01	-2.5652674002053811e+01	-9.4300685378059015e+00	 2.3845883706004145e+01
 5225	6	4	-2.2339843009869714e-01	-2.4280876459378593e+01	-7.7868842788974320e+00	 2.3313745786908655e+01
 5226	6	3	 4.4630012977687716e-01	-2.6506858734050923e+01	-7.6297984947394610e+00	 2.2632011658910343e+01
 5227	6	4	-2.2324067859296684e-01	-2.7768162420685361e+01	-7.9276136755201705e+00	 2.3031676866005114e+01
 5228	6	4	-2.2328908333647243e-01	-2.6396258373080336e+01	-6.2847535424523784e+00	 2.2498814947314315e+01
 5229	6	3	 4.4712443821655701e-01	-2.6221323046745436e+01	-8.2944220283477890e+00	 2.1317953159708551e+01
 5230	6	4	-2.2349637596529776e-01	-2.6025209190247878e+01	-7.3532142209379856e+00	 2.0361418238877974e+01
 5231	6	4	-2.2339843009869714e-01	-2.7273788610141107e+01	-9.0705624440224639e+00	 2.0958740318155932e+01
 5232	6	3	 4.4630012977687716e-01	-2.4982609756017059e+01	-9.1701935115116626e+00	 2.1388866942528409e+01
 5233	6	4	-2.2324067859296684e-01	-2.3930284926047740e+01	-8.3939054071533690e+00	 2.1748445051236871e+01
 5234	6	4	-2.2328908333647243e-01	-2.5178666680700164e+01	-1.0111637697502118e+01	 2.2345097443332946e+01
 5235	6	3	 4.4712443821655701e-01	-2.4696761856775034e+01	-9.8344397026119239e+00	 2.0074688480669323e+01
 5236	6	4	-2.2349637596529776e-01	-2.4903012049691704e+01	-8.9555957569566829e+00	 1.9062562577961685e+01
 5237	6	4	-2.2339843009869714e-01	-2.5524440748980421e+01	-1.0895705699664781e+01	 1.9908045021856182e+01
 5238	6	3	 4.4630012977687716e-01	-2.3262825391308272e+01	-1.0328299055460676e+01	 1.9995070712739391e+01
 5239	6	4	-2.2324067859296684e-01	-2.2435272373927351e+01	-9.2668970021940211e+00	 2.0162084180518747e+01
 5240	6	4	-2.2328908333647243e-01	-2.3056492880544852e+01	-1.1207374912376387e+01	 2.1006885607047451e+01
 5241	6	3	 4.4712443821655701e-01	-2.2976800964957540e+01	-1.0992103517769223e+01	 1.8680701745628866e+01
 5242	6	4	-2.2349637596529776e-01	-2.1796717633354898e+01	-1.1656836924687511e+01	 1.8750239495828737e+01
 5243	6	4	-2.2339843009869714e-01	-2.2894680346785485e+01	-1.0056042760074988e+01	 1.7702870024228204e+01
 5244	6	3	 4.4630012977687716e-01	-2.4063443521523588e+01	-1.1983974675498118e+01	 1.8304121073883792e+01
 5245	6	4	-2.2324067859296684e-01	-2.4145644482060529e+01	-1.2919793155648733e+01	 1.9282281533264097e+01
 5246	6	4	-2.2328908333647243e-01	-2.5243509287213094e+01	-1.1319382652828935e+01	 1.8234221683417118e+01
 5247	6	3	 4.4712443821655701e-01	-2.3777198069359059e+01	-1.2648167639428131e+01	 1.6990004012776822e+01
 5248	6	4	-2.2349637596529776e-01	-2.4869716962423770e+01	-1.3337754026846348e+01	 1.6577475877421264e+01
 5249	6	4	-2.2339843009869714e-01	-2.2741326176606172e+01	-1.3512266579586253e+01	 1.7129326103919979e+01
 5250	6	3	 4.4630012977687716e-01	-2.3415996845252316e+01	-1.1636690359372444e+01	 1.5916287715864016e+01
 5251	6	4	-2.2324067859296684e-01	-2.4451892644685529e+01	-1.0772443868333717e+01	 1.5777349782566986e+01
 5252	6	4	-2.2328908333647243e-01	-2.2323336637613330e+01	-1.0947257012681604e+01	 1.6328474905261373e+01
 5253	6	3	 4.4712443821655701e-01	-2.3130234339774066e+01	-1.2300809931977611e+01	 1.4602028898135075e+01
 5254	6	4	-2.2349637596529776e-01	-2.3022379430067240e+01	-1.1362809957468514e+01	 1.3628463431251930e+01
 5255	6	4	-2.2339843009869714e-01	-2.4143021622956020e+01	-1.3145338442597705e+01	 1.4285572187144780e+01
 5256	6	3	 4.4630012977687716e-01	-2.1837955953685317e+01	-1.3097447292797433e+01	 1.4644471987071299e+01
 5257	6	4	-2.2324067859296684e-01	-2.0825303813574308e+01	-1.2252774467712307e+01	 1.4961287662147598e+01
 5258	6	4	-2.2328908333647243e-01	-2.1945744160993105e+01	-1.4035682761152721e+01	 1.5617720411688794e+01
 5259	6	3	 4.4712443821655701e-01	-2.1551905585548177e+01	-1.3761172923049543e+01	 1.3330068965009346e+01
 5260	6	4	-2.2349637596529776e-01	-2.1887039454077811e+01	-1.5073621931913316e+01	 1.3396901958217470e+01
 5261	6	4	-2.2339843009869714e-01	-2.0229986139946007e+01	-1.3661210928114322e+01	 1.3044340828039040e+01
 5262	6	3	 4.4630012977687716e-01	-2.2336403798952087e+01	-1.3123937125837195e+01	 1.2196533973201326e+01
 5263	6	4	-2.2324067859296684e-01	-2.3658335624824776e+01	-1.3223700713722614e+01	 1.2482629464690078e+01
 5264	6	4	-2.2328908333647243e-01	-2.2001164349700996e+01	-1.1811601555765577e+01	 1.2129333095548361e+01
 5265	6	3	 4.4712443821655701e-01	-2.2050755822648000e+01	-1.3787964945323708e+01	 1.0882197976204907e+01
 5266	6	4	-2.2349637596529776e-01	-2.3079074410232508e+01	-1.3569549951929496e+01	 1.0025365609367370e+01
 5267	6	4	-2.2339843009869714e-01	-2.1909937744535160e+01	-1.5124330297542151e+01	 1.1064996100962489e+01
 5268	6	3	 4.4630012977687716e-01	-2.0777947212192313e+01	-1.3254566253812982e+01	 1.0248274786000394e+01
 5269	6	4	-2.2324067859296684e-01	-2.0918840657181555e+01	-1.1918085114348557e+01	 1.0065872223284416e+01
 5270	6	4	-2.2328908333647243e-01	-1.9749498356088228e+01	-1.3473185663402546e+01	 1.1104791307710570e+01
 5271	6	3	 4.4712443821655701e-01	-2.0492542157915331e+01	-1.3918222020876321e+01	 8.9337021240909280e+00
 5272	6	4	-2.2349637596529776e-01	-1.9239465813454181e+01	-1.4436861368853492e+01	 8.9446828570604708e+00
 5273	6	4	-2.2339843009869714e-01	-2.0580531169953684e+01	-1.3008040483345987e+01	 7.9322303082347076e+00
 5274	6	3	 4.4630012977687716e-01	-2.1473182210982770e+01	-1.5041889476726247e+01	 8.6471224124140917e+00
 5275	6	4	-2.2324067859296684e-01	-2.1385282294843503e+01	-1.5951824804729853e+01	 9.6489199786249316e+00
 5276	6	4	-2.2328908333647243e-01	-2.2726242218018943e+01	-1.4523394789449583e+01	 8.6357712117457055e+00
 5277	6	3	 4.4712443821655701e-01	-2.1187494746396418e+01	-1.5705890192227173e+01	 7.3327865655541444e+00
 5278	6	4	-2.2349637596529776e-01	-2.0249135614538076e+01	-1.4998088204127136e+01	 6.6561735145373149e+00
 5279	6	4	-2.2339843009869714e-01	-2.2319931350086524e+01	-1.5754548588543422e+01	 6.5882536585109364e+00
 5280	6	3	 4.4630012977687716e-01	-2.0675617899653759e+01	-1.7123513216651936e+01	 7.5191662976669988e+00
 5281	6	4	-2.2324067859296684e-01	-1.9543326049713549e+01	-1.7074667472007306e+01	 8.2640411541763825e+00
 5282	6	4	-2.2328908333647243e-01	-2.1613953426078133e+01	-1.7831531048299041e+01	 8.1954476165911103e+00
 5283	6	3	 4.4712443821655701e-01	-2.0389445852057928e+01	-1.7787370304544197e+01	 6.2048649312858259e+00
 5284	6	4	-2.2349637596529776e-01	-1.9299195772837926e+01	-1.8585405265877917e+01	 6.3223329435815714e+00
 5285	6	4	-2.2339843009869714e-01	-2.0142917542919164e+01	-1.6846159755044262e+01	 5.2601601089550911e+00
 5286	6	3	 4.4630012977687716e-01	-2.1557821321443658e+01	-1.8638608838842465e+01	 5.7393495579637488e+00
 5287	6	4	-2.2324067859296684e-01	-2.1804419120016060e+01	-1.9579569141040807e+01	 6.6843795223315112e+00
 5288	6	4	-2.2328908333647243e-01	-2.2648044244664622e+01	-1.7840706761481925e+01	 5.6215077222745151e+00
 5289	6	3	 4.4712443821655701e-01	-2.1271483006558920e+01	-1.9302876994511912e+01	 4.4252864276402164e+00
 5290	6	4	-2.2349637596529776e-01	-2.1145116454777380e+01	-2.0641017147438440e+01	 4.6061578486174000e+00
 5291	6	4	-2.2339843009869714e-01	-2.0113690385774632e+01	-1.8819765845769602e+01	 3.9102822227320075e+00
 5292	6	3	 4.4630012977687716e-01	-2.2382093365425465e+01	-1.9058679743524884e+01	 3.4186474799407591e+00
 5293	6	4	-2.2324067859296684e-01	-2.3539905569686894e+01	-1.9541568518255680e+01	 3.9340016511675486e+00
 5294	6	4	-2.2328908333647243e-01	-2.2508377621981442e+01	-1.7720648889051134e+01	 3.2373998071054899e+00
 5295	6	3	 4.4712443821655701e-01	-2.2096019557849985e+01	-1.9723356889907031e+01	 2.1047280686483845e+00
 5296	6	4	-2.2349637596529776e-01	-2.2980649635836251e+01	-2.0730414343947821e+01	 1.8984038108573316e+00
 5297	6	4	-2.2339843009869714e-01	-2.0841516890989450e+01	-2.0238350318885601e+01	 2.1152574285833907e+00
 5298	6	3	 4.4630012977687716e-01	-2.2203263208553196e+01	-1.8747177218410762e+01	 9.4629251535944547e-01
 5299	6	4	-2.2324067859296684e-01	-2.3457780373646209e+01	-1.8232016828652633e+01	 9.3614394147599000e-01
 5300	6	4	-2.2328908333647243e-01	-2.1318501410879328e+01	-1.7740253122732540e+01	 1.1522654202899929e+00
 5301	6	3	 4.4712443821655701e-01	-2.1917688047474073e+01	-1.9411935349899487e+01	-3.6768689431643509e-01
 5302	6	4	-2.2349637596529776e-01	-2.1453123848438551e+01	-2.0668109082489060e+01	-1.5434908356502319e-01
 5303	6	4	-2.2339843009869714e-01	-2.0976943264714460e+01	-1.8706444279122607e+01	-1.0432582300646089e+00
 5304	6	3	 4.4630012977687716e-01	-2.3162043197604657e+01	-1.9502396666792059e+01	-1.2336062472445519e+00
 5305	6	4	-2.2324067859296684e-01	-2.4102821081031447e+01	-2.0207653750320489e+01	-5.5768919039230980e-01
 5306	6	4	-2.2328908333647243e-01	-2.3626545155017343e+01	-1.8246336264019170e+01	-1.4473198670683729e+00
 5307	6	3	 4.4712443821655701e-01	-2.2876608757155065e+01	-2.0167604141000325e+01	-2.5473905215804251e+00
 5308	6	4	-2.2349637596529776e-01	-2.3415207964460404e+01	-2.1412236794102874e+01	-2.5574225556338206e+00
 5309	6	4	-2.2339843009869714e-01	-2.1536393542256683e+01	-2.0269408675709442e+01	-2.7278514196021177e+00
 5310	6	3	 4.4630012977687716e-01	-2.3458486589204103e+01	-1.9384829939111029e+01	-3.7114737136778899e+00
 5311	6	4	-2.2324067859296684e-01	-2.4798710314991734e+01	-1.9282834665784016e+01	-3.5306445346121222e+00
 5312	6	4	-2.2328908333647243e-01	-2.2919774132268490e+01	-1.8140315153644167e+01	-3.7017988583029791e+00
 5313	6	3	 4.4712443821655701e-01	-2.3173499936902051e+01	-2.0050275998396494e+01	-5.0252362000604478e+00
 5314	6	4	-2.2349637596529776e-01	-2.2104440413203644e+01	-2.0875152147286897e+01	-4.8987449546440303e+00
 5315	6	4	-2.2339843009869714e-01	-2.2893277451231942e+01	-1.9111640865988335e+01	-5.9630775084262950e+00
 5316	6	3	 4.4630012977687716e-01	-2.4356848499297676e+01	-2.0870888515973718e+01	-5.5076212747162856e+00
 5317	6	4	-2.2324067859296684e-01	-2.4637140853963718e+01	-2.1809277714526488e+01	-4.5694470981221116e+00
 5318	6	4	-2.2328908333647243e-01	-2.5425880419859762e+01	-2.0046145257467437e+01	-5.6344861779942761e+00
 5319	6	3	 4.4712443821655701e-01	-2.4071712470130649e+01	-2.1536750232164792e+01	-6.8211357915606925e+00
 5320	6	4	-2.2349637596529776e-01	-2.3434714991154987e+01	-2.0668989399008517e+01	-7.6460749333014348e+00
 5321	6	4	-2.2339843009869714e-01	-2.5235351762383164e+01	-2.1919459304649905e+01	-7.4030183574393931e+00
 5322	6	3	 4.4630012977687716e-01	-2.3195338918263793e+01	-2.2765150057138122e+01	-6.6496356946018409e+00
 5323	6	4	-2.2324067859296684e-01	-2.2031847271500599e+01	-2.2382273652070339e+01	-6.0673972752779264e+00
 5324	6	4	-2.2328908333647243e-01	-2.3832299654177731e+01	-2.3633142660524612e+01	-5.8250163135479767e+00
 5325	6	3	 4.4712443821655701e-01	-2.2909769647563817e+01	-2.3430752922478810e+01	-7.9631923591244913e+00
 5326	6	4	-2.2349637596529776e-01	-2.3355460051350370e+01	-2.2650305714570543e+01	-8.9788592110609642e+00
 5327	6	4	-2.2339843009869714e-01	-2.3546401039451936e+01	-2.4626876322781371e+01	-8.0187795803619366e+00
 5328	6	3	 4.4630012977687716e-01	-2.1423034695280663e+01	-2.3669938425116960e+01	-8.1602148106736792e+00
 5329	6	4	-2.2324067859296684e-01	-2.0786517518290477e+01	-2.2473682942254960e+01	-8.1042535168873826e+00
 5330	6	4	-2.2328908333647243e-01	-2.0977247767186494e+01	-2.4450609622609925e+01	-7.1448613215898149e+00
 5331	6	3	 4.4712443821655701e-01	-2.1137387371885133e+01	-2.4335083436264739e+01	-9.4739893045129122e+00
 5332	6	4	-2.2349637596529776e-01	-1.9979431465327902e+01	-2.3852818788010389e+01	-9.9896088439823671e+00
 5333	6	4	-2.2339843009869714e-01	-2.2144378195895278e+01	-2.4079364631394668e+01	-1.0345589030785035e+01
 5334	6	3	 4.4630012977687716e-01	-2.1004355985048122e+01	-2.5840500116459893e+01	-9.3242244039462321e+00
 5335	6	4	-2.2324067859296684e-01	-1.9997504307006928e+01	-2.6096012108609465e+01	-8.4522875070240531e+00
 5336	6	4	-2.2328908333647243e-01	-2.2162297812343695e+01	-2.6322968539835216e+01	-8.8089474839676996e+00
 5337	6	3	 4.4712443821655701e-01	-2.0718213771864416e+01	-2.6505624260258820e+01	-1.0637895366613421e+01
 5338	6	4	-2.2349637596529776e-01	-1.9484216963281021e+01	-2.6148892242639299e+01	-1.1072986917725999e+01
 5339	6	4	-2.2339843009869714e-01	-2.1635726524978708e+01	-2.6116920968120915e+01	-1.1557782097490048e+01
 5340	6	3	 4.4630012977687716e-01	-2.0766372901836700e+01	-2.8019225211459549e+01	-1.0523423686554679e+01
 5341	6	4	-2.2324067859296684e-01	-1.9848993102344405e+01	-2.8407717460773227e+01	-9.6032053593040416e+00
 5342	6	4	-2.2328908333647243e-01	-2.2000359276971071e+01	-2.8376153338973609e+01	-1.0088675598692717e+01
 5343	6	3	 4.4712443821655701e-01	-2.0479738760951882e+01	-2.8684387079825804e+01	-1.1836971650111110e+01
 5344	6	4	-2.2349637596529776e-01	-2.1499437374784058e+01	-2.9517871631307791e+01	-1.2160730750092654e+01
 5345	6	4	-2.2339843009869714e-01	-1.9336187641539130e+01	-2.9407477845976530e+01	-1.1744551150759136e+01
 5346	6	3	 4.4630012977687716e-01	-2.0316300506406360e+01	-2.7670774418404015e+01	-1.2956028725756923e+01
 5347	6	4	-2.2324067859296684e-01	-2.1459871353409625e+01	-2.6947528548338092e+01	-1.3048063014213341e+01
 5348	6	4	-2.2328908333647243e-01	-1.9296465118087113e+01	-2.6837435229601063e+01	-1.2632611746557117e+01
