Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    216900   216900         295.84677      773.07512     -1580.9433     -2283.6772      3626.5147     -5910.1919      927.8597       2636.1908     -2832.0163      19.410672     -1348.0887     -2223.1864     -3090.3617     -378.85139      62329.458      39.648898      39.648898      39.648898      1.3658874      1659.4519      694.78897     -35.015497    
    217000   217000         306.1217       825.68883     -1455.2673     -2205.917       3752.4656     -5958.3826      907.51659      2615.7567     -2835.4926      19.343962     -1347.6742     -2225.2966     -3092.5366     -378.80633      62336.873      39.65047       39.65047       39.65047       1.3657249      689.3729       910.39134      877.30224    
    217100   217100         296.30986      851.70962     -1410.0389     -2184.1214      3632.1913     -5816.3127      968.71047      2660.7117     -2819.5592      19.580873     -1319.9738     -2234.0584     -3091.7244     -378.91555      62318.904      39.64666       39.64666       39.64666       1.3661187      1080.928       1135.1531      339.04777    
    217200   217200         296.11088      116.14934     -2162.8403     -2268.3421      3629.7522     -5898.0943      951.1725       2616.7475     -2827.3985      19.489344     -1341.4426     -2227.3341     -3089.3283     -379.136        62282.668      39.638974      39.638974      39.638974      1.3669135      23.786856      413.61741     -88.956227    
    217300   217300         295.67046      622.25955     -1792.4885     -2356.4843      3624.3535     -5980.8378      913.82534      2532.075      -2826.5103      17.75889      -1298.6041     -2227.2222     -3092.1604     -379.9565       62148.172      39.61042       39.61042       39.61042       1.3698717      215.75639      567.27679      1083.7455    
    217400   217400         297.72114      165.36339     -2190.976      -2341.062       3649.4909     -5990.5528      924.15886      2590.618      -2830.9188      19.072807     -1376.3033     -2224.1903     -3092.9902     -379.43499      62233.59       39.628559      39.628559      39.628559      1.3679915     -97.190304      1321.5989     -728.3184     
    217500   217500         297.14954      727.10841     -1634.9566     -2295.5674      3642.4842     -5938.0515      894.58379      2639.855      -2834.0236      20.044231     -1342.4905     -2223.954      -3092.0665     -379.04573      62297.5        39.64212       39.64212       39.64212       1.3665881      1585.9825      89.494457      505.84826    
    217600   217600         297.62528      306.08428     -1958.2526     -2236.4046      3648.3159     -5884.7204      932.85303      2661.4151     -2833.9092      18.726162     -1362.9803     -2213.5525     -3087.2727     -378.96316      62311.074      39.644999      39.644999      39.644999      1.3662904     -588.33878      1293.138       213.45356    
    217700   217700         302.65375     -50.372887     -2266.9807     -2221.1808      3709.9553     -5931.1361      948.70551      2599.5328     -2837.6316      18.676894     -1362.308      -2211.6229     -3086.4889     -378.76568      62343.562      39.651888      39.651888      39.651888      1.3655784      1206.2852     -430.93989     -926.46402    
    217800   217800         298.42903      232.59796     -2030.5071     -2242.0575      3658.1683     -5900.2258      957.10455      2641.252      -2856.1157      20.162479     -1359.0063     -2215.9931     -3087.6296     -378.64329      62363.713      39.65616       39.65616       39.65616       1.3651371      400.44984      58.985997      238.35803    
    217900   217900         297.498        622.52944     -1673.944      -2239.2541      3646.7556     -5886.0097      954.70451      2659.1966     -2848.947       20.450151     -1355.5471     -2227.7728     -3088.0943     -379.23746      62266.005      39.635438      39.635438      39.635438      1.3672793     -434.11213      1559.0516      742.64888    
    218000   218000         300.92194      832.5566      -1494.8406     -2249.0701      3688.7266     -5937.7966      949.09553      2573.655      -2838.9873      18.469002     -1327.8394     -2225.7717     -3086.4177     -380.14425      62117.478      39.603898      39.603898      39.603898      1.3705486      714.35898      148.85624      1634.4546    
    218100   218100         296.32465      905.66344     -1500.8609     -2321.017       3632.3727     -5953.3897      899.82229      2609.0996     -2826.2811      19.115409     -1345.8218     -2222.1954     -3087.1287     -380.28433      62094.595      39.599035      39.599035      39.599035      1.3710536      1077.7078      19.89771       1619.3849    
    218200   218200         292.87899      690.64608     -1786.0666     -2413.0716      3590.1354     -6003.207       923.30188      2583.9367     -2846.6479      19.903005     -1361.2545     -2230.7345     -3091.7116     -379.33479      62250.029      39.632048      39.632048      39.632048      1.3676302      105.96598      778.21167      1187.7606    
    218300   218300         293.15611      800.82921     -1652.0953     -2380.835       3593.5324     -5974.3674      911.67498      2609.7862     -2825.8748      19.253325     -1362.4216     -2235.5473     -3091.2382     -378.44751      62395.976      39.662997      39.662997      39.662997      1.3644313      1362.9025     -628.26046      1667.8456    
    218400   218400         297.39113     -428.86799     -2620.7143     -2230.1859      3645.4457     -5875.6315      977.94806      2619.7989     -2811.8014      19.950642     -1366.8962     -2225.5262     -3089.1053     -378.18912      62438.606      39.672028      39.672028      39.672028      1.3634997     -731.68237      20.878505     -575.80011    
    218500   218500         303.53279      775.83408     -1481.0541     -2185.1779      3720.7306     -5905.9084      905.73912      2663.4895     -2841.3934      18.624166     -1335.9889     -2228.2129     -3088.166      -379.45297      62230.642      39.627934      39.627934      39.627934      1.3680563      914.49979      1134.1537      278.84879    
    218600   218600         296.64956      1082.8535     -1242.5057     -2223.2689      3636.3554     -5859.6243      899.98347      2690.9393     -2832.9271      19.062734     -1318.0266     -2230.3389     -3088.3171     -380.22761      62103.858      39.601004      39.601004      39.601004      1.3708491      382.13242      2074.4869      791.94127    
    218700   218700         300.01561      496.07581     -1859.3844     -2308.6391      3677.6167     -5986.2558      907.49761      2615.0061     -2838.5428      19.358323     -1368.1643     -2228.7769     -3092.6339     -380.27128      62096.727      39.599488      39.599488      39.599488      1.3710065      125.60935      231.85017      1130.7679    
    218800   218800         299.35433      361.62398     -2015.2057     -2342.7133      3669.5107     -6012.224       903.82502      2594.6217     -2842.8699      19.218439     -1354.5343     -2237.013      -3095.4719     -380.2541       62099.532      39.600084      39.600084      39.600084      1.3709446      1230.8732     -50.746936     -95.254341    
    218900   218900         294.63375      270.45711     -2062.6885     -2307.9176      3611.6454     -5919.5629      984.6519       2587.3291     -2836.7979      18.942162     -1357.3451     -2227.6234     -3088.7197     -379.80841      62172.404      39.615568      39.615568      39.615568      1.3693377      83.53166       502.15825      225.68143    
    219000   219000         303.24554      345.9196      -1865.9803     -2180.5839      3717.2094     -5897.7933      922.90823      2662.5124     -2845.3265      19.73299      -1334.5066     -2233.0131     -3090.1008     -378.66019      62360.93       39.65557       39.65557       39.65557       1.365198       137.97672     -274.60079      1174.3829    
    219100   219100         304.34438     -109.874       -2300.7419     -2200.6517      3730.6792     -5931.3309      932.95282      2630.7585     -2825.2223      18.479286     -1367.3169     -2228.1948     -3092.7875     -378.04318      62462.711      39.677132      39.677132      39.677132      1.3629735      236.54947      21.141644     -587.31313    
    219200   219200         301.07667     -713.51756     -2904.0633     -2255.5025      3690.6233     -5946.1258      934.1728       2607.4075     -2822.9511      18.069627     -1371.5099     -2223.8634     -3087.4512     -378.87164      62326.126      39.648191      39.648191      39.648191      1.3659604     -35.577053     -339.24358     -1765.732     
    219300   219300         299.15692      1200.6232     -1222.0113     -2310.475       3667.0908     -5977.5659      895.13469      2617.4948     -2832.2079      19.59586      -1361.6066     -2227.1298     -3088.8469     -379.86641      62162.911      39.613552      39.613552      39.613552      1.3695469      856.21907      992.60143      1753.049     
    219400   219400         293.13473      610.52005     -1797.9496     -2350.1068      3593.2703     -5943.3771      922.92111      2649.9214     -2832.0012      20.376491     -1393.2924     -2221.2297     -3090.0728     -380.78104      62013.595      39.581809      39.581809      39.581809      1.3728444      1437.989      -464.4455       858.01663    
    219500   219500         296.68262      1570.6207     -937.02685     -2351.9861      3636.7606     -5988.7467      864.00594      2630.7155     -2838.4864      18.583343     -1342.4513     -2228.0534     -3093.0603     -382.26586      61772.72       39.530494      39.530494      39.530494      1.3781977      1228.7759      1967.4393      1515.6468    
    219600   219600         296.10126      1203.0204     -1194.7357     -2279.2432      3629.6343     -5908.8775      954.80359      2638.0002     -2825.4527      19.538113     -1385.4032     -2220.4435     -3089.92       -382.01336      61813.55       39.539202      39.539202      39.539202      1.3772873      1926.3646     -387.28014      2069.9768    
    219700   219700         299.30972      878.13361     -1415.0279     -2209.1906      3668.9638     -5878.1545      938.47676      2658.0243     -2819.2237      19.535991     -1359.9268     -2224.3763     -3090.6647     -380.79321      62011.613      39.581387      39.581387      39.581387      1.3728883      1759.3425      421.61139      453.44693    
    219800   219800         299.52371     -345.36418     -2515.4001     -2201.5898      3671.587      -5873.1769      963.50958      2649.2643     -2808.1815      19.595617     -1391.3318     -2215.4967     -3090.5363     -379.00787      62303.724      39.64344       39.64344       39.64344       1.3664515      132.05897     -15.307735     -1152.8438    
    219900   219900         298.1636       657.00712     -1670.223      -2268.2337      3654.9146     -5923.1483      929.63243      2612.9642     -2847.2168      19.403308     -1322.0389     -2225.8321     -3090.0604     -378.3548       62411.265      39.666236      39.666236      39.666236      1.364097       418.80036      1211.8266      340.39439    
    220000   220000         295.83273      94.254563     -2281.9923     -2368.0619      3626.3426     -5994.4045      956.51295      2549.8358     -2820.2413      19.626371     -1382.1832     -2225.132      -3092.8232     -377.12965      62614.016      39.709143      39.709143      39.709143      1.3596799     -1261.3929      1683.7944     -139.63787    
    220100   220100         294.72197      331.50313     -2067.536      -2370.0252      3612.7268     -5982.752       953.05481      2563.6803     -2825.8193      19.176471     -1372.4759     -2227.0129     -3093.3555     -377.4122       62567.138      39.699231      39.699231      39.699231      1.3606986     -456.31992      439.80635      1011.023     
    220200   220200         298.2954       535.33909     -1799.2808     -2286.2059      3656.5303     -5942.7361      925.35996      2613.9776     -2834.5261      18.927066     -1350.7342     -2222.9575     -3092.7829     -378.62121      62367.35       39.656931      39.656931      39.656931      1.3650575      1452.2066      911.02948     -757.21887    
    220300   220300         296.04384      1018.7746     -1336.8322     -2260.3986      3628.9304     -5889.3289      912.26705      2664.9988     -2812.0028      19.453525     -1352.5213     -2229.4307     -3092.0935     -379.88148      62160.444      39.613028      39.613028      39.613028      1.3696012      766.55785      826.41581      1463.3502    
