Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    425200   425200         303.3965       2783.7122      199.02127     -2191.6728      3719.0599     -5910.7327      936.95772      2641.6343     -2786.4962      18.978012     -1398.721      -2229.5655     -3093.52       -400.99454      58887.588      38.905224      38.905224      38.905224      1.4457209      2344.1857      2922.3564      3084.5946    
    425300   425300         301.03115      2692.2026      116.43773     -2195.443       3690.0653     -5885.5083      952.15301      2652.894      -2800.2894      19.408059     -1394.5269     -2224.6839     -3090.4631     -401.03329      58881.899      38.903971      38.903971      38.903971      1.4458606      1754.2556      5116.0452      1206.3069    
    425400   425400         294.60251      3505.8922      675.75689     -2334.5383      3611.2624     -5945.8007      879.11779      2657.2486     -2784.6544      18.579385     -1393.2128     -2233.1688     -3089.7105     -401.07686      58875.503      38.902563      38.902563      38.902563      1.4460177      2572.1143      2788.9184      5156.6439    
    425500   425500         293.12567      3372.5605      510.67812     -2385.1286      3593.1593     -5978.2879      939.19183      2581.4582     -2807.7174      19.213164     -1382.9446     -2235.4782     -3092.011      -401.0775       58875.408      38.902542      38.902542      38.902542      1.44602        3158.1452      2823.7773      4135.7591    
    425600   425600         292.86144      3504.5998      611.15284     -2398.1381      3589.9203     -5988.0584      897.88365      2612.8249     -2797.5995      18.465055     -1377.8866     -2244.0838     -3097.6621     -401.06279      58877.568      38.903017      38.903017      38.903017      1.445967       3443.8456      2600.8103      4469.1436    
    425700   425700         299.46286      3267.1642      475.90376     -2329.9825      3670.8411     -6000.8236      895.73329      2582.9126     -2801.4385      19.119046     -1366.6977     -2235.9174     -3094.535      -400.99505      58887.514      38.905208      38.905208      38.905208      1.4457228      3219.4042      3169.1918      3412.8965    
    425800   425800         305.36127      3506.0454      772.18758     -2239.7246      3743.1443     -5982.8688      885.54309      2619.3176     -2807.5827      19.241152     -1374.3321     -2232.2464     -3092.8095     -400.87904      58904.555      38.90896       38.90896       38.90896       1.4453045      3293.6247      4056.5979      3167.9135    
    425900   425900         306.70759      2480.0366     -117.30595     -2248.4203      3759.6476     -6008.0679      927.04595      2611.8996     -2808.3471      18.556734     -1431.5571     -2232.748      -3092.918      -400.76471      58921.36       38.91266       38.91266       38.91266       1.4448923      1456.7345      2659.5752      3323.8002    
    426000   426000         297.65368      2482.4074     -200.67772     -2334.5412      3648.6639     -5983.2051      922.59925      2568.6        -2798.4237      17.842695     -1368.0806     -2232.4031     -3093.3397     -400.63099      58941.026      38.916989      38.916989      38.916989      1.4444102      2635.4868      1932.6366      2879.0988    
    426100   426100         302.15847      3093.6306      304.66425     -2355.8555      3703.8841     -6059.7395      899.13992      2546.6946     -2812.6448      18.904932     -1386.7114     -2231.9189     -3093.2039     -400.44244      58968.779      38.923096      38.923096      38.923096      1.4437304      3243.4627      3694.1015      2343.3277    
    426200   426200         296.37923      3428.2226      589.89171     -2359.7635      3633.0416     -5992.8052      904.2606       2584.9021     -2807.1629      19.213477     -1365.3844     -2235.3695     -3093.2645     -400.25418      58996.515      38.929198      38.929198      38.929198      1.4430517      2787.9581      3334.8232      4161.8864    
    426300   426300         293.57371      3620.498       782.59719     -2334.3723      3598.6513     -5933.0236      883.00078      2647.1634     -2807.2965      19.96993      -1354.3209     -2230.7186     -3090.8217     -400.01279      59032.116      38.937027      38.937027      38.937027      1.4421814      2809.839       4633.4942      3418.1609    
    426400   426400         301.65083      3858.805       1113.4267     -2211.0232      3697.6613     -5908.6845      889.69503      2671.1131     -2819.6412      19.954        -1340.6579     -2237.26       -3091.8874     -399.73406      59073.278      38.946075      38.946075      38.946075      1.4411765      3706.627       3272.6393      4597.1486    
    426500   426500         307.85664      3084.9794      488.03288     -2171.7689      3773.7327     -5945.5016      954.41201      2590.5354     -2800.137       18.681104     -1375.2908     -2239.3292     -3094.3731     -399.4304       59118.188      38.955942      38.955942      38.955942      1.4400817      3030.7952      3319.571       2904.5721    
    426600   426600         307.51579      2988.3649      315.48238     -2263.0789      3769.5546     -6032.6335      889.80139      2571.419      -2796.067       18.126686     -1384.885      -2234.2086     -3096.82       -399.11154      59165.419      38.966313      38.966313      38.966313      1.4389321      2974.2457      4263.7313      1727.1176    
    426700   426700         293.37671      3347.8703      553.35876     -2337.5474      3596.2365     -5933.7839      873.59737      2681.1582     -2793.0725      19.303619     -1381.6727     -2237.1322     -3095.9657     -398.81617      59209.238      38.97593       38.97593       38.97593       1.4378672      1761.7603      4909.1405      3372.7102    
    426800   426800         298.17664      2177.854      -489.37873     -2371.4155      3655.0745     -6026.49        913.57174      2592.897      -2817.2212      18.875381     -1397.994      -2240.9765     -3095.6425     -398.50959      59254.789      38.985923      38.985923      38.985923      1.4367618      1656.4408      1410.3438      3466.7776    
    426900   426900         295.18067      3376.7101      576.51538     -2343.8094      3618.3496     -5962.1591      892.45304      2614.9224     -2802.5474      18.45322      -1343.696      -2245.8536     -3095.8907     -398.19952      59300.929      38.996039      38.996039      38.996039      1.4356439      2977.9489      2820.0926      4332.0886    
    427000   427000         303.2285       3375.9485      695.52395     -2226.3696      3717.0006     -5943.3702      893.95335      2692.5092     -2836.7663      20.00566      -1377.0087     -2241.8942     -3094.1692     -397.89598      59346.168      39.005953      39.005953      39.005953      1.4345496      2976.168       3452.6876      3698.99      
    427100   427100         309.5887       2168.4222     -335.59547     -2213.4786      3794.9644     -6008.443       878.95877      2607.7098     -2812.643       19.244308     -1368.1536     -2238.5922     -3094.9671     -397.66138      59381.18       39.013622      39.013622      39.013622      1.4337037      2137.071       2560.1063      1808.0894    
    427200   427200         305.35552      2801.7996      173.04747     -2254.1739      3743.0738     -5997.2477      887.03091      2609.2423     -2777.0791      17.555607     -1395.0913     -2241.512      -3097.394      -397.52624      59401.366      39.018042      39.018042      39.018042      1.4332165      1651.616       3953.6844      2800.0982    
    427300   427300         296.18812      1750.5436     -795.46601     -2312.3307      3630.699      -5943.0297      918.41525      2686.3224     -2824.0714      18.742238     -1414.8494     -2233.1885     -3094.4004     -397.43327      59415.262      39.021085      39.021085      39.021085      1.4328813      1714.6693      2439.5027      1097.4588    
    427400   427400         296.54343      1510.0195     -1026.1861     -2334.4496      3635.0545     -5969.5041      932.52645      2602.2455     -2795.8422      19.576165     -1410.7438     -2223.342      -3093.9243     -397.4893       59406.886      39.019251      39.019251      39.019251      1.4330834      1087.9555      1980.5792      1461.5238    
    427500   427500         298.75123      2668.4451     -6.2922974     -2317.1341      3662.1178     -5979.2518      879.71983      2659.124      -2812.0254      18.920853     -1404.3383     -2227.2095     -3093.4434     -397.67307      59379.434      39.01324       39.01324       39.01324       1.4337459      3381.9313      1507.5215      3115.8823    
    427600   427600         299.69782      2208.3282     -401.0738      -2312.248       3673.7212     -5985.9692      886.71         2632.1732     -2814.4212      19.543556     -1387.326      -2229.9488     -3092.6999     -397.92523      59341.805      39.004997      39.004997      39.004997      1.434655       1713.0963      4195.496       716.39231    
    427700   427700         298.03983      3121.8307      348.61972     -2350.7967      3653.3975     -6004.1942      875.26426      2623.7114     -2796.9239      18.427931     -1397.5798     -2235.9271     -3091.1671     -398.26999      59290.437      38.993739      38.993739      38.993739      1.435898       2610.3015      3721.9021      3033.2884    
    427800   427800         295.87537      2928.2201      126.45187     -2402.9059      3626.8652     -6029.7711      889.62096      2581.7431     -2789.9129      18.788201     -1398.7629     -2237.207      -3094.0405     -398.68654      59228.489      38.980154      38.980154      38.980154      1.4373998      2940.174       3372.2498      2472.2363    
    427900   427900         300.56824      2583.481      -134.71642     -2363.4579      3684.391      -6047.8489      906.19808      2560.5406     -2791.0262      19.12343      -1421.8371     -2230.2488     -3090.5988     -399.19372      59153.24       38.963639      38.963639      38.963639      1.4392283      3168.5416      3632.7112      949.19035    
    428000   428000         300.62137      3294.0602      560.32578     -2276.9799      3685.0422     -5962.0221      893.31041      2659.1383     -2810.2296      19.632963     -1394.483      -2233.7445     -3095.6466     -399.81909      59060.716      38.943314      38.943314      38.943314      1.441483       3468.8768      4746.0229      1667.281     
    428100   428100         300.58859      3786.4677      997.65127     -2258.3822      3684.6403     -5943.0225      883.74769      2625.5805     -2797.5706      18.58473      -1333.7854     -2243.3021     -3096.2773     -400.48248      58962.884      38.921799      38.921799      38.921799      1.4438748      3573.5843      3395.032       4390.7867    
    428200   428200         300.43895      2729.7966      54.619707     -2289.7439      3682.806      -5972.5499      908.89523      2603.1292     -2788.4602      18.932461     -1386.5582     -2230.7268     -3097.7616     -400.99914      58886.914      38.905076      38.905076      38.905076      1.4457375      2361.9376      2857.3933      2970.0589    
    428300   428300         294.48495      4066.4618      1064.6779     -2423.7433      3609.8214     -6033.5647      876.17876      2552.5633     -2804.7596      17.997762     -1341.9041     -2237.6568     -3095.9841     -401.44487      58821.531      38.890671      38.890671      38.890671      1.4473445      4039.5147      5300.42        2859.4507    
    428400   428400         298.48032      3204.7176      343.81657     -2403.5449      3658.797      -6062.3419      869.5233       2578.4123     -2809.5026      19.071697     -1373.837      -2247.3124     -3098.6973     -401.70948      58782.784      38.88213       38.88213       38.88213       1.4482985      2875.9007      3747.855       2990.3969    
    428500   428500         304.37433      3931.4767      1045.0071     -2323.4502      3731.0462     -6054.4964      903.90252      2544.7888     -2815.399       17.154411     -1373.0037     -2235.8465     -3096.0928     -401.94143      58748.861      38.874649      38.874649      38.874649      1.4491348      3627.0111      4370.7615      3796.6574    
    428600   428600         297.70573      4029.3175      1163.0474     -2288.5155      3649.302      -5937.8176      877.39167      2629.9545     -2799.2174      18.505893     -1333.0905     -2236.4076     -3094.9541     -402.0257       58736.547      38.871933      38.871933      38.871933      1.4494386      3813.2938      4378.977       3895.6817    
