Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.219 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30975445
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030490814
  estimated relative force accuracy = 9.1822181e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.59 | 35.59 | 35.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    417700   417700         304.68747     -341.5986       6180.1225      6522.6219      5157.7558      1364.8661      1039.4127      5012.2397     -6063.9951     -52.707999     -2931.0352      11330.577     -6969.6252     -327.62253      68749.216      40.965908      40.965908      40.965908      1.0645381      1536.3841     -1079.2004     -1481.9795    
    417800   417800         304.57648     -1275.5896      5159.2935      6439.6802      5155.8769      1283.8033      1034.1708      4924.7696     -6049.1759     -50.78005      -2942.5368      11337.007     -6969.6514     -327.25569      68826.282      40.981209      40.981209      40.981209      1.0633461     -1376.0936     -1041.4286     -1409.2466    
    417900   417900         297.36281     -1559.4086      4806.2851      6371.0196      5033.7636      1337.256       1075.2614      4958.2293     -6036.8941     -49.436934     -2978.482       11334.25      -6965.6721     -327.36833      68802.6        40.976508      40.976508      40.976508      1.0637121      59.845107     -1960.1571     -2777.9137    
    418000   418000         301.22869     -929.42709      5384.4673      6315.6179      5099.2053      1216.4126      1011.294       4940.7754     -6090.7309     -49.600974     -2962.3212      11332.776     -6965.7793     -327.87841      68695.564      40.955248      40.955248      40.955248      1.0653695     -2285.9647     -399.32917     -102.98743    
    418100   418100         294.70176     -1721.4266      4552.7921      6272.2623      4988.7173      1283.545       1031.6312      4893.9875     -6006.9688     -54.073659     -2956.4819      11342.501     -6967.0504     -328.86016      68490.488      40.914453      40.914453      40.914453      1.0685595     -1700.7266     -1700.4741     -1763.079     
    418200   418200         301.92582     -1160.9541      5159.9024      6315.1913      5111.0064      1204.1849      986.88644      4909.1837     -6036.1242     -50.729869     -2981.5897      11345.444     -6968.8853     -330.09721      68233.816      40.86328       40.86328       40.86328       1.072579      -1165.7488     -1117.0112     -1200.1024    
    418300   418300         301.75737     -1285.1792      5170.7519      6446.8246      5108.1549      1338.6698      1026.7847      4977.4161     -5985.6052     -52.356285     -3015.766       11350.301     -6962.105      -330.83061      68082.553      40.833062      40.833062      40.833062      1.074962      -1160.9173     -2499.0977     -195.5227     
    418400   418400         301.94157     -1500.7351      4964.7644      6450.8367      5111.273       1339.5637      1055.4017      4969.8632     -6012.3383     -53.155633     -2994.273       11342.434     -6968.3681     -331.72751      67898.476      40.796228      40.796228      40.796228      1.0778763     -2454.9431     -491.33567     -1555.9264    
    418500   418500         300.1026      -771.35158      5600.1467      6363.5124      5080.143       1283.3694      999.67018      4986.3822     -5994.8388     -54.9047       -3025.8854      11341.451     -6968.5055     -331.92285      67858.517      40.788223      40.788223      40.788223      1.078511      -429.59793     -869.19114     -1015.2657    
    418600   418600         298.50792     -1282.5303      4995.248       6265.5275      5053.1481      1212.3794      1041.2534      4926.8646     -6058.1286     -50.345468     -3032.4107      11353.289     -6968.1429     -331.6544       67913.443      40.799225      40.799225      40.799225      1.0776388     -943.65388     -2168.4405     -735.49662    
    418700   418700         296.771       -398.38689      5863.0993      6258.2889      5023.7455      1234.5434      1021.967       4946.2039     -6025.4717     -52.934495     -3008.2994      11331.721     -6978.643      -331.14409      68018.102      40.820172      40.820172      40.820172      1.0759806     -757.882        545.43506     -982.71374    
    418800   418800         299.35973     -1412.699       4895.7433      6299.612       5067.5676      1232.0444      1053.4668      4862.1507     -6004.3106     -49.97705      -3011.7148      11358.532     -6976.1026     -330.55259      68139.815      40.844506      40.844506      40.844506      1.0740587     -576.0886      -2059.692      -1602.3163    
    418900   418900         301.57657     -2015.5974      4386.0158      6391.1401      5105.0944      1286.0458      984.35748      4973.981      -6015.7497     -50.036759     -2977.8984      11344.783     -6973.3913     -330.20214      68212.133      40.858951      40.858951      40.858951      1.07292       -488.32948     -2229.8712     -3328.5916    
    419000   419000         305.58072     -352.19984      6116.5839      6467.1746      5172.8767      1294.2979      1036.6946      4988.3731     -6071.2157     -53.122628     -2973.2593      11340.899     -6974.0715     -329.99414      68255.128      40.867534      40.867534      40.867534      1.0722441      355.13568      324.9772      -1736.7124    
    419100   419100         299.08596     -1022.2254      5404.7531      6424.0034      5062.9332      1361.0701      1034.3451      5024.7948     -6044.7704     -52.274641     -2980.7124      11344.719     -6965.031      -329.44525      68368.849      40.890218      40.890218      40.890218      1.0704606      588.27941     -2488.1892     -1166.7665    
    419200   419200         302.74247     -945.04505      5430.6247      6374.4178      5124.8306      1249.5872      991.21528      4975.013      -6037.8466     -49.980781     -2987.9906      11329.451     -6970.2737     -328.92214      68477.58       40.911883      40.911883      40.911883      1.0687609     -1628.201      -229.96011     -976.97408    
    419300   419300         296.75834     -1447.1868      4870.0868      6316.4133      5023.5312      1292.8822      1022.8412      5025.1612     -6063.6126     -49.419197     -3018.1122      11345.881     -6969.8569     -328.6818       68527.653      40.921852      40.921852      40.921852      1.06798       -1003.9084     -2678.6425     -659.00961    
    419400   419400         301.95359     -1504.4667      4806.0631      6309.1338      5111.4765      1197.6573      1004.1186      4900.6903     -6017.4741     -47.407567     -2978.2918      11306.256     -6970.2346     -328.79151      68504.788      40.917301      40.917301      40.917301      1.0683364     -1803.8899     -1898.6638     -810.84641    
    419500   419500         300.31818     -1149.2648      5256.1217      6403.6652      5083.7922      1319.873       998.96216      5026.3103     -6007.9573     -54.692099     -2982.0731      11313.842     -6974.5185     -328.97914      68465.716      40.90952       40.90952       40.90952       1.0689461     -1377.1499     -847.04257     -1223.6021    
    419600   419600         303.06432      13.046248      6511.6987      6498.6697      5130.2789      1368.3907      1043.5769      4964.4938     -5976.4166     -54.214517     -2935.4486      11297.553     -6971.153      -328.92         68478.027      40.911972      40.911972      40.911972      1.0687539     -797.6927      -49.484113      886.31555    
    419700   419700         302.81752     -2127.4194      4320.0284      6448.7321      5126.1011      1322.631       1016.0251      5056.9616     -6029.9361     -56.379188     -3005.9733      11314.036     -6972.1028     -328.28823      68609.809      40.938199      40.938199      40.938199      1.0667011     -1064.4683     -2603.0892     -2714.7009    
    419800   419800         303.30672     -174.38944      6150.1605      6324.8149      5134.3822      1190.4327      998.49334      4898.6077     -6032.4436     -51.02865      -2981.8805      11327.823     -6969.1389     -327.98804      68672.602      40.950685      40.950685      40.950685      1.0657257     -686.13054      65.89268       97.069536    
    419900   419900         296.73042     -1511.5096      4780.0334      6294.5984      5023.0585      1271.5399      1035.5002      5034.3609     -6110.3325     -54.759929     -2969.2616      11306.446     -6970.4133     -327.82373      68707.022      40.957525      40.957525      40.957525      1.0651918     -1339.9994     -2548.5999     -645.92958    
    420000   420000         296.34683     -2105.5388      4220.8219      6328.8679      5016.5652      1312.3027      1018.2479      5065.4942     -6101.446      -52.913876     -2973.63        11321.994     -6965.4438     -328.09573      68650.062      40.946204      40.946204      40.946204      1.0660756     -1310.4585     -2121.3668     -2884.7912    
    420100   420100         302.23614     -486.07819      5924.418       6410.237       5116.2594      1293.9776      967.29525      5004.1314     -6028.088      -49.925359     -2959.4864      11332.118     -6972.0669     -328.66163      68531.86       40.92269       40.92269       40.92269       1.0679144     -491.76        -1385.616       419.14146    
    420200   420200         304.34916     -492.24012      5984.1341      6475.3653      5152.0288      1323.3365      1014.6134      4972.0217     -6048.1873     -51.934469     -2935.5305      11338.942     -6966.5883     -329.16107      68427.875      40.901982      40.901982      40.901982      1.0695372     -426.08113     -1633.6897      583.05042    
    420300   420300         305.68815     -1165.1247      5346.2896      6508.8734      5174.6952      1334.1782      1017.6756      5038.6995     -6051.0252     -55.669876     -2956.2895      11313.872     -6973.0848     -329.20434      68418.88       40.90019       40.90019       40.90019       1.0696778     -1583.571      -1119.7213     -792.08163    
    420400   420400         301.94193     -285.16628      6078.3752      6362.9293      5111.2792      1251.6501      1012.6748      4995.5011     -6101.5184     -53.171764     -2934.2501      11305.377     -6972.962      -329.19306      68421.225      40.900657      40.900657      40.900657      1.0696412     -190.08186      518.4373      -1183.8543    
    420500   420500         294.53962     -569.63605      5704.4252      6273.43        4985.9726      1287.4574      1014.8671      5025.4758     -6074.326      -54.074397     -2979.3268      11325.283     -6970.4409     -328.85083      68492.431      40.91484       40.91484       40.91484       1.0685292     -40.665348     -1383.0351     -285.20771    
    420600   420600         298.35938     -2088.8552      4184.4026      6271.3994      5050.6336      1220.7657      985.71195      4941.8408     -6015.4582     -53.559485     -3011.1114      11343.906     -6970.5638     -328.77892      68507.41       40.917823      40.917823      40.917823      1.0682955     -3217.6105     -2079.2367     -969.71849    
    420700   420700         302.26096     -365.27995      5994.3032      6358.6177      5116.6797      1241.9379      948.36153      4970.511      -6038.7306     -56.057415     -2959.5625      11348.392     -6970.9757     -329.35691      68387.186      40.893873      40.893873      40.893873      1.0701736     -368.09356     -658.48264     -69.263645    
    420800   420800         305.54252     -788.9816       5638.1765      6424.1095      5172.2299      1251.8796      989.20292      5043.8814     -6073.6709     -52.428718     -3006.527       11327.727     -6976.305      -329.7606       68303.467      40.877179      40.877179      40.877179      1.0714853     -814.63077     -862.15406     -690.15999    
    420900   420900         301.47656     -526.42933      5856.6629      6379.6493      5103.4013      1276.2479      1005.6924      4984.7633     -6081.3735     -50.690575     -2937.2841      11333.906     -6978.7659     -330.64893      68119.962      40.840539      40.840539      40.840539      1.0743717     -488.70775     -301.69479     -788.88544    
    421000   421000         297.26364     -677.70621      5545.0646      6218.5327      5032.0848      1186.4478      1051.0832      4952.0637     -6076.3944     -52.360759     -3013.9942      11305.318     -6979.2681     -330.55356      68139.615      40.844466      40.844466      40.844466      1.0740618     -1280.5703     -291.11096     -461.43741    
    421100   421100         300.00041     -1446.6584      4780.4313      6220.1681      5078.413       1141.7551      1006.917       4880.0069     -6064.0366     -51.582267     -2973.7082      11323.335     -6979.1761     -330.06562      68240.348      40.864584      40.864584      40.864584      1.0724764     -1432.2949     -1614.3127     -1293.3675    
