    1276       4   1  0.0000 -33.6205880373 -39.0623472552  36.1345002975  # c4h2
    1277       4   1  0.0000 -34.0936744807 -39.8939511417  37.3251589530  # c4h2
    1278       4   1  0.0000 -35.1636285126 -39.1737014902  38.1399728885  # c4h2
    1279       4   1  0.0000 -36.1726273591 -40.3933346521  38.3790521166  # c4h2
    1280       4   1  0.0000 -37.6264135912 -40.4073790215  38.6039306662  # c4h2
    1281       4   1  0.0000 -38.0514029244 -41.8465863214  39.0254014162  # c4h2
    1282       4   1  0.0000 -39.4288566716 -42.1029338885  39.7812256783  # c4h2
    1283       4   1  0.0000 -39.9012986991 -43.5577266352  39.9649171083  # c4h2
    1284       4   1  0.0000 -39.1776983269 -44.3893969339  41.0034538487  # c4h2
    1285       4   1  0.0000 -39.9746277632 -44.8556294709  42.3086936581  # c4h2
    1286       4   1  0.0000 -39.4386286204 -46.1184767545  43.0248161751  # c4h2
    1287       4   1  0.0000 -40.2558512997 -46.7755975269  44.0908699574  # c4h2
    1288       4   1  0.0000 -40.5414885552 -45.8407640068  45.2908471375  # c4h2
    1289       4   1  0.0000 -41.0490428383 -46.5319624342  46.6079134369  # c4h2
    1290       4   1  0.0000 -42.5538001828 -46.7836427408  46.7842633431  # c4h2
    1291       4   1  0.0000 -42.9001223788 -48.2855164804  47.0016932336  # c4h2
    1292       4   1  0.0000 -44.4111448384 -48.6343076119  47.0308443498  # c4h2
    1293       4   1  0.0000 -45.1935327540 -48.2030097192  45.8265078473  # c4h2
    1294       4   1  0.0000 -45.1200734416 -49.3024675019  44.7543668856  # c4h2
    1295       4   1  0.0000 -43.7486170259 -49.7356855478  44.1564917194  # c4h2
    1296       4   1  0.0000 -43.8138121919 -50.8331453723  43.0796170727  # c4h2
    1297       4   1  0.0000 -42.8652770918 -52.0016433623  43.0059820629  # c4h2
    1298       4   1  0.0000 -42.9193227773 -52.7414817492  41.5791271931  # c4h2
    1299       4   1  0.0000 -42.5637756513 -51.7255707603  40.4736918774  # c4h2
    1300       4   1  0.0000 -42.1681232271 -52.3873488044  39.1172049797  # c4h2
    1301       4   1  0.0000 -43.4616239994 -52.9045990010  38.4730028729  # c4h2
    1302       4   1  0.0000 -43.3950869139 -53.6990145330  37.1852987032  # c4h2
    1303       4   1  0.0000 -44.8306806895 -54.1408256388  36.7500850353  # c4h2
    1304       4   1  0.0000 -44.9004033529 -55.4417697784  35.8606001397  # c4h2
    1305       4   1  0.0000 -46.3354691103 -56.1058117640  35.7335997535  # c4h2
    1306       4   1  0.0000 -46.5702196922 -57.1680298349  34.6390536626  # c4h2
    1307       4   1  0.0000 -46.9397725584 -58.5966598072  35.1819297415  # c4h2
    1308       4   1  0.0000 -47.2708737358 -59.8831456464  34.2416426138  # c4h2
    1309       4   1  0.0000 -46.1382734629 -60.1030666183  33.1627159055  # c4h2
    1310       4   1  0.0000 -44.7217164100 -60.3266628308  33.7286834107  # c4h2
    1311       4   1  0.0000 -44.4425111087 -61.6309849274  34.4582297132  # c4h2
    1312       4   1  0.0000 -42.9887598203 -61.7724291200  34.8630545267  # c4h2
    1313       4   1  0.0000 -42.6288295602 -62.6540191636  36.0460516291  # c4h2
    1314       4   1  0.0000 -41.0554417043 -62.8048447625  35.9514762694  # c4h2
    1315       4   1  0.0000 -40.7268611545 -64.2862559728  36.0407149397  # c4h2
    1316       4   1  0.0000 -39.3972376695 -64.7693789910  35.4023144499  # c4h2
    1317       4   1  0.0000 -39.1818212675 -64.5039551461  33.8784553321  # c4h2
    1318       4   1  0.0000 -38.2937066274 -65.4903761693  33.1710335089  # c4h2
    1319       4   1  0.0000 -38.9126303877 -66.9227743876  33.4319676605  # c4h2
    1320       4   1  0.0000 -37.9458361004 -67.9628983223  32.7452764705  # c4h2
    1321       4   1  0.0000 -36.5457936938 -67.7163824259  33.3676380997  # c4h2
    1322       4   1  0.0000 -35.4228818413 -68.3568375828  32.6546459174  # c4h2
    1323       4   1  0.0000 -35.3702595224 -67.8168786984  31.2093435474  # c4h2
    1324       4   1  0.0000 -34.3686704725 -68.5876602869  30.3641628267  # c4h2
    1325       4   1  0.0000 -33.3594869807 -67.7841583657  29.5864652040  # c4h2
    1326       4   1  0.0000 -32.3848675643 -68.4327108307  28.6239211383  # c4h2
    1327       4   1  0.0000 -32.1783279914 -69.9036469223  28.9798920996  # c4h2
    1328       4   1  0.0000 -31.7473469469 -70.1588399872  30.4370765305  # c4h2
    1329       4   1  0.0000 -31.4405272968 -71.6345444157  30.5941382789  # c4h2
    1330       4   1  0.0000 -31.1831303838 -72.2067898900  31.9756338147  # c4h2
    1331       4   1  0.0000 -30.3164205816 -73.5092031652  31.9028763450  # c4h2
    1332       4   1  0.0000 -29.4938552441 -73.7428513337  33.1173923386  # c4h2
    1333       4   1  0.0000 -28.4755421024 -72.6122063261  33.3944549924  # c4h2
    1334       4   1  0.0000 -26.9311850851 -72.7013964818  32.8478249540  # c4h2
    1335       4   1  0.0000 -26.9965097779 -72.2900353263  31.3550793215  # c4h2
    1336       4   1  0.0000 -25.6134302021 -72.1589340067  30.5654280753  # c4h2
    1337       4   1  0.0000 -25.7401102679 -72.2750143250  29.0221088065  # c4h2
    1338       4   1  0.0000 -26.5886952036 -71.1865821824  28.3541889966  # c4h2
    1339       4   1  0.0000 -28.0808126366 -71.5699507690  28.2500023636  # c4h2
    1340       4   1  0.0000 -28.3623580660 -73.0450882821  28.0392577645  # c4h2
    1341       4   1  0.0000 -29.7101820010 -73.3520282736  27.4222514031  # c4h2
    1342       4   1  0.0000 -30.0874349623 -74.8146341401  27.7396353362  # c4h2
    1343       4   1  0.0000 -31.5721689366 -75.1638858773  27.2551085828  # c4h2
    1344       4   1  0.0000 -32.7843948027 -74.6799837122  28.2156763083  # c4h2
    1345       4   1  0.0000 -33.4555221703 -73.3865939304  27.8849216533  # c4h2
    1346       4   1  0.0000 -34.5827206421 -73.2649222985  28.9522261829  # c4h2
    1347       4   1  0.0000 -35.5709247637 -72.0970247510  28.6461314171  # c4h2
    1348       4   1  0.0000 -36.6383691535 -71.8058215017  29.7628822811  # c4h2
    1349       4   1  0.0000 -37.8398414768 -70.8689547445  29.2326637913  # c4h2
    1350       4   1  0.0000 -38.8042294747 -70.0823924392  30.1493630312  # c4h2
    1351       4   1  0.0000 -39.6165520586 -69.0043620535  29.2331157670  # c4h2
    1352       4   1  0.0000 -39.7813782181 -67.5890674720  29.7890937487  # c4h2
    1353       4   1  0.0000 -39.5637036187 -66.4361399942  28.7429713811  # c4h2
    1354       4   1  0.0000 -38.9017858990 -65.1438558226  29.3738937175  # c4h2
    1355       4   1  0.0000 -38.3242276746 -64.1167265252  28.3490402228  # c4h2
    1356       4   1  0.0000 -38.9290160050 -64.0129230551  26.9285985802  # c4h2
    1357       4   1  0.0000 -37.9220926718 -63.1725775332  25.9881250861  # c4h2
    1358       4   1  0.0000 -37.5251825799 -61.7215902867  26.3993284427  # c4h2
    1359       4   1  0.0000 -38.7866637335 -60.9225385970  26.7627314848  # c4h2
    1360       4   1  0.0000 -38.2992466581 -59.4938930768  26.6919015803  # c4h2
    1361       4   1  0.0000 -39.5526133256 -58.5675683906  26.6395718421  # c4h2
    1362       4   1  0.0000 -39.2229963864 -57.1825384036  25.9824217691  # c4h2
    1363       4   1  0.0000 -39.0255688105 -56.9883949991  24.4557275267  # c4h2
    1364       4   1  0.0000 -37.7007861326 -57.5588102943  23.8469109961  # c4h2
    1365       4   1  0.0000 -36.4867151854 -56.7244043617  24.3602154729  # c4h2
    1366       4   1  0.0000 -35.0797548167 -56.9007069667  23.7338994089  # c4h2
    1367       4   1  0.0000 -34.1724758055 -55.8942577484  24.4175632765  # c4h2
    1368       4   1  0.0000 -32.7388555722 -56.0781866345  24.0658566083  # c4h2
    1369       4   1  0.0000 -31.9733180856 -55.4419057933  25.2612884028  # c4h2
    1370       4   1  0.0000 -31.8391516311 -56.4305459496  26.3785785725  # c4h2
    1371       4   1  0.0000 -31.6603745648 -55.8489501862  27.7303763230  # c4h2
    1372       4   1  0.0000 -31.0085188448 -56.8608675568  28.5709475513  # c4h2
    1373       4   1  0.0000 -31.3969535066 -56.9851768613  30.0522002482  # c4h2
    1374       4   1  0.0000 -30.9724944035 -58.4007534888  30.4403523833  # c4h2
    1375       4   1  0.0000 -31.7258719796 -59.3610569315  29.4640132290  # c4h2
    1376       4   1  0.0000 -31.0133416472 -60.5230744156  28.7017153860  # c4h2
    1377       4   1  0.0000 -31.2484963159 -60.2931399518  27.1782687748  # c4h2
    1378       4   1  0.0000 -30.2743148403 -61.2147376736  26.4082608396  # c4h2
    1379       4   1  0.0000 -28.8548313730 -61.3449304606  26.8043152549  # c4h2
    1380       4   1  0.0000 -28.1343835788 -60.1443990414  26.1453314573  # c4h2
    1381       4   1  0.0000 -27.9770076801 -58.8625783820  27.0201532135  # c4h2
    1382       4   1  0.0000 -27.2672151994 -57.8413587136  26.2756547981  # c4h2
    1383       4   1  0.0000 -26.3712398783 -56.9480804732  27.2128928926  # c4h2
    1384       4   1  0.0000 -25.2671543790 -56.1782565716  26.4443170315  # c4h2
    1385       4   1  0.0000 -24.4926339604 -57.1045286579  25.5436025529  # c4h2
    1386       4   1  0.0000 -23.2941063854 -56.4205564675  25.0258175531  # c4h2
    1387       4   1  0.0000 -22.2625050379 -56.1607211510  26.1015690957  # c4h2
    1388       4   1  0.0000 -21.1041181074 -55.3798136574  25.6684449589  # c4h2
    1389       4   1  0.0000 -21.3398133351 -54.0372088843  24.9381857456  # c4h2
    1390       4   1  0.0000 -20.0790567643 -53.5271764345  24.2053639318  # c4h2
    1391       4   1  0.0000 -18.8491398450 -53.2215834350  25.0178966178  # c4h2
    1392       4   1  0.0000 -17.7672214254 -52.8773070172  23.9895501746  # c4h2
    1393       4   1  0.0000 -16.6239204005 -51.9992381852  24.4811781215  # c4h2
    1394       4   1  0.0000 -15.7650640996 -52.6634973273  25.5109249116  # c4h2
    1395       4   1  0.0000 -14.8217437992 -53.7529090006  24.9443248284  # c4h2
    1396       4   1  0.0000 -14.5314909452 -54.8992280989  25.9145109658  # c4h2
    1397       4   1  0.0000 -14.4350493148 -56.3415168298  25.3556002713  # c4h2
    1398       4   1  0.0000 -14.6328807475 -57.3684780227  26.3830965333  # c4h2
    1399       4   1  0.0000 -16.0376723100 -57.5487908005  26.8961451557  # c4h2
    1400       4   1  0.0000 -16.2065406554 -58.5284247532  28.0599858457  # c4h2
    1401       4   1  0.0000 -17.6629067645 -58.5464728929  28.4824257430  # c4h2
    1402       4   1  0.0000 -18.1444437872 -57.1917194316  29.1379172331  # c4h2
    1403       4   1  0.0000 -17.1613399089 -56.5784619638  30.2040377379  # c4h2
    1404       4   1  0.0000 -17.4570716126 -55.0037097868  30.3933496939  # c4h2
    1405       4   1  0.0000 -16.6422993022 -54.3196546310  31.4971384914  # c4h2
    1406       4   1  0.0000 -16.5224255765 -52.7226959705  31.3795918502  # c4h2
    1407       4   1  0.0000 -15.8088192866 -52.0173414781  32.5406947610  # c4h2
    1408       4   1  0.0000 -16.0414253881 -50.5092457435  32.4162001128  # c4h2
    1409       4   1  0.0000 -16.0205054884 -50.1271672475  30.8868367060  # c4h2
    1410       4   1  0.0000 -15.2739640946 -48.8482729049  30.5051344335  # c4h2
    1411       4   1  0.0000 -13.7154768903 -49.0486819033  30.7710010582  # c4h2
    1412       4   1  0.0000 -12.8576397438 -47.8546779266  30.9858600185  # c4h2
    1413       4   1  0.0000 -12.1155564282 -48.0008500515  32.3519059400  # c4h2
    1414       4   1  0.0000 -11.6702548989 -46.7361243844  33.0999355674  # c4h2
    1415       4   1  0.0000 -12.5161963744 -46.0304419215  34.0768186722  # c4h2
    1416       4   1  0.0000 -13.5682486224 -45.3542729390  33.2129150224  # c4h2
    1417       4   1  0.0000 -14.4834558475 -44.5344949963  34.0034636908  # c4h2
    1418       4   1  0.0000 -14.6276789024 -45.3504919176  35.2808349800  # c4h2
    1419       4   1  0.0000 -15.6703196978 -46.4640422706  35.2896005055  # c4h2
    1420       4   1  0.0000 -16.1337182391 -46.0932378757  36.5952427707  # c4h2
    1421       4   1  0.0000 -15.0157784109 -45.7737598182  37.6456519168  # c4h2
    1422       4   1  0.0000 -15.4323759251 -45.0037353960  38.9517280603  # c4h2
    1423       4   1  0.0000 -15.6199167478 -45.7327973704  40.1936437382  # c4h2
    1424       4   1  0.0000 -16.4675421671 -44.9125497178  41.1051806710  # c4h2
    1425       4   1  0.0000 -16.8469846954 -45.7046142427  42.3071963624  # c4h2
    1426       4   1  0.0000 -17.9969544668 -45.0709112052  43.0981386755  # c4h2
    1427       4   1  0.0000 -18.3346676794 -45.7424037713  44.4560965406  # c4h2
    1428       4   1  0.0000 -19.3826665000 -45.0444425819  45.3656993338  # c4h2
    1429       4   1  0.0000 -20.8375659365 -44.8062987175  44.8389811968  # c4h2
    1430       4   1  0.0000 -21.9557086383 -44.5532509329  45.8685789443  # c4h2
    1431       4   1  0.0000 -22.4266597419 -45.8530048931  46.5785052571  # c4h2
    1432       4   1  0.0000 -23.7302767310 -45.5401686229  47.2817636313  # c4h2
    1433       4   1  0.0000 -24.9430266077 -45.5011964507  46.3320976147  # c4h2
    1434       4   1  0.0000 -26.3169284354 -44.9095885698  46.8867015201  # c4h2
    1435       4   1  0.0000 -26.1787420397 -43.3897483043  47.3181310727  # c4h2
    1436       4   1  0.0000 -26.1666009679 -42.3708832160  46.1280507051  # c4h2
    1437       4   1  0.0000 -25.1390417888 -41.2679016469  46.3515803691  # c4h2
    1438       4   1  0.0000 -25.7639880351 -40.4206692182  47.5418184657  # c4h2
    1439       4   2  0.0000   2.6007663414   7.4609374179  45.6489607630  # c4h3
    1440       4   2  0.0000 -24.7483257135 -39.3339322542  47.9653602264  # c4h3
    1441       5   1  0.0000  36.7536653522  20.1590078600  46.2059605503  # c4h2
    1442       5   1  0.0000  35.3821456719  19.8668066946  45.5355948484  # c4h2
    1443       5   1  0.0000  34.4888357727  18.7969902759  46.2598397415  # c4h2
    1444       5   1  0.0000  32.9977445635  19.3455517345  45.9749549831  # c4h2
    1445       5   1  0.0000  33.1473136100  20.6856984392  45.2440052629  # c4h2
    1446       5   1  0.0000  31.7371414182  21.1040822425  44.7383603472  # c4h2
    1447       5   1  0.0000  31.5860388229  22.1098933664  43.5433833643  # c4h2
    1448       5   1  0.0000  32.3232593808  23.4697443188  43.8590905366  # c4h2
    1449       5   1  0.0000  32.2701087024  24.4046951436  42.6609477235  # c4h2
    1450       5   1  0.0000  31.3834545056  25.4873744664  42.9446280354  # c4h2
    1451       5   1  0.0000  31.2311119382  26.4401515814  41.7176343566  # c4h2
    1452       5   1  0.0000  30.5880019104  27.8617199075  42.0078449409  # c4h2
    1453       5   1  0.0000  29.0510120162  27.8368959350  42.4197104157  # c4h2
    1454       5   1  0.0000  28.6962663477  27.3320125778  43.7888505440  # c4h2
    1455       5   1  0.0000  27.2719638226  26.5801448287  43.8622926323  # c4h2
    1456       5   1  0.0000  27.1197393730  25.5534964658  44.9689499394  # c4h2
    1457       5   1  0.0000  28.5889139423  25.0012932869  45.1504748263  # c4h2
    1458       5   1  0.0000  28.6175983906  23.5687653699  45.7955543616  # c4h2
    1459       5   1  0.0000  27.7015822460  22.6142337017  45.0866576407  # c4h2
    1460       5   1  0.0000  27.9256863403  21.1108355940  45.4573977059  # c4h2
    1461       5   1  0.0000  26.6279307172  20.2790937009  45.3913571693  # c4h2
    1462       5   1  0.0000  26.9154236862  18.7725671710  45.6218157166  # c4h2
    1463       5   1  0.0000  25.8072983860  17.8124670225  46.0464886139  # c4h2
    1464       5   1  0.0000  25.5705253753  17.9697013421  47.6200306771  # c4h2
    1465       5   1  0.0000  26.7016065313  17.5941828229  48.5561091308  # c4h2
    1466       5   1  0.0000  27.6423200374  18.7887073898  48.8040554423  # c4h2
    1467       5   1  0.0000  27.1284613773  19.7416516944  49.9693578019  # c4h2
    1468       5   1  0.0000  28.3959211510  20.5911133368  50.2836938940  # c4h2
    1469       5   1  0.0000  28.2521866005  21.4757729809  51.5743050494  # c4h2
    1470       5   1  0.0000  27.4796766655  22.7630169265  51.6533581931  # c4h2
    1471       5   1  0.0000  27.4812486047  23.5954257858  53.0144634397  # c4h2
    1472       5   1  0.0000  28.5667504878  24.6777342890  53.0874907156  # c4h2
    1473       5   1  0.0000  28.1989659865  26.0188016831  53.8508941748  # c4h2
    1474       5   1  0.0000  27.2182457609  26.9116994136  53.0004351180  # c4h2
    1475       5   1  0.0000  27.2686631979  28.4528268923  53.4048987558  # c4h2
    1476       5   1  0.0000  26.4983501941  29.4338841252  52.5717725428  # c4h2
    1477       5   1  0.0000  24.9662701134  29.4683751010  52.9045190579  # c4h2
    1478       5   1  0.0000  24.0155438357  30.1718829970  52.0020026267  # c4h2
    1479       5   1  0.0000  22.7478348166  29.3191916502  51.6295329113  # c4h2
    1480       5   1  0.0000  21.4389666523  29.8079688228  50.8935633013  # c4h2
    1481       5   1  0.0000  20.4978555294  28.6471636970  50.3638153333  # c4h2
    1482       5   1  0.0000  19.7639767522  27.9506709853  51.5010646953  # c4h2
    1483       5   1  0.0000  18.8709209836  26.7946429380  51.1315367465  # c4h2
    1484       5   1  0.0000  17.8567995032  26.6354755368  52.2857442446  # c4h2
    1485       5   1  0.0000  17.0433100198  25.6980728887  51.4892664081  # c4h2
