Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30105445
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025831779
  estimated relative force accuracy = 7.7791636e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   3198000   3198000        576.70185      376.07899      8894.1726      8489.0288      8490.332      -1.3032417      3286.4692      4709.0513     -2546.427       30.35203      -321.23399     -2084.9872     -3074.5275     -319.67445      73867.654      41.958321      41.958321      41.958321      1.1525345      331.34423     -113.25277      910.1455     
   3199000   3199000        570.40252      710.4152       8904.1747      8148.8143      8397.5919     -248.7776       3295.1442      4530.3387     -2581.7451      29.841528     -367.32835     -2077.37       -3077.6585     -323.88898      72906.467      41.775535      41.775535      41.775535      1.1677293      1944.5287     -150.56074      337.27761    
   3200000   3200000        567.07242     -194.78634      8144.7612      8351.6566      8348.5655      3.0911664      3346.5153      4654.2458     -2520.3169      29.760394     -342.29767     -2079.9302     -3084.8855     -324.22439      72831.047      41.761124      41.761124      41.761124      1.1689386      995.59235     -2018.4692      438.51783    
   3201000   3201000        569.73849     -165.21674      8066.8074      8243.419       8387.8159     -144.39684      3200.2747      4622.7602     -2519.981       29.400788     -312.68144     -2085.0656     -3079.1046     -322.16099      73297.521      41.850093      41.850093      41.850093      1.1614993     -334.66929     -785.53162      624.55069    
   3202000   3202000        585.94191     -185.0839       8491.9309      8687.867       8626.3662      61.500769      3347.4955      4639.4175     -2532.986       27.565035     -272.52813     -2073.1097     -3074.3534     -325.30614      72588.86       41.714783      41.714783      41.714783      1.1728386      104.49766      358.87736     -1018.6267    
   3203000   3203000        562.51012     -1104.752       7075.5509      8249.4298      8281.3983     -31.968505      3304.0219      4632.6491     -2518.5444      29.558177     -307.71953     -2092.943      -3078.9908     -324.10045      72858.898      41.766447      41.766447      41.766447      1.1684917     -2777.7596     -215.34267     -321.15363    
   3204000   3204000        573.03809      275.52659      8637.2869      8342.5156      8436.3933     -93.877642      3302.2959      4554.7996     -2503.6092      27.634692     -320.75737     -2073.4227     -3080.8186     -321.89669      73357.702      41.861544      41.861544      41.861544      1.1605464      734.0875       598.56938     -506.07712    
   3205000   3205000        572.91279      678.95228      9010.8164      8277.4357      8434.5487     -157.11294      3193.5101      4576.7393     -2554.7262      27.551682     -232.06255     -2090.6331     -3077.4923     -318.82173      74065.221      41.995695      41.995695      41.995695      1.1494601      125.05515      1128.6026      783.19908    
   3206000   3206000        573.79092     -657.80872      7751.1785      8444.7158      8447.4767     -2.7608402      3365.7517      4711.6909     -2576.6798      30.366552     -384.52804     -2077.2535     -3072.1086     -326.63889      72292.683      41.657971      41.657971      41.657971      1.1776437      773.40929     -2203.3332     -543.5022     
   3207000   3207000        567.6727      -169.50238      7997.1444      8176.3822      8357.4029     -181.02073      3340.9622      4552.6118     -2575.3862      28.919251     -364.54332     -2086.7181     -3076.8664     -325.67492      72506.662      41.699032      41.699032      41.699032      1.1741682      708.14643     -596.70494     -619.94864    
   3208000   3208000        580.14189     -214.62979      8321.1909      8550.9007      8540.9771      9.9236616      3357.7137      4665.4348     -2568.9039      30.003356     -313.24082     -2084.4508     -3076.6326     -321.77218      73386.089      41.866943      41.866943      41.866943      1.1600975      209.02397     -586.12472     -266.78862    
   3209000   3209000        562.49821      9.4971192      8294.1724      8284.1229      8281.2228      2.900047       3395.6369      4650.5941     -2572.811       28.971677     -329.53087     -2088.4862     -3081.4745     -325.45188      72556.353      41.708555      41.708555      41.708555      1.1733641      347.65627     -119.13003     -200.03488    
   3210000   3210000        567.52008      41.067174      8224.69        8181.9485      8355.156      -173.20744      3350.3256      4547.2435     -2543.7515      27.512587     -403.52685     -2073.8377     -3077.1731     -330.8895       71364.011      41.478822      41.478822      41.478822      1.1929685     -738.77389      1505.7944     -643.81904    
   3211000   3211000        575.62348     -95.55838       8266.0324      8367.5037      8474.456      -106.95235      3375.3326      4653.4852     -2592.2491      28.899775     -405.80422     -2084.6927     -3081.9239     -324.3124       72811.282      41.757346      41.757346      41.757346      1.1692559      22.138045      625.02793     -933.84111    
   3212000   3212000        557.58656     -213.87196      7757.6031      7979.3033      8208.9124     -229.60908      3299.0134      4606.6466     -2574.1818      30.712872     -419.06601     -2089.1441     -3083.5901     -332.21999      71078.209      41.423376      41.423376      41.423376      1.1977654     -461.10769      512.65034     -693.15852    
   3213000   3213000        566.03622      1389.6129      9630.73        8167.5484      8333.3103     -165.76183      3245.9087      4647.5396     -2593.0704      27.657907     -328.40184     -2083.5865     -3081.8094     -327.06474      72198.554      41.639883      41.639883      41.639883      1.179179       1631.4968      1413.2376      1124.1042    
   3214000   3214000        577.06795     -635.81841      7560.6635      8227.7745      8495.7218     -267.94732      3263.5411      4625.9595     -2591.8904      28.87284      -444.19971     -2074.8512     -3075.3794     -328.22611      71943.094      41.590713      41.590713      41.590713      1.1833661     -215.31421      250.79092     -1942.932     
   3215000   3215000        572.06231     -555.08567      7889.5124      8477.6328      8422.0277      55.60519       3475.7695      4616.6904     -2547.4919      27.504681     -358.74845     -2084.689      -3073.43       -325.03629      72649.124      41.726324      41.726324      41.726324      1.1718657     -2113.1851      1674.0755     -1226.1474    
   3216000   3216000        566.55505      1570.1679      9804.2394      8145.2743      8340.9486     -195.67432      3226.0016      4583.8095     -2633.1808      29.805784     -221.17352     -2097.1006     -3083.8363     -325.94698      72446.144      41.687427      41.687427      41.687427      1.1751491      2706.5572     -52.403488      2056.35      
   3217000   3217000        573.56414      291.73078      8604.3595      8296.9496      8444.138      -147.18842      3279.7712      4596.4326     -2572.704       29.322536     -319.27533     -2083.9981     -3076.7373     -326.81541      72253.637      41.65047       41.65047       41.65047       1.1782801     -252.51145     -248.70291      1376.4067    
   3218000   3218000        579.96137     -350.12925      8109.0795      8475.5858      8538.3194     -62.733665      3310.4538      4675.3278     -2541.4741      29.155064     -371.4586      -2081.5746     -3083.1631     -328.99182      71775.65       41.558422      41.558422      41.558422      1.1861268     -286.07316      541.46909     -1305.7837    
   3219000   3219000        580.24463      834.43319      9241.6049      8348.1817      8542.4895     -194.3078       3204.2886      4671.1903     -2595.3931      29.185723     -351.64816     -2075.0394     -3076.8917     -321.6418       73415.835      41.872599      41.872599      41.872599      1.1596275     -298.18391      2734.4795      67.003979    
   3220000   3220000        582.96243      1372.6786      9801.5618      8380.5232      8582.5017     -201.97849      3245.1366      4577.4287     -2536.0812      27.855689     -344.3408      -2088.9898     -3082.9876     -332.66039      70984.109      41.405088      41.405088      41.405088      1.1993532      664.63885      2631.659       821.738      
   3221000   3221000        559.25964      1252.3072      9477.1932      8143.1351      8233.544      -90.408894      3236.0087      4707.0916     -2559.313       27.766021     -322.89397     -2094.9754     -3084.0929     -323.2766       73044.575      41.801897      41.801897      41.801897      1.1655215      668.21553      1354.3736      1734.3325    
   3222000   3222000        579.56459      923.0442       9359.0399      8386.2474      8532.4778     -146.2304       3213.5374      4653.0463     -2582.3944      26.875952     -257.87555     -2110.5371     -3088.883      -326.76868      72263.968      41.652455      41.652455      41.652455      1.1781116      68.375582      1493.0957      1207.6613    
   3223000   3223000        566.86436     -540.34542      7645.5109      8227.8608      8345.5023     -117.64152      3329.6643      4582.5874     -2572.986       28.30484      -303.55825     -2091.5785     -3090.0753     -319.54023      73898.682      41.964195      41.964195      41.964195      1.1520506     -974.02506     -146.52499     -500.48621    
   3224000   3224000        566.66497     -939.20487      7173.2892      8176.662       8342.5668     -165.90483      3311.7388      4626.5884     -2578.6867      28.864691     -376.168       -2096.7852     -3081.4569     -322.35627      73253.117      41.841641      41.841641      41.841641      1.1622034     -1333.3076     -1013.0602     -471.24681    
   3225000   3225000        573.44598      90.010953      8475.2034      8379.897       8442.3984     -62.501356      3330.9677      4643.2483     -2551.468       28.860257     -346.64732     -2086.0729     -3081.3894     -325.24552      72602.389      41.717375      41.717375      41.717375      1.1726201      265.81551      970.22956     -966.0122     
   3226000   3226000        578.79568      372.61851      8847.9143      8458.165       8521.1579     -62.9929        3394.4655      4612.4845     -2515.0177      28.372755     -406.35119     -2089.4286     -3087.5182     -329.24349      71720.785      41.54783       41.54783       41.54783       1.1870341      656.00747      787.34709     -325.49904    
   3227000   3227000        561.61264     -334.96595      7735.4384      8087.7447      8268.1853     -180.44065      3267.0495      4673.5463     -2572.2378      30.94367      -410.99249     -2082.8857     -3085.8642     -327.42995      72118.027      41.624396      41.624396      41.624396      1.1804957     -1304.2202     -1133.8378      1433.1602    
   3228000   3228000        569.91666      422.52772      8770.6021      8327.1255      8390.4389     -63.313376      3338.0708      4625.5509     -2539.8663      29.965416     -352.70468     -2085.6585     -3078.6711     -328.11235      71968.037      41.59552       41.59552       41.59552       1.182956       1614.8224      627.65264     -974.89187    
   3229000   3229000        580.04465     -89.825601      8307.9926      8403.0216      8539.5454     -136.5238       3301.2176      4649.2939     -2559.4051      28.740562     -387.98307     -2081.0293     -3087.3584     -325.52323      72540.451      41.705508      41.705508      41.705508      1.1736213     -146.67783     -669.52558      546.72661    
   3230000   3230000        567.7969      -933.54723      7196.238       8185.2807      8359.2314     -173.9507       3317.2443      4592.0541     -2587.8814      29.558188     -360.00918     -2083.1224     -3081.7942     -325.0569       72644.516      41.725442      41.725442      41.725442      1.1719401     -2064.6043     -278.00985     -458.02759    
   3231000   3231000        568.9994      -1052.0725      7252.8083      8371.1896      8376.9348     -5.7452324      3392.9314      4631.6719     -2575.8308      29.860144     -339.61052     -2069.9672     -3074.8002     -323.96187      72890.064      41.772401      41.772401      41.772401      1.1679921     -828.91163     -281.22784     -2046.0781    
