Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.205 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    257900   257900         295.0564       3083.808       281.43616     -2338.8331      3616.8263     -5955.6594      917.22139      2648.8622     -2810.3431      19.431968     -1396.2207     -2240.6596     -3093.9516     -405.30272      58261.641      38.766885      38.766885      38.766885      1.4612534      2680.7839      3608.917       2961.723     
    258000   258000         301.26902      4784.9132      1703.5874     -2350.0477      3692.9811     -6043.0288      875.05666      2535.0851     -2798.5449      19.064282     -1339.7517     -2239.5634     -3094.3748     -406.50654      58089.107      38.728579      38.728579      38.728579      1.4655935      3881.4359      4995.365       5477.9386    
    258100   258100         300.06796      3971.8404      1045.9561     -2327.1367      3678.2584     -6005.3951      885.97102      2614.5696     -2817.3747      20.103313     -1379.8148     -2235.9496     -3092.8999     -405.51004      58231.855      38.760277      38.760277      38.760277      1.4620008      3225.3441      4580.1652      4110.0118    
    258200   258200         308.53417      2748.9175      119.30081     -2223.2634      3782.0379     -6005.3013      922.84685      2566.9333     -2804.6988      18.289352     -1370.2334     -2243.274      -3095.1647     -404.11812      58432.425      38.804727      38.804727      38.804727      1.4569825      1759.7408      3141.8743      3345.1373    
    258300   258300         303.96141      3760.5075      1040.2341     -2170.015       3725.9846     -5895.9996      917.85534      2642.3529     -2814.2448      18.833948     -1325.1335     -2242.88       -3092.7834     -403.40925      58535.102      38.827443      38.827443      38.827443      1.4544268      2461.7138      4157.0518      4662.7569    
    258400   258400         300.41762      3130.1879      441.10111     -2238.8994      3682.5446     -5921.444       923.30457      2674.2436     -2829.7722      19.780049     -1376.8037     -2236.9703     -3095.2259     -402.22925      58706.823      38.865375      38.865375      38.865375      1.4501725      3964.2167      2218.0571      3208.2899    
    258500   258500         305.56247      4160.0802      1261.1352     -2298.3443      3745.6105     -6043.9548      841.34075      2612.8735     -2808.4782      19.669915     -1374.3234     -2239.4103     -3095.6272     -402.48836      58669.03       38.857033      38.857033      38.857033      1.4511067      3382.0748      5217.8394      3880.3263    
    258600   258600         301.9595       3165.0928      346.73241     -2355.2164      3701.4451     -6056.6615      897.6461       2605.1492     -2822.3717      19.4908       -1427.6501     -2235.1544     -3093.7715     -403.41073      58534.888      38.827396      38.827396      38.827396      1.4544321      3902.4656      1813.3343      3779.4785    
    258700   258700         297.06166      4980.3717      1851.7848     -2380.0359      3641.4069     -6021.4429      905.11735      2544.6251     -2792.4982      18.700674     -1358.9069     -2241.7811     -3096.6999     -405.29628      58262.567      38.76709       38.76709       38.76709       1.4612301      4728.2176      4261.5926      5951.3051    
    258800   258800         299.86967      4908.5783      1806.4232     -2354.3598      3675.8278     -6030.1876      887.67232      2594.9792     -2822.5563      19.435803     -1379.5292     -2237.2534     -3092.936      -406.27377      58122.388      38.735974      38.735974      38.735974      1.4647543      4595.463       5267.0959      4863.176     
    258900   258900         298.258        4483.781       1459.8182     -2346.1031      3656.0718     -6002.175       893.62959      2598.3329     -2815.2147      20.732003     -1365.7869     -2238.281      -3095.587      -405.71654      58202.216      38.7537        38.7537        38.7537        1.4627453      3541.3521      4713.2997      5196.6913    
    259000   259000         300.6337       3287.9808      462.40336     -2339.9633      3685.1933     -6025.1565      919.07488      2600.4817     -2825.0665      19.783729     -1400.4457     -2240.5425     -3098.4422     -404.05682      58441.289      38.80669       38.80669       38.80669       1.4567615      3543.4685      3057.2348      3263.2392    
    259100   259100         298.28634      2438.3342     -259.43604     -2346.2433      3656.4191     -6002.6625      904.84749      2592.2081     -2818.8803      18.613952     -1365.2913     -2238.1537     -3096.0066     -402.39168      58683.126      38.860145      38.860145      38.860145      1.4507581      153.64019      4428.0593      2733.303     
    259200   259200         300.79796      3150.8508      380.43428     -2321.752       3687.2068     -6008.9588      892.991        2625.2161     -2805.8718      20.150622     -1421.9921     -2225.2897     -3094.163      -401.56021      58804.636      38.886948      38.886948      38.886948      1.4477603      3185.8189      3772.2659      2494.4674    
    259300   259300         304.11056      3529.0877      810.448       -2202.9376      3727.8129     -5930.7505      919.14         2633.4014     -2798.5643      19.487147     -1378.0138     -2232.0474     -3094.1536     -403.31639      58548.579      38.830423      38.830423      38.830423      1.454092       2717.0806      4397.6551      3472.5274    
    259400   259400         301.69955      3777.1368      1032.2151     -2178.3802      3698.2586     -5876.6388      933.78618      2634.3056     -2790.9888      19.248288     -1351.0034     -2230.5837     -3091.4029     -405.14947      58283.679      38.771772      38.771772      38.771772      1.4607008      3404.4279      3958.9823      3968.0002    
    259500   259500         299.48987      4600.8347      1572.0991     -2326.5608      3671.1721     -5997.7329      863.92411      2621.3188     -2802.8319      20.281183     -1367.2587     -2240.5199     -3092.6465     -406.40534      58103.572      38.731794      38.731794      38.731794      1.4652287      4905.5696      3579.0847      5317.8499    
    259600   259600         295.94331      4480.8661      1435.264      -2357.0815      3627.6982     -5984.7797      888.38855      2638.2511     -2836.3193      20.374051     -1360.7549     -2238.387      -3096.3321     -406.90422      58032.335      38.715958      38.715958      38.715958      1.4670273      4521.0604      5246.6565      3674.8816    
    259700   259700         299.57275      4323.1154      1339.1312     -2329.3502      3672.1881     -6001.5383      896.48519      2600.594      -2831.7095      19.299495     -1337.6465     -2250.1818     -3098.3792     -405.8342       58185.342      38.749955      38.749955      38.749955      1.4631695      5626.7004      3882.8579      3459.7881    
    259800   259800         301.27804      3589.0134      777.78735     -2290.9026      3693.0917     -5983.9943      894.31274      2606.1168     -2816.7742      19.999519     -1357.8709     -2235.8528     -3093.9254     -402.77286      58627.589      38.847882      38.847882      38.847882      1.4521324      4364.0205      2930.2266      3472.7932    
    259900   259900         306.83557      3424.2375      693.7854      -2245.165       3761.2163     -6006.3813      865.52813      2613.3099     -2790.3606      18.929092     -1368.8115     -2246.8528     -3098.1236     -401.2451       58850.816      38.897124      38.897124      38.897124      1.4466243      2485.6455      4167.6834      3619.3836    
    260000   260000         302.57913      3328.6592      603.66071     -2250.9609      3709.0405     -5960.0014      937.8215       2609.3239     -2813.6353      19.388327     -1364.7693     -2248.8396     -3099.291      -401.56782      58803.521      38.886702      38.886702      38.886702      1.4477878      3229.0632      3771.8284      2985.0859    
    260100   260100         298.67919      4177.5744      1190.6541     -2384.1948      3661.2348     -6045.4296      870.29391      2643.2616     -2846.1627      20.34994      -1387.1605     -2247.0698     -3098.9421     -402.44323      58675.609      38.858485      38.858485      38.858485      1.4509439      4131.6175      3970.3804      4430.7252    
    260200   260200         301.34876      3876.3878      910.15513     -2396.1874      3693.9586     -6090.1459      866.61356      2564.7516     -2846.1799      19.345335     -1347.8238     -2248.6253     -3098.2273     -403.75462      58485.031      38.816369      38.816369      38.816369      1.455672       4220.6908      4922.0434      2486.4293    
    260300   260300         298.33958      3128.085       333.11816     -2329.8445      3657.0717     -5986.9162      913.26468      2554.7348     -2791.4501      18.777155     -1343.9899     -2242.1543     -3096.0986     -404.5308       58372.815      38.791527      38.791527      38.791527      1.4584703      4065.0558      2003.554       3315.6451    
    260400   260400         305.7389       3977.2748      1134.5177     -2251.4347      3747.7732     -5999.208       887.88123      2642.8952     -2813.8035      20.700559     -1388.0566     -2250.1561     -3098.6688     -404.52268      58373.988      38.791787      38.791787      38.791787      1.458441       4399.0531      3999.165       3533.6063    
    260500   260500         299.619        5019.0498      2022.5608     -2250.4961      3672.755      -5923.2512      889.03047      2639.1724     -2808.5015      20.246007     -1315.0184     -2248.2686     -3099.9116     -404.50226      58376.934      38.79244       38.79244       38.79244       1.4583674      5394.9551      4596.0258      5066.1685    
    260600   260600         298.09667      3725.8213      885.15781     -2295.4102      3654.0942     -5949.5044      904.79985      2624.9191     -2803.0732      19.652637     -1348.9549     -2247.58       -3099.268      -403.41817      58533.808      38.827157      38.827157      38.827157      1.4544589      3765.1399      4015.0794      3397.2446    
    260700   260700         299.92603      3502.4386      670.90319     -2331.833       3676.5187     -6008.3517      860.30033      2648.968      -2826.3054      20.088294     -1374.2942     -2240.9262     -3096.1825     -401.69041      58785.574      38.882745      38.882745      38.882745      1.4482298      3511.3707      3571.5467      3424.3984    
    260800   260800         302.57316      4279.3633      1343.035      -2334.1751      3708.9674     -6043.1425      884.007        2600.0648     -2833.5288      19.103127     -1378.7293     -2237.74       -3096.3194     -400.77335      58920.089      38.91238       38.91238       38.91238       1.4449235      3953.4549      3378.3031      5506.332     
    260900   260900         303.02197      3499.6838      672.0529      -2326.3603      3714.469      -6040.8292      891.42727      2610.3599     -2828.5212      18.849238     -1401.6066     -2236.6472     -3094.6907     -401.95317      58747.146      38.874271      38.874271      38.874271      1.4491771      3184.9988      3845.7536      3468.2991    
    261000   261000         297.40074      4419.4686      1449.1751     -2313.7952      3645.5634     -5959.3586      902.37871      2604.7918     -2841.0138      17.885835     -1309.5539     -2239.7678     -3094.0794     -404.46168      58382.791      38.793737      38.793737      38.793737      1.4582211      4535.1419      4788.3518      3934.9122    
    261100   261100         296.33983      3859.9216      912.87333     -2368.2988      3632.5587     -6000.8574      849.74022      2624.5274     -2813.3721      18.745574     -1342.6778     -2241.7355     -3096.0852     -405.12366      58287.393      38.772596      38.772596      38.772596      1.4606078      3051.0067      4793.0094      3735.7489    
    261200   261200         299.63974      3338.3309      425.1448      -2419.7495      3673.0093     -6092.7587      843.37108      2605.4783     -2811.9002      20.308303     -1421.7686     -2234.2195     -3094.0281     -404.11165      58433.361      38.804935      38.804935      38.804935      1.4569591      3243.5285      3335.9495      3435.5145    
    261300   261300         296.8448       3868.8222      904.91473     -2390.3761      3638.7486     -6029.1247      853.42552      2635.5998     -2823.6755      18.531752     -1371.0653     -2245.3267     -3096.6144     -404.31807      58403.528      38.79833       38.79833       38.79833       1.4577034      3651.0392      4279.1216      3676.3058    
