Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.087 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    482000   482000         808.88553      3094.4936      13946.722      11954.395      7279.2139      4675.1814      2851.701       4246.6714     -4068.0048      0              855.61303      15284.735     -14495.535     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2354.3712      2116.2976      4812.8121    
    483000   483000         780.79124      4294.4181      14315.497      11550.624      7026.3915      4524.2323      2828.9685      4177.2671     -4081.8047      0              819.1788       15284.231     -14503.608     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5431.8979      2418.3296      5033.0268    
    484000   484000         825.81316      1794.7223      13157.262      12001.767      7431.5468      4570.2203      2848.9773      4301.8533     -4128.8518      0              775.78225      15258.373     -14485.913     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3202.2074      2701.5301     -519.57069    
    485000   485000         801.1232       3421.3422      14117.188      11914.426      7209.3602      4705.0662      2887.3324      4267.3581     -4099.1049      0              887.45         15262.276     -14500.245     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3570.9671      3120.9334      3572.1261    
    486000   486000         795.69416      1639.5685      12872.628      11817.025      7160.5039      4656.5215      2908.2819      4241.1484     -4088.1994      0              813.48081      15283.224     -14501.414     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4298.8986     -298.85236      918.6592     
    487000   487000         814.85238      985.34997      12423.693      11789.295      7332.9099      4456.3852      2864.7199      4217.5362     -4121.1928      0              745.1541       15238.614     -14488.447     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3449.1991      857.43263     -1350.5818    
    488000   488000         784.33083      9.2283103      11743.399      11737.457      7058.2445      4679.2127      2954.9139      4291.2149     -4123.8157      0              779.23828      15262.067     -14484.405     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1791.5954      1532.7922      286.48814    
    489000   489000         795.68243      464.26219      11960.331      11661.425      7160.3983      4501.027       2808.0554      4301.5671     -4102.0709      0              728.06119      15254.077     -14488.662     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1130.8221     -1452.0911      1714.0556    
    490000   490000         808.69233      2441.5158      13356.563      11784.643      7277.4753      4507.1679      2855.8572      4225.6264     -4103.4204      0              759.59514      15270.211     -14500.701     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1074.7053      4663.263       1586.5792    
    491000   491000         798.90528     -46.254533      11752.565      11782.345      7189.401       4592.9437      2967.2652      4216.9859     -4108.6021      0              743.52469      15276.844     -14503.074     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1057.3799      1476.4892     -557.87288    
    492000   492000         803.51065      3090.1029      13827.739      11838.239      7230.845       4607.3943      2933.9554      4196.4466     -4101.7896      0              804.71578      15276.74      -14502.674     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5275.4066     -904.05836      4898.9604    
    493000   493000         821.29315      1449.0271      12897.933      11965.006      7390.8709      4574.1351      2756.4017      4371.5535     -4127.9114      0              794.82744      15269.425     -14490.161     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3036.9804     -1155.3026      2465.4034    
    494000   494000         795.92594      1336.7923      12722.275      11861.608      7162.5897      4699.0187      2887.3154      4360.2469     -4146.2967      0              838.16636      15254.497     -14494.91      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      9.2029322      729.16888      3272.0052    
    495000   495000         795.76244      2558.6537      13320.701      11673.364      7161.1184      4512.246       2796.4743      4346.9695     -4126.4875      0              728.52863      15253.299     -14486.538     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4042.9504      1703.047       1929.9638    
    496000   496000         818.4886       1645.1097      13044.823      11985.652      7365.6326      4620.0197      2871.0518      4276.3413     -4072.6415      0              758.10067      15287.477     -14500.31      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3913.7076      1714.0798     -692.45827    
    497000   497000         795.14226      992.13572      12515.93       11877.163      7155.5373      4721.6262      2831.7808      4452.2069     -4109.8018      0              750.62449      15297.776     -14500.96      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1975.5321      1453.0133     -452.13833    
    498000   498000         793.71712      2284.2188      13174.447      11703.8        7142.7124      4561.0873      2785.4644      4286.4303     -4129.0354      0              838.14288      15281.893     -14501.808     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2910.4729      1366.5153      2575.6682    
    499000   499000         791.32882      2355.2897      13369.358      11852.953      7121.2199      4731.733       2850.0037      4437.0325     -4107.5547      0              770.07208      15277.322     -14495.142     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      668.52986      3652.8855      2744.4537    
    500000   500000         783.05188      1741.5994      12744.705      11623.411      7046.7352      4576.6762      2823.6148      4263.4467     -4098.1206      0              810.79164      15276.344     -14499.4       -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3332.7816      159.13097      1732.8856    
Loop time of 832.855 on 1 procs for 500000 steps with 3020 atoms

Performance: 51.870 ns/day, 0.463 hours/ns, 600.344 timesteps/s, 1.813 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.8969     | 6.8969     | 6.8969     |   0.0 |  0.83
Bond    | 270.48     | 270.48     | 270.48     |   0.0 | 32.48
Kspace  | 431.25     | 431.25     | 431.25     |   0.0 | 51.78
Neigh   | 41.558     | 41.558     | 41.558     |   0.0 |  4.99
Comm    | 7.6026     | 7.6026     | 7.6026     |   0.0 |  0.91
Output  | 2.7816     | 2.7816     | 2.7816     |   0.0 |  0.33
Modify  | 59.274     | 59.274     | 59.274     |   0.0 |  7.12
Other   |            | 13.01      |            |       |  1.56

Nlocal:           3020 ave        3020 max        3020 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          10563 ave       10563 max       10563 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:   1.3083e+06 ave  1.3083e+06 max  1.3083e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1308296
Ave neighs/atom = 433.2106
Ave special neighs/atom = 11.86755
Neighbor list builds = 9525
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
STAGE COMPLETE: NVT T=800.0->800.0K steps=500000
