Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.281 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    450100   450100         300.36795      2084.9926      28527.391      25449.45       6884.8647      18564.586      2961.8135      5968.5909      5174.66        423.84906     -1275.9161      15719.596     -10408.008     -794.16632      101223.15      46.604367      46.604367      46.604367      1.2110367      1726.7976      956.50366      3571.6764    
    450200   450200         303.29509      290.47317      25916.868      25488.558      6951.9589      18536.599      2959.939       5858.5172      5289.812       426.62387     -1316.1043      15729.769     -10411.957     -795.08864      101105.72      46.586339      46.586339      46.586339      1.2124431      148.05985      147.92501      575.43464    
    450300   450300         298.4896      -5.4851223      25427.017      25435.113      6841.8102      18593.303      3035.4565      5864.0177      5293.1237      431.98718     -1365.4135      15739.753     -10405.622     -794.32164      101203.35      46.601329      46.601329      46.601329      1.2112735     -229.1368       8.6849805      203.99645    
    450400   450400         301.69681      1207.5651      27149.017      25364.71       6915.3241      18449.386      2922.2943      5881.9043      5202.086       439.76814     -1310.0996      15720.361     -10406.928     -793.42893      101317.22      46.6188        46.6188        46.6188        1.2099122      1937.0418      1037.6791      647.9744     
    450500   450500         295.74342     -355.27163      24780.822      25306.703      6778.8639      18527.839      2994.816       5787.7614      5313.0489      434.09213     -1329.8502      15735.155     -10407.184     -792.02737      101496.51      46.646282      46.646282      46.646282      1.207775       697.2468       592.85502     -2355.9167    
    450600   450600         296.74072      755.17314      26355.862      25236.513      6801.7233      18434.789      3013.7811      5843.0777      5150.7364      424.26845     -1305.3419      15717.619     -10409.351     -790.9483       101634.98      46.667485      46.667485      46.667485      1.2061295      1621.0492      425.93933      218.5309     
    450700   450700         293.76096      24.511575      25320.147      25283.77       6733.423       18550.347      2944.7112      5947.1837      5254.3085      414.81662     -1318.4669      15718.997     -10411.202     -789.97741      101759.89      46.686596      46.686596      46.686596      1.2046489      503.50878      677.90585     -1107.8799    
    450800   450800         298.49196     -266.87182      25025.863      25421.348      6841.8642      18579.483      3037.5847      5784.4977      5262.4267      433.74361     -1248.9458      15717.589     -10407.413     -791.11681      101613.33      46.664172      46.664172      46.664172      1.2063864     -112.34622     -42.653751     -645.61549    
    450900   450900         299.13943      1555.7702      27789.171      25485.017      6856.7051      18628.312      3012.8612      5982.8329      5244.8204      442.62628     -1353.459       15708.455     -10409.825     -791.5914       101552.41      46.654844      46.654844      46.654844      1.2071101      1463.1515      1560.4965      1643.6625    
    451000   451000         301.27077      64.401933      25550.826      25455.743      6905.5586      18550.184      2988.0989      5830.6956      5284.7204      441.01506     -1314.0241      15725.694     -10406.016     -794.07749      101234.47      46.606104      46.606104      46.606104      1.2109012      271.91168      604.87223     -683.57811    
    451100   451100         301.21484     -571.18394      24465.17       25306.682      6904.2765      18402.406      3042.2469      5811.6352      5188.0304      425.59994     -1364.8068      15706.303     -10406.603     -795.76061      101020.35      46.573222      46.573222      46.573222      1.2134678     -1960.2953     -137.15489      383.89836    
    451200   451200         297.40054      1755.3902      27817.129      25234.022      6816.8474      18417.174      3055.1551      5867.9324      5113.1527      412.60529     -1321.623       15699.994     -10410.043     -796.70665      100900.39      46.554781      46.554781      46.554781      1.2149105      2678.1296      1081.1105      1506.9305    
    451300   451300         297.05154     -748.56251      24190.342      25293.27       6808.8478      18484.422      2999.1577      5748.044       5381.9825      442.9171      -1389.8773      15712.152     -10409.953     -795.69724      101028.39      46.574458      46.574458      46.574458      1.2133712     -386.44048     -1266.6156     -592.63141    
    451400   451400         297.25513      298.45855      25826.715      25386.06       6813.5143      18572.545      3015.373       5822.4785      5337.98        448.33006     -1343.4943      15703.563     -10411.685     -794.0577       101236.99      46.606491      46.606491      46.606491      1.2108711      505.44978     -1161.182       1551.1079    
    451500   451500         303.41285      420.66169      26055.801      25433.808      6954.658       18479.15       2995.1714      5898.1631      5213.0649      424.3589      -1356.2668      15713.499     -10408.841     -792.8924       101385.78      46.629313      46.629313      46.629313      1.2090941      2078.3876     -346.9551      -469.44746    
    451600   451600         296.5628      -869.00124      24132.274      25418.451      6797.6451      18620.806      3003.6381      5848.0331      5375.1253      434.93085     -1344.4097      15712.045     -10408.557     -792.11255      101485.59      46.64461       46.64461       46.64461       1.2079049      541.19636     -1747.8227     -1400.3774    
    451700   451700         298.15011      2034.4496      28370.18       25362.669      6834.0286      18528.64       3060.1513      5933.1483      5068.7712      435.16797     -1273.6701      15713.281     -10408.21      -793.0616       101364.15      46.625996      46.625996      46.625996      1.2093521      3352.124       908.4005       1842.8243    
    451800   451800         293.02831      162.25428      25409.63       25169.853      6716.6295      18453.223      3020.5788      5838.3649      5189.1783      428.45965     -1335.3213      15717.265     -10405.302     -793.33462      101329.26      46.620647      46.620647      46.620647      1.2097684      1661.5767     -480.9746      -693.83921    
    451900   451900         294.34428      472.58656      25918.267      25221.691      6746.7936      18474.898      2991.8118      5829.0859      5228.6169      426.2541      -1301.3256      15708.544     -10408.089     -795.39081      101067.31      46.580439      46.580439      46.580439      1.2129039      2415.0639     -684.14727     -313.157      
    452000   452000         303.5158       644.74034      26293.089      25343.851      6957.0179      18386.833      2935.0352      5865.6695      5223.1254      434.00936     -1384.2912      15720.721     -10407.436     -796.30043      100951.86      46.562696      46.562696      46.562696      1.214291       1999.7096      203.4706      -268.95919    
    452100   452100         305.179        534.64912      26183.347      25396.944      6995.1408      18401.803      2951.3899      5832.4864      5243.9944      438.2711      -1353.6969      15698.382     -10409.024     -797.0599       100855.67      46.547902      46.547902      46.547902      1.2154492      948.38974      168.21532      487.34231    
    452200   452200         301.33993      717.76947      26454.03       25396.913      6907.1439      18489.769      3045.6103      5767.5129      5306.0881      426.7162      -1355.9673      15704.95      -10405.142     -796.02921      100986.26      46.567983      46.567983      46.567983      1.2138774      594.59979      846.19301      712.5156     
    452300   452300         299.22963      861.03179      26635.558      25364.183      6858.7726      18505.41       3075.9908      5872.632       5191.5451      429.41219     -1361.8937      15705.451     -10407.728     -793.98543      101246.21      46.607906      46.607906      46.607906      1.2107608      1096.0801      454.60738      1032.4079    
    452400   452400         296.74894     -141.61389      25052.348      25261.946      6801.9117      18460.034      3063.985       5812.3708      5192.4577      432.55952     -1334.3316      15703.52      -10410.527     -792.10892      101486.06      46.644681      46.644681      46.644681      1.2078993     -231.19555     -485.26715      291.62105    
    452500   452500         294.22106      828.62373      26467.279      25240.585      6743.9691      18496.616      3016.1562      5900.3671      5163.2303      443.24981     -1333.5199      15715.923     -10408.791     -791.9326       101508.65      46.648143      46.648143      46.648143      1.2076304      672.74104      1033.6739      779.45631    
    452600   452600         298.25607      622.85213      26314.501      25394.23       6836.4574      18557.773      3018.5513      5866.4027      5282.6166      444.05045     -1333.8968      15689.894     -10409.845     -793.48138      101310.52      46.617773      46.617773      46.617773      1.2099922     -166.50455      582.49591      1452.565     
    452700   452700         302.44163     -143.28727      25255.592      25466.988      6932.3963      18534.591      2974.129       5849.8072      5298.8113      441.67714     -1320.1859      15700.295     -10409.942     -794.65628      101160.73      46.594786      46.594786      46.594786      1.2117838      370.59176     -894.59764      94.144061    
    452800   452800         303.2848       497.72062      26198.204      25463.255      6951.7231      18511.532      3003.1106      5810.1756      5323.9839      450.92614     -1386.2877      15718.613     -10408.99      -793.95448      101250.15      46.608511      46.608511      46.608511      1.2107136      1425.6542     -633.24957      700.75726    
    452900   452900         298.78919     -793.52247      24189.618      25363.989      6848.6771      18515.312      3005.3819      5775.6661      5342.403       445.71076     -1362.3034      15715.766     -10407.313     -792.1747       101477.63      46.64339       46.64339       46.64339       1.2079996      625.68946     -1935.7527     -1070.5042    
