Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    324800   324800         298.70938      7676.4772      3970.4893     -2275.1348      3661.6049     -5936.7396      866.84241      2606.4395     -2790.0391      19.24187      -1291.4922     -2252.9691     -3094.763      -423.27659      55787.639      38.210201      38.210201      38.210201      1.5260552      7577.6884      8251.5677      7200.1757    
    324900   324900         298.71541      7142.0867      3447.2474     -2349.0147      3661.6788     -6010.6934      847.0608       2550.25       -2782.2775      18.52753      -1299.5693     -2251.7504     -3092.9346     -424.34122      55647.673      38.178219      38.178219      38.178219      1.5298936      7088.4588      6433.3789      7904.4224    
    325000   325000         288.30217      6780.1103      3079.7417     -2423.2511      3534.0324     -5957.2834      836.10938      2665.029      -2772.114       20.126399     -1378.8527     -2237.7836     -3089.7979     -424.30284      55652.708      38.179371      38.179371      38.179371      1.5297552      6573.4193      6201.7477      7565.1637    
    325100   325100         299.48874      7427.1924      3723.5915     -2293.4372      3671.1583     -5964.5955      836.85502      2581.9758     -2753.9713      18.057814     -1302.182      -2251.4768     -3093.854      -425.08984      55549.674      38.155795      38.155795      38.155795      1.5325926      7693.8585      6461.5531      8126.1657    
    325200   325200         300.5672       6873.2119      3348.0632     -2226.7016      3684.3782     -5911.0798      861.1872       2668.9086     -2764.1883      18.548498     -1360.1014     -2244.399      -3091.0353     -424.59152      55614.869      38.170716      38.170716      38.170716      1.530796       6573.8797      6829.0283      7216.7277    
    325300   325300         298.33773      5616.3514      2346.0816     -2222.2395      3657.0491     -5879.2887      905.89066      2678.8854     -2784.008       19.883517     -1364.3439     -2241.2784     -3094.3179     -423.38529      55773.316      38.206931      38.206931      38.206931      1.5264472      5698.7789      4957.2563      6193.0191    
    325400   325400         296.89894      7147.6048      3576.8588     -2234.7123      3639.4123     -5874.1245      864.2835       2660.3438     -2750.0356      18.549717     -1315.5235     -2254.9262     -3096.8163     -423.55041      55751.574      38.201966      38.201966      38.201966      1.5270424      6068.0037      7487.6724      7887.1383    
    325500   325500         299.54605      6885.9579      3365.815      -2234.5071      3671.8608     -5906.3679      861.96893      2692.7865     -2766.1721      18.792104     -1366.355      -2253.4041     -3093.9842     -423.43766      55766.419      38.205356      38.205356      38.205356      1.5266359      6597.1511      6581.8787      7478.8438    
    325600   325600         298.13248      6337.0442      2916.44       -2229.9741      3654.5331     -5884.5072      883.10369      2676.4025     -2770.689       19.754566     -1356.2326     -2244.8293     -3092.0171     -424.05299      55685.497      38.186867      38.186867      38.186867      1.5288544      6662.0486      6034.2979      6314.7862    
    325700   325700         302.38567      6618.8189      3100.8104     -2258.5055      3706.6691     -5965.1746      883.04764      2562.1838     -2761.787       18.490833     -1319.3386     -2252.6099     -3095.1613     -425.31359      55520.449      38.149102      38.149102      38.149102      1.5333993      7353.6726      6162.0127      6340.7713    
    325800   325800         297.98385      7984.1366      4174.1223     -2289.9436      3652.7112     -5942.6548      835.90045      2610.7186     -2768.8943      18.422201     -1299.5331     -2248.1996     -3091.0691     -425.36358      55513.924      38.147608      38.147608      38.147608      1.5335796      7874.5431      8590.3673      7487.4994    
    325900   325900         302.46387      6185.0444      2791.1734     -2241.2151      3707.6276     -5948.8428      885.15567      2625.4422     -2768.8949      19.80191      -1376.5599     -2241.6993     -3092.0884     -423.25957      55789.883      38.210714      38.210714      38.210714      1.5259939      6258.8775      6064.695       6231.5607    
    326000   326000         300.9692       6228.3828      2882.7085     -2189.8121      3689.306      -5879.1181      910.42513      2641.4012     -2756.5457      18.381937     -1366.1936     -2236.3563     -3090.2308     -422.85317      55843.501      38.222951      38.222951      38.222951      1.5245287      6153.4681      6760.5136      5771.1669    
    326100   326100         300.13047      6268.1708      2919.4374     -2175.9033      3679.0247     -5854.928       902.99654      2624.6595     -2751.2919      18.131143     -1316.8145     -2242.9008     -3089.708      -423.64854      55738.66       38.199016      38.199016      38.199016      1.5273962      5277.9268      6535.9806      6990.6049    
    326200   326200         301.22921      7056.3464      3524.9989     -2201.6206      3692.4931     -5894.1137      912.24919      2650.5821     -2772.5703      19.277542     -1365.3382     -2247.3213     -3090.9927     -424.34558      55647.102      38.178089      38.178089      38.178089      1.5299093      6427.7266      6755.5678      7985.7447    
    326300   326300         295.81352      7856.2664      4072.122      -2282.624       3626.1071     -5908.7312      867.84461      2655.4631     -2771.045       19.049803     -1339.6712     -2247.5683     -3092.8041     -425.75143      55463.352      38.13602       38.13602       38.13602       1.5349779      7286.9301      8481.262       7800.6069    
    326400   326400         294.37089      7760.8082      3963.1737     -2306.7772      3608.4232     -5915.2004      846.24493      2627.8686     -2757.2687      18.040229     -1307.899      -2247.6489     -3094.5375     -426.26623      55396.369      38.120662      38.120662      38.120662      1.5368339      7862.577       8261.1783      7158.6693    
    326500   326500         296.55196      5885.2582      2505.2971     -2267.4466      3635.159      -5902.6056      898.20366      2656.9949     -2762.6509      19.359125     -1385.0471     -2238.3604     -3091.1049     -424.65431      55606.646      38.168835      38.168835      38.168835      1.5310224      5986.5013      5185.1311      6484.1423    
    326600   326600         305.76089      6845.7408      3373.355      -2195.98        3748.0428     -5944.0228      882.46717      2589.3861     -2745.5741      17.760898     -1348.7918     -2248.431      -3090.84       -423.30679      55783.659      38.209293      38.209293      38.209293      1.5261641      5829.8762      6971.1419      7736.2044    
    326700   326700         301.00614      7625.4412      4010.8642     -2206.2526      3689.7587     -5896.0113      883.42003      2663.5331     -2761.1783      18.93955      -1349.2132     -2254.9289     -3096.5836     -422.39043      55904.679      38.236904      38.236904      38.236904      1.5228604      7737.9322      8707.9758      6430.4156    
    326800   326800         302.36051      6899.4317      3398.2314     -2228.2365      3706.3607     -5934.5971      863.33482      2645.3829     -2752.244       18.596603     -1356.6554     -2255.0912     -3097.9209     -422.29467      55917.357      38.239794      38.239794      38.239794      1.5225151      7157.1291      5823.8348      7717.3312    
    326900   326900         300.66106      7767.7108      4065.8523     -2260.0036      3685.5287     -5945.5323      866.73108      2597.8676     -2773.8087      18.568454     -1297.0143     -2260.4657     -3097.4106     -422.87487      55840.636      38.222297      38.222297      38.222297      1.5246069      8202.8571      8224.9022      6875.373     
    327000   327000         298.35637      7013.8696      3413.8161     -2300.531       3657.2776     -5957.8086      908.0198       2585.5547     -2777.738       19.093779     -1344.4412     -2253.9463     -3094.3515     -422.69703      55864.13       38.227657      38.227657      38.227657      1.5239657      6293.753       7534.4677      7213.3881    
    327100   327100         298.18378      7050.5828      3404.4164     -2335.8422      3655.1619     -5991.0041      842.04518      2574.1348     -2749.7635      18.867452     -1332.0805     -2251.9212     -3092.2863     -422.99154      55825.234      38.218783      38.218783      38.218783      1.5250276      7394.4295      7315.5605      6441.7584    
    327200   327200         297.85394      7675.6369      3953.4124     -2282.884       3651.1187     -5934.0028      838.46385      2669.9852     -2770.6698      20.170805     -1356.8416     -2244.498      -3090.6132     -423.86328      55710.421      38.192564      38.192564      38.192564      1.5281705      7947.4592      7529.3908      7550.0606    
    327300   327300         302.4227       7619.3971      3994.1724     -2173.9628      3707.123      -5881.0858      881.89892      2644.0241     -2772.2502      18.87095      -1310.3896     -2248.2226     -3095.0175     -425.40721      55508.231      38.146304      38.146304      38.146304      1.5337369      6944.8024      8073.1416      7840.2474    
    327400   327400         301.72796      8605.201       4818.6529     -2140.8475      3698.6069     -5839.4544      866.651        2651.7665     -2773.7327      19.837494     -1258.8708     -2249.7497     -3095.3562     -425.81511      55455.058      38.134119      38.134119      38.134119      1.5352075      8963.9657      7312.1926      9539.4447    
    327500   327500         304.66319      6749.0472      3277.518      -2208.6849      3734.5871     -5943.2721      893.3656       2672.5154     -2800.9941      19.893626     -1391.556      -2241.2551     -3095.2415     -423.65147      55738.274      38.198928      38.198928      38.198928      1.5274068      5791.8876      6780.765       7674.489     
    327600   327600         292.39779      6760.04        3153.8828     -2367.8241      3584.2369     -5952.0609      850.58042      2648.4303     -2777.2611      18.990256     -1348.9539     -2249.5891     -3094.2578     -421.61305      56007.758      38.26039       38.26039       38.26039       1.5200576      6079.8005      6985.2105      7215.1092    
    327700   327700         297.80104      6339.1047      2813.4081     -2385.8059      3650.4703     -6036.2763      840.35151      2616.6758     -2800.2485      19.787077     -1375.6202     -2244.3905     -3092.8314     -419.88306      56238.52       38.312865      38.312865      38.312865      1.5138204      6095.6068      6553.6673      6368.0402    
    327800   327800         303.72335      7198.6569      3602.3922     -2292.7292      3723.0665     -6015.7958      861.71183      2614.6154     -2790.1392      19.109768     -1379.853      -2247.913      -3093.3277     -420.52986      56152.021      38.293212      38.293212      38.293212      1.5161524      7439.3689      7105.9961      7050.6057    
    327900   327900         302.30092      8302.8478      4545.7914     -2212.9675      3705.6303     -5918.5977      865.51178      2627.8037     -2777.9098      18.992972     -1305.4968     -2251.87       -3095.6295     -423.05638      55816.678      38.21683       38.21683       38.21683       1.5252613      7194.5204      7581.858       10132.165    
    328000   328000         300.22339      7109.8584      3560.6535     -2208.0269      3680.1637     -5888.1906      896.20849      2628.7484     -2775.5297      18.480685     -1308.4832     -2251.8643     -3095.7511     -424.44614      55633.917      38.175073      38.175073      38.175073      1.5302719      6396.2732      7671.3603      7261.9417    
    328100   328100         294.14347      6425.3281      2937.9817     -2278.4618      3605.6355     -5884.0972      904.34753      2607.8914     -2766.5482      17.654022     -1309.9421     -2244.8748     -3092.6251     -424.18853      55667.704      38.1828        38.1828        38.1828        1.5293431      6205.622       7462.7289      5607.6334    
    328200   328200         289.8717       6374.3689      2800.2495     -2389.806       3553.2718     -5943.0778      844.66764      2637.6495     -2768.6701      18.608997     -1335.7167     -2251.0701     -3088.5469     -422.96391      55828.881      38.219615      38.219615      38.219615      1.5249279      5902.9698      7219.0098      6001.127     
