    2255       7   1  0.0000  19.9355917427 -12.9041167985  -8.9755785601  # c4h2
    2256       7   1  0.0000  19.6558853581 -14.3109436784  -8.5413006790  # c4h2
    2257       7   1  0.0000  18.3277083171 -14.8991552958  -9.0941950394  # c4h2
    2258       7   1  0.0000  17.7774860618 -16.2376158414  -8.5469801441  # c4h2
    2259       7   1  0.0000  16.6262327326 -16.7945977522  -9.3627919829  # c4h2
    2260       7   1  0.0000  16.3268087925 -18.2452052674  -9.2884400306  # c4h2
    2261       7   1  0.0000  16.2652945226 -19.0012289243  -7.9912705152  # c4h2
    2262       7   1  0.0000  15.8722252518 -20.4879442384  -8.1907028563  # c4h2
    2263       7   1  0.0000  15.6066096895 -21.3831630812  -6.9071965971  # c4h2
    2264       7   1  0.0000  14.6509025779 -22.5963355924  -6.9581745141  # c4h2
    2265       7   1  0.0000  14.1989062624 -23.0583057564  -5.5470787490  # c4h2
    2266       7   1  0.0000  12.9740365786 -23.9029232860  -5.6084274866  # c4h2
    2267       7   1  0.0000  12.4593014240 -24.1951595232  -4.2774430863  # c4h2
    2268       7   1  0.0000  11.4283305022 -25.2293147201  -4.0874609936  # c4h2
    2269       7   1  0.0000  11.2015102075 -25.5952813355  -2.6250111583  # c4h2
    2270       7   1  0.0000   9.8314010116 -25.3452988315  -2.1264963744  # c4h2
    2271       7   1  0.0000   8.6899957377 -25.5680664050  -3.0133445531  # c4h2
    2272       7   1  0.0000   7.8060127929 -26.8659527834  -2.9469999347  # c4h2
    2273       7   1  0.0000   8.3005421367 -28.0517787144  -3.9126743693  # c4h2
    2274       7   1  0.0000   7.5758062492 -29.3725574642  -3.8219429413  # c4h2
    2275       7   1  0.0000   8.0582242396 -30.5179666237  -4.7777561216  # c4h2
    2276       7   1  0.0000   7.1487667650 -31.8081460492  -4.8964833333  # c4h2
    2277       7   1  0.0000   7.9140786043 -33.0531276733  -5.4039959425  # c4h2
    2278       7   1  0.0000   7.0415509172 -34.2246293402  -5.7993016142  # c4h2
    2279       7   1  0.0000   6.3581254106 -35.0864054537  -4.7173207944  # c4h2
    2280       7   1  0.0000   7.4805519739 -35.7210639272  -3.8438445131  # c4h2
    2281       7   1  0.0000   6.9888839668 -36.3447495891  -2.4665963218  # c4h2
    2282       7   1  0.0000   8.0619168707 -37.2778327012  -1.8161655079  # c4h2
    2283       7   1  0.0000   7.6489063251 -38.0967952429  -0.6335376838  # c4h2
    2284       7   1  0.0000   8.6244870160 -38.0296979733   0.5372390272  # c4h2
    2285       7   1  0.0000   8.1439098247 -38.8534667365   1.7617881205  # c4h2
    2286       7   1  0.0000   9.0275289990 -40.0761154623   1.5237025503  # c4h2
    2287       7   1  0.0000   9.0646817211 -40.8266340929   2.8908797252  # c4h2
    2288       7   1  0.0000  10.3697704123 -41.6246739932   3.1693201336  # c4h2
    2289       7   1  0.0000  11.6068668933 -40.7740822893   3.1473367493  # c4h2
    2290       7   1  0.0000  13.0230506561 -41.4575830864   3.4006678874  # c4h2
    2291       7   1  0.0000  13.4460741821 -41.7440847115   4.8398506068  # c4h2
    2292       7   1  0.0000  14.9454072851 -41.9790213499   4.9719934125  # c4h2
    2293       7   1  0.0000  15.4464047082 -42.0711376264   6.3526301012  # c4h2
    2294       7   1  0.0000  14.9104193447 -41.1678418874   7.4463281582  # c4h2
    2295       7   1  0.0000  15.8122872944 -41.1273630125   8.7391163990  # c4h2
    2296       7   1  0.0000  15.3925652446 -40.1668070004   9.8570213229  # c4h2
    2297       7   1  0.0000  16.4337180247 -39.8075241133  10.8753688761  # c4h2
    2298       7   1  0.0000  15.6892593816 -39.2054646689  12.0230755632  # c4h2
    2299       7   1  0.0000  16.4428081364 -38.5707579832  13.1341951568  # c4h2
    2300       7   1  0.0000  15.5535057885 -38.4670918410  14.4497675006  # c4h2
    2301       7   1  0.0000  14.6687770889 -37.1704386363  14.5715503830  # c4h2
    2302       7   1  0.0000  13.1700813380 -37.3359290462  14.8087689347  # c4h2
    2303       7   1  0.0000  12.4346129105 -36.9553882629  13.5202997566  # c4h2
    2304       7   1  0.0000  11.0741397033 -36.2946747041  13.7195828835  # c4h2
    2305       7   1  0.0000  10.2749204213 -35.8869595753  12.4622285894  # c4h2
    2306       7   1  0.0000  10.8104612809 -34.8539775075  11.4487846181  # c4h2
    2307       7   1  0.0000   9.7693677993 -34.5299927584  10.3345639604  # c4h2
    2308       7   1  0.0000  10.3007935748 -34.0752187928   8.9610405978  # c4h2
    2309       7   1  0.0000   9.1331467649 -33.9286110332   7.9781673590  # c4h2
    2310       7   1  0.0000   9.3588408597 -33.7412866038   6.5155272232  # c4h2
    2311       7   1  0.0000   8.6533487977 -32.6318305581   5.5874413559  # c4h2
    2312       7   1  0.0000   7.5007324923 -31.6800368463   5.9703428049  # c4h2
    2313       7   1  0.0000   7.1152070595 -30.6024836192   4.8508160418  # c4h2
    2314       7   1  0.0000   5.6962760818 -29.9103528722   4.9967370083  # c4h2
    2315       7   1  0.0000   4.7806401612 -30.0679492679   3.6690367568  # c4h2
    2316       7   1  0.0000   3.2672626979 -29.6619448915   3.7152906814  # c4h2
    2317       7   1  0.0000   2.5407606142 -29.2166762582   2.3826549931  # c4h2
    2318       7   1  0.0000   1.6371328326 -30.2376773819   1.5122980562  # c4h2
    2319       7   1  0.0000   1.2000601946 -29.8151398698  -0.0173328498  # c4h2
    2320       7   1  0.0000   1.1248056522 -30.9017945793  -1.2005120991  # c4h2
    2321       7   1  0.0000   0.9747347626 -30.4013997637  -2.7619553163  # c4h2
    2322       7   1  0.0000   2.1716510410 -30.4906754861  -3.7157493945  # c4h2
    2323       7   1  0.0000   1.6756339652 -30.5744613402  -5.1935374956  # c4h2
    2324       7   1  0.0000   0.6714489137 -29.5427944491  -5.4366758050  # c4h2
    2325       7   1  0.0000   1.4492177204 -28.1430160707  -5.4034236174  # c4h2
    2326       7   1  0.0000   0.8670094133 -26.9772919199  -4.4860618371  # c4h2
    2327       7   1  0.0000   1.0765973185 -25.6232585387  -5.1689098060  # c4h2
    2328       7   1  0.0000  -0.3170977748 -25.0319323844  -5.4589820981  # c4h2
    2329       7   1  0.0000  -1.2612464317 -25.8658243960  -6.2066617291  # c4h2
    2330       7   1  0.0000  -2.5650641239 -25.0438806884  -6.6280725332  # c4h2
    2331       7   1  0.0000  -3.5865214300 -24.6064525118  -5.5781291552  # c4h2
    2332       7   1  0.0000  -4.9654079189 -24.2634405600  -6.1426564122  # c4h2
    2333       7   1  0.0000  -5.9871942161 -24.1438199625  -4.9953330214  # c4h2
    2334       7   1  0.0000  -6.2915127942 -22.6405205296  -4.6316333258  # c4h2
    2335       7   1  0.0000  -6.8195807126 -21.7679708503  -5.7585444780  # c4h2
    2336       7   1  0.0000  -6.5735680197 -20.3473032620  -5.3755885547  # c4h2
    2337       7   1  0.0000  -7.4606720661 -19.3211928241  -6.1373199566  # c4h2
    2338       7   1  0.0000  -7.2244220218 -19.3513969690  -7.6484419035  # c4h2
    2339       7   1  0.0000  -8.2988756258 -18.5721010415  -8.4566904509  # c4h2
    2340       7   1  0.0000  -8.1540504578 -18.7495783901 -10.0369193375  # c4h2
    2341       7   1  0.0000  -8.8576096993 -17.6887111897 -10.9133414762  # c4h2
    2342       7   1  0.0000 -10.3163755857 -17.2619430880 -10.6973234957  # c4h2
    2343       7   1  0.0000 -11.0764048981 -16.4884859545 -11.8218503428  # c4h2
    2344       7   1  0.0000 -12.2409203307 -15.6021967572 -11.1868718102  # c4h2
    2345       7   1  0.0000 -13.3320560206 -15.1542387039 -12.2244769514  # c4h2
    2346       7   1  0.0000 -14.7011603664 -14.9602140095 -11.6145023167  # c4h2
    2347       7   1  0.0000 -15.5082176636 -16.3038734042 -11.5535230856  # c4h2
    2348       7   1  0.0000 -15.6978873945 -16.8220036702 -10.1398213429  # c4h2
    2349       7   1  0.0000 -14.6861014338 -17.8662700443  -9.8832166796  # c4h2
    2350       7   1  0.0000 -14.4465406564 -18.2974993506  -8.4240886363  # c4h2
    2351       7   1  0.0000 -13.2652200899 -19.2652470651  -8.1796370294  # c4h2
    2352       7   1  0.0000 -13.0949167468 -19.5290475849  -6.6392122314  # c4h2
    2353       7   1  0.0000 -11.7477983112 -20.2339295827  -6.2973866587  # c4h2
    2354       7   1  0.0000 -11.3268365813 -20.1303272408  -4.8479361598  # c4h2
    2355       7   1  0.0000 -10.6632271365 -21.3097249563  -4.2064560848  # c4h2
    2356       7   1  0.0000  -9.8857689891 -21.0066116778  -2.8718203755  # c4h2
    2357       7   1  0.0000  -8.9549765737 -22.0682485446  -2.3176723978  # c4h2
    2358       7   1  0.0000  -9.6314116488 -23.4070068550  -2.0634590333  # c4h2
    2359       7   1  0.0000  -8.6439040984 -24.3758488316  -1.4951009923  # c4h2
    2360       7   1  0.0000  -8.3247089343 -24.1269345933   0.0300965636  # c4h2
    2361       7   1  0.0000  -7.3224162367 -25.0803040851   0.6849406195  # c4h2
    2362       7   1  0.0000  -6.0941297028 -25.3715273312  -0.1728024875  # c4h2
    2363       7   1  0.0000  -5.0827196990 -26.2794792413   0.5827259512  # c4h2
    2364       7   1  0.0000  -5.0804354121 -25.9779482405   2.1073975465  # c4h2
    2365       7   1  0.0000  -4.2883984869 -26.9582944391   2.9861716485  # c4h2
    2366       7   1  0.0000  -5.0478364549 -28.3271411935   3.2976143345  # c4h2
    2367       7   1  0.0000  -4.2822145023 -29.4147957013   4.1627599733  # c4h2
    2368       7   1  0.0000  -4.4762506892 -30.9773753469   3.7735400023  # c4h2
    2369       7   1  0.0000  -3.3416028322 -31.8847830747   4.0698485917  # c4h2
    2370       7   1  0.0000  -3.6058496454 -33.4288613041   3.9310093568  # c4h2
    2371       7   1  0.0000  -4.2833403776 -33.8824106147   2.5937742248  # c4h2
    2372       7   1  0.0000  -4.2363663399 -35.3734983880   2.3720255869  # c4h2
    2373       7   1  0.0000  -4.6602980824 -35.9695619953   1.0065344778  # c4h2
    2374       7   1  0.0000  -4.3525505366 -37.4792597577   0.8434603456  # c4h2
    2375       7   1  0.0000  -4.7539100716 -38.0638489708  -0.5285933882  # c4h2
    2376       7   1  0.0000  -4.2443457682 -39.5422623560  -0.8559282417  # c4h2
    2377       7   1  0.0000  -2.9012504911 -39.8082294558  -1.6332775956  # c4h2
    2378       7   1  0.0000  -3.1053498131 -39.7190945691  -3.1973335912  # c4h2
    2379       7   1  0.0000  -1.7443485384 -39.9514344386  -3.9062755976  # c4h2
    2380       7   1  0.0000  -1.6373431467 -39.2168226242  -5.2789290574  # c4h2
    2381       7   1  0.0000  -0.2459107293 -39.4878073673  -5.9836811158  # c4h2
    2382       7   1  0.0000  -0.1145780422 -40.9618230640  -6.3223315302  # c4h2
    2383       7   1  0.0000   1.2903714529 -41.4098323398  -6.8796355806  # c4h2
    2384       7   1  0.0000   1.7161660700 -42.8757477177  -6.5936628246  # c4h2
    2385       7   1  0.0000   3.1855850555 -43.3008689337  -6.9094414815  # c4h2
    2386       7   1  0.0000   4.3475735900 -42.3101833128  -6.4909502356  # c4h2
    2387       7   1  0.0000   5.8001174662 -42.6175682011  -6.9147801049  # c4h2
    2388       7   1  0.0000   6.9827502251 -41.5590837137  -6.6927299809  # c4h2
    2389       7   1  0.0000   8.3501609492 -42.1420276988  -7.0019311261  # c4h2
    2390       7   1  0.0000   9.3942737805 -41.0207514239  -6.9249146631  # c4h2
    2391       7   1  0.0000  10.8283127090 -41.6135703940  -6.9908371299  # c4h2
    2392       7   1  0.0000  11.8157305723 -40.5886984781  -7.5344170345  # c4h2
    2393       7   1  0.0000  12.7305941132 -41.2818502044  -8.6187658125  # c4h2
    2394       7   1  0.0000  13.6400476577 -42.3079454308  -8.0785343584  # c4h2
    2395       7   1  0.0000  14.2320243484 -43.1012120443  -9.2184918081  # c4h2
    2396       7   1  0.0000  13.1884492025 -43.9580791444 -10.0184472464  # c4h2
    2397       7   1  0.0000  13.7112684322 -44.3187138010 -11.3980824168  # c4h2
    2398       7   1  0.0000  12.8156968623 -45.0174302955 -12.3311496676  # c4h2
    2399       7   1  0.0000  13.3649788301 -46.4246695059 -12.6893636807  # c4h2
    2400       7   1  0.0000  12.4620803635 -47.2325443419 -13.6302192592  # c4h2
    2401       7   1  0.0000  13.1031217112 -47.0131063255 -15.0328863444  # c4h2
    2402       7   1  0.0000  12.2537101810 -47.6518655510 -16.2247921220  # c4h2
    2403       7   1  0.0000  12.5677892176 -47.2014452071 -17.6628598942  # c4h2
    2404       7   1  0.0000  12.7249712366 -48.3422563143 -18.7539950023  # c4h2
    2405       7   1  0.0000  13.0166652780 -47.7904046471 -20.1503051382  # c4h2
    2406       7   1  0.0000  13.3003041896 -48.7832035242 -21.2254176740  # c4h2
    2407       7   1  0.0000  12.2079474248 -49.8049527327 -21.2128920740  # c4h2
    2408       7   1  0.0000  12.1016698920 -50.7900445635 -22.4227702024  # c4h2
    2409       7   1  0.0000  10.8400627139 -51.6013637183 -22.2801421662  # c4h2
    2410       7   1  0.0000  10.3319184417 -52.4120039827 -23.4380678940  # c4h2
    2411       7   1  0.0000  11.2551904353 -53.4170703022 -24.0047539869  # c4h2
    2412       7   1  0.0000  10.6460746798 -54.4297486110 -24.9952830171  # c4h2
    2413       7   1  0.0000  11.0777036521 -54.2642751548 -26.4468991112  # c4h2
    2414       7   1  0.0000  10.6429099175 -53.0554776088 -27.2005097913  # c4h2
    2415       7   1  0.0000  11.5485906395 -52.8048022478 -28.4308809196  # c4h2
    2416       7   1  0.0000  11.3268333550 -51.4226578223 -29.2043942003  # c4h2
    2417       7   1  0.0000  12.1409045749 -50.9448642017 -30.3293118795  # c4h2
    2418       7   1  0.0000  13.6001130964 -50.9041848552 -30.0841646165  # c4h2
    2419       7   1  0.0000  14.0198195594 -50.4816794523 -28.6215833390  # c4h2
    2420       7   1  0.0000  15.5218825917 -50.8854105856 -28.2698264958  # c4h2
    2421       7   1  0.0000  15.8278289820 -50.9359780560 -26.7774812855  # c4h2
    2422       7   1  0.0000  17.2930485490 -51.2496744889 -26.2463292546  # c4h2
    2423       7   1  0.0000  17.3888523547 -51.6255065249 -24.7395379924  # c4h2
    2424       7   1  0.0000  17.2492330967 -50.5702743668 -23.7088275233  # c4h2
    2425       7   1  0.0000  17.3270609618 -51.1192290690 -22.2768527307  # c4h2
    2426       7   1  0.0000  18.5823743221 -51.9917531554 -21.9236270286  # c4h2
    2427       7   1  0.0000  18.6366512281 -52.2862059196 -20.4234049236  # c4h2
    2428       7   1  0.0000  18.2917275240 -50.9321113256 -19.7131894259  # c4h2
    2429       7   1  0.0000  18.2785081919 -51.0042628091 -18.2199963339  # c4h2
    2430       7   1  0.0000  17.0551931441 -51.6952209579 -17.5287129003  # c4h2
    2431       7   1  0.0000  17.4578840047 -52.1157050770 -16.1034768461  # c4h2
    2432       7   1  0.0000  16.3892603383 -52.9224539758 -15.3827331519  # c4h2
    2433       7   1  0.0000  16.9743803400 -54.1885052090 -14.7054506382  # c4h2
    2434       7   1  0.0000  15.9379915997 -55.1180328739 -14.0240318258  # c4h2
    2435       7   1  0.0000  16.3269108946 -56.4193249376 -13.2544550822  # c4h2
    2436       7   1  0.0000  16.9871938823 -57.6107835464 -14.0053068187  # c4h2
    2437       7   1  0.0000  16.7301812263 -59.0171579949 -13.3923894477  # c4h2
    2438       7   1  0.0000  15.4262593071 -59.7710493446 -13.7045839778  # c4h2
    2439       7   1  0.0000  14.2140081070 -58.8375433113 -13.5843958345  # c4h2
    2440       7   1  0.0000  12.8689822221 -59.5589219782 -13.1598167238  # c4h2
    2441       7   1  0.0000  12.0942190251 -58.7708499984 -12.1195628289  # c4h2
    2442       7   1  0.0000  13.1361815451 -57.9917040132 -11.1683372950  # c4h2
    2443       7   1  0.0000  13.7621570917 -58.9448755460 -10.1523606730  # c4h2
    2444       7   1  0.0000  14.9157138515 -58.1731616139  -9.4826359054  # c4h2
    2445       7   1  0.0000  14.7993783999 -56.7148056372  -9.4698227156  # c4h2
    2446       7   1  0.0000  16.0269083655 -56.0593509682  -8.7665195155  # c4h2
    2447       7   1  0.0000  16.0073456976 -54.4936169959  -8.7185452690  # c4h2
    2448       7   1  0.0000  16.4861649151 -53.8703205346 -10.0481849773  # c4h2
    2449       7   1  0.0000  17.9037835637 -54.3779316900 -10.3009842039  # c4h2
    2450       7   1  0.0000  18.6851773410 -53.3856963882 -11.1837856233  # c4h2
    2451       7   1  0.0000  19.7625352652 -54.0740695812 -11.9727208875  # c4h2
    2452       7   1  0.0000  20.7087365664 -54.9891634684 -11.1103768226  # c4h2
    2453       7   1  0.0000  21.8014917460 -55.9722844904 -11.7446284798  # c4h2
    2454       7   1  0.0000  23.1137745001 -55.3882042104 -12.2772900408  # c4h2
    2455       7   1  0.0000  23.1760637134 -54.7867237807 -13.6470427631  # c4h2
    2456       7   1  0.0000  24.6288091809 -54.4660722161 -14.1102622063  # c4h2
    2457       7   1  0.0000  25.7458508504 -55.2654401261 -13.5049073478  # c4h2
    2458       7   1  0.0000  26.7139549879 -54.3655434241 -12.7833195747  # c4h2
    2459       7   1  0.0000  25.9708919114 -53.1490671919 -12.2095837828  # c4h2
    2460       7   1  0.0000  25.3526559970 -53.2279075551 -10.7625808150  # c4h2
    2461       7   1  0.0000  24.4553599338 -52.0045616474 -10.3758686106  # c4h2
    2462       7   1  0.0000  23.6880842930 -52.0896167496  -9.0246592558  # c4h2
