Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    485100   485100         300.8963      -1096.2281      6452.5751      7605.7355      4794.6071      2811.1285      1828.5825      2609.835      -1931.7026      207.67603      186.40615      3864.5362     -3954.2048     -398.75913      72129.499      41.626603      41.626603      41.626603      0.95957262    -21.367541     -1015.774      -2251.5428    
    485200   485200         303.18134      228.81916      7857.2381      7617.0424      4831.0179      2786.0245      1832.525       2598.6561     -1981.0887      201.91189      232.00881      3857.0957     -3955.0843     -399.60107      71977.526      41.597347      41.597347      41.597347      0.96159867     533.13088      818.5007      -665.1741     
    485300   485300         300.98365     -831.62624      6720.7807      7593.4332      4795.9989      2797.4343      1837.056       2620.9006     -1950.8484      207.61508      190.14199      3849.7833     -3957.2143     -399.74797      71951.075      41.592251      41.592251      41.592251      0.96195217    -157.41964     -1914.1093     -423.34977    
    485400   485400         302.90891     -412.42968      7083.9636      7516.0303      4826.6769      2689.3534      1816.3011      2574.4389     -1995.6769      208.53491      185.8382       3856.0333     -3956.1161     -400.40416      71833.161      41.569518      41.569518      41.569518      0.96353122    -992.60455      64.74528      -309.42978    
    485500   485500         294.55758     -838.42336      6542.4531      7418.6613      4693.6033      2725.058       1793.9782      2517.3487     -1892.2216      214.81387      192.01645      3856.2948     -3957.1724     -401.37981      71658.553      41.535809      41.535809      41.535809      0.96587902    -1107.7725     -598.27367     -809.22389    
    485600   485600         290.65722     -401.41421      6945.9033      7364.9185      4631.4533      2733.4652      1791.9819      2650.3197     -1985.6578      208.45434      181.73646      3846.3492     -3959.7186     -401.84853      71574.97       41.519654      41.519654      41.519654      0.96700694    -745.71147      117.81955     -576.35072    
    485700   485700         301.42043      342.38797      7839.1884      7481.9597      4802.9588      2679.0009      1759.9125      2586.6588     -1966.6971      208.45262      197.07017      3852.916      -3959.3121     -402.04215      71540.5        41.512988      41.512988      41.512988      0.96747287     1504.8905     -1042.7333      565.00666    
    485800   485800         298.88778     -697.35879      6850.5602      7579.8565      4762.6024      2817.254       1854.3699      2590.6392     -1916.7509      215.91102      187.74124      3850.7619     -3965.4184     -401.09915      71708.695      41.545495      41.545495      41.545495      0.96520364    -336.5085      -662.18354     -1093.3843    
    485900   485900         301.13206      637.63156      8293.2966      7625.1757      4798.3637      2826.812       1885.9371      2628.0101     -1989.429       209.86106      202.27426      3852.9127     -3962.7542     -400.32633      71847.126      41.572212      41.572212      41.572212      0.96334393     1435.2374     -940.9411       1418.5984    
    486000   486000         301.60611     -383.407        7200.8732      7603.4626      4805.9174      2797.5451      1818.8053      2685.3911     -2010.9689      211.12986      200.33119      3853.9985     -3961.1419     -399.48194      71998.991      41.601482      41.601482      41.601482      0.96131199    -588.83933     -655.93751      94.555834    
    486100   486100         297.49018     -843.63312      6607.1269      7493.6906      4740.3325      2753.3581      1815.2821      2609.3069     -1975.7643      196.1858       216.82782      3851.7204     -3960.2007     -399.15645      72057.701      41.612787      41.612787      41.612787      0.96052874    -1363.8643      109.69999     -1276.7351    
    486200   486200         296.00756     -511.55066      6932.3291      7469.5275      4716.7079      2752.8196      1792.0047      2616.8598     -1986.5943      210.36341      236.7076       3846.9976     -3963.5192     -399.44173      72006.238      41.602878      41.602878      41.602878      0.96121523    -928.41503      673.64924     -1279.8862    
    486300   486300         298.52933     -1094.3693      6443.8298      7592.1929      4756.8908      2835.3021      1812.6466      2642.6563     -1930.2774      216.67468      199.68154      3858.1405     -3964.2202     -399.74602      71951.427      41.592319      41.592319      41.592319      0.96194746    -2030.7367     -1044.4588     -207.91248    
    486400   486400         299.81823     -870.8185       6734.7808      7647.8275      4777.4286      2870.3989      1818.8292      2657.8036     -1933.5396      203.67296      231.47685      3854.399      -3962.2431     -400.06824      71893.477      41.58115       41.58115       41.58115       0.96272285    -971.28466      364.49595     -2005.6668    
    486500   486500         300.50782      213.81978      7838.4299      7614.4407      4788.4168      2826.0239      1826.8583      2683.3613     -1980.2988      214.58428      201.64898      3843.3183     -3963.4486     -400.42415      71829.575      41.568827      41.568827      41.568827      0.96357933    -938.0365       886.66231      692.83353    
    486600   486600         295.83337      927.73653      8495.3346      7524.0545      4713.9322      2810.1223      1900.0389      2645.8997     -2056.0337      199.8564       237.83858      3844.1355     -3961.6131     -400.66336      71786.69       41.560552      41.560552      41.560552      0.96415496     938.36736      505.5938       1339.2484    
    486700   486700         294.35162     -768.94863      6662.2417      7468.0758      4690.3214      2777.7544      1823.6648      2632.0539     -1979.1977      202.31736      218.49104      3842.3645     -3961.9395     -400.2682       71857.561      41.574224      41.574224      41.574224      0.96320404    -11.336019     -1592.1512     -703.35868    
    486800   486800         299.3722      -1108.6234      6347.7409      7511.3326      4770.3215      2741.0111      1810.5598      2582.7194     -1951.7651      195.23267      230.77145      3835.1722     -3961.6794     -399.65285      71968.201      41.595551      41.595551      41.595551      0.96172326    -1991.2195      45.688171     -1380.339     
    486900   486900         300.34157      547.67593      8227.2033      7651.1575      4785.7677      2865.3897      1867.084       2670.0179     -1995.5585      204.16279      231.15789      3848.4054     -3959.8797     -398.81006      72120.289      41.624831      41.624831      41.624831      0.95969517     38.391962      1608.1525     -3.5166286    
    487000   487000         302.76869     -578.56428      7049.8018      7660.1759      4824.4425      2835.7333      1870.5268      2649.5833     -2009.8885      199.51849      230.89825      3851.4438     -3956.3489     -397.60792      72338.338      41.666739      41.666739      41.666739      0.95680236     373.13005     -332.38094     -1776.442     
    487100   487100         299.54572     -743.7727       6829.5045      7615.8716      4773.0864      2842.7852      1795.6159      2713.1505     -1990.5101      192.94274      226.80143      3858.9815     -3954.1968     -396.7476       72495.2        41.696834      41.696834      41.696834      0.95473207    -64.928164      338.3028      -2504.6927    
    487200   487200         302.4903      -490.00117      7041.8443      7560.3763      4820.0066      2740.3697      1793.7565      2638.0182     -2014.7039      202.86321      216.48364      3857.126      -3953.1741     -396.38842      72560.889      41.709425      41.709425      41.709425      0.95386776     481.43338     -1905.3189     -46.118004    
    487300   487300         298.52203      336.21239      7880.0497      7524.261       4756.7744      2767.4866      1778.0098      2661.6954     -2026.2673      202.04199      257.73567      3851.683      -3957.412      -396.38841      72560.892      41.709425      41.709425      41.709425      0.95386773    -105.04012      466.37751      647.29978    
    487400   487400         298.39342     -1820.7202      5598.5785      7523.4167      4754.7251      2768.6916      1827.15        2605.7806     -1946.7546      198.24312      201.19713      3842.6393     -3959.564      -396.77877      72489.505      41.695742      41.695742      41.695742      0.95480708    -2623.5276     -1768.7477     -1069.8853    
    487500   487500         304.73102     -821.23304      6725.9611      7591.6671      4855.7112      2735.9559      1805.3034      2647.1478     -1984.2676      200.14989      183.77041      3843.2849     -3959.4331     -397.91972      72281.656      41.655853      41.655853      41.655853      0.95755267    -782.82194     -1192.9054     -487.97183    
    487600   487600         300.05887     -508.52541      7094.8712      7629.4251      4781.2632      2848.1619      1830.675       2718.5172     -1985.7176      207.76372      192.65483      3846.6382     -3962.3694     -399.04389      72078.028      41.616699      41.616699      41.616699      0.96025786     1401.304      -726.515       -2200.3652    
    487700   487700         298.22481     -905.58717      6636.7694      7584.7172      4752.0385      2832.6787      1850.0225      2638.0849     -1943.7628      207.01383      198.46098      3846.6192     -3963.7599     -400.72394      71775.838      41.558458      41.558458      41.558458      0.96430073    -988.76827     -1247.6314     -480.36188    
    487800   487800         297.14684      1342.1578      8862.9564      7463.8985      4734.8617      2729.0368      1853.0915      2640.0335     -2060.1574      197.99062      224.30187      3841.7098     -3967.9331     -402.40869      71475.336      41.50038       41.50038       41.50038       0.96835491     489.00638      1474.4353      2063.0318    
    487900   487900         297.06269     -874.17511      6520.236       7430.7023      4733.5208      2697.1816      1771.0841      2582.132      -1943.4091      199.78946      199.35794      3852.6316     -3964.4043     -402.74857      71415.017      41.488702      41.488702      41.488702      0.96917281    -1682.3658     -935.2449      -4.9146142    
    488000   488000         296.93955     -591.12381      6860.4743      7477.4192      4731.5586      2745.8606      1839.7863      2647.4132     -2026.9669      191.68684      204.3405       3851.9595     -3962.3588     -401.91251      71563.576      41.517451      41.517451      41.517451      0.96716091    -91.985316     -900.04913     -781.33699    
    488100   488100         301.27878     -582.60918      6937.9149      7546.972       4800.7018      2746.2703      1805.9521      2613.8409     -1964.9877      201.44971      202.85614      3847.8679     -3960.7087     -401.25343      71681.123      41.54017       41.54017       41.54017       0.9655749     -332.93063     -409.9792      -1004.9177    
    488200   488200         300.43538     -2608.879       4834.7941      7570.3673      4787.2626      2783.1047      1782.9489      2669.0395     -1922.0651      200.50345      156.96139      3854.9214     -3959.2047     -400.04149      71898.283      41.582077      41.582077      41.582077      0.96265849    -2620.6702     -2405.3092     -2800.6576    
    488300   488300         304.80218     -618.65558      6929.1019      7578.8602      4856.8451      2722.0152      1843.0652      2588.0201     -1999.2261      199.27545      202.06661      3847.0419     -3958.2278     -399.38939      72015.676      41.604695      41.604695      41.604695      0.96108927    -1195.0861     -1026.6981      365.81747    
