Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.065 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.91 | 14.91 | 14.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    836000   1672000        352.02386      474.53662      7324.5672      6380.2262      5077.6413      1302.5849      1707.1105      1755.3586      3184.6442      0             -5344.5284      0              0             -182.70424      136453.04      51.482671      51.482671      51.482671      0.82666136     679.21916     -269.1885       1013.5792    
    837000   1674000        345.63917     -97.072534      6048.4576      6242.3626      4985.5478      1256.8148      1728.6874      1718.478       3132.5128      0             -5322.8635      0              0             -182.01834      136967.24      51.547258      51.547258      51.547258      0.82355794    -199.9056      -228.13094      136.81894    
    838000   1676000        348.1528      -217.33082      5810.4516      6242.2807      5021.8047      1220.476       1714.4317      1715.5355      3175.4612      0             -5384.9524      0              0             -182.9857       136243.16      51.456262      51.456262      51.456262      0.82793484     5.4326138     -175.49489     -481.93019    
    839000   1678000        348.97732     -107.59509      5926.3386      6139.6227      5033.6977      1105.9251      1695.8865      1635.9968      3147.5345      0             -5373.4926      0              0             -183.41789      135922.12      51.415814      51.415814      51.415814      0.82989032     56.883823     -622.11055      242.44145    
    840000   1680000        350.43439     -271.31698      5659.4195      6194.3929      5054.7147      1139.6782      1670.2347      1655.9766      3226.8895      0             -5413.4226      0              0             -184.39642      135200.83      51.324704      51.324704      51.324704      0.83431777    -745.28062      93.403996     -162.07433    
    841000   1682000        351.04436      313.09009      6936.2762      6312.1251      5063.5129      1248.6123      1712.4809      1677.0798      3200.6475      0             -5341.596       0              0             -182.38426      136692.44      51.512761      51.512761      51.512761      0.82521358     863.0752      -141.59813      217.7932     
    842000   1684000        350.36222     -100.78288      6051.6514      6251.2234      5053.6736      1197.5498      1746.0424      1634.4428      3203.1091      0             -5386.0445      0              0             -183.60941      135780.35      51.397932      51.397932      51.397932      0.83075685    -460.71033      171.29934     -12.93764     
    843000   1686000        350.45498     -16.87809       6278.9425      6312.5396      5055.0117      1257.5279      1715.711       1712.905       3165.6379      0             -5336.726       0              0             -182.65396      136490.6       51.487395      51.487395      51.487395      0.82643385     319.06071      199.09889     -568.79387    
    844000   1688000        355.97054     -27.48644       6240.421       6295.1122      5134.5689      1160.5433      1678.3966      1661.7542      3212.9878      0             -5392.5952      0              0             -182.72984      136433.93      51.480267      51.480267      51.480267      0.82677717    -374.03064      216.39624      75.17508     
    845000   1690000        351.06464      686.60035      7546.9024      6182.4637      5063.8055      1118.6582      1689.4643      1652.0375      3118.0785      0             -5340.9222      0              0             -182.96066      136261.8       51.458609      51.458609      51.458609      0.82782153     917.79594      841.50968      300.49543    
    846000   1692000        343.52506     -619.79959      4826.8927      6060.6068      4955.0535      1105.5533      1651.5223      1646.1004      3188.1634      0             -5380.2327      0              0             -182.66043      136485.77      51.486787      51.486787      51.486787      0.82646313    -461.53782     -711.28453     -686.57641    
    847000   1694000        356.21563      103.36034      6494.7523      6290.2293      5138.104       1152.1253      1685.2052      1721.8143      3121.7051      0             -5376.5993      0              0             -183.74665      135678.93      51.385131      51.385131      51.385131      0.83137783    -235.35293      480.60761      64.826347    
    848000   1696000        347.96923      30.380256      6229.7441      6169.6122      5019.1569      1150.4553      1722.7719      1666.9495      3156.2031      0             -5395.4692      0              0             -183.69362      135718.1       51.390076      51.390076      51.390076      0.83113788     646.12723     -57.92714      -497.05933    
    849000   1698000        340.08488      103.30917      6370.9928      6164.2309      4905.4319      1258.799       1701.8593      1714.383       3192.4864      0             -5349.9297      0              0             -181.66702      137232.12      51.580465      51.580465      51.580465      0.82196834    -124.18397      150.58479      283.5267     
    850000   1700000        352.46966     -361.18262      5558.5548      6274.7687      5084.0716      1190.6971      1731.3769      1684.803       3158.2362      0             -5383.719       0              0             -183.35461      135969.03      51.421728      51.421728      51.421728      0.82960401    -254.44991     -886.94212      57.844168    
    851000   1702000        348.95149      651.17269      7410.7845      6125.5659      5033.3251      1092.2408      1691.2875      1699.4931      3113.0316      0             -5411.5714      0              0             -184.21583      135333.37      51.34147       51.34147       51.34147       0.83350065     617.49135      704.62417      631.40254    
    852000   1704000        347.07327     -7.0906927      6105.7877      6119.8227      5006.2334      1113.5893      1683.6101      1736.2774      3126.8978      0             -5433.1961      0              0             -183.68925      135721.33      51.390483      51.390483      51.390483      0.83111812    -195.25513      211.35775     -37.374706    
    853000   1706000        348.21967      28.215151      6246.6326      6190.851       5022.7693      1168.0817      1691.9111      1726.7204      3167.7831      0             -5418.3328      0              0             -183.90743      135560.32      51.370153      51.370153      51.370153      0.83210527     80.422187      315.12429     -310.90102    
    854000   1708000        339.67259      348.74413      6701.0786      6005.8858      4899.485       1106.4008      1706.8599      1656.4069      3131.1703      0             -5388.0363      0              0             -182.39351      136685.51      51.511891      51.511891      51.511891      0.82525541     166.02026      768.54016      111.67198    
    855000   1710000        349.14022      57.05814       6217.0213      6104.0566      5036.0473      1068.0093      1661.7409      1624.9957      3192.7602      0             -5411.4875      0              0             -183.64654      135752.89      51.394467      51.394467      51.394467      0.83092487     750.32616     -43.532203     -535.61954    
    856000   1712000        341.47349     -113.45944      5801.3655      6027.0483      4925.4613      1101.587       1710.1521      1626.7569      3116.9646      0             -5352.2867      0              0             -182.78895      136389.8       51.474717      51.474717      51.474717      0.82704463    -266.7631       443.26285     -516.87806    
    857000   1714000        346.32364      61.759099      6209.2733      6086.9025      4995.4207      1091.4818      1683.5749      1645.4865      3160.1499      0             -5397.7294      0              0             -183.49785      135862.9       51.408345      51.408345      51.408345      0.83025211    -294.1078       248.95451      230.43059    
    858000   1716000        343.87718      345.45281      6798.7514      6112.8381      4960.1325      1152.7057      1690.7329      1681.4914      3140.149       0             -5359.6677      0              0             -183.11642      136145.9       51.444015      51.444015      51.444015      0.82852628     643.46727     -31.140437      424.03161    
    859000   1718000        341.35292      97.981047      6284.9844      6090.0329      4923.7223      1166.3106      1651.4934      1717.9871      3206.0592      0             -5409.2291      0              0             -182.73556      136429.65      51.47973       51.47973       51.47973       0.82680306     743.95991     -550.62555      100.60878    
    860000   1720000        343.02094     -172.17136      5648.6715      5988.617       4947.782       1040.8349      1683.444       1640.1868      3138.9318      0             -5421.7276      0              0             -184.14475      135385.61      51.348076      51.348076      51.348076      0.83317904    -219.63765      17.194952     -314.07138    
