     654       3     654     655  # c4h2,c4h2
     655       2     656     655  # c3h,c4h2
     656       1     656     657  # c3h,c3h
     657       2     657     658  # c3h,c4h2
     658       3     658     659  # c4h2,c4h2
     659       2     660     659  # c3h,c4h2
     660       1     660     661  # c3h,c3h
     661       2     661     662  # c3h,c4h2
     662       3     662     663  # c4h2,c4h2
     663       2     664     663  # c3h,c4h2
     664       1     664     665  # c3h,c3h
     665       2     665     666  # c3h,c4h2
     666       3     666     667  # c4h2,c4h2
     667       2     668     667  # c3h,c4h2
     668       1     668     669  # c3h,c3h
     669       2     669     670  # c3h,c4h2
     670       3     670     671  # c4h2,c4h2
     671       2     672     671  # c3h,c4h2
     672       1     672     673  # c3h,c3h
     673       2     673     674  # c3h,c4h2
     674       3     674     675  # c4h2,c4h2
     675       2     676     675  # c3h,c4h2
     676       1     676     677  # c3h,c3h
     677       2     677     678  # c3h,c4h2
     678       3     678     679  # c4h2,c4h2
     679       2     680     679  # c3h,c4h2
     680       1     680     681  # c3h,c3h
     681       2     681     682  # c3h,c4h2
     682       3     682     683  # c4h2,c4h2
     683       2     684     683  # c3h,c4h2
     684       1     684     685  # c3h,c3h
     685       2     685     686  # c3h,c4h2
     686       3     686     687  # c4h2,c4h2
     687       2     688     687  # c3h,c4h2
     688       1     688     689  # c3h,c3h
     689       2     689     690  # c3h,c4h2
     690       3     690     691  # c4h2,c4h2
     691       2     692     691  # c3h,c4h2
     692       1     692     693  # c3h,c3h
     693       2     693     694  # c3h,c4h2
     694       3     694     695  # c4h2,c4h2
     695       2     696     695  # c3h,c4h2
     696       1     696     697  # c3h,c3h
     697       2     697     698  # c3h,c4h2
     698       3     698     699  # c4h2,c4h2
     699       2     700     699  # c3h,c4h2
     700       1     700     701  # c3h,c3h
     701       2     701     702  # c3h,c4h2
     702       3     702     703  # c4h2,c4h2
     703       2     704     703  # c3h,c4h2
     704       1     704     705  # c3h,c3h
     705       2     705     706  # c3h,c4h2
     706       3     706     707  # c4h2,c4h2
     707       2     708     707  # c3h,c4h2
     708       1     708     709  # c3h,c3h
     709       2     709     710  # c3h,c4h2
     710       3     710     711  # c4h2,c4h2
     711       2     712     711  # c3h,c4h2
     712       1     712     713  # c3h,c3h
     713       2     713     714  # c3h,c4h2
     714       3     714     715  # c4h2,c4h2
     715       2     716     715  # c3h,c4h2
     716       1     716     717  # c3h,c3h
     717       2     717     718  # c3h,c4h2
     718       3     718     719  # c4h2,c4h2
     719       2     720     719  # c3h,c4h2
     720       1     720     721  # c3h,c3h
     721       2     721     722  # c3h,c4h2
     722       3     722     723  # c4h2,c4h2
     723       2     724     723  # c3h,c4h2
     724       1     724     725  # c3h,c3h
     725       2     725     726  # c3h,c4h2
     726       3     726     727  # c4h2,c4h2
     727       2     728     727  # c3h,c4h2
     728       1     728     729  # c3h,c3h
     729       2     729     730  # c3h,c4h2
     730       3     730     731  # c4h2,c4h2
     731       2     732     731  # c3h,c4h2
     732       1     732     733  # c3h,c3h
     733       2     733     734  # c3h,c4h2
     734       3     734     735  # c4h2,c4h2
     735       2     736     735  # c3h,c4h2
     736       1     736     737  # c3h,c3h
     737       2     737     738  # c3h,c4h2
     738       3     738     739  # c4h2,c4h2
     739       2     740     739  # c3h,c4h2
     740       1     740     741  # c3h,c3h
     741       2     741     742  # c3h,c4h2
     742       3     742     743  # c4h2,c4h2
     743       2     744     743  # c3h,c4h2
     744       1     744     745  # c3h,c3h
     745       2     745     746  # c3h,c4h2
     746       3     746     747  # c4h2,c4h2
     747       2     748     747  # c3h,c4h2
     748       1     748     749  # c3h,c3h
     749       2     749     750  # c3h,c4h2
     750       3     750     751  # c4h2,c4h2
     751       2     752     751  # c3h,c4h2
     752       1     752     753  # c3h,c3h
     753       2     753     754  # c3h,c4h2
     754       3     754     755  # c4h2,c4h2
     755       2     756     755  # c3h,c4h2
     756       1     756     757  # c3h,c3h
     757       2     757     758  # c3h,c4h2
     758       3     758     759  # c4h2,c4h2
     759       2     760     759  # c3h,c4h2
     760       1     760     761  # c3h,c3h
     761       2     761     762  # c3h,c4h2
     762       3     762     763  # c4h2,c4h2
     763       2     764     763  # c3h,c4h2
     764       1     764     765  # c3h,c3h
     765       2     765     766  # c3h,c4h2
     766       3     766     767  # c4h2,c4h2
     767       2     768     767  # c3h,c4h2
     768       1     768     769  # c3h,c3h
     769       2     769     770  # c3h,c4h2
     770       3     770     771  # c4h2,c4h2
     771       2     772     771  # c3h,c4h2
     772       1     772     773  # c3h,c3h
     773       2     773     774  # c3h,c4h2
     774       3     774     775  # c4h2,c4h2
     775       2     776     775  # c3h,c4h2
     776       1     776     777  # c3h,c3h
     777       2     777     778  # c3h,c4h2
     778       3     778     779  # c4h2,c4h2
     779       2     780     779  # c3h,c4h2
     780       1     780     781  # c3h,c3h
     781       2     781     782  # c3h,c4h2
     782       3     782     783  # c4h2,c4h2
     783       2     784     783  # c3h,c4h2
     784       1     784     785  # c3h,c3h
     785       2     785     786  # c3h,c4h2
     786       3     786     787  # c4h2,c4h2
     787       2     788     787  # c3h,c4h2
     788       1     788     789  # c3h,c3h
     789       2     789     790  # c3h,c4h2
     790       3     790     791  # c4h2,c4h2
     791       2     792     791  # c3h,c4h2
     792       1     792     793  # c3h,c3h
     793       2     793     794  # c3h,c4h2
     794       3     794     795  # c4h2,c4h2
     795       2     796     795  # c3h,c4h2
     796       1     796     797  # c3h,c3h
     797       2     797     798  # c3h,c4h2
     798       3     798     799  # c4h2,c4h2
     799       2     800     799  # c3h,c4h2
     800       1     800     801  # c3h,c3h
     801       2     801     802  # c3h,c4h2
     802       4     802     804  # c4h2,c4h3
     803       4     805    1205  # c4h2,c4h3
     804       2     806     805  # c3h,c4h2
     805       1     806     807  # c3h,c3h
     806       2     807     808  # c3h,c4h2
     807       3     808     809  # c4h2,c4h2
     808       2     810     809  # c3h,c4h2
     809       1     810     811  # c3h,c3h
     810       2     811     812  # c3h,c4h2
     811       3     812     813  # c4h2,c4h2
     812       2     814     813  # c3h,c4h2
     813       1     814     815  # c3h,c3h
     814       2     815     816  # c3h,c4h2
     815       3     816     817  # c4h2,c4h2
     816       2     818     817  # c3h,c4h2
     817       1     818     819  # c3h,c3h
     818       2     819     820  # c3h,c4h2
     819       3     820     821  # c4h2,c4h2
     820       2     822     821  # c3h,c4h2
     821       1     822     823  # c3h,c3h
     822       2     823     824  # c3h,c4h2
     823       3     824     825  # c4h2,c4h2
     824       2     826     825  # c3h,c4h2
     825       1     826     827  # c3h,c3h
     826       2     827     828  # c3h,c4h2
     827       3     828     829  # c4h2,c4h2
     828       2     830     829  # c3h,c4h2
     829       1     830     831  # c3h,c3h
     830       2     831     832  # c3h,c4h2
     831       3     832     833  # c4h2,c4h2
     832       2     834     833  # c3h,c4h2
     833       1     834     835  # c3h,c3h
     834       2     835     836  # c3h,c4h2
     835       3     836     837  # c4h2,c4h2
     836       2     838     837  # c3h,c4h2
     837       1     838     839  # c3h,c3h
     838       2     839     840  # c3h,c4h2
     839       3     840     841  # c4h2,c4h2
     840       2     842     841  # c3h,c4h2
     841       1     842     843  # c3h,c3h
     842       2     843     844  # c3h,c4h2
     843       3     844     845  # c4h2,c4h2
     844       2     846     845  # c3h,c4h2
     845       1     846     847  # c3h,c3h
     846       2     847     848  # c3h,c4h2
     847       3     848     849  # c4h2,c4h2
     848       2     850     849  # c3h,c4h2
     849       1     850     851  # c3h,c3h
     850       2     851     852  # c3h,c4h2
     851       3     852     853  # c4h2,c4h2
     852       2     854     853  # c3h,c4h2
     853       1     854     855  # c3h,c3h
     854       2     855     856  # c3h,c4h2
     855       3     856     857  # c4h2,c4h2
     856       2     858     857  # c3h,c4h2
     857       1     858     859  # c3h,c3h
     858       2     859     860  # c3h,c4h2
     859       3     860     861  # c4h2,c4h2
     860       2     862     861  # c3h,c4h2
     861       1     862     863  # c3h,c3h
     862       2     863     864  # c3h,c4h2
     863       3     864     865  # c4h2,c4h2
     864       2     866     865  # c3h,c4h2
     865       1     866     867  # c3h,c3h
     866       2     867     868  # c3h,c4h2
     867       3     868     869  # c4h2,c4h2
     868       2     870     869  # c3h,c4h2
     869       1     870     871  # c3h,c3h
     870       2     871     872  # c3h,c4h2
     871       3     872     873  # c4h2,c4h2
     872       2     874     873  # c3h,c4h2
     873       1     874     875  # c3h,c3h
     874       2     875     876  # c3h,c4h2
     875       3     876     877  # c4h2,c4h2
     876       2     878     877  # c3h,c4h2
     877       1     878     879  # c3h,c3h
     878       2     879     880  # c3h,c4h2
     879       3     880     881  # c4h2,c4h2
     880       2     882     881  # c3h,c4h2
     881       1     882     883  # c3h,c3h
     882       2     883     884  # c3h,c4h2
     883       3     884     885  # c4h2,c4h2
     884       2     886     885  # c3h,c4h2
     885       1     886     887  # c3h,c3h
     886       2     887     888  # c3h,c4h2
     887       3     888     889  # c4h2,c4h2
     888       2     890     889  # c3h,c4h2
     889       1     890     891  # c3h,c3h
     890       2     891     892  # c3h,c4h2
     891       3     892     893  # c4h2,c4h2
     892       2     894     893  # c3h,c4h2
     893       1     894     895  # c3h,c3h
     894       2     895     896  # c3h,c4h2
     895       3     896     897  # c4h2,c4h2
     896       2     898     897  # c3h,c4h2
     897       1     898     899  # c3h,c3h
     898       2     899     900  # c3h,c4h2
     899       3     900     901  # c4h2,c4h2
     900       2     902     901  # c3h,c4h2
     901       1     902     903  # c3h,c3h
     902       2     903     904  # c3h,c4h2
     903       3     904     905  # c4h2,c4h2
     904       2     906     905  # c3h,c4h2
     905       1     906     907  # c3h,c3h
     906       2     907     908  # c3h,c4h2
     907       3     908     909  # c4h2,c4h2
     908       2     910     909  # c3h,c4h2
     909       1     910     911  # c3h,c3h
     910       2     911     912  # c3h,c4h2
     911       3     912     913  # c4h2,c4h2
     912       2     914     913  # c3h,c4h2
     913       1     914     915  # c3h,c3h
     914       2     915     916  # c3h,c4h2
     915       3     916     917  # c4h2,c4h2
     916       2     918     917  # c3h,c4h2
     917       1     918     919  # c3h,c3h
     918       2     919     920  # c3h,c4h2
     919       3     920     921  # c4h2,c4h2
     920       2     922     921  # c3h,c4h2
     921       1     922     923  # c3h,c3h
     922       2     923     924  # c3h,c4h2
     923       3     924     925  # c4h2,c4h2
     924       2     926     925  # c3h,c4h2
     925       1     926     927  # c3h,c3h
     926       2     927     928  # c3h,c4h2
     927       3     928     929  # c4h2,c4h2
     928       2     930     929  # c3h,c4h2
     929       1     930     931  # c3h,c3h
     930       2     931     932  # c3h,c4h2
