    7216      18   1  0.0000  99.9338493911 -49.6895418823  -6.0888112808  # c3h
    7217      18   1  0.0000 100.8721960115 -50.5574552410  -6.6226521944  # c3h
    7218      18   2  0.0000 100.5899081526 -51.2272680988  -7.9262655020  # c4h2
    7219      18   2  0.0000  99.2291800422 -51.8497627277  -8.0124869979  # c4h2
    7220      18   1  0.0000  98.8749542638 -52.9536887326  -6.9379966118  # c3h
    7221      18   1  0.0000  98.6671521090 -52.5296165435  -5.6967815942  # c3h
    7222      18   2  0.0000  98.1948501723 -53.4145961748  -4.6216865379  # c4h2
    7223      18   2  0.0000  97.6558864457 -52.3018213683  -3.6670992565  # c4h2
    7224      18   1  0.0000  97.4497298476 -53.0263171373  -2.3680212127  # c3h
    7225      18   1  0.0000  97.8699280561 -54.2646210869  -2.3867029619  # c3h
    7226      18   2  0.0000  97.9549057890 -54.8758337100  -1.0025056880  # c4h2
    7227      18   2  0.0000  96.5298855402 -55.2648148234  -0.3347186851  # c4h2
    7228      18   1  0.0000  95.3210346131 -54.9894250328  -1.1478315078  # c3h
    7229      18   1  0.0000  94.0603084679 -55.3615882028  -0.7400726954  # c3h
    7230      18   2  0.0000  92.9704098583 -55.4130094990  -1.8163051303  # c4h2
    7231      18   2  0.0000  92.6812187023 -56.8058274067  -2.2930180711  # c4h2
    7232      18   1  0.0000  91.9581909802 -56.8667138124  -3.6318240991  # c3h
    7233      18   1  0.0000  92.2174367774 -57.4731366065  -4.7947712009  # c3h
    7234      18   2  0.0000  93.5513141087 -58.2653816640  -4.8211770432  # c4h2
    7235      18   3  0.0000  64.8406104158  11.0908105042  20.2407403976  # c4h3
    7236      18   3  0.0000  94.4230560648 -57.9309197707  -6.0704058567  # c4h3
    7237      19   2  0.0000  22.0033435118   8.4562788061  34.3730445169  # c4h2
    7238      19   1  0.0000  22.5503748603   7.2859687548  33.5411413404  # c3h
    7239      19   1  0.0000  22.5992237288   6.0334681467  33.9682112807  # c3h
    7240      19   2  0.0000  23.2161664888   4.9662517655  33.0306983853  # c4h2
    7241      19   2  0.0000  24.0768467832   5.5047437313  31.8806408971  # c4h2
    7242      19   1  0.0000  25.6249408382   5.7155460587  32.1110155962  # c3h
    7243      19   1  0.0000  26.0946687721   6.5792594597  33.0290887224  # c3h
    7244      19   2  0.0000  27.6298320521   6.8571196422  33.0167966926  # c4h2
    7245      19   2  0.0000  28.4476060440   6.3837970816  34.2762915031  # c4h2
    7246      19   1  0.0000  29.9788479133   6.4394516359  34.2308298570  # c3h
    7247      19   1  0.0000  30.6842873604   5.4608628360  33.6728509986  # c3h
    7248      19   2  0.0000  30.1789655876   4.1277928502  33.2023491922  # c4h2
    7249      19   2  0.0000  30.3800992929   2.8791444820  34.1513386080  # c4h2
    7250      19   1  0.0000  31.7546353045   2.4515909644  34.7236256210  # c3h
    7251      19   1  0.0000  32.9140236848   2.9619623268  34.3664744312  # c3h
    7252      19   2  0.0000  34.2523813793   2.5015341905  35.0505982216  # c4h2
    7253      19   2  0.0000  34.8719724469   3.6654888715  35.8464059408  # c4h2
    7254      19   1  0.0000  36.0110425977   3.2205915705  36.7827357475  # c3h
    7255      19   1  0.0000  35.7833485246   2.8455590589  38.0022137092  # c3h
    7256      19   2  0.0000  36.9288418909   2.5100097043  39.0415131978  # c4h2
    7257      19   2  0.0000  38.4224929030   2.5331925438  38.6355976309  # c4h2
    7258      19   1  0.0000  39.0029984772   3.8034452969  37.9988080819  # c3h
    7259      19   1  0.0000  39.5324148363   3.8866346167  36.7614726938  # c3h
    7260      19   2  0.0000  39.7143184049   2.7840878132  35.7451513002  # c4h2
    7261      19   2  0.0000  40.0689203708   1.2656436352  36.1494071098  # c4h2
    7262      19   1  0.0000  38.9593510046   0.2804622782  35.6641096687  # c3h
    7263      19   1  0.0000  37.8044381409   0.7312342466  35.1446065578  # c3h
    7264      19   2  0.0000  36.7960470336  -0.2280306343  34.6571088730  # c4h2
    7265      19   2  0.0000  36.4118839700  -1.2174765038  35.7534662471  # c4h2
    7266      19   1  0.0000  35.4283899447  -2.3213117531  35.3523251781  # c3h
    7267      19   1  0.0000  35.8835994231  -3.6305514204  35.4487549983  # c3h
    7268      19   2  0.0000  37.3507566950  -3.7398419324  35.8338480737  # c4h2
    7269      19   2  0.0000  38.1375720706  -4.3991198973  34.7039307123  # c4h2
    7270      19   1  0.0000  39.6868653830  -4.1648576797  34.8209121913  # c3h
    7271      19   1  0.0000  40.5227409848  -5.1465341160  34.5582872829  # c3h
    7272      19   2  0.0000  40.0254278329  -6.6136145815  34.3241333670  # c4h2
    7273      19   2  0.0000  40.2737877733  -7.5002103044  35.5305674552  # c4h2
    7274      19   1  0.0000  39.9406641442  -9.0471389071  35.2420745417  # c3h
    7275      19   1  0.0000  39.0893405134  -9.3241086994  34.2114200498  # c3h
    7276      19   2  0.0000  38.9085656982 -10.7553760747  33.7215819181  # c4h2
    7277      19   2  0.0000  37.9298442260 -11.6460223225  34.4029012570  # c4h2
    7278      19   1  0.0000  37.6397488315 -13.1100217619  33.8664712653  # c3h
    7279      19   1  0.0000  37.9676420521 -14.1377835129  34.5957883601  # c3h
    7280      19   2  0.0000  38.4414599536 -13.8456628994  36.0426643684  # c4h2
    7281      19   2  0.0000  39.6381707961 -14.7389842097  36.4003092957  # c4h2
    7282      19   1  0.0000  40.8081605115 -14.3850329674  35.4095524452  # c3h
    7283      19   1  0.0000  41.6919870460 -13.4756431362  35.7566024349  # c3h
    7284      19   2  0.0000  42.7057447627 -13.0093256396  34.8011710865  # c4h2
    7285      19   2  0.0000  42.7299770553 -11.4944139221  34.6996098356  # c4h2
    7286      19   1  0.0000  44.1828862597 -11.2370084832  34.5784330011  # c3h
    7287      19   1  0.0000  44.9858193678 -12.3133125070  34.7099555038  # c3h
    7288      19   2  0.0000  46.4927306574 -12.1599959385  34.5575072668  # c4h2
    7289      19   2  0.0000  47.3929788807 -12.9169495429  35.4837257207  # c4h2
    7290      19   1  0.0000  48.7956287338 -12.4700782956  35.1721168733  # c3h
    7291      19   1  0.0000  49.0126048642 -11.2131527473  34.9640872001  # c3h
    7292      19   2  0.0000  50.3219608593 -10.6150540516  34.5027656181  # c4h2
    7293      19   2  0.0000  51.0634955315  -9.9516729264  35.5899756323  # c4h2
    7294      19   1  0.0000  51.7573760631 -10.7821375777  36.6784445907  # c3h
    7295      19   1  0.0000  52.5468939992 -11.8637577152  36.4859856436  # c3h
    7296      19   2  0.0000  52.9639889494 -12.3953922997  35.0773896608  # c4h2
    7297      19   2  0.0000  52.4731372811 -13.8212559106  34.7151018257  # c4h2
    7298      19   1  0.0000  52.9841750117 -14.7279321448  35.7667765804  # c3h
    7299      19   1  0.0000  53.8979159595 -15.5749674964  35.4383724773  # c3h
    7300      19   2  0.0000  54.5879877765 -16.2833976489  36.5401048215  # c4h2
    7301      19   2  0.0000  54.1515524875 -15.5793682296  37.9027501239  # c4h2
    7302      19   1  0.0000  55.0751619893 -16.1437843661  39.0180726096  # c3h
    7303      19   1  0.0000  54.5024175592 -17.0048146918  39.8341514599  # c3h
    7304      19   2  0.0000  53.0956241707 -17.6366880455  39.6657776244  # c4h2
    7305      19   2  0.0000  53.1359734070 -19.1613531230  39.2578919497  # c4h2
    7306      19   1  0.0000  51.7879474715 -19.8287582316  39.3592173932  # c3h
    7307      19   1  0.0000  51.0494786080 -20.0401387674  38.3091392780  # c3h
    7308      19   2  0.0000  51.5651755100 -19.5965810124  36.9866462084  # c4h2
    7309      19   2  0.0000  50.5875108850 -19.2264737466  35.8687307174  # c4h2
    7310      19   1  0.0000  51.1766199734 -18.3830762713  34.7327503518  # c3h
    7311      19   1  0.0000  50.7299163603 -17.2029966028  34.4018251949  # c3h
    7312      19   2  0.0000  49.5367581211 -16.6803055460  35.2047633823  # c4h2
    7313      19   2  0.0000  48.4803071680 -16.0619491675  34.2177917275  # c4h2
    7314      19   1  0.0000  49.0235289476 -15.3901229330  32.9255123376  # c3h
    7315      19   1  0.0000  48.2741010920 -15.2281934834  31.8224019175  # c3h
    7316      19   2  0.0000  46.7464702256 -15.5580163171  31.8001753869  # c4h2
    7317      19   2  0.0000  45.8074992371 -14.5194224573  31.0761957984  # c4h2
    7318      19   1  0.0000  44.4086123322 -14.9678843015  31.4462848979  # c3h
    7319      19   1  0.0000  44.2748075396 -15.7940091585  32.4667995695  # c3h
    7320      19   2  0.0000  42.9165265590 -16.3709260425  32.7165900373  # c4h2
    7321      19   2  0.0000  42.9582964204 -17.9275675814  32.6185522505  # c4h2
    7322      19   1  0.0000  42.1143866959 -18.7921341874  33.6233656156  # c3h
    7323      19   1  0.0000  42.4606076507 -18.9538786161  34.8926598154  # c3h
    7324      19   2  0.0000  41.6358731683 -19.9192884025  35.7396908790  # c4h2
    7325      19   2  0.0000  42.4025005695 -21.1161363480  36.3312190162  # c4h2
    7326      19   1  0.0000  41.4205495838 -22.2972222251  36.7878567881  # c3h
    7327      19   1  0.0000  40.1594981131 -21.9937937342  37.1009630869  # c3h
    7328      19   2  0.0000  39.1937881345 -23.1004412315  37.6798364627  # c4h2
    7329      19   2  0.0000  39.5277566696 -23.6014688803  39.1309602085  # c4h2
    7330      19   1  0.0000  38.3370488305 -24.3962912807  39.6796621956  # c3h
    7331      19   1  0.0000  38.4470655522 -25.3593945815  40.5826389729  # c3h
    7332      19   2  0.0000  39.8368988132 -25.5151498089  41.3119902745  # c4h2
    7333      19   2  0.0000  40.2536599315 -26.9392084100  41.6670863450  # c4h2
    7334      19   1  0.0000  41.4563949520 -27.0441405360  42.6694262863  # c3h
    7335      19   1  0.0000  42.7252545131 -27.3322777189  42.3515604121  # c3h
    7336      19   2  0.0000  43.2472397152 -27.4407296665  40.8974697002  # c4h2
    7337      19   2  0.0000  43.5579392003 -25.9993419955  40.6337463467  # c4h2
    7338      19   1  0.0000  43.5792201226 -25.4695586411  39.2005572807  # c3h
    7339      19   1  0.0000  44.6929506149 -24.9952755568  38.8526599851  # c3h
    7340      19   2  0.0000  45.7227876816 -25.0978045023  39.9659251800  # c4h2
    7341      19   2  0.0000  46.9175569826 -24.1424017281  40.0427122821  # c4h2
    7342      19   1  0.0000  47.6214413027 -24.3015420948  41.4790792176  # c3h
    7343      19   1  0.0000  48.5638365261 -25.2017528250  41.6971253253  # c3h
    7344      19   2  0.0000  48.9700234370 -26.2221765461  40.6304062906  # c4h2
    7345      19   2  0.0000  49.9053241620 -27.2198385594  41.2290521006  # c4h2
    7346      19   1  0.0000  49.3478297958 -28.2015974652  42.2499235021  # c3h
    7347      19   1  0.0000  48.9704028023 -29.4273060421  41.8813352622  # c3h
    7348      19   2  0.0000  48.5878212957 -30.5554848711  42.7815914903  # c4h2
    7349      19   2  0.0000  49.6467933607 -31.5311461376  43.2854641969  # c4h2
    7350      19   1  0.0000  49.0914970603 -32.4012568204  44.4111847093  # c3h
    7351      19   1  0.0000  48.9894484852 -33.6614079170  44.0725733670  # c3h
    7352      19   2  0.0000  48.6418966762 -34.7842063392  45.0614740677  # c4h2
    7353      19   2  0.0000  47.3085946807 -35.3782260664  44.5936043002  # c4h2
    7354      19   1  0.0000  47.0089533566 -36.6055347493  45.4414634350  # c3h
    7355      19   1  0.0000  45.9717644623 -36.6324190133  46.2583881517  # c3h
    7356      19   2  0.0000  44.9170263923 -35.4753147290  46.5353833294  # c4h2
    7357      19   2  0.0000  44.7785580132 -34.9990673599  48.0560465112  # c4h2
    7358      19   1  0.0000  45.9960789203 -34.3907693465  48.6634304006  # c3h
    7359      19   1  0.0000  46.2377528526 -34.3962410521  49.9879944072  # c3h
    7360      19   2  0.0000  47.4744355636 -33.7406833514  50.6495911245  # c4h2
    7361      19   2  0.0000  48.4823673453 -34.7336121112  51.0941915943  # c4h2
    7362      19   1  0.0000  49.6478286108 -34.2159197262  51.9466852690  # c3h
    7363      19   1  0.0000  50.8668074376 -34.2229108226  51.4093146571  # c3h
    7364      19   2  0.0000  52.0511638608 -33.6786008868  52.2171364596  # c4h2
    7365      19   2  0.0000  53.3659215275 -33.9525087435  51.4547334431  # c4h2
    7366      19   1  0.0000  54.5753200312 -33.4278042004  52.1510264241  # c3h
    7367      19   1  0.0000  55.4077201830 -34.2329956109  52.7832389463  # c3h
    7368      19   2  0.0000  56.5307872690 -33.4082166283  53.4931035975  # c4h2
    7369      19   2  0.0000  57.9884669121 -33.5345958385  53.0188179353  # c4h2
    7370      19   1  0.0000  58.4438544929 -35.0450875698  53.1139015867  # c3h
    7371      19   1  0.0000  58.8486126569 -35.5357449392  54.2859093168  # c3h
    7372      19   2  0.0000  59.3320305207 -36.9900055507  54.2641479269  # c4h2
    7373      19   2  0.0000  60.7276788395 -37.2752161571  53.6204635865  # c4h2
    7374      19   1  0.0000  61.3492480842 -38.5169423387  54.1036455054  # c3h
    7375      19   1  0.0000  62.1695166923 -39.2683253028  53.3376752525  # c3h
    7376      19   2  0.0000  62.7519557040 -40.5454833867  53.9384326407  # c4h2
    7377      19   2  0.0000  62.7250320423 -40.6218112016  55.4223352350  # c4h2
    7378      19   1  0.0000  63.7734622154 -39.7120308014  55.9016822595  # c3h
    7379      19   1  0.0000  63.4835775488 -38.6828051812  56.6856226194  # c3h
    7380      19   2  0.0000  64.4108189799 -37.6045240996  57.3155003256  # c4h2
    7381      19   2  0.0000  64.4770694285 -36.3432725745  56.4120993680  # c4h2
    7382      19   1  0.0000  63.5673930495 -35.1733369860  56.8338163526  # c3h
    7383      19   1  0.0000  62.4522963630 -34.9059671070  56.1367401007  # c3h
    7384      19   2  0.0000  61.5520123186 -33.7927147865  56.5529051441  # c4h2
    7385      19   2  0.0000  60.6594301725 -34.1095741872  57.7800319218  # c4h2
    7386      19   1  0.0000  59.9455411904 -35.5129803482  57.9668901666  # c3h
    7387      19   1  0.0000  58.6020831466 -35.4286002730  58.1029550787  # c3h
    7388      19   2  0.0000  57.8733961257 -34.0106707634  58.0267942967  # c4h2
    7389      19   2  0.0000  56.5552895200 -33.9925451408  57.1739127285  # c4h2
    7390      19   1  0.0000  55.4357451648 -34.6082129744  58.0147579603  # c3h
    7391      19   1  0.0000  54.8585966643 -35.7447455696  57.6278697704  # c3h
    7392      19   2  0.0000  53.8112758187 -36.3705563051  58.6563635533  # c4h2
    7393      19   2  0.0000  53.5466264553 -37.8048255978  58.4198468455  # c4h2
    7394      19   1  0.0000  52.4293467211 -38.2704901545  59.4194804175  # c3h
    7395      19   1  0.0000  51.7840350294 -37.3010278672  60.0051601372  # c3h
    7396      19   2  0.0000  50.9595765023 -37.6672118721  61.1768889771  # c4h2
    7397      19   2  0.0000  50.8845480344 -39.1481321041  61.3873352396  # c4h2
    7398      19   1  0.0000  50.0078545946 -39.5229946808  62.6044727844  # c3h
    7399      19   1  0.0000  50.6470750124 -39.4840642439  63.7715393422  # c3h
    7400      19   2  0.0000  52.1142476794 -39.4867561228  63.8224202626  # c4h2
    7401      19   2  0.0000  52.5512108587 -40.0623569162  65.1613663610  # c4h2
    7402      19   1  0.0000  54.0664443709 -39.9348181704  65.4444905938  # c3h
    7403      19   1  0.0000  54.7872301951 -41.0146428522  65.1266995563  # c3h
    7404      19   2  0.0000  54.2108837291 -42.2716396681  64.4877132983  # c4h2
    7405      19   2  0.0000  54.0939194850 -43.4933559146  65.3471434506  # c4h2
    7406      19   1  0.0000  54.1975062501 -44.8731403947  64.6801549237  # c3h
    7407      19   1  0.0000  55.3850253422 -45.5077791154  64.8453756409  # c3h
    7408      19   2  0.0000  55.7233625768 -46.8942771633  64.1704994090  # c4h2
    7409      19   2  0.0000  57.0766426702 -46.9271766177  63.4676577550  # c4h2
    7410      19   1  0.0000  57.1258365674 -47.9565805400  62.2737192296  # c3h
    7411      19   1  0.0000  58.1866857081 -47.9763501000  61.4537009608  # c3h
    7412      19   2  0.0000  59.2500692980 -46.9422292923  61.5946651539  # c4h2
    7413      19   2  0.0000  60.6985710691 -47.5564748841  61.6674648713  # c4h2
    7414      19   1  0.0000  61.7734423944 -46.5524946680  61.7575007386  # c3h
    7415      19   1  0.0000  62.6688245046 -46.6018876753  62.7537581994  # c3h
    7416      19   2  0.0000  62.6484266991 -47.7433808092  63.7812205254  # c4h2
    7417      19   2  0.0000  63.7573574738 -48.7604244486  63.5023377390  # c4h2
    7418      19   1  0.0000  63.8656150509 -49.6197783382  64.7342549240  # c3h
    7419      19   1  0.0000  63.8726476862 -50.9348665600  64.6725319069  # c3h
    7420      19   2  0.0000  63.6951905202 -51.7481663190  65.9940749794  # c4h2
    7421      19   2  0.0000  62.7137537714 -52.9313775607  65.9670615382  # c4h2
    7422      19   1  0.0000  63.1947533841 -54.1445612437  65.1156972382  # c3h
    7423      19   1  0.0000  62.6051998039 -55.3166182047  65.3480296759  # c3h
