Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32955942
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036697681
  estimated relative force accuracy = 1.1051398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    481000   481000         298.01817     -1307.1459      1533.1765      2359.8249      2681.8851     -322.06013      1215.1897      2252.3983     -4444.917       0              105.10661      15048.357     -14498.195     -125.66788      43363.154      35.13233       35.13233       35.13233       1.9157288     -633.03884     -911.12311     -2377.2759    
    482000   482000         297.02286     -418.36692      2094.9008      2356.3739      2672.9282     -316.55436      1212.9831      2204.2591     -4435.7222      0              157.80036      15052.227     -14508.102     -127.16027      42854.233      34.994348      34.994348      34.994348      1.9384793     -916.80492     -753.83764      415.54179    
    483000   483000         290.94874     -1237.0144      1495.5378      2267.7739      2618.2668     -350.4929       1188.9119      2257.2748     -4426.8097      0              77.934324      15068.673     -14516.477     -127.30507      42805.487      34.981075      34.981075      34.981075      1.9406868     -1500.84       -2413.2749      203.07174    
    484000   484000         296.58542     -1152.4992      1587.5612      2318.7724      2668.9917     -350.21923      1201.6715      2201.2738     -4423.7277      0              120.49062      15046.919     -14496.846     -125.26185      43503.713      35.170249      35.170249      35.170249      1.9095391     -553.94648     -2312.9524     -590.59885    
    485000   485000         303.38637     -1292.8394      1603.0957      2412.0293      2730.1939     -318.16457      1227.3544      2259.8948     -4436.0246      0              81.817686      15060.994     -14512.201     -127.01434      42903.467      35.007744      35.007744      35.007744      1.9362548     -2560.3366     -681.32614     -636.85539    
    486000   486000         294.87684     -742.71075      1828.4806      2290.0576      2653.616      -363.55839      1181.6076      2208.7721     -4436.4697      0              133.21139      15065.709     -14516.388     -127.87821      42613.636      34.928736      34.928736      34.928736      1.949424      -597.02209     -1173.9108     -457.19938    
    487000   487000         292.48312     -967.37001      1622.3334      2232.6153      2632.0747     -399.45941      1145.7126      2222.4766     -4434.149       0              110.457        15057.741     -14501.698     -125.97464      43257.56       35.10379       35.10379       35.10379       1.9204052     -399.57021      644.50932     -3147.0491    
    488000   488000         307.30185     -619.97009      1958.6423      2348.0053      2765.4295     -417.42419      1196.2099      2121.9556     -4436.6437      0              157.78587      15056.797     -14513.529     -126.54269      43063.376      35.051184      35.051184      35.051184      1.9290648     -277.69493     -837.89841     -744.31691    
    489000   489000         305.87284      470.29172      2700.9602      2408.306       2752.5697     -344.26369      1171.5895      2219.9586     -4433.7482      0              144.6523       15073.101     -14519.817     -127.71257      42668.904      34.943829      34.943829      34.943829      1.9468989      808.9847       6.716919       595.17353    
    490000   490000         304.06067     -1628.6816      1311.7625      2327.4994      2736.2619     -408.76252      1196.5996      2226.3217     -4443.6116      0              51.15891       15074.436     -14513.667     -127.43126      42763.098      34.969524      34.969524      34.969524      1.9426105     -1598.6425     -2695.2163     -592.18585    
    491000   491000         300.56456      1215.8528      3107.9778      2340.3881      2704.8002     -364.41208      1186.7158      2188.0363     -4435.5314      0              143.62156      15058.894     -14506.148     -125.88469      43288.471      35.112149      35.112149      35.112149      1.9190339      2468.5681      666.08954      512.90061    
    492000   492000         295.05706     -341.64536      2074.6998      2289.0461      2655.2378     -366.19173      1182.1697      2245.1744     -4437.896       0              93.881648      15056.617     -14506.139     -126.67203      43019.407      35.03925       35.03925       35.03925       1.9310364     -803.71489     -385.45789      164.23671    
    493000   493000         297.729        913.33787      2987.9325      2414.6449      2679.2828     -264.63792      1178.3217      2274.173      -4439.815       0              167.25017      15057.871     -14502.439     -126.61347      43039.302      35.044651      35.044651      35.044651      1.9301438     -895.94444      1668.3751      1967.583     
    494000   494000         303.42516     -1159.8113      1626.8727      2354.5158      2730.5429     -376.02708      1213.6388      2160.3269     -4429.4573      0              131.68151      15061.07      -14513.287     -126.67471      43018.495      35.039003      35.039003      35.039003      1.9310774     -1706.1911     -35.773536     -1737.4692    
    495000   495000         290.77234     -1633.3833      1248.8851      2279.732       2616.6794     -336.94737      1265.8112      2177.5856     -4438.4791      0              109.53501      15049.806     -14501.206     -125.92588      43274.311      35.10832       35.10832       35.10832       1.9196618     -530.09974     -3677.4946     -692.55555    
    496000   496000         300.65411     -908.44718      1842.6664      2412.4992      2705.606      -293.10684      1234.3484      2221.5786     -4419.6543      0              117.47802      15064.643     -14511.5       -126.69903      43010.241      35.036762      35.036762      35.036762      1.931448      -1265.1447     -703.84935     -756.34752    
    497000   497000         305.90425      291.02216      2508.9419      2326.2361      2752.8524     -426.61629      1186.9546      2185.8719     -4449.4858      0              98.78142       15057.959     -14506.697     -126.58867      43047.737      35.04694       35.04694       35.04694       1.9297656      797.19678     -1149.4415      1225.3113    
    498000   498000         301.79771     -1428.7674      1466.4544      2366.7991      2715.8973     -349.09821      1258.907       2196.1315     -4435.9519      0              72.186276      15064.532     -14504.903     -126.11702      43208.723      35.090574      35.090574      35.090574      1.9225757     -1470.6153     -2045.3663     -770.32049    
    499000   499000         290.05863     -458.6518       2009.2941      2296.0484      2610.2566     -314.20822      1226.6132      2210.99       -4440.6519      0              148.97107      15052.219     -14512.349     -127.11424      42869.75       34.998571      34.998571      34.998571      1.9377776      413.72526     -730.88371     -1058.797     
    500000   500000         302.34929     -857.68745      1833.2201      2368.6732      2720.8611     -352.18788      1205.344       2207.0856     -4437.416       0              137.07301      15048.519     -14512.794     -127.30007      42807.169      34.981533      34.981533      34.981533      1.9406105     -927.46848      514.90807     -2160.502     
Loop time of 1052.89 on 1 procs for 500000 steps with 3020 atoms

Performance: 41.030 ns/day, 0.585 hours/ns, 474.884 timesteps/s, 1.434 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 293.33     | 293.33     | 293.33     |   0.0 | 27.86
Bond    | 69.863     | 69.863     | 69.863     |   0.0 |  6.64
Kspace  | 463.73     | 463.73     | 463.73     |   0.0 | 44.04
Neigh   | 19.689     | 19.689     | 19.689     |   0.0 |  1.87
Comm    | 5.3104     | 5.3104     | 5.3104     |   0.0 |  0.50
Output  | 2.9915     | 2.9915     | 2.9915     |   0.0 |  0.28
Modify  | 134.36     | 134.36     | 134.36     |   0.0 | 12.76
Other   |            | 63.61      |            |       |  6.04

Nlocal:           3020 ave        3020 max        3020 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          10818 ave       10818 max       10818 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  1.34773e+06 ave 1.34773e+06 max 1.34773e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1347730
Ave neighs/atom = 446.26821
Ave special neighs/atom = 11.86755
Neighbor list builds = 4393
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32964287
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036569774
  estimated relative force accuracy = 1.1012879e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32964287
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036569774
  estimated relative force accuracy = 1.1012879e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
STAGE COMPLETE: NPT T=300.0->300.0K P=1.0->1.0atm steps=500000
