Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.245 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    439500   439500         297.99493      3208.4048      4445.9944      1420.762       5044.4642     -3623.7022      1006.4783      4974.9054     -8420.1569     -51.206125     -3177.048       6929.8074     -4886.4823     -496.53291      64653.748      40.135736      40.135736      40.135736      1.1319709      1926.7687      4014.4211      3684.0246    
    439600   439600         297.14833      3161.3188      4361.4423      1383.538       5030.133      -3646.595       1028.4341      4971.5915     -8445.1874     -51.422246     -3206.6368      6942.3071     -4885.6814     -497.02151      64590.189      40.12258       40.12258       40.12258       1.1330848      1433.4789      2571.5456      5478.9319    
    439700   439700         299.14521      3523.8305      4596.6367      1279.7998      5063.9362     -3784.1364      988.3899       4940.4511     -8499.0203     -52.949907     -3203.654       6931.8172     -4889.1704     -497.40315      64540.632      40.112316      40.112316      40.112316      1.1339548      3827.9421      4132.2618      2611.2878    
    439800   439800         296.25067      3749.0606      4760.5861      1234.6963      5014.9374     -3780.2411      1002.0612      4833.2478     -8418.3436     -51.513036     -3201.1751      6940.0172     -4884.5355     -497.81888      64486.734      40.101147      40.101147      40.101147      1.1349026      4195.3121      3369.7116      3682.1581    
    439900   439900         303.66237      2864.374       4020.0765      1325.893       5140.4028     -3814.5098      986.55191      4876.3871     -8432.491      -51.568012     -3246.7848      6939.5554     -4886.1604     -497.76023      64494.332      40.102722      40.102722      40.102722      1.1347689      2392.5693      2862.761       3337.7917    
    440000   440000         300.45965      3517.5649      4764.7035      1456.9276      5086.1871     -3629.2595      1027.8849      5006.794      -8465.7515     -53.294771     -3192.1079      6934.3135     -4887.0976     -497.87884      64478.967      40.099537      40.099537      40.099537      1.1350393      3938.6454      3460.144       3153.9053    
    440100   440100         302.53403      2678.8687      3956.9087      1435.8074      5121.3022     -3685.4947      1052.7671      4974.4883     -8500.0099     -51.934009     -3206.6974      6931.6225     -4885.7312     -497.48362      64530.192      40.110153      40.110153      40.110153      1.1341383      3481.7646      2336.0525      2218.7892    
    440200   440200         303.09623      3362.5845      4514.5183      1347.5366      5130.8192     -3783.2826      998.48717      4842.4944     -8443.7768     -50.751176     -3193.3004      6947.6972     -4884.133      -497.10174      64579.765      40.120422      40.120422      40.120422      1.1332677      4265.8964      2335.0293      3486.8278    
    440300   440300         297.82146      2776.1924      3900.6215      1284.4198      5041.5278     -3757.108       1015.086       4930.5583     -8465.3564     -51.156161     -3242.5111      6942.1451     -4885.8737     -496.81645      64616.85       40.1281        40.1281        40.1281        1.1326173      2454.6976      1881.7455      3992.1341    
    440400   440400         297.83876      2715.0346      3863.7771      1307.3675      5041.8206     -3734.4532      999.96137      4978.2679     -8496.9836     -56.757525     -3208.5714      6932.5502     -4882.9201     -497.23598      64562.33       40.116811      40.116811      40.116811      1.1335737      2104.4528      2684.4473      3356.2035    
    440500   440500         304.49312      3233.2052      4510.7364      1474.2905      5154.4658     -3680.1753      985.91574      4966.5762     -8454.9277     -49.881013     -3199.4938      6953.4608     -4881.8255     -498.52318      64395.629      40.082254      40.082254      40.082254      1.1365082      3087.5992      3452.5682      3159.4482    
    440600   440600         303.13148      3107.84        4422.7174      1505.4592      5131.4158     -3625.9566      1040.4257      4977.5855     -8453.8012     -52.6998       -3184.2185      6933.1152     -4886.3635     -498.77126      64363.6        40.075607      40.075607      40.075607      1.1370738      3329.6258      2458.5536      3535.3406    
    440700   440700         304.35518      2532.6548      3787.5928      1409.0764      5152.1307     -3743.0542      987.91566      5000.8811     -8517.5931     -55.044739     -3208.1807      6933.3332     -4884.3657     -498.52564      64395.311      40.082188      40.082188      40.082188      1.1365138      1796.5271      1734.5709      4066.8666    
    440800   440800         295.76906      3629.9592      4726.7771      1312.1275      5006.7846     -3694.6572      999.76673      5006.4508     -8501.5791     -49.58988      -3210.0621      6942.685      -4882.3286     -497.70642      64501.305      40.104167      40.104167      40.104167      1.1346462      2555.2492      4634.5255      3700.103     
    440900   440900         299.76242      3260.7843      4381.5207      1301.7919      5074.3843     -3772.5923      999.88045      4965.3405     -8488.678      -55.029662     -3255.6979      6942.9535     -4881.3611     -495.7095       64761.142      40.157947      40.157947      40.157947      1.1300937      3061.1272      3009.6218      3711.604     
    441000   441000         301.72526      1805.2128      3065.2886      1360.6258      5107.6113     -3746.9855      991.48201      4927.61       -8431.4798     -54.407103     -3226.0631      6930.4055     -4884.533      -495.80119      64749.166      40.155471      40.155471      40.155471      1.1303027      1055.5797      1166.3042      3193.7545    
    441100   441100         301.52707      3840.1375      5103.466       1492.9724      5104.2563     -3611.2839      1032.7705      5055.8234     -8514.1244     -54.457477     -3193.2381      6947.7593     -4885.8172     -497.96388      64467.957      40.097254      40.097254      40.097254      1.1352331      3022.23        5989.1109      2509.0717    
    441200   441200         300.63523      3441.4451      4763.9839      1534.8837      5089.1592     -3554.2755      1054.4771      5039.1526     -8468.5449     -55.904749     -3182.663       6946.186      -4886.9785     -498.9729       64337.589      40.070208      40.070208      40.070208      1.1375335      2347.4862      3130.7401      4846.1091    
    441300   441300         298.22029      2712.3617      3911.0112      1365.3647      5048.2791     -3682.9145      978.28504      5012.7022     -8432.3853     -56.785192     -3236.1567      6938.4194     -4886.9939     -498.84673      64353.862      40.073586      40.073586      40.073586      1.1372458      3189.0083      3497.9376      1450.1391    
    441400   441400         295.33459      2556.47        3698.563       1297.6429      4999.4299     -3701.787       1003.4767      5038.0275     -8490.1576     -53.781214     -3247.3582      6936.3041     -4888.2983     -498.51774      64396.331      40.082399      40.082399      40.082399      1.1364958      1513.2852      2798.7143      3357.4104    
    441500   441500         296.47638      3280.0323      4408.6913      1326.8738      5018.7581     -3691.8844      1042.9416      4971.433      -8458.8257     -55.736212     -3237.4748      6930.1663     -4884.3887     -498.29764      64424.775      40.0883        40.0883        40.0883        1.135994       4045.1317      3096.9452      2698.0199    
    441600   441600         295.79654      3070.5169      4297.2646      1411.9329      5007.2498     -3595.3169      1052.4119      4989.535      -8457.2085     -56.121284     -3183.1084      6944.2173     -4885.0429     -498.23402      64433.002      40.090006      40.090006      40.090006      1.135849       3010.399       2444.1464      3757.0053    
    441700   441700         303.85205      3409.6586      4651.992       1442.0858      5143.6137     -3701.5279      1029.0036      4940.5701     -8458.4993     -50.857512     -3208.9932      6931.1122     -4883.8638     -497.3203       64551.384      40.114543      40.114543      40.114543      1.1337659      3671.431       2515.1783      4042.3663    
    441800   441800         302.09289      1951.0998      3189.5343      1350.2204      5113.8345     -3763.6141      995.91302      4895.7622     -8412.0443     -51.537021     -3242.4239      6935.7011     -4884.9852     -496.63951      64639.87       40.132865      40.132865      40.132865      1.1322139      2232.9002      1653.6805      1966.7186    
    441900   441900         293.7317       3238.9883      4275.5834      1232.3126      4972.2961     -3739.9836      1015.7079      4912.0394     -8463.1367     -51.675132     -3203.8015      6935.8588     -4884.9764     -498.29486      64425.134      40.088374      40.088374      40.088374      1.1359877      3372.7305      3305.5058      3038.7287    
    442000   442000         300.55794      3826.9844      4868.7374      1282.8969      5087.8509     -3804.954       998.1256       4903.4005     -8506.0177     -52.552763     -3193.7731      6930.3664     -4884.503      -499.67009      64247.819      40.051563      40.051563      40.051563      1.1391229      4154.4392      4519.5807      2806.9332    
    442100   442100         303.16141      4013.2385      5111.5192      1347.5004      5131.9226     -3784.4221      995.2043       4920.3584     -8446.7138     -50.936419     -3251.517       6937.5774     -4888.395      -499.1842       64310.356      40.064553      40.064553      40.064553      1.1380151      3906.955       4626.9265      3505.834     
    442200   442200         296.07902      2415.6678      3645.8512      1377.1352      5012.0316     -3634.8965      1028.9939      5023.8133     -8491.211      -57.736859     -3185.5683      6933.7628     -4886.9502     -498.51096      64397.207      40.082581      40.082581      40.082581      1.1364803      2851.7783      3029.3052      1365.92      
    442300   442300         302.94232      3841.2148      5040.5722      1426.1006      5128.2137     -3702.1131      1009.3642      4956.5295     -8494.7119     -52.170852     -3172.8722      6939.8596     -4888.1113     -497.55536      64520.888      40.108225      40.108225      40.108225      1.1343018      4490.1853      4327.5677      2705.8916    
    442400   442400         304.52968      2846.9244      4181.0304      1496.4615      5155.0846     -3658.623       1048.8967      4956.4608     -8472.0569     -51.738645     -3197.9657      6942.4268     -4884.6461     -496.49974      64658.067      40.13663       40.13663       40.13663       1.1318953      3069.5458      3695.8336      1775.3939    
    442500   442500         301.50934      1358.5795      2744.5894      1462.0622      5103.9562     -3641.894       1033.5265      4905.8483     -8351.9153     -50.283697     -3222.7289      6932.8646     -4889.2054     -495.94793      64730.009      40.151511      40.151511      40.151511      1.1306373      2974.8732      915.35165      185.51354    
    442600   442600         297.7949       3422.1067      4572.6608      1345.6274      5041.078      -3695.4506      1007.4824      4980.8631     -8490.7525     -51.971807     -3197.5805      6941.7163     -4885.2077     -496.48681      64659.751      40.136979      40.136979      40.136979      1.1318658      4008.4616      3983.5965      2274.262     
    442700   442700         300.96272      2943.7265      4080.5461      1310.981       5094.703      -3783.722       984.90463      4901.053      -8490.3286     -50.012529     -3183.344       6941.6845     -4887.679      -497.62652      64511.662      40.106313      40.106313      40.106313      1.134464       2234.9872      2698.2387      3897.9537    
    442800   442800         295.16165      2674.8914      3819.5419      1304.9531      4996.5024     -3691.5493      1061.9969      5014.6912     -8502.8048     -52.894306     -3271.9602      6942.4593     -4883.0374     -498.03151      64459.202      40.095439      40.095439      40.095439      1.1353873      4193.8435      2568.647       1262.1837    
    442900   442900         300.08069      3001.3135      4145.9365      1332.257       5079.772      -3747.515       1004.5606      4874.7122     -8463.3118     -53.132486     -3180.1413      6951.9427     -4882.1448     -499.4067       64281.704      40.058602      40.058602      40.058602      1.1385224      2570.5272      3308.7017      3124.7115    
