Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    783000   783000         306.12182     -8.1946025     -2230.593      -2223.0487      3752.4672     -5975.5159      893.19792      2600.2053     -2832.916       18.711421     -1339.7062     -2226.4344     -3088.574      -374.06667      63126.719      39.817233      39.817233      39.817233      1.3486369     -506.61588     -333.6703       815.70237    
    783100   783100         299.25943      329.46717     -1915.4374     -2217.7128      3668.3474     -5886.0602      937.2226       2580.8167     -2822.7056      18.663502     -1274.1928     -2236.9582     -3088.9064     -375.35959      62909.281      39.771464      39.771464      39.771464      1.3532982      770.60308      256.32045     -38.52203     
    783200   783200         310.6187      -562.84342     -2644.1543     -2128.1801      3807.5903     -5935.7704      910.89213      2659.8547     -2836.509       19.520762     -1383.147      -2222.465      -3083.917      -375.66243      62858.566      39.760773      39.760773      39.760773      1.3543901     -1578.3103      392.21548     -502.43542    
    783300   783300         301.31379      153.35748     -1988.0023     -2128.4781      3693.5299     -5822.008       936.30981      2684.0389     -2820.1233      18.915308     -1330.3018     -2223.3854     -3087.4615     -375.95996      62808.82       39.750282      39.750282      39.750282      1.3554628     -159.08702      35.859307      583.30014    
    783400   783400         294.20458     -148.03304     -2370.4388     -2234.5679      3606.3846     -5840.9525      950.96223      2668.8359     -2817.994       19.095662     -1344.3001     -2225.6902     -3091.862      -375.20663      62934.926      39.776867      39.776867      39.776867      1.3527468     -72.423612     -518.50054      146.82504    
    783500   783500         296.13472     -442.08224     -2684.9564     -2278.2611      3630.0444     -5908.3055      930.38433      2611.7418     -2805.4805      18.859299     -1349.2338     -2224.6658     -3089.9108     -374.34503      63079.778      39.807361      39.807361      39.807361      1.3496404     -293.49748     -46.562579     -986.18667    
    783600   783600         297.83721     -46.728252     -2301.1657     -2258.0794      3650.9137     -5908.9931      924.84179      2605.4118     -2842.7734      18.633695     -1298.8956     -2228.7328     -3087.4786     -373.4894       63224.289      39.837736      39.837736      39.837736      1.3465556     -1180.7222      862.88218      177.65523    
    783700   783700         304.50436     -431.25003     -2618.4764     -2219.9993      3732.6402     -5952.6396      920.69421      2611.7061     -2844.5851      18.573906     -1340.7849     -2229.7252     -3088.5186     -372.70391      63357.536      39.865703      39.865703      39.865703      1.3437236     -174.90454     -518.08268     -600.76288    
    783800   783800         307.56763     -340.90627     -2463.9168     -2149.2615      3770.19       -5919.4515      907.99575      2656.9733     -2840.163       20.335816     -1349.6905     -2223.2473     -3091.6556     -373.11101      63288.407      39.851199      39.851199      39.851199      1.3451914     -139.23182     -712.08072     -171.40629    
    783900   783900         304.4146       2133.9844     -149.85875     -2110.7779      3731.5399     -5842.3179      916.97427      2649.3995     -2829.2402      19.14233      -1275.8451     -2230.1628     -3092.5858     -374.77418      63007.547      39.792161      39.792161      39.792161      1.3511877      2021.0526      3047.805       1333.0955    
    784000   784000         302.97103     -406.23428     -2582.6702     -2208.7586      3713.8445     -5922.603       893.77782      2652.1891     -2837.419       20.56802      -1332.2836     -2225.757      -3093.6784     -374.14993      63112.672      39.814279      39.814279      39.814279      1.348937      -180.36468      546.23056     -1584.5687    
    784100   784100         297.55028     -1108.8384     -3292.621      -2268.5036      3647.3964     -5915.9001      938.4572       2626.8896     -2828.1961      18.405487     -1356.6822     -2222.8413     -3091.9328     -372.86933      63329.429      39.859807      39.859807      39.859807      1.34432       -2255.792      -954.42229     -116.30095    
    784200   784200         298.32959     -468.85409     -2693.9786     -2260.1335      3656.9494     -5917.0829      920.68311      2612.2712     -2824.3534      19.381979     -1326.3355     -2228.9814     -3089.7489     -372.1698       63448.463      39.884765      39.884765      39.884765      1.341798      -659.32924     -50.904555     -696.32847    
    784300   784300         302.58009      369.28178     -1868.0057     -2209.4858      3709.0523     -5918.5381      891.39224      2663.1576     -2840.5049      18.952613     -1331.0134     -2231.0498     -3089.4725     -372.41794      63406.188      39.875905      39.875905      39.875905      1.3426926      170.04376      399.47828      538.3233     
    784400   784400         306.20767     -458.46097     -2557.3861     -2133.7889      3753.5195     -5887.3084      960.14212      2615.0218     -2836.1658      19.132024     -1333.7981     -2221.8771     -3089.7634     -372.72401      63354.12       39.864987      39.864987      39.864987      1.3437961     -367.64319     -146.24843     -861.49129    
    784500   784500         306.65009     -0.612133      -2050.774      -2050.2099      3758.9428     -5809.1527      925.94623      2656.9343     -2814.1515      19.17345      -1282.8408     -2223.5338     -3090.6805     -373.73359      63182.98       39.829058      39.829058      39.829058      1.347436      -270.17357      61.818306      206.51887    
    784600   784600         299.1462      -105.31317     -2214.811      -2117.7391      3666.9594     -5784.6985      922.14051      2694.6518     -2842.5234      19.542842     -1259.9226     -2226.6563     -3091.9314     -373.61763      63202.59       39.833178      39.833178      39.833178      1.3470179     -369.36239      226.41381     -172.99094    
    784700   784700         299.3575      -70.581788     -2279.1219     -2213.8584      3669.5495     -5883.4079      897.6778       2688.2815     -2833.7312      18.517062     -1341.29       -2222.8755     -3089.9876     -372.44322      63401.883      39.875002      39.875002      39.875002      1.3427838      548.10516     -608.16441     -151.68612    
    784800   784800         297.24646     -777.32164     -2962.6649     -2243.0646      3643.6722     -5886.7369      967.47522      2633.3698     -2832.9324      19.554768     -1362.4673     -2221.9541     -3089.7829     -372.00396      63476.749      39.890691      39.890691      39.890691      1.3412001     -1278.5314     -102.68937     -950.74413    
    784900   784900         302.09114      292.00373     -1963.1532     -2232.6608      3703.0588     -5935.7196      906.75403      2568.8837     -2818.1949      18.296093     -1301.0158     -2223.1383     -3087.3044     -373.12608      63285.852      39.850662      39.850662      39.850662      1.3452457      720.96993     -296.15252      451.19379    
    785000   785000         301.11715      117.52902     -2089.3306     -2197.5481      3691.1194     -5888.6675      936.69242      2595.2306     -2810.3479      18.989851     -1321.9388     -2221.2594     -3086.0344     -374.01225      63135.905      39.819164      39.819164      39.819164      1.3484406      523.87191     -709.38416      538.0993     
    785100   785100         300.96231     -404.66418     -2505.9621     -2134.1198      3689.2214     -5823.3412      965.64552      2654.9268     -2815.7051      20.128967     -1329.0064     -2229.3682     -3089.9627     -374.7779       63006.921      39.792029      39.792029      39.792029      1.3512011     -864.05556      308.93234     -658.8693     
    785200   785200         298.88535      115.92919     -1983.9921     -2090.429       3663.7619     -5754.1909      923.7756       2683.1151     -2806.9069      18.960137     -1250.7981     -2233.2379     -3089.0988     -375.09287      62954.014      39.780888      39.780888      39.780888      1.3523366      857.90649     -903.20399      393.08506    
    785300   785300         299.91903     -230.50742     -2394.0149     -2181.7986      3676.4328     -5858.2315      929.59229      2654.7905     -2833.2099      18.628499     -1314.6338     -2226.7988     -3086.6003     -374.06261      63127.405      39.817377      39.817377      39.817377      1.3486222     -780.85473     -650.12242      739.45489    
    785400   785400         296.79936     -182.29604     -2442.4135     -2273.9201      3638.1917     -5912.1118      966.69994      2613.885      -2858.7693      20.823958     -1346.4998     -2221.2584     -3086.9932     -372.59116      63376.709      39.869724      39.869724      39.869724      1.3433171     -998.77416      235.1979       216.68815    
    785500   785500         303.94857      982.74706     -1346.052      -2255.958       3725.8273     -5981.7853      914.59594      2548.8371     -2837.8694      18.700412     -1316.1797     -2222.3956     -3087.474      -371.94896      63486.135      39.892657      39.892657      39.892657      1.3410018      511.21856      1655.3177      781.70497    
    785600   785600         299.26046      793.82323     -1470.6973     -2206.7981      3668.36       -5875.1581      933.26697      2611.7519     -2860.4929      20.386154     -1274.4343     -2219.4632     -3086.1728     -371.38523      63582.5        39.912831      39.912831      39.912831      1.3389694      225.97287      710.40155      1445.0953    
    785700   785700         302.46688     -197.5601      -2325.4025     -2141.8412      3707.6646     -5849.5058      951.88856      2638.7221     -2830.28        20.283171     -1316.4993     -2225.1582     -3088.462      -370.64323      63709.789      39.939448      39.939448      39.939448      1.3362942     -281.92261     -36.807202     -273.9505     
    785800   785800         302.20391     -343.86955     -2428.8348     -2109.7971      3704.4411     -5814.2382      966.5328       2623.3046     -2814.5228      18.886583     -1296.8289     -2222.745      -3088.8655     -371.18453      63616.88       39.920023      39.920023      39.920023      1.3382458     -521.38605      548.87607     -1059.0987    
    785900   785900         303.02195      348.17818     -1866.9296     -2188.7108      3714.4687     -5903.1795      929.52991      2603.7827     -2832.543       18.46609      -1308.9712     -2224.9888     -3088.4551     -372.63108      63369.92       39.8683        39.8683        39.8683        1.3434611     -242.31861      1195.5618      91.291318    
    786000   786000         302.26459     -561.92096     -2798.9167     -2280.5739      3705.1849     -5985.7587      903.70504      2637.1257     -2865.8793      21.58137      -1366.5883     -2223.6856     -3092.0177     -373.33288      63250.796      39.843303      39.843303      39.843303      1.3459913     -352.23587     -2267.7021      934.17508    
    786100   786100         300.70986      41.925601     -2250.2699     -2288.7979      3686.1269     -5974.9248      923.1797       2556.1935     -2834.3996      19.667107     -1314.4657     -2230.813      -3094.2868     -374.74929      63011.732      39.793042      39.793042      39.793042      1.3510979      593.21199     -507.79533      40.360145    
    786200   786200         298.25638      685.09169     -1561.8768     -2190.309       3656.0519     -5846.361       941.72475      2603.2734     -2807.9827      18.300153     -1269.9737     -2236.8985     -3094.8043     -375.42949      62897.567      39.768995      39.768995      39.768995      1.3535503      625.33078      521.99791      907.94638    
    786300   786300         302.33651     -182.3127      -2326.8281     -2159.064       3706.0665     -5865.1305      938.75207      2631.1156     -2814.3333      19.465149     -1314.9567     -2233.1434     -3092.0299     -374.24501      63096.638      39.810907      39.810907      39.810907      1.3492798     -350.26413      514.94202     -711.61601    
    786400   786400         296.94546      51.096792     -2150.7928     -2198.0148      3639.9825     -5837.9973      938.51061      2696.9624     -2822.9739      19.357631     -1350.9388     -2226.9985     -3091.9167     -372.6384       63368.676      39.868039      39.868039      39.868039      1.3434874      968.65853     -343.17429     -472.19386    
