Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    464000   464000         304.78182      5572.6315      2374.6334     -2270.4345      3736.0413     -6006.4758      871.97964      2644.7363     -2806.9981      19.265666     -1379.5843     -2256.9807     -3098.8944     -413.1487       57155.213      38.519912      38.519912      38.519912      1.4895408      5764.9391      5287.8146      5665.1408    
    464100   464100         307.40258      4894.6712      1742.8803     -2345.8986      3768.1668     -6114.0654      813.09379      2586.3309     -2817.3844      19.732938     -1368.7546     -2252.7679     -3094.3161     -412.25698      57278.84       38.547665      38.547665      38.547665      1.4863258      4467.2433      5129.5316      5087.2388    
    464200   464200         303.26124      5457.9808      2182.5722     -2378.3693      3717.4019     -6095.7712      856.55268      2558.6423     -2792.3875      19.718329     -1390.4321     -2253.9226     -3093.9422     -412.11234      57298.943      38.552174      38.552174      38.552174      1.4858044      5390.3662      4753.6585      6229.9178    
    464300   464300         291.99843      5431.5128      2151.3829     -2383.7264      3579.3414     -5963.0678      871.43925      2664.1107     -2802.0757      19.22931      -1361.4167     -2258.0663     -3096.2885     -412.44986      57252.054      38.541655      38.541655      38.541655      1.4870212      5521.721       4482.3068      6290.5105    
    464400   464400         299.97119      4090.2046      1100.1162     -2306.9286      3677.0722     -5984.0008      885.0525       2681.4391     -2805.0622      19.126517     -1405.5824     -2261.8556     -3097.1187     -413.43316      57115.887      38.511075      38.511075      38.511075      1.4905664      3850.5584      4945.5472      3474.5081    
    464500   464500         310.09767      6057.1489      2818.3803     -2200.8691      3801.2035     -6002.0726      864.01816      2633.3607     -2823.6084      19.825029     -1336.9147     -2261.4139     -3097.3394     -415.59239      56819.138      38.444264      38.444264      38.444264      1.4983511      5336.9085      6376.9053      6457.6328    
    464600   464600         305.91272      5193.0591      2039.3844     -2259.7455      3749.904      -6009.6495      884.37507      2613.7211     -2789.8793      19.318764     -1390.8639     -2252.4223     -3093.8988     -415.98802      56765.101      38.432072      38.432072      38.432072      1.4997775      5031.2554      5809.6831      4738.2388    
    464700   464700         295.11869      4879.0044      1705.4194     -2336.1514      3617.5898     -5953.7412      901.55231      2647.2621     -2803.8945      18.718179     -1373.9471     -2247.4347     -3095.9975     -415.73744      56799.315      38.439792      38.439792      38.439792      1.4988741      4211.5552      4792.4008      5633.0571    
    464800   464800         299.0982       4648.5269      1519.8431     -2333.726       3666.371      -6000.0971      901.19089      2649.4189     -2807.5622      19.988549     -1410.5118     -2256.3853     -3096.2361     -415.42278      56842.337      38.449495      38.449495      38.449495      1.4977396      4401.4262      5672.123       3872.0313    
    464900   464900         297.94906      5956.8001      2582.6448     -2355.1197      3652.2848     -6007.4044      869.77112      2617.2609     -2799.9367      19.496085     -1362.5202     -2256.2778     -3095.1979     -415.45192      56838.35       38.448596      38.448596      38.448596      1.4978447      5911.8008      5097.2567      6861.3429    
    465000   465000         294.12912      4638.0836      1441.2575     -2413.2788      3605.4596     -6018.7384      886.81688      2645.5438     -2828.7326      19.894761     -1395.9524     -2248.2131     -3098.0957     -414.3855       56984.623      38.48155       38.48155       38.48155       1.4939999      4212.2713      4715.229       4986.7504    
    465100   465100         294.7652       4126.723       970.59518     -2462.668       3613.2568     -6075.9248      873.13684      2608.5658     -2812.5655      19.616895     -1416.4744     -2251.8657     -3096.3388     -413.939        57046.091      38.495382      38.495382      38.495382      1.4923901      3915.3544      2617.6492      5847.1655    
    465200   465200         300.93663      4968.1144      1722.3297     -2405.2222      3688.9067     -6094.1289      886.60107      2539.0063     -2808.2281      18.358034     -1389.9635     -2247.5343     -3092.3685     -414.51206      56967.225      38.477634      38.477634      38.477634      1.4944561      5163.6909      5499.0605      4241.5917    
    465300   465300         305.27048      3940.1913      969.91684     -2311.4533      3742.0313     -6053.4847      863.49162      2610.3354     -2812.286       18.887566     -1392.5674     -2249.1248     -3092.2211     -413.5235       57103.409      38.50827       38.50827       38.50827       1.4908921      3504.0318      2982.7849      5333.7571    
    465400   465400         297.22895      4882.0906      1764.7314     -2301.0201      3643.4576     -5944.4777      850.38807      2722.1483     -2814.656       20.161207     -1375.1924     -2253.6886     -3093.6381     -413.5263       57103.023      38.508184      38.508184      38.508184      1.4909022      6028.7732      4227.0622      4390.4364    
    465500   465500         303.99593      5253.2456      2054.9258     -2310.3575      3726.4078     -6036.7653      855.25594      2571.2686     -2786.2223      18.160623     -1355.7901     -2244.7881     -3094.6501     -414.4321       56978.216      38.480108      38.480108      38.480108      1.4941679      5600.3467      5111.6036      5047.7865    
    465600   465600         300.33625      5026.2718      1784.6869     -2392.3454      3681.5471     -6073.8925      867.2229       2570.2087     -2803.9299      18.875252     -1375.0784     -2253.2212     -3097.9699     -414.39667      56983.087      38.481205      38.481205      38.481205      1.4940401      4943.6241      4444.7818      5690.4094    
    465700   465700         301.40186      4924.6053      1634.3743     -2459.8591      3694.6095     -6154.4685      852.13619      2579.3717     -2813.6365      19.008769     -1447.4111     -2250.4344     -3093.503      -414.22562      57006.618      38.486501      38.486501      38.486501      1.4934234      4487.6694      4134.7926      6151.3538    
    465800   465800         293.29778      5364.3849      1990.4999     -2454.0636      3595.2689     -6049.3326      836.49285      2636.7674     -2800.8192      19.737383     -1395.3292     -2251.0851     -3095.0967     -415.6511       56811.113      38.442454      38.442454      38.442454      1.4985628      5329.6138      5599.3666      5164.1743    
    465900   465900         300.57503      4484.3716      1405.7649     -2303.4332      3684.4741     -5987.9073      936.66655      2596.5604     -2805.2018      19.314089     -1394.7028     -2247.5069     -3093.0369     -416.35107      56715.602      38.420898      38.420898      38.420898      1.5010864      4019.8481      3812.6025      5620.6643    
    466000   466000         301.12858      5105.2262      1954.2101     -2273.0398      3691.2595     -5964.2993      899.97005      2618.7608     -2785.4123      18.7375       -1365.0428     -2254.3342     -3096.9784     -415.906        56776.295      38.434599      38.434599      38.434599      1.4994818      4452.844       4873.081       5989.7535    
    466100   466100         299.41645      4686.9038      1579.2804     -2313.8039      3670.2721     -5984.076       871.69872      2655.9249     -2798.3302      18.368011     -1373.5068     -2258.6263     -3099.6045     -414.601        56955.004      38.474882      38.474882      38.474882      1.4947768      5450.8445      4839.5298      3770.337     
    466200   466200         299.01027      5530.4133      2217.0132     -2391.9132      3665.2932     -6057.2064      883.09131      2571.6801     -2791.9242      19.16088      -1385.7476     -2253.7488     -3099.7181     -413.2339       57143.428      38.517264      38.517264      38.517264      1.4898479      5896.2443      5210.852       5484.1436    
    466300   466300         299.98577      4806.9293      1539.869      -2474.9337      3677.251      -6152.1847      833.51403      2590.7789     -2816.695       20.109252     -1427.1775     -2253.0348     -3099.6796     -412.32688      57269.129      38.545486      38.545486      38.545486      1.4865779      5580.1054      4635.2358      4205.4467    
    466400   466400         294.18583      4621.3324      1422.7295     -2430.2723      3606.1547     -6036.4271      901.75329      2607.4445     -2812.677       19.354273     -1396.8604     -2255.7081     -3099.7337     -413.05332      57168.411      38.522876      38.522876      38.522876      1.4891969      5087.3202      5148.7624      3627.9147    
    466500   466500         302.11487      5234.3901      2047.9974     -2298.1282      3703.3496     -6001.4778      903.06194      2626.4335     -2778.8911      18.50878      -1411.4503     -2263.0462     -3096.0945     -414.76484      56932.506      38.469815      38.469815      38.469815      1.4953675      6199.5456      3953.9289      5549.6958    
    466600   466600         297.31647      5693.9435      2430.4712     -2277.009       3644.5304     -5921.5393      919.12227      2619.7903     -2813.9866      19.323567     -1305.3771     -2266.5179     -3093.8939     -416.54582      56689.085      38.41491       38.41491       38.41491       1.5017885      5904.9265      6527.3148      4649.5893    
    466700   466700         299.19558      5138.8825      1963.4333     -2291.3114      3667.5647     -5958.8761      893.86761      2662.5016     -2808.0095      19.603706     -1381.3805     -2251.891      -3093.568      -415.94251      56771.312      38.433474      38.433474      38.433474      1.4996134      5556.8823      5457.0782      4402.6871    
    466800   466800         298.8453       4518.9615      1406.2517     -2344.6749      3663.2709     -6007.9459      911.52075      2616.3965     -2799.5951      19.289564     -1407.7469     -2256.2816     -3091.5291     -414.89499      56914.646      38.465792      38.465792      38.465792      1.4958368      5486.9517      3371.699       4698.2338    
    466900   466900         299.32268      4429.6914      1256.2269     -2426.9621      3669.1227     -6096.0848      891.76102      2576.8789     -2811.9075      19.714439     -1427.81       -2252.1423     -3092.5792     -414.17853      57013.099      38.487959      38.487959      38.487959      1.4932537      3999.3393      3577.6062      5712.1287    
    467000   467000         297.72262      5939.6031      2517.1523     -2414.5465      3649.509      -6064.0555      861.21473      2603.6143     -2820.5248      19.175586     -1369.511      -2261.3787     -3096.6456     -414.76204      56932.89       38.469902      38.469902      38.469902      1.4953574      5933.4699      5715.5707      6169.7687    
    467100   467100         299.40022      5006.5402      1837.0102     -2321.6243      3670.0731     -5991.6974      901.21186      2625.0679     -2798.3357      19.538032     -1373.8269     -2264.1552     -3101.1974     -414.59597      56955.695      38.475037      38.475037      38.475037      1.4947587      4616.6112      5736.2433      4666.7661    
    467200   467200         303.49178      6511.4417      3165.4143     -2243.0063      3720.2278     -5963.2342      853.70603      2640.0677     -2798.5383      19.674512     -1308.2182     -2271.0642     -3098.8617     -414.61481      56953.106      38.474455      38.474455      38.474455      1.4948266      6777.651       5996.8688      6759.8053    
    467300   467300         299.13816      5294.6302      2138.8122     -2272.0209      3666.8608     -5938.8817      903.02981      2652.1139     -2792.7998      20.099972     -1361.3428     -2262.4035     -3097.5793     -413.38349      57122.749      38.512617      38.512617      38.512617      1.4903873      5036.8487      5513.1478      5333.894     
    467400   467400         305.87887      3712.412       740.99846     -2356.4248      3749.489      -6105.9138      911.74695      2545.5056     -2797.7213      19.126451     -1435.6481     -2253.2451     -3095.6783     -412.75633      57209.545      38.532114      38.532114      38.532114      1.4881261      3404.8992      3143.455       4588.8818    
