Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    323100   323100         302.09961      78.114648     -2249.7819     -2321.96        3703.1625     -6025.1225      860.48383      2602.506      -2871.4944      20.608891     -1322.1773     -2226.7537     -3088.2958     -372.70519      63357.319      39.865657      39.865657      39.865657      1.3437282     -128.10126      449.20797     -86.762767    
    323200   323200         291.87871     -566.54155     -2829.588      -2306.3126      3577.8739     -5884.1865      940.91695      2659.3872     -2861.1367      20.155417     -1339.7858     -2216.1853     -3087.5382     -372.8547       63331.913      39.860328      39.860328      39.860328      1.3442673      25.842967     -1178.9996     -546.46802    
    323300   323300         299.74559      705.7195      -1605.1285     -2255.8959      3674.3068     -5930.2026      907.82903      2593.6614     -2855.1398      19.606106     -1278.4888     -2228.4339     -3089.2367     -373.46032      63229.212      39.83877       39.83877       39.83877       1.3464507      114.96961      2164.3299     -162.14102    
    323400   323400         302.23721      188.26483     -2033.0848     -2206.8648      3704.8493     -5911.7141      910.91124      2623.041      -2845.1567      20.378392     -1305.1001     -2226.1413     -3089.6467     -373.08472      63292.867      39.852135      39.852135      39.852135      1.3450966      443.19213     -617.61411      739.21647    
    323500   323500         300.79267      136.37179     -2012.671      -2138.6263      3687.1419     -5825.7682      932.3381       2673.8158     -2832.9234      20.15064      -1293.1186     -2234.8075     -3091.2232     -372.86051      63330.927      39.860121      39.860121      39.860121      1.3442882      44.498364      1394.8049     -1030.1879    
    323600   323600         305.04764     -70.572194     -2171.9051     -2106.6785      3739.2998     -5845.9783      918.41201      2686.9213     -2860.3007      19.848011     -1277.9323     -2239.8194     -3093.1071     -372.60323      63374.657      39.869294      39.869294      39.869294      1.3433606     -1128.6646      778.97068      137.9773     
    323700   323700         300.09009     -538.17052     -2699.0673     -2201.5593      3678.5297     -5880.0891      961.67037      2638.7855     -2835.0613      21.185197     -1344.8652     -2229.0197     -3092.784      -372.52721      63387.588      39.872005      39.872005      39.872005      1.3430866      324.34536     -983.69612     -955.16079    
    323800   323800         300.51391      1108.8057     -1261.4589     -2283.5449      3683.7249     -5967.2699      853.22481      2600.4964     -2833.1142      20.297441     -1290.6992     -2226.8806     -3090.5946     -373.59934      63205.684      39.833828      39.833828      39.833828      1.346952       2186.9719      986.08652      153.35862    
    323900   323900         295.95527      699.07219     -1591.5618     -2235.9622      3627.8447     -5863.8069      928.24508      2635.3784     -2835.5701      20.105674     -1300.4157     -2223.6615     -3087.8888     -373.59783      63205.94       39.833882      39.833882      39.833882      1.3469465      488.85147      17.268992      1591.0961    
    324000   324000         299.44614     -327.7591      -2462.282      -2159.1684      3670.636      -5829.8044      927.03012      2644.6182     -2828.0299      19.986736     -1290.0384     -2218.5932     -3084.7779     -372.38087      63412.498      39.877227      39.877227      39.877227      1.342559       348.09537     -171.75427     -1159.6184    
    324100   324100         303.3529       120.3706      -2016.6646     -2128.2546      3718.5255     -5846.7801      966.90458      2628.3459     -2844.8166      19.165673     -1307.7876     -2223.2118     -3085.3804     -371.47792      63566.636      39.909511      39.909511      39.909511      1.3393035      476.48523      86.778543     -202.15197    
    324200   324200         295.12557      569.28597     -1642.0569     -2170.8953      3617.6742     -5788.5695      922.96355      2700.6159     -2843.4007      20.912384     -1293.7536     -2212.9775     -3082.9294     -370.71968      63696.65       39.936702      39.936702      39.936702      1.3365698      1323.45        655.09961     -270.69171    
    324300   324300         297.27314      437.37484     -1814.311      -2220.1514      3643.9993     -5864.1507      931.28441      2597.6068     -2819.1281      20.33255      -1282.4233     -2223.6046     -3088.2185     -371.13905      63624.676      39.921654      39.921654      39.921654      1.3380818     -1859.5403      1200.4278      1971.237     
    324400   324400         295.9058       62.248742     -2279.3761     -2337.0417      3627.2383     -5964.28        926.15201      2530.3646     -2840.5728      18.418949     -1280.6807     -2228.5279     -3089.4342     -371.75072      63519.99       39.899747      39.899747      39.899747      1.340287      -59.801697     -137.95626      384.50419    
    324500   324500         292.07097     -895.92782     -3216.2237     -2386.1525      3580.2307     -5966.3832      943.95962      2545.3872     -2848.2224      19.117084     -1312.1386     -2223.6897     -3090.7963     -371.7028       63528.178      39.901461      39.901461      39.901461      1.3401143     -521.9731      -1281.4992     -884.3112     
    324600   324600         297.52067     -30.269468     -2310.0894     -2282.0636      3647.0335     -5929.0972      920.37415      2600.814      -2845.2866      19.313256     -1313.8993     -2222.3582     -3088.0545     -371.95058      63485.858      39.892599      39.892599      39.892599      1.3410076     -802.51538      1029.9793     -318.2723     
    324700   324700         296.52833     -550.69964     -2727.2069     -2217.6152      3634.8693     -5852.4845      936.48896      2618.592      -2821.9338      19.233176     -1292.2608     -2219.1077     -3093.4963     -372.16074      63450.006      39.885088      39.885088      39.885088      1.3417653      393.47152      439.38441     -2484.9549    
    324800   324800         302.91614     -333.33096     -2459.2703     -2151.3145      3713.1717     -5864.4862      938.86607      2622.7036     -2819.6487      18.792222     -1304.142      -2225.357      -3095.7003     -372.75664      63348.573      39.863823      39.863823      39.863823      1.3439138     -723.01887      69.036829     -346.01085    
    324900   324900         302.53718      52.747458     -2089.7572     -2138.4296      3708.5264     -5846.956       955.22967      2603.9983     -2810.0466      19.113203     -1300.0402     -2222.2574     -3092.9529     -373.21278      63271.149      39.847576      39.847576      39.847576      1.3455583      348.14854      870.98337     -1060.8895    
    325000   325000         295.62732      732.20648     -1564.2093     -2238.9081      3623.8247     -5862.7328      940.90104      2580.8763     -2821.4552      19.018977     -1264.2849     -2224.74       -3093.0489     -373.73329      63183.03       39.829069      39.829069      39.829069      1.3474349      189.64954      1829.2819      177.68799    
    325100   325100         298.14216     -371.89653     -2616.1201     -2273.3957      3654.6518     -5928.0476      930.75275      2621.5796     -2833.2725      18.954084     -1348.1822     -2224.3549     -3093.5244     -373.69323      63189.803      39.830492      39.830492      39.830492      1.3472905      171.51398     -404.64188     -882.5617     
    325200   325200         299.41459      329.20989     -1941.414      -2244.2622      3670.2494     -5914.5116      937.79705      2605.7204     -2839.0333      18.903527     -1315.1269     -2227.9891     -3094.7834     -374.35696      63077.768      39.806938      39.806938      39.806938      1.3496834      458.43923      464.70189      64.488553    
    325300   325300         300.91406      71.527648     -2136.3945     -2202.185       3688.63       -5890.815       934.90154      2611.8991     -2828.9476      19.573462     -1305.3539     -2228.6012     -3094.2864     -374.4108       63068.698      39.80503       39.80503       39.80503       1.3498775      647.31191      696.81585     -1129.5448    
    325400   325400         300.90632     -148.69231     -2283.0459     -2146.1641      3688.5351     -5834.6992      934.98412      2646.0879     -2841.192       19.209469     -1268.8494     -2233.4387     -3091.5006     -374.09425      63122.066      39.816254      39.816254      39.816254      1.3487363      504.55116     -359.06075     -591.56733    
    325500   325500         308.66063     -650.37961     -2662.9193     -2062.8432      3783.5881     -5846.4313      978.56547      2670.4109     -2853.516       20.474208     -1353.4632     -2220.9209     -3087.9818     -373.249        63265.009      39.846287      39.846287      39.846287      1.3456889     -1551.9013     -706.62244      307.38493    
    325600   325600         305.13448      96.485632     -1990.7452     -2079.71        3740.3642     -5820.0742      956.31988      2675.697      -2816.3919      20.926808     -1352.1589     -2218.0124     -3086.4547     -373.4929       63223.697      39.837612      39.837612      39.837612      1.3465682      292.41893      799.10524     -802.06727    
    325700   325700         302.01546      1452.4208     -876.45508     -2209.8303      3702.1311     -5911.9614      872.08837      2609.0965     -2821.478       18.493442     -1271.4212     -2232.3362     -3086.4044     -375.12689      62948.304      39.779685      39.779685      39.779685      1.3524593      1884.9498      617.314        1854.9986    
    325800   325800         299.68033     -594.17557     -2795.5742     -2250.5064      3673.5068     -5924.0132      947.32404      2552.3568     -2805.5556      19.499888     -1337.7211     -2214.1461     -3085.7711     -375.40702      62901.332      39.769789      39.769789      39.769789      1.3534693     -685.46471     -85.484195     -1011.5778    
    325900   325900         298.79343     -14.126108     -2258.9544     -2245.9769      3662.6352     -5908.6121      928.00118      2602.1875     -2811.3354      19.995515     -1345.6476     -2215.5569     -3086.2564     -374.85978      62993.158      39.789132      39.789132      39.789132      1.3514963     -332.27171     -45.701116      335.5945     
    326000   326000         304.11418     -488.5579      -2621.7314     -2171.9723      3727.8574     -5899.8297      997.01634      2563.172      -2832.5588      19.566111     -1342.7966     -2219.8875     -3084.3412     -374.08841      63123.051      39.816461      39.816461      39.816461      1.3487152     -676.9034      -660.13229     -128.638      
    326100   326100         305.34138      403.43112     -1716.1678     -2087.704       3742.9005     -5830.6045      926.38662      2643.258      -2838.6796      19.571642     -1273.815      -2224.0518     -3083.2744     -373.9439       63147.445      39.82159       39.82159       39.82159       1.3481942      426.57342      567.18254      216.53742    
    326200   326200         300.40934     -316.29779     -2382.8544     -2090.7377      3682.443      -5773.1807      954.04368      2677.3405     -2816.0978      19.040645     -1304.8498     -2221.9068     -3080.7512     -372.88755      63326.334      39.859158      39.859158      39.859158      1.3443857     -662.41262      683.5831      -970.06385    
    326300   326300         302.14029     -362.8741      -2577.6234     -2241.6173      3703.6613     -5945.2785      915.67377      2570.5676     -2822.8565      20.176904     -1326.1266     -2220.0021     -3082.7115     -371.91776      63491.46       39.893772      39.893772      39.893772      1.3408893     -82.318324      412.91317     -1419.2171    
    326400   326400         298.74156      523.72336     -1776.9625     -2262.3514      3661.9993     -5924.3506      895.98851      2590.9458     -2833.2013      19.804388     -1288.9407     -2226.9157     -3082.0317     -371.57825      63549.472      39.905919      39.905919      39.905919      1.3396653      965.45572      803.24318     -197.52881    
    326500   326500         302.58194     -576.3496      -2741.3339     -2206.6447      3709.0749     -5915.7197      951.98704      2579.8967     -2832.9659      19.560145     -1335.0154     -2215.7819     -3083.4003     -371.2126       63612.07       39.919017      39.919017      39.919017      1.3383469     -494.57527      41.031688     -1275.5052    
