Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    867000   867000         723.33031      4178.1226      44098.06       39901.802      13624.461      26277.341      5907.5369      8556.0672     -4588.6008      548.36853     -2633.6811      62083.958     -43596.307     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2092.4618      5129.2804      5312.6255    
    868000   868000         719.73034      3176.551       42832.025      39641.686      13556.653      26085.033      5865.3087      8557.0713     -4639.5385      475.28475     -2601.3415      62025.064     -43596.816     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2182.9307      1810.0711      5536.6511    
    869000   869000         716.70418      4755.2973      44518.438      39742.5        13499.653      26242.847      5907.1208      8659.5776     -4708.8885      534.37479     -2570.6577      62025.34      -43604.019     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5535.6693      3732.4851      4997.7374    
    870000   870000         736.56764      7309.5603      47522.751      40181.463      13873.796      26307.667      5858.876       8566.2144     -4540.5005      505.20823     -2546.2673      62061.116     -43596.98      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5539.9842      9137.9761      7250.7206    
    871000   871000         713.65286      3934.2449      43647.283      39695.961      13442.179      26253.782      6072.9654      8493.4095     -4652.5988      481.76433     -2579.6144      62029.322     -43591.466     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3541.913       5194.8002      3066.0216    
    872000   872000         726.27652      5946.0805      46052.531      40080.641      13679.955      26400.686      6088.6139      8451.5916     -4526.5287      516.93769     -2591.5712      62061.585     -43599.942     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6893.6739      4912.0747      6032.4929    
    873000   873000         716.67604      3235.4567      42895.754      39646.253      13499.123      26147.131      6081.0287      8309.4259     -4566.7494      517.87041     -2676.5797      62079.433     -43597.298     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4782.9973      1801.6136      3121.7592    
    874000   874000         725.22016      3880.1881      43944.552      40047.522      13660.058      26387.464      6122.9625      8528.9477     -4589.5107      546.93442     -2688.4668      62061.819     -43595.222     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1965.7744      4945.0116      4729.7782    
    875000   875000         720.37355      1426.5869      41509.299      40076.52       13568.768      26507.752      6218.9045      8639.0876     -4600.3442      494.52069     -2637.4372      61977.775     -43584.754     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4029.7459     -1309.4206      1559.4354    
    876000   876000         707.70245      5434.2089      45011.521      39553.724      13330.098      26223.626      5964.7072      8515.956      -4579.878       477.62292     -2587.4521      62029.829     -43597.159     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6114.5851      6369.229       3818.8126    
    877000   877000         732.68305      5941.8407      46000.235      40032.603      13800.626      26231.977      5896.2003      8656.0585     -4582.0668      527.53767     -2739.0657      62051.96      -43578.647     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6269.9227      6815.5083      4740.0911    
    878000   878000         717.71143      5404.7653      45091.553      39663.328      13518.625      26144.703      5950.4455      8407.3798     -4592.7254      459.68802     -2567.8636      62082.038     -43594.26      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      8405.8273      3643.9426      4164.5259    
    879000   879000         712.50804      3657.9339      43376.862      39703.05       13420.615      26282.435      6027.0535      8492.0035     -4598.364       517.30715     -2684.8398      62115.808     -43586.533     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5287.5046      2502.4126      3183.8844    
    880000   880000         725.26685      2228.8178      42192.659      39954.166      13660.937      26293.23       6058.5719      8653.8636     -4690.7767      531.88998     -2696.1544      62016.074     -43580.238     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1411.1763      3028.5528      2246.7243    
    881000   881000         707.56165      1554.991       41330.081      39768.341      13327.446      26440.894      6056.2033      8809.0591     -4774.6711      481.93288     -2580.2114      62038.727     -43590.146     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1608.4234      251.25112      2805.2984    
    882000   882000         725.9489       4700.5127      44838.31       40117.394      13673.784      26443.61       6148.6765      8566.0111     -4625.7559      499.3446      -2610.6495      62042.76      -43576.777     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5193.2165      5530.8544      3377.4673    
    883000   883000         718.26213      4417.1126      44156.471      39720.186      13528.998      26191.188      5955.9449      8521.7043     -4615.9059      537.6765      -2647.5498      62027.187     -43587.869     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4826.7246      4439.9114      3984.702     
    884000   884000         729.20048      2999.8091      43144.056      40131.226      13735.03       26396.196      6022.1481      8783.7932     -4643.9457      517.00896     -2702.1376      61990.043     -43570.714     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4251.3711      2861.4866      1886.5695    
    885000   885000         730.12199      3289.663       43259.466      39955.524      13752.387      26203.137      5936.712       8806.5127     -4687.2043      479.3587      -2732.7332      61979.873     -43579.382     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2973.615       2602.8125      4292.5615    
    886000   886000         714.74091      4349.7758      43898.653      39529.996      13462.673      26067.323      5820.0465      8457.1003     -4565.4065      452.87525     -2613.9317      62090.017     -43573.377     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4357.9861      4698.1695      3993.1719    
    887000   887000         713.66308      3478.8486      43380.364      39886.416      13442.371      26444.045      6102.1126      8503.2353     -4632.8753      511.61011     -2578.0806      62115.172     -43577.129     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2302.0719      2437.2523      5697.2214    
    888000   888000         717.69583      5568.6649      45487.491      39894.655      13518.331      26376.323      6068.0156      8529.1556     -4625.7483      480.74772     -2533.9407      62030.973     -43572.879     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3583.8414      7007.7244      6114.4289    
    889000   889000         713.21791      3171.688       42823.575      39638.12       13433.986      26204.134      5897.7528      8647.4094     -4555.9387      494.90131     -2684.0197      61983.34      -43579.311     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3477.8003      4131.8151      1905.4487    
    890000   890000         716.44496      3159.1984      42889.089      39716.178      13494.77       26221.408      6046.4234      8546.1286     -4642.2398      493.59873     -2677.0096      62019.678     -43565.171     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4453.1125      2339.5532      2684.9294    
    891000   891000         723.66554      308.7336       40457.463      40147.39       13630.775      26516.615      6237.3032      8576.2057     -4505.6835      505.30195     -2759.1191      62040.894     -43578.287     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      581.4774       1921.4523     -1576.7289    
    892000   892000         722.79506      5027.9769      45070.181      40020.38       13614.379      26406.001      5944.5284      8612.8109     -4589.9325      529.24671     -2599.8846      62084.571     -43575.339     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4832.2329      4229.8284      6021.8693    
    893000   893000         724.55331      4828.7496      44861.73       40012.021      13647.497      26364.524      5882.638       8580.6599     -4514.8844      492.18765     -2588.9404      62094.074     -43581.211     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6004.2426      4107.1202      4374.8861    
    894000   894000         735.95287      6295.2796      46641.09       40318.486      13862.216      26456.27       6073.6321      8534.2948     -4648.2199      533.5156      -2521.1651      62045.657     -43561.445     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      9201.4929      6341.6902      3342.6555    
    895000   895000         704.42128      4551.6818      44373.236      39801.797      13268.295      26533.502      5960.8224      8765.4526     -4535.3979      504.3058      -2583.1705      61999.318     -43577.828     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5174.3381      4315.4073      4165.3       
