    6875      10   1  0.0000  25.1745355638  58.6544016410  37.0234444401  # c4h2
    6876      10   1  0.0000  25.3692124107  59.1091164747  38.4982275409  # c4h2
    6877      10   1  0.0000  24.1049017043  59.9170667727  38.9445350525  # c4h2
    6878      10   1  0.0000  23.9410894698  61.1598164856  39.8141915531  # c4h2
    6879      10   1  0.0000  22.4035056474  61.7621875740  39.8897541238  # c4h2
    6880      10   1  0.0000  22.1165128856  63.0966139126  40.6175630212  # c4h2
    6881      10   1  0.0000  20.6367243971  63.2270257666  41.2398508832  # c4h2
    6882      10   1  0.0000  20.3395459716  64.3395131656  42.3094901664  # c4h2
    6883      10   1  0.0000  19.0421560434  64.3036366154  43.1167533962  # c4h2
    6884      10   1  0.0000  19.1529904181  64.8733908090  44.5348513545  # c4h2
    6885      10   1  0.0000  17.8374520117  65.3637437696  45.2239262331  # c4h2
    6886      10   1  0.0000  16.6099768389  64.4760390752  45.5829406310  # c4h2
    6887      10   1  0.0000  16.6574356021  63.5655290536  46.9188838147  # c4h2
    6888      10   1  0.0000  15.4775048336  62.5506515759  47.2534279451  # c4h2
    6889      10   1  0.0000  15.6828276219  61.5187156077  48.3920231106  # c4h2
    6890      10   1  0.0000  14.5941387008  61.7208930609  49.4375639223  # c4h2
    6891      10   1  0.0000  14.6956004638  60.8065845419  50.7076096782  # c4h2
    6892      10   1  0.0000  13.7639367529  61.2917949699  51.8570013885  # c4h2
    6893      10   1  0.0000  12.4014075099  61.6959156336  51.3600798689  # c4h2
    6894      10   1  0.0000  12.2376726498  63.2704114910  51.0764930671  # c4h2
    6895      10   1  0.0000  10.9353898543  63.6120881174  50.2797613672  # c4h2
    6896      10   1  0.0000   9.6646860138  63.2141662856  50.9783694813  # c4h2
    6897      10   1  0.0000   9.2153700191  61.7192558361  51.0780978337  # c4h2
    6898      10   1  0.0000   8.2641052689  61.3427114057  49.9639866535  # c4h2
    6899      10   1  0.0000   7.4575643873  62.6357327407  49.8749406042  # c4h2
    6900      10   1  0.0000   6.1920320522  62.5326433314  49.1074561424  # c4h2
    6901      10   1  0.0000   6.1705024247  63.3801447081  47.8627232346  # c4h2
    6902      10   1  0.0000   7.3615631068  62.9096291638  47.1742813718  # c4h2
    6903      10   1  0.0000   7.1685707061  61.5076410367  46.6226524599  # c4h2
    6904      10   1  0.0000   8.3245806542  60.9376002234  45.8500369752  # c4h2
    6905      10   1  0.0000   9.4372911684  60.2344674349  46.5405554440  # c4h2
    6906      10   1  0.0000  10.6381899842  60.0407019790  45.5848187946  # c4h2
    6907      10   1  0.0000  11.9320381334  60.1481014705  46.4019070578  # c4h2
    6908      10   1  0.0000  11.9644223781  61.2973055811  47.5251569128  # c4h2
    6909      10   1  0.0000  11.7240310510  62.7491742718  47.0865721028  # c4h2
    6910      10   1  0.0000  12.4343811781  62.9492757805  45.7632718101  # c4h2
    6911      10   1  0.0000  11.7340434725  63.9033416907  44.8125198989  # c4h2
    6912      10   1  0.0000  10.4447802967  63.4676500336  44.2441990437  # c4h2
    6913      10   1  0.0000  10.0065877221  64.4414285504  43.1721903857  # c4h2
    6914      10   1  0.0000   8.8997816806  63.6250486802  42.4744910877  # c4h2
    6915      10   1  0.0000   9.4563304714  62.3754000628  41.7413590741  # c4h2
    6916      10   1  0.0000   8.3527231980  61.4881532272  41.4377707320  # c4h2
    6917      10   1  0.0000   8.7282913410  60.3119278318  40.5601546988  # c4h2
    6918      10   1  0.0000   7.5670266036  59.4983723898  40.0796300950  # c4h2
    6919      10   1  0.0000   8.0079015082  58.3205019054  39.3531196539  # c4h2
    6920      10   1  0.0000   6.7066946016  57.5229544382  38.8906063158  # c4h2
    6921      10   1  0.0000   7.0620954058  56.0714975666  38.5265607947  # c4h2
    6922      10   1  0.0000   6.4139930315  55.0305868697  39.4804904465  # c4h2
    6923      10   1  0.0000   7.2605548913  53.7942828583  39.7771057340  # c4h2
    6924      10   1  0.0000   6.4961992234  52.6556874123  40.4146822782  # c4h2
    6925      10   1  0.0000   6.4852507184  52.7674875473  41.9658646181  # c4h2
    6926      10   1  0.0000   6.3072436113  51.4050622633  42.4734653085  # c4h2
    6927      10   1  0.0000   7.1350443235  50.3435928985  41.7185484358  # c4h2
    6928      10   1  0.0000   6.7562908992  48.8509334491  42.0197330931  # c4h2
    6929      10   1  0.0000   7.6826020064  47.7044164405  41.5108431308  # c4h2
    6930      10   1  0.0000   7.1126510351  47.0330507489  40.2457152237  # c4h2
    6931      10   1  0.0000   5.8068711946  46.1878785983  40.5064789834  # c4h2
    6932      10   1  0.0000   6.0235036088  44.7169220287  40.8284732645  # c4h2
    6933      10   1  0.0000   4.7349727458  43.9372983410  40.5195849078  # c4h2
    6934      10   1  0.0000   3.4638082369  44.1943515643  41.3726949234  # c4h2
    6935      10   1  0.0000   2.2035013980  44.3919469904  40.4939773273  # c4h2
    6936      10   1  0.0000   0.9554892814  43.8891376037  41.0770803967  # c4h2
    6937      10   1  0.0000   0.7654394565  43.7463494939  42.6285957335  # c4h2
    6938      10   1  0.0000  -0.6379021961  43.3498105423  42.9882913044  # c4h2
    6939      10   1  0.0000  -1.5581701978  44.1675385706  43.9996966015  # c4h2
    6940      10   1  0.0000  -2.9539948799  43.8379691622  44.6422213027  # c4h2
    6941      10   1  0.0000  -3.4340813540  44.9620341646  45.5822699903  # c4h2
    6942      10   1  0.0000  -4.5939589394  44.5341528533  46.4760213154  # c4h2
    6943      10   1  0.0000  -5.2256424686  45.7644449129  47.1118039688  # c4h2
    6944      10   1  0.0000  -4.7208222340  46.4103598025  48.3712187727  # c4h2
    6945      10   1  0.0000  -5.6348289734  47.5225998060  48.9557266085  # c4h2
    6946      10   1  0.0000  -5.4071969056  48.3063252646  50.2924761647  # c4h2
    6947      10   1  0.0000  -6.2715258540  49.6028950418  50.5884266354  # c4h2
    6948      10   1  0.0000  -5.4262414143  50.3728201265  51.5786369738  # c4h2
    6949      10   1  0.0000  -5.9667737234  51.7888676681  51.9927864187  # c4h2
    6950      10   1  0.0000  -4.9623739513  52.4045789637  53.0271552479  # c4h2
    6951      10   1  0.0000  -5.2287937842  53.8283806806  53.5344237133  # c4h2
    6952      10   1  0.0000  -4.4215551470  54.2332214426  54.7869081336  # c4h2
    6953      10   1  0.0000  -5.0065342981  55.4877776898  55.5091053388  # c4h2
    6954      10   1  0.0000  -4.2502271432  55.8346241715  56.8449016364  # c4h2
    6955      10   1  0.0000  -4.8804098305  56.9763999263  57.6294232573  # c4h2
    6956      10   1  0.0000  -4.2770156647  57.2184861484  58.9927170901  # c4h2
    6957      10   1  0.0000  -5.1523451086  58.0892750937  59.8383172974  # c4h2
    6958      10   1  0.0000  -4.3010827587  58.6109084002  61.0602844174  # c4h2
    6959      10   1  0.0000  -3.8709201265  57.6247271258  62.1914901792  # c4h2
    6960      10   1  0.0000  -3.1735422398  58.2833660811  63.4185252908  # c4h2
    6961      10   1  0.0000  -1.8556813796  58.9333291444  63.0179338353  # c4h2
    6962      10   1  0.0000  -1.2059513709  59.5007377006  64.2661903784  # c4h2
    6963      10   1  0.0000   0.1919586057  60.0785780369  63.9561466903  # c4h2
    6964      10   1  0.0000   0.7775323246  60.8531402809  65.1792308361  # c4h2
    6965      10   1  0.0000   2.0861402811  61.5770178673  64.7663069792  # c4h2
    6966      10   1  0.0000   3.0794912835  62.1892701410  65.7685987106  # c4h2
    6967      10   1  0.0000   4.3495643463  62.4877923405  64.9911365128  # c4h2
    6968      10   1  0.0000   5.1098343384  61.1823095230  64.6895125504  # c4h2
    6969      10   1  0.0000   6.3589376217  61.3084707101  63.7902158856  # c4h2
    6970      10   1  0.0000   7.2413740307  60.0965772467  63.7718982983  # c4h2
    6971      10   1  0.0000   8.2734492939  59.8583637280  62.6365007250  # c4h2
    6972      10   1  0.0000   9.2204807747  58.6185634590  62.6912927047  # c4h2
    6973      10   1  0.0000   8.5228935819  57.3212241448  63.1584403899  # c4h2
    6974      10   1  0.0000   7.8808669453  56.3766612956  62.0851555642  # c4h2
    6975      10   1  0.0000   7.1048277727  55.2677294625  62.8769315553  # c4h2
    6976      10   1  0.0000   6.4611954753  55.8521640203  64.1314438277  # c4h2
    6977      10   1  0.0000   5.6232891881  54.8595177281  64.9124984856  # c4h2
    6978      10   1  0.0000   4.9569185984  55.4762271489  66.1257206103  # c4h2
    6979      10   1  0.0000   4.4251170213  54.4837088625  67.1702773983  # c4h2
    6980      10   1  0.0000   5.0493424646  54.6294167741  68.5706087566  # c4h2
    6981      10   1  0.0000   3.9036120207  54.5782391703  69.6306808449  # c4h2
    6982      10   1  0.0000   4.2745657702  54.1433375675  71.0713102616  # c4h2
    6983      10   1  0.0000   5.2162494506  55.0182568506  71.8817333726  # c4h2
    6984      10   1  0.0000   5.2200277541  54.7758793562  73.4205835583  # c4h2
    6985      10   1  0.0000   5.7964225306  55.9305628871  74.1978537645  # c4h2
    6986      10   1  0.0000   7.2398244664  56.3458036849  73.7981530439  # c4h2
    6987      10   1  0.0000   7.9946655916  57.1337035870  74.8725343611  # c4h2
    6988      10   1  0.0000   9.4758259205  57.4039687806  74.4205725611  # c4h2
    6989      10   1  0.0000  10.3025185800  58.1895487963  75.4655074635  # c4h2
    6990      10   1  0.0000  11.6317508203  58.9403892059  74.9404790890  # c4h2
    6991      10   1  0.0000  11.3577377206  60.1698908055  73.9459868555  # c4h2
    6992      10   1  0.0000  12.5200009955  61.1928008147  73.7917089618  # c4h2
    6993      10   1  0.0000  12.2415822762  62.4761091143  73.0290014505  # c4h2
    6994      10   1  0.0000  13.5116738862  63.2042963243  72.4776637721  # c4h2
    6995      10   1  0.0000  13.2721916179  64.2972944635  71.4812203160  # c4h2
    6996      10   1  0.0000  14.5222814608  64.6329138117  70.6317987154  # c4h2
    6997      10   1  0.0000  14.0997575313  65.4965256510  69.3430278534  # c4h2
    6998      10   1  0.0000  12.8261681132  64.9609900525  68.6428784313  # c4h2
    6999      10   1  0.0000  12.2471573566  65.8925887937  67.5852069909  # c4h2
    7000      10   1  0.0000  10.7958473629  65.3956974166  67.1513963387  # c4h2
    7001      10   1  0.0000   9.5585344488  65.7402244132  68.0339107252  # c4h2
    7002      10   1  0.0000   9.0696210277  67.1163843302  67.8883383615  # c4h2
    7003      10   1  0.0000   8.7298387539  67.3937117886  69.3078858524  # c4h2
    7004      10   1  0.0000  10.0541017011  67.1332613716  70.1499187216  # c4h2
    7005      10   1  0.0000  10.9574302523  68.3364719646  70.0169138023  # c4h2
    7006      10   1  0.0000  10.0571842446  69.5309560416  69.8451057348  # c4h2
    7007      10   1  0.0000  10.6887726235  70.7742392973  69.2207045156  # c4h2
    7008      10   1  0.0000  11.2580001951  71.7253750743  70.2049311284  # c4h2
    7009      10   1  0.0000  11.1476721378  73.2153049207  69.8276083510  # c4h2
    7010      10   1  0.0000  12.0024745176  73.4098122571  68.6763423965  # c4h2
    7011      10   1  0.0000  12.3132012669  74.8983174201  68.2585130891  # c4h2
    7012      10   1  0.0000  12.6904481599  75.9093615724  69.4073846482  # c4h2
    7013      10   1  0.0000  13.2878711562  77.1190271888  68.6688422398  # c4h2
    7014      10   1  0.0000  13.9340305020  78.3028719013  69.2745705620  # c4h2
    7015      10   1  0.0000  15.3763840115  78.5534724598  68.8592362862  # c4h2
    7016      10   1  0.0000  16.1879531053  77.2785929440  68.7752041920  # c4h2
    7017      10   1  0.0000  17.3964054701  77.2733153056  67.8768485367  # c4h2
    7018      10   1  0.0000  17.2335799591  76.6672016398  66.5629436908  # c4h2
    7019      10   1  0.0000  18.3305458207  76.7533783618  65.5539395965  # c4h2
    7020      10   1  0.0000  18.0670871120  75.7565447429  64.4602775063  # c4h2
    7021      10   1  0.0000  18.3990197557  74.2816251729  64.9133011276  # c4h2
    7022      10   1  0.0000  18.8039856569  73.2623079157  63.7559882438  # c4h2
    7023      10   1  0.0000  20.2564006086  72.6587302070  63.8557670413  # c4h2
    7024      10   1  0.0000  20.8538445149  71.7163923847  62.7623425229  # c4h2
    7025      10   1  0.0000  22.3188536535  71.4023247876  63.0994007560  # c4h2
    7026      10   1  0.0000  23.1565358865  70.6318189924  62.0614370743  # c4h2
    7027      10   1  0.0000  24.5872584147  70.6811148789  62.5270726047  # c4h2
    7028      10   1  0.0000  25.7257218548  70.2807412497  61.6333655017  # c4h2
    7029      10   1  0.0000  27.1290312827  70.8442472497  62.2171210585  # c4h2
    7030      10   1  0.0000  27.6792416244  72.0842719325  61.4938369068  # c4h2
    7031      10   1  0.0000  29.1217058928  72.3520587001  61.8448737579  # c4h2
    7032      10   1  0.0000  29.4906591560  73.1396594773  63.0829804048  # c4h2
    7033      10   1  0.0000  30.9984520289  73.3088688595  63.2818946579  # c4h2
    7034      10   1  0.0000  31.5204952216  74.3665264628  64.3220083359  # c4h2
    7035      10   1  0.0000  32.9416987085  74.0959680910  64.7459320708  # c4h2
    7036      10   1  0.0000  33.0141952283  72.6950115016  65.5192806312  # c4h2
    7037      10   1  0.0000  34.3476253177  72.4805791410  66.3564666099  # c4h2
    7038      10   1  0.0000  34.2457965291  71.3560270398  67.4387331609  # c4h2
    7039      10   1  0.0000  35.4127330087  71.1173830581  68.3647428380  # c4h2
    7040      10   1  0.0000  35.0637086722  70.0485878353  69.3961554996  # c4h2
    7041      10   1  0.0000  36.0776636970  69.8299165136  70.3751750251  # c4h2
    7042      10   1  0.0000  35.3796786418  68.7195938582  71.0454736534  # c4h2
    7043      10   1  0.0000  36.1910639406  67.9004170800  71.9813562941  # c4h2
    7044      10   1  0.0000  35.8679755741  66.4092652698  72.0402937732  # c4h2
    7045      10   1  0.0000  36.0125740736  65.8943628142  70.7323392891  # c4h2
    7046      10   1  0.0000  36.6361850370  64.5055145169  70.6851774764  # c4h2
    7047      10   1  0.0000  36.5229761582  63.9928192729  69.2778184910  # c4h2
    7048      10   1  0.0000  35.0968917338  63.7678550404  68.8821589258  # c4h2
    7049      10   1  0.0000  34.5898732300  65.0250405581  68.2973112682  # c4h2
    7050      10   1  0.0000  33.1361063616  64.7184245595  67.9821149928  # c4h2
    7051      10   1  0.0000  32.7276861366  65.4728741143  66.7318034467  # c4h2
    7052      10   1  0.0000  31.2361447200  65.2057386257  66.3595445438  # c4h2
    7053      10   1  0.0000  30.8328740125  66.0147729887  65.1349514310  # c4h2
    7054      10   1  0.0000  29.3918983839  66.5403008154  65.1217073670  # c4h2
    7055      10   1  0.0000  28.9784447073  67.1338096073  63.7539009616  # c4h2
    7056      10   1  0.0000  29.2640636331  65.9112535569  62.8328165534  # c4h2
    7057      10   1  0.0000  29.8035913149  66.0805006216  61.4047459525  # c4h2
    7058      10   1  0.0000  30.2005693826  64.6751422783  60.9255202557  # c4h2
    7059      10   1  0.0000  29.9171237434  64.5360303852  59.4702261727  # c4h2
    7060      10   1  0.0000  28.6019588860  63.7634764238  59.0271329510  # c4h2
    7061      10   1  0.0000  27.7493048058  63.0155567561  59.9457668947  # c4h2
    7062      10   1  0.0000  27.3243340799  61.6273432298  59.1824984664  # c4h2
    7063      10   1  0.0000  26.9899163650  61.3171259516  57.6878066671  # c4h2
    7064      10   1  0.0000  26.6748837270  59.7887493960  57.5743128116  # c4h2
    7065      10   1  0.0000  27.9149627990  58.8359391443  57.7275106149  # c4h2
    7066      10   1  0.0000  28.3559622533  58.1036864870  56.4180945804  # c4h2
    7067      10   1  0.0000  29.3099952601  56.8502983651  56.5290833381  # c4h2
    7068      10   1  0.0000  29.4606379285  56.1026226421  55.1520109321  # c4h2
    7069      10   1  0.0000  30.0939231458  54.6956417068  55.1304700276  # c4h2
    7070      10   1  0.0000  30.3852345640  54.2607858413  53.7152732648  # c4h2
    7071      10   1  0.0000  29.1027629015  53.9711337126  52.9403671483  # c4h2
    7072      10   1  0.0000  28.9674236277  54.0104145426  51.3965669780  # c4h2
    7073      10   1  0.0000  27.5156649985  54.2728635518  50.9592185827  # c4h2
    7074      10   1  0.0000  27.0438430609  55.7938449624  50.8511381437  # c4h2
    7075      10   1  0.0000  27.4716716213  56.7822832875  51.9721699396  # c4h2
    7076      10   1  0.0000  28.2632379051  57.9544015264  51.3645134097  # c4h2
    7077      10   1  0.0000  29.2706609557  58.7450367647  52.2721110277  # c4h2
    7078      10   1  0.0000  30.0367261185  59.8348012244  51.4682512709  # c4h2
    7079      10   1  0.0000  29.4188017430  61.1267165100  50.9019019560  # c4h2
    7080      10   1  0.0000  30.5297468619  62.2563788210  50.6848884303  # c4h2
    7081      10   1  0.0000  31.0847541914  62.9697742375  51.8482480332  # c4h2
    7082      10   1  0.0000  32.5546042144  62.5682950096  52.2069369534  # c4h2
    7083      10   1  0.0000  32.6119724752  62.6818225100  53.7556548295  # c4h2
    7084      10   1  0.0000  31.3722275262  62.2337419310  54.4701169411  # c4h2
