Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.57 | 28.57 | 28.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    475000   475000         578.40905      1097.6259      9615.3969      8453.7372      8515.4657     -61.728572      3278.5865      4701.3423     -2589.0765      31.48508      -311.88775     -2135.0305     -3037.1477     -325.39697      72568.598      41.710902      41.710902      41.710902      1.1731661      444.82596     -21.511451      2869.5631    
    476000   476000         575.68081      746.11566      9077.5027      8291.4955      8475.2999     -183.80448      3338.9091      4554.3159     -2608.9962      29.310204     -311.914       -2142.1963     -3043.2332     -326.90213      72234.469      41.646786      41.646786      41.646786      1.1785927      1527.494       282.92399      427.92895    
    477000   477000         583.34879     -1341.328       7047.1968      8457.5472      8588.1896     -130.64242      3339.487       4672.195      -2589.4187      30.990921     -427.30331     -2130.4252     -3026.1682     -327.52622      72096.828      41.620317      41.620317      41.620317      1.1808428     -1053.1681     -1859.4999     -1111.3161    
    478000   478000         577.82241     -876.36299      7454.3054      8388.3455      8506.8291     -118.48365      3363.6391      4598.6688     -2586.1678      29.532664     -353.28063     -2132.4934     -3038.3824     -323.11462      73081.192      41.808881      41.808881      41.808881      1.1649375     -14.779981     -960.56693     -1653.742     
    479000   479000         580.57212      755.76532      9339.2318      8536.1508      8547.311      -11.160227      3335.6269      4630.2776     -2578.4561      27.836152     -259.12587     -2132.7858     -3034.533      -324.09006      72861.233      41.766893      41.766893      41.766893      1.1684543     -1119.2558      2323.7926      1062.7592    
    480000   480000         562.18423      1225.1677      9613.7438      8293.4752      8276.6004      16.874706      3317.1344      4700.685      -2555.2249      31.352738     -339.41355     -2106.9742     -3030.6848     -319.57394      73890.887      41.96272       41.96272       41.96272       1.1521721      1721.9239      542.31761      1411.2616    
    481000   481000         575.05086      1398.2777      10068.032      8587.9764      8466.0258      121.95054      3306.9558      4804.2448     -2570.7068      31.489905     -307.97706     -2110.9187     -3031.1374     -325.352        72578.629      41.712823      41.712823      41.712823      1.173004       1419.1559      1893.1711      882.50595    
    482000   482000         579.12055     -1057.8217      7231.6351      8354.8402      8525.9407     -171.10047      3334.3263      4547.5179     -2567.4061      28.761213     -365.45279     -2115.9252     -3032.9218     -324.33329      72806.593      41.75645       41.75645       41.75645       1.1693312     -1004.5471      92.445694     -2261.3638    
    483000   483000         574.17133     -552.39931      7803.469       8391.8551      8453.0772     -61.22204       3321.1116      4638.3637     -2548.7195      29.817773     -357.73891     -2111.678      -3032.3788     -323.3172       73035.402      41.800147      41.800147      41.800147      1.1656678     -2260.9565     -178.42962      782.18817    
    484000   484000         586.53376     -190.67419      8439.775       8641.2897      8635.0796      6.2101442      3265.6769      4807.2273     -2581.0313      30.821718     -380.39527     -2109.8408     -3026.2485     -325.8542       72466.772      41.691383      41.691383      41.691383      1.1748146      370.8305      -156.72847     -786.1246     
    485000   485000         571.89559      560.69279      8953.761       8356.9853      8419.5732     -62.587928      3344.5457      4617.4473     -2568.5925      31.262682     -345.74067     -2111.6064     -3029.904      -323.55785      72981.08       41.789781      41.789781      41.789781      1.1665355      86.367247     -809.93313      2405.6443    
    486000   486000         582.6528      -342.63114      8120.4865      8487.1478      8577.9432     -90.795367      3323.2127      4621.7214     -2566.4733      29.394062     -355.36364     -2108.8772     -3034.4094     -321.81023      73377.412      41.865292      41.865292      41.865292      1.1602347     -930.52326     -553.61783      456.24767    
    487000   487000         568.90879      79.671532      8508.3563      8423.6608      8375.6008      48.060003      3335.9247      4681.8724     -2551.1114      29.883386     -309.20439     -2113.091      -3026.2138     -323.95233      72892.211      41.772812      41.772812      41.772812      1.1679577      1711.9424     -597.41851     -875.50925    
    488000   488000         581.06321     -177.4707       8383.8592      8572.5387      8554.5408      17.997826      3249.6867      4768.4232     -2562.2535      29.208934     -317.74701     -2113.5785     -3035.7419     -323.92183      72899.075      41.774123      41.774123      41.774123      1.1678477      1200.2297     -1779.2108      46.569072    
    489000   489000         570.83124      543.69961      8885.8603      8309.4785      8403.9035     -94.425003      3311.028       4590.9451     -2536.5523      28.534106     -336.14655     -2117.6563     -3034.5771     -324.85302      72690.109      41.734169      41.734169      41.734169      1.171205       350.86483      576.23044      704.00357    
    490000   490000         573.71307     -816.67831      7506.9496      8363.3589      8446.3305     -82.971571      3250.26        4680.6524     -2533.2543      30.12499      -368.71702     -2110.9777     -3031.06       -328.40349      71904.234      41.583224      41.583224      41.583224      1.1840057     -1609.9806      167.27082     -1007.3251    
    491000   491000         562.94836      158.07129      8496.3403      8324.9327      8287.85        37.082637      3362.5184      4656.0445     -2564.4422      28.2906       -295.2564      -2115.697      -3034.3752     -317.58566      74353.488      42.050108      42.050108      42.050108      1.1450037     -824.49797      679.27182      619.44004    
    492000   492000         568.54586      50.974223      8367.9143      8314.1615      8370.2577     -56.096114      3346.9353      4602.0015     -2603.6329      29.1977       -252.42035     -2135.9137     -3042.2637     -326.57867      72306.013      41.660531      41.660531      41.660531      1.1774266     -122.34817     -1517.2134      1792.4843    
    493000   493000         584.2531       716.29412      9356.6228      8588.7346      8601.5031     -12.768504      3287.6005      4662.9158     -2562.5787      27.514196     -281.48554     -2114.8351     -3031.8997     -321.24141      73507.341      41.889988      41.889988      41.889988      1.1581839     -71.238338      1585.4749      634.64578    
    494000   494000         568.63874     -1079.3153      7157.3634      8318.7137      8371.6251     -52.911333      3328.6969      4631.6959     -2601.3136      30.780612     -300.25035     -2110.4896     -3032.0312     -320.05394      73780.068      41.941731      41.941731      41.941731      1.1539027     -1664.3304     -677.92989     -895.68552    
    495000   495000         564.8443       1458.9255      9817.7262      8260.2341      8315.7625     -55.528434      3262.3286      4642.0306     -2538.8862      29.289861     -299.10224     -2119.2968     -3031.8923     -322.58591      73200.971      41.83171       41.83171       41.83171       1.1630313      581.62792      723.04826      3072.1005    
    496000   496000         575.8124      -562.76438      7792.2421      8392.6725      8477.2374     -84.564892      3295.6642      4602.7555     -2539.4646      29.397343     -307.28992     -2128.0074     -3037.62       -322.77664      73157.716      41.823468      41.823468      41.823468      1.1637189     -1671.3654      289.72274     -306.65048    
    497000   497000         563.57854      205.21983      8677.1933      8456.3455      8297.1277      159.21774      3428.8296      4762.4944     -2617.829       28.988572     -296.45643     -2118.7241     -3028.0852     -320.01052      73790.08       41.943628      41.943628      41.943628      1.1537461      843.69896     -191.59145     -36.448023    
    498000   498000         568.18643      42.306471      8478.9931      8433.8344      8364.9661      68.868366      3407.0784      4674.7712     -2584.9363      31.319228     -316.69609     -2109.9122     -3032.7559     -322.62929      73191.127      41.829834      41.829834      41.829834      1.1631877      423.10134     -1156.4685      860.28658    
    499000   499000         564.18421     -599.25721      7642.5429      8278.3366      8306.0445     -27.707892      3339.9905      4752.9774     -2601.0036      30.326561     -391.76678     -2122.1444     -3036.0875     -324.59001      72749.01       41.745439      41.745439      41.745439      1.1702567      242.96183     -1220.228      -820.50546    
    500000   500000         579.84398      1320.2351      9674.1311      8267.7181      8536.5911     -268.87304      3222.503       4492.8566     -2529.819       28.63838      -322.14136     -2121.7168     -3039.1938     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      2563.8652      1223.2303      173.60989    
Loop time of 1430.88 on 1 procs for 500000 steps with 4940 atoms

Performance: 30.191 ns/day, 0.795 hours/ns, 349.436 timesteps/s, 1.726 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 497.82     | 497.82     | 497.82     |   0.0 | 34.79
Bond    | 188.43     | 188.43     | 188.43     |   0.0 | 13.17
Kspace  | 405.07     | 405.07     | 405.07     |   0.0 | 28.31
Neigh   | 141.41     | 141.41     | 141.41     |   0.0 |  9.88
Comm    | 19.508     | 19.508     | 19.508     |   0.0 |  1.36
Output  | 5.3035     | 5.3035     | 5.3035     |   0.0 |  0.37
Modify  | 132.59     | 132.59     | 132.59     |   0.0 |  9.27
Other   |            | 40.74      |            |       |  2.85

Nlocal:           4940 ave        4940 max        4940 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          13351 ave       13351 max       13351 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  2.12043e+06 ave 2.12043e+06 max 2.12043e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2120430
Ave neighs/atom = 429.23684
Ave special neighs/atom = 5.9797571
Neighbor list builds = 23149
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30148988
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002542291
  estimated relative force accuracy = 7.6560339e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30148988
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002542291
  estimated relative force accuracy = 7.6560339e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
