Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    806400   806400         303.60124     -859.56455     -2846.076      -2017.4221      3721.5697     -5738.9917      973.8382       2663.395      -2854.186       22.038932     -1226.7744     -2226.5161     -3090.7873     -357.22632      66102.636      40.433338      40.433338      40.433338      1.2879217     -1004.5002     -759.85171     -814.34173    
    806500   806500         301.58548     -1513.284      -3559.216      -2100.1248      3696.8603     -5796.9851      947.63579      2597.7266     -2817.1432      19.063811     -1221.8292     -2230.7975     -3091.6414     -357.17095      66112.885      40.435427      40.435427      40.435427      1.287722      -1318.3022     -618.25874     -2603.2911    
    806600   806600         299.09974     -537.20816     -2702.5161     -2185.6659      3666.3899     -5852.0557      938.64534      2541.5184     -2832.4198      18.776421     -1199.6841     -2227.9156     -3090.9764     -357.94475      65969.962      40.406268      40.406268      40.406268      1.2905119     -381.47802     -95.446033     -1134.7004    
    806700   806700         296.43121     -375.30946     -2521.8961     -2160.9044      3633.6788     -5794.5833      950.39575      2546.1993     -2829.9742      19.746863     -1162.9381     -2227.1199     -3090.8929     -358.03907      65952.584      40.40272       40.40272       40.40272       1.2908519     -1682.3997     -289.59805      846.06937    
    806800   806800         302.19125     -237.81576     -2321.4974     -2092.19        3704.2859     -5796.4759      935.63303      2593.4282     -2828.2677      20.337021     -1194.333      -2232.9984     -3090.2749     -357.15828      66115.229      40.435905      40.435905      40.435905      1.2876764     -365.57645      1000.863      -1348.7338    
    806900   806900         299.63283     -822.88132     -2859.5046     -2063.8919      3672.9246     -5736.8165      943.15523      2607.738      -2818.7069      19.024527     -1160.9115     -2235.82       -3091.2958     -356.18333      66296.2        40.472765      40.472765      40.472765      1.2841614     -54.044465     -457.69745     -1956.902     
    807000   807000         299.82171     -745.67874     -2784.3904     -2060.5865      3675.2399     -5735.8264      959.93209      2655.6422     -2841.3985      19.507077     -1201.4586     -2236.4281     -3091.6227     -354.78804      66556.927      40.525752      40.525752      40.525752      1.2791309     -314.17799     -1125.8813     -796.97696    
    807100   807100         294.34402     -1127.0955     -3266.1097     -2168.5273      3608.0939     -5776.6213      957.87223      2620.123      -2859.5858      19.724098     -1197.4462     -2227.9992     -3089.3093     -353.64027      66772.943      40.569548      40.569548      40.569548      1.2749928     -1456.5538     -751.18318     -1173.5495    
    807200   807200         292.78469     -1111.0539     -3296.6124     -2213.9637      3588.9795     -5802.9431      926.42616      2563.8407     -2838.57        19.133476     -1155.7682     -2227.2224     -3090.7829     -353.41558      66815.394      40.578144      40.578144      40.578144      1.2741827     -435.29951     -1637.704      -1260.1583    
    807300   807300         298.6985      -1618.1998     -3709.4208     -2131.3194      3661.4715     -5792.7909      961.51769      2560.7069     -2838.0186      18.853236     -1181.1286     -2225.6649     -3089.0567     -353.13061      66869.314      40.589057      40.589057      40.589057      1.2731553     -1996.6818     -2546.7485     -311.16904    
    807400   807400         302.44657     -1231.3403     -3284.6607     -2084.4281      3707.4157     -5791.8437      980.44172      2562.4125     -2872.2165      19.428825     -1179.8533     -2216.283      -3085.7739     -353.3058       66836.156      40.582347      40.582347      40.582347      1.2737869     -1389.4363     -64.914439     -2239.6702    
    807500   807500         299.43909     -831.54907     -2870.783      -2061.3805      3670.5497     -5731.9302      927.91008      2634.4277     -2832.7054      20.445032     -1175.9807     -2219.035      -3086.9919     -353.80299      66742.234      40.563328      40.563328      40.563328      1.2755794     -883.86951     -798.70449     -812.07321    
    807600   807600         302.59129     -1351.1617     -3344.9861     -2031.0491      3709.1896     -5740.2386      1004.7485      2585.8259     -2861.7972      19.784935     -1175.9936     -2223.6638     -3089.1433     -354.13666      66679.348      40.550584      40.550584      40.550584      1.2767824     -2137.6565     -1331.9839     -583.84469    
    807700   807700         302.92233     -1320.9659     -3272.1896     -1990.486       3713.2475     -5703.7334      996.90559      2635.7587     -2850.1153      20.186796     -1188.7634     -2229.0224     -3088.6835     -354.92951      66530.398      40.520367      40.520367      40.520367      1.2796409      44.955452     -1923.1911     -2084.662     
    807800   807800         305.59804     -454.11606     -2417.6416     -1978.6202      3746.0466     -5724.6668      948.50551      2594.9322     -2832.1504      19.692543     -1139.7565     -2230.8328     -3085.0574     -356.22082      66289.223      40.471346      40.471346      40.471346      1.2842965     -701.8053       3.4191589     -663.96202    
    807900   807900         302.45342     -759.73557     -2808.7149     -2073.4351      3707.4996     -5780.9347      966.2997       2564.5004     -2851.4418      19.498919     -1163.4363     -2230.4072     -3085.9484     -355.83442      66361.208      40.48599       40.48599       40.48599       1.2829034      326.95182     -558.64766     -2047.5109    
    808000   808000         298.84936     -857.89621     -2957.8083     -2124.9263      3663.3208     -5788.247       970.61406      2602.3883     -2872.2265      19.917459     -1184.9584     -2232.8511     -3091.1308     -354.72304      66569.123      40.528228      40.528228      40.528228      1.2788965     -190.76154     -1621.6619     -761.26521    
    808100   808100         295.80478     -1449.6347     -3555.3838     -2145.0088      3626          -5771.0088      929.16787      2645.2775     -2845.4427      20.096448     -1192.1714     -2235.1509     -3092.7856     -353.96647      66711.408      40.557082      40.557082      40.557082      1.2761688     -1766.8607     -474.65238     -2107.3911    
    808200   808200         301.70219     -618.3051      -2681.9271     -2081.1651      3698.2909     -5779.456       938.46751      2637.8753     -2857.4972      20.843942     -1191.0816     -2234.675      -3093.3888     -354.43654      66622.932      40.539145      40.539145      40.539145      1.2778636     -591.79195     -79.439955     -1183.6834    
    808300   808300         307.71515     -1113.6885     -3060.9106     -1982.2544      3771.9984     -5754.2527      968.10649      2601.5796     -2840.3483      20.281919     -1175.9027     -2233.7528     -3094.2169     -355.56482      66411.525      40.49622       40.49622       40.49622       1.2819314     -698.309       -1719.542      -923.21451    
    808400   808400         306.16017     -832.6414      -2824.3167     -2020.4293      3752.9373     -5773.3666      937.86704      2624.3316     -2868.1108      19.999235     -1150.765      -2241.9653     -3094.7234     -356.69818      66200.511      40.453284      40.453284      40.453284      1.2860176     -305.27576     -1050.5835     -1142.065     
    808500   808500         302.10109     -1600.0245     -3634.7882     -2089.6435      3703.1807     -5792.8242      1002.1333      2571.9391     -2856.3424      20.522296     -1203.6744     -2233.9923     -3093.4099     -356.61171      66216.563      40.456553      40.456553      40.456553      1.2857058     -1615.0971     -1276.3938     -1908.5825    
    808600   808600         298.89869     -342.84222     -2436.0793     -2105.4435      3663.9254     -5769.3689      967.83989      2562.822      -2862.1214      19.483152     -1134.7981     -2231.1811     -3091.4133     -357.09394      66127.142      40.438334      40.438334      40.438334      1.2874444      133.0816      -1066.9175     -94.690774    
    808700   808700         298.29309     -813.8983      -2877.3157     -2089.3419      3656.5019     -5745.8439      967.67564      2602.588      -2862.4491      19.456494     -1155.8554     -2223.0663     -3094.1931     -355.71036      66384.351      40.490696      40.490696      40.490696      1.2824562     -1197.9235     -985.6587      -258.11274    
    808800   808800         300.4634      -2018.1957     -4038.7209     -2073.8843      3683.1057     -5756.99        1034.1588      2559.7281     -2835.2753      19.404575     -1215.2114     -2226.5464     -3093.2484     -353.73251      66755.532      40.566022      40.566022      40.566022      1.2753253     -2606.2203     -1652.7772     -1795.5897    
    808900   808900         303.82157     -2070.3451     -4061.9183     -2043.2026      3724.2705     -5767.4731      978.64108      2569.856      -2838.0972      18.838069     -1176.5931     -2228.1991     -3091.9189     -353.18781      66858.485      40.586865      40.586865      40.586865      1.2733615     -1919.1995     -3470.7535     -821.08228    
    809000   809000         304.34735     -1362.4701     -3328.234      -2000.7359      3730.7155     -5731.4514      971.96995      2625.2384     -2829.3078      19.527077     -1199.7666     -2225.998      -3093.1144     -353.45262      66808.394      40.576727      40.576727      40.576727      1.2743162     -1781.3715     -845.24205     -1460.7968    
    809100   809100         299.8963      -79.528493     -2111.1468     -2033.7437      3676.1542     -5709.8979      966.29827      2601.7663     -2846.2411      19.612844     -1127.1649     -2232.4311     -3091.7382     -353.83609      66735.99       40.562063      40.562063      40.562063      1.2756988     -787.8099       989.32299     -440.09857    
    809200   809200         294.40453     -165.7368      -2284.0306     -2122.5151      3608.8356     -5731.3507      937.1985       2666.2908     -2854.4725      21.202526     -1174.7948     -2234.5051     -3092.2702     -353.38076      66821.979      40.579477      40.579477      40.579477      1.2740571     -680.48107     -510.86279      694.13345    
    809300   809300         297.01928     -990.20755     -3106.6517     -2140.8673      3640.8874     -5781.7547      958.39269      2568.5565     -2841.4918      19.251992     -1164.5304     -2229.0556     -3092.8781     -353.08899      66877.196      40.590651      40.590651      40.590651      1.2730052     -835.0829      -1373.205      -762.33474    
    809400   809400         296.55018     -1373.8649     -3416.4801     -2076.3064      3635.1372     -5711.4436      941.8035       2656.9353     -2832.4275      19.066219     -1181.2197     -2224.7436     -3090.8579     -353.03766      66886.919      40.592618      40.592618      40.592618      1.2728202     -1052.2381     -1223.5811     -1845.7754    
    809500   809500         303.81879     -920.92212     -2863.3379     -1966.4757      3724.2365     -5690.7121      948.57902      2637.2062     -2836.9121      19.457932     -1139.1049     -2229.852      -3090.0863     -353.61877      66777.004      40.570371      40.570371      40.570371      1.2749152     -1742.7061     -57.952349     -962.10793    
    809600   809600         304.98495     -1026.4789     -2876.3928     -1877.9165      3738.5313     -5616.4479      943.41956      2711.3594     -2829.1872      19.778404     -1144.7942     -2225.6959     -3091.3279     -354.03843      66697.849      40.554334      40.554334      40.554334      1.2764283     -908.55602     -582.45065     -1588.43      
    809700   809700         307.57954     -591.50507     -2552.0073     -1976.5178      3770.3361     -5746.8539      910.31245      2646.7609     -2845.5545      18.893705     -1153.1638     -2231.2891     -3092.8136     -353.96408      66711.859      40.557173      40.557173      40.557173      1.2761602     -1365.2567      312.28736     -721.5459     
    809800   809800         295.89672     -891.6827      -2979.462      -2110.8312      3627.127      -5737.9582      949.67481      2545.3515     -2819.6868      18.268225     -1104.1783     -2235.1996     -3092.188      -353.51939      66795.776      40.574172      40.574172      40.574172      1.2745569     -988.06872     -383.76271     -1303.2167    
    809900   809900         294.10943     -1397.5288     -3507.2956     -2143.0747      3605.2183     -5748.293       965.05638      2605.2062     -2847.1579      19.793909     -1164.4912     -2234.6459     -3092.0546     -352.78833      66934.191      40.602179      40.602179      40.602179      1.2719212     -1345.5222     -1580.3595     -1266.7048    
    810000   810000         302.5354      -1106.4286     -3201.9233     -2122.353       3708.5046     -5830.8576      924.75454      2558.1507     -2826.531       19.334541     -1182.5192     -2230.1813     -3093.8659     -352.94791      66903.927      40.596059      40.596059      40.596059      1.2724966     -440.96137     -1128.2185     -1750.106     
