    3561      15   1  0.0000  77.7365320992  15.3224118003  83.1420532473  # c4h2
    3562      15   1  0.0000  77.3943919915  16.8244804850  83.4264478394  # c4h2
    3563      15   1  0.0000  78.6085472340  17.6169598220  83.9070528576  # c4h2
    3564      15   1  0.0000  78.2122966509  19.0893482236  84.0585636272  # c4h2
    3565      15   1  0.0000  79.4613412862  19.9923554948  84.2107689840  # c4h2
    3566      15   1  0.0000  79.3127096250  21.5226015832  84.2291147977  # c4h2
    3567      15   1  0.0000  78.5717756121  22.1962157357  83.0782746911  # c4h2
    3568      15   1  0.0000  78.6827860791  23.8046322029  83.0847337913  # c4h2
    3569      15   1  0.0000  77.7999692291  24.5571698442  82.0201799275  # c4h2
    3570      15   1  0.0000  77.6726097145  26.1284639942  82.1640245577  # c4h2
    3571      15   1  0.0000  76.9272299882  26.7904170275  81.0079078504  # c4h2
    3572      15   1  0.0000  76.9437598285  28.3207628399  81.1264296055  # c4h2
    3573      15   1  0.0000  76.2736447020  29.0719034550  79.9521407436  # c4h2
    3574      15   1  0.0000  76.7432969927  30.5034326715  79.6844263302  # c4h2
    3575      15   1  0.0000  75.6725431021  31.4814832422  79.1647390406  # c4h2
    3576      15   1  0.0000  76.1357966629  32.0540367360  77.9245533052  # c4h2
    3577      15   1  0.0000  75.1321951098  32.9691137812  77.2016979919  # c4h2
    3578      15   1  0.0000  74.1146004861  32.3445745094  76.1736687888  # c4h2
    3579      15   1  0.0000  72.8535024501  31.7034040979  76.7586936529  # c4h2
    3580      15   1  0.0000  72.8586924381  30.1395215367  77.1926010057  # c4h2
    3581      15   1  0.0000  71.5108601749  29.7931470514  77.8585829507  # c4h2
    3582      15   1  0.0000  71.5482819969  28.6488440342  78.8456645059  # c4h2
    3583      15   1  0.0000  72.2919264412  27.3378544788  78.4680012341  # c4h2
    3584      15   1  0.0000  72.7877263009  26.5362224915  79.6925105453  # c4h2
    3585      15   1  0.0000  73.4711063354  25.1350243216  79.4032799091  # c4h2
    3586      15   1  0.0000  73.5333225075  24.4221275793  80.7771335918  # c4h2
    3587      15   1  0.0000  72.0465618092  24.0992694777  81.2673204923  # c4h2
    3588      15   1  0.0000  71.7626623233  24.3947330772  82.7118175306  # c4h2
    3589      15   1  0.0000  72.4640956078  25.6480251984  83.2449207253  # c4h2
    3590      15   1  0.0000  71.8893458631  25.9781159566  84.6814037966  # c4h2
    3591      15   1  0.0000  70.4253354666  26.4523667703  84.6582929687  # c4h2
    3592      15   1  0.0000  69.7417023624  26.6441469990  86.0083959880  # c4h2
    3593      15   1  0.0000  68.3542193866  27.2908491747  86.0942003568  # c4h2
    3594      15   1  0.0000  68.3252803728  28.8201325212  85.9113313831  # c4h2
    3595      15   1  0.0000  67.1109240974  29.4167576248  85.2734938702  # c4h2
    3596      15   1  0.0000  67.2115544863  29.6738427756  83.7633271338  # c4h2
    3597      15   1  0.0000  67.6928812334  28.5280269878  82.9457494235  # c4h2
    3598      15   1  0.0000  66.7192027961  27.9701155836  81.9451484981  # c4h2
    3599      15   1  0.0000  67.2631633231  26.6574626489  81.2888720009  # c4h2
    3600      15   1  0.0000  66.9124238728  26.4226620901  79.7965298446  # c4h2
    3601      15   1  0.0000  67.6910942107  25.1740460009  79.2720040442  # c4h2
    3602      15   1  0.0000  67.3894439197  24.6980592951  77.8138672456  # c4h2
    3603      15   1  0.0000  68.2474777493  23.5629991356  77.3840331199  # c4h2
    3604      15   1  0.0000  68.3239347095  22.3555028511  78.3521116617  # c4h2
    3605      15   1  0.0000  69.5052832445  21.3414042267  78.2094970949  # c4h2
    3606      15   1  0.0000  70.7270905370  21.6435761999  79.0952734797  # c4h2
    3607      15   1  0.0000  72.0560290532  20.8856114564  78.7315627948  # c4h2
    3608      15   1  0.0000  73.0681291654  20.7685627837  79.9068524420  # c4h2
    3609      15   1  0.0000  74.5164432938  20.5992989286  79.5931063661  # c4h2
    3610      15   1  0.0000  75.3855950807  20.0396829719  80.6894326957  # c4h2
    3611      15   1  0.0000  76.7097304840  19.8285475803  79.9537179030  # c4h2
    3612      15   1  0.0000  77.9337489834  19.2078961987  80.6348805636  # c4h2
    3613      15   1  0.0000  79.1154283171  19.1126172386  79.6257747823  # c4h2
    3614      15   1  0.0000  80.3090663892  18.5201579511  80.3539744628  # c4h2
    3615      15   1  0.0000  81.5838743423  18.4106579063  79.5286841001  # c4h2
    3616      15   1  0.0000  82.5299018327  17.4126193944  80.1129467037  # c4h2
    3617      15   1  0.0000  83.9383496630  17.5893047340  79.5393711456  # c4h2
    3618      15   1  0.0000  85.1024655768  17.2169092090  80.4003521081  # c4h2
    3619      15   1  0.0000  86.3712822995  17.9192163426  79.8117688304  # c4h2
    3620      15   1  0.0000  87.3846836448  18.2062468433  80.8481922659  # c4h2
    3621      15   1  0.0000  88.5716558853  19.0715843296  80.4382700228  # c4h2
    3622      15   1  0.0000  89.6024080291  19.3043118778  81.6070548348  # c4h2
    3623      15   1  0.0000  89.8156763712  17.9894553512  82.2623764983  # c4h2
    3624      15   1  0.0000  90.0118669365  18.0566864610  83.7754240348  # c4h2
    3625      15   1  0.0000  89.0614403515  17.1409814472  84.5954216709  # c4h2
    3626      15   1  0.0000  89.4360100199  16.9763105676  85.9944174932  # c4h2
    3627      15   1  0.0000  88.2757502420  16.3754066255  86.7170948083  # c4h2
    3628      15   1  0.0000  87.0670194550  16.8674645676  86.0031071082  # c4h2
    3629      15   2  0.0000  44.2144397259  54.9224474784  34.5583412648  # c4h3
    3630      15   2  0.0000  85.8658441230  16.3043206751  86.5720221088  # c4h3
    3631      16   1  0.0000  39.0447710485  34.0559592765  18.1126095667  # c4h2
    3632      16   1  0.0000  38.5422684798  34.3092017409  16.6713788493  # c4h2
    3633      16   1  0.0000  37.5271646748  35.4850603287  16.5042006201  # c4h2
    3634      16   1  0.0000  36.8419836315  35.6160987257  15.0261161873  # c4h2
    3635      16   1  0.0000  35.6149815701  36.5391363858  14.7742393275  # c4h2
    3636      16   1  0.0000  34.6821733503  36.2644365630  13.5559527886  # c4h2
    3637      16   1  0.0000  33.2992977097  37.1297090272  13.1965564744  # c4h2
    3638      16   1  0.0000  32.0655120358  37.0471305278  14.1171448845  # c4h2
    3639      16   1  0.0000  30.7441028931  37.9141145904  13.9659679795  # c4h2
    3640      16   1  0.0000  30.5714160876  39.4515538962  14.2020266555  # c4h2
    3641      16   1  0.0000  29.8059761394  40.0715314703  15.4029544610  # c4h2
    3642      16   1  0.0000  30.2938816409  41.5123491098  15.9649440493  # c4h2
    3643      16   1  0.0000  29.6214461803  42.7917658180  15.5709408663  # c4h2
    3644      16   1  0.0000  28.4281962105  43.0640535034  16.5413134303  # c4h2
    3645      16   1  0.0000  27.4815066378  44.1583662597  16.0033112436  # c4h2
    3646      16   1  0.0000  26.3927152238  44.3402798694  17.0571206859  # c4h2
    3647      16   1  0.0000  25.5172585716  45.4963271307  16.5431408400  # c4h2
    3648      16   1  0.0000  24.9082540849  45.1304732909  15.2170268303  # c4h2
    3649      16   1  0.0000  24.3473597825  46.0856857815  14.2332573716  # c4h2
    3650      16   1  0.0000  23.6907399377  45.5026886667  12.9837980536  # c4h2
    3651      16   1  0.0000  22.3499267333  46.2354724170  12.8586535806  # c4h2
    3652      16   1  0.0000  21.4121840823  45.8813014874  11.7400040331  # c4h2
    3653      16   1  0.0000  20.8031265526  44.4862194272  11.4021353210  # c4h2
    3654      16   1  0.0000  19.8903975829  44.4706588851  10.1854619284  # c4h2
    3655      16   1  0.0000  19.1090992394  43.1283823215  10.0664157981  # c4h2
    3656      16   1  0.0000  19.8434301764  41.9092491165  10.6694934835  # c4h2
    3657      16   1  0.0000  19.3491455012  40.5260931943  10.0701834032  # c4h2
    3658      16   1  0.0000  19.9382781881  39.2631745858  10.7588573596  # c4h2
    3659      16   1  0.0000  19.4579545130  37.8770544732  10.0733932655  # c4h2
    3660      16   1  0.0000  19.6301446641  36.6640304446  11.0662867122  # c4h2
    3661      16   1  0.0000  19.0936761212  35.2794988895  10.6208591054  # c4h2
    3662      16   1  0.0000  17.5573255951  35.1973107788  10.3870687595  # c4h2
    3663      16   1  0.0000  17.0354367821  33.8208111016  10.0552732440  # c4h2
    3664      16   1  0.0000  15.8083540750  33.8244652016   9.1767233897  # c4h2
    3665      16   1  0.0000  14.5573556752  34.5256699760   9.7693766495  # c4h2
    3666      16   1  0.0000  14.0921573328  34.1264393637  11.1961025665  # c4h2
    3667      16   1  0.0000  13.0183565254  35.0541201785  11.7465215061  # c4h2
    3668      16   1  0.0000  12.0806650916  34.4170127451  12.7386953215  # c4h2
    3669      16   1  0.0000  11.3644054058  35.4837320116  13.5415991518  # c4h2
    3670      16   1  0.0000  12.0677530442  36.3535479141  14.5338880974  # c4h2
    3671      16   1  0.0000  12.6756313193  35.6677853619  15.7606743311  # c4h2
    3672      16   1  0.0000  13.9558870110  34.8671136179  15.5288118251  # c4h2
    3673      16   1  0.0000  14.4630658977  34.2406984047  16.8037354069  # c4h2
    3674      16   1  0.0000  14.8179024273  35.1775747832  18.0017860330  # c4h2
    3675      16   1  0.0000  16.2357076314  35.8763377204  18.0335015262  # c4h2
    3676      16   1  0.0000  16.3597675476  37.1545803678  17.2316528512  # c4h2
    3677      16   1  0.0000  17.7303620151  37.8951118772  17.3068758868  # c4h2
    3678      16   1  0.0000  17.6556480553  39.3882547366  16.8664088133  # c4h2
    3679      16   1  0.0000  17.0091848128  40.3826474878  17.8180746703  # c4h2
    3680      16   1  0.0000  16.8994558461  41.8640643475  17.5192978690  # c4h2
    3681      16   1  0.0000  16.4869631599  42.7486152256  18.6784458991  # c4h2
    3682      16   1  0.0000  16.7387946879  44.2201674530  18.3849990059  # c4h2
    3683      16   1  0.0000  16.4090930856  45.3257405191  19.4503534829  # c4h2
    3684      16   1  0.0000  17.0004292956  46.6856414266  19.1085041879  # c4h2
    3685      16   1  0.0000  16.5191991613  47.2755438389  17.7420838275  # c4h2
    3686      16   1  0.0000  16.8537026293  48.7898615621  17.6604961629  # c4h2
    3687      16   1  0.0000  16.3798897495  49.4562638513  18.9590242585  # c4h2
    3688      16   1  0.0000  16.8307711502  50.9125501646  19.1026079987  # c4h2
    3689      16   1  0.0000  16.6524525635  51.5148679658  20.5196147336  # c4h2
    3690      16   1  0.0000  15.2070974813  51.9179486252  20.8683973879  # c4h2
    3691      16   1  0.0000  14.9507188940  52.6910931874  22.1935655943  # c4h2
    3692      16   1  0.0000  14.9366446696  54.1671818137  22.3684554356  # c4h2
    3693      16   1  0.0000  14.5177276797  54.6015986527  23.8006527693  # c4h2
    3694      16   1  0.0000  14.4376098156  56.1139217801  24.0870350949  # c4h2
    3695      16   1  0.0000  15.6868396457  56.9347382976  24.0701118694  # c4h2
    3696      16   1  0.0000  15.8122612998  58.4627052116  24.4796464230  # c4h2
    3697      16   1  0.0000  16.8253074100  59.2571115703  23.5981319802  # c4h2
    3698      16   1  0.0000  16.9015983430  60.8036573267  23.4547968829  # c4h2
    3699      16   1  0.0000  17.7645060017  61.1236436375  22.1814902725  # c4h2
    3700      16   1  0.0000  18.0579417442  62.6407537894  21.8349600031  # c4h2
    3701      16   1  0.0000  18.9963589463  62.7964461085  20.5994842517  # c4h2
    3702      16   1  0.0000  18.3542052344  62.7610518484  19.2109542794  # c4h2
    3703      16   1  0.0000  18.1919389504  61.3961993256  18.5962611887  # c4h2
    3704      16   1  0.0000  17.1335084385  61.2989844059  17.4896640921  # c4h2
    3705      16   1  0.0000  16.6609351306  59.9672187124  16.8809017458  # c4h2
    3706      16   1  0.0000  15.2734812361  59.6556154630  17.4771864373  # c4h2
    3707      16   1  0.0000  15.4833482265  59.3156932514  18.8955860748  # c4h2
    3708      16   1  0.0000  16.5082908252  58.2412029493  19.0222452278  # c4h2
    3709      16   1  0.0000  16.6896824018  57.7834856028  20.3427174364  # c4h2
    3710      16   1  0.0000  16.8522917226  56.2970469914  20.3471003729  # c4h2
    3711      16   1  0.0000  15.7890242679  55.5105914235  19.4440734004  # c4h2
    3712      16   1  0.0000  16.2968413130  55.0365496105  18.1034808924  # c4h2
    3713      16   1  0.0000  15.3850636064  54.2187631124  17.2059259642  # c4h2
    3714      16   1  0.0000  16.1199761786  53.3177610864  16.2244102269  # c4h2
    3715      16   1  0.0000  16.7328831283  54.1565143500  15.0647389868  # c4h2
    3716      16   1  0.0000  17.5490921107  53.2037002013  14.0826212718  # c4h2
    3717      16   1  0.0000  17.7862839021  53.8243768826  12.7302409175  # c4h2
    3718      16   1  0.0000  18.3470765154  52.8932061325  11.6497394479  # c4h2
    3719      16   1  0.0000  18.2164210924  53.6954597235  10.3407421801  # c4h2
    3720      16   1  0.0000  18.4189618345  52.8579824192   9.0376348709  # c4h2
    3721      16   1  0.0000  19.7771296935  52.6158495214   8.4207443787  # c4h2
    3722      16   1  0.0000  19.8649374385  51.9200211755   7.0392058047  # c4h2
    3723      16   1  0.0000  21.2880888181  52.2328280714   6.3211252404  # c4h2
    3724      16   1  0.0000  21.8944173813  53.6578574309   6.2620755222  # c4h2
    3725      16   1  0.0000  23.1694241853  53.6292907989   5.4623987326  # c4h2
    3726      16   1  0.0000  23.9713435479  54.9908564550   5.3458843073  # c4h2
    3727      16   1  0.0000  23.2865613380  56.1830610051   6.1308655625  # c4h2
    3728      16   1  0.0000  24.2047956243  57.1938167309   6.7653320850  # c4h2
    3729      16   1  0.0000  24.6028314877  58.5587050550   6.1564674921  # c4h2
    3730      16   1  0.0000  25.6847370871  58.6109523171   5.0474016271  # c4h2
    3731      16   1  0.0000  25.1810416480  57.7251696825   3.8601139496  # c4h2
    3732      16   1  0.0000  26.0160853538  57.6570104523   2.5698757648  # c4h2
    3733      16   1  0.0000  25.8875532110  58.9959291761   1.8918502803  # c4h2
    3734      16   1  0.0000  27.0379598902  59.3207661313   0.9819177855  # c4h2
    3735      16   1  0.0000  27.2121461927  58.3172673554  -0.1636457176  # c4h2
    3736      16   1  0.0000  28.3859619249  58.7423691946  -1.1672779286  # c4h2
    3737      16   1  0.0000  28.0227946862  60.0799494733  -1.8779394804  # c4h2
    3738      16   1  0.0000  26.6251508298  60.2773973725  -2.5022762247  # c4h2
    3739      16   1  0.0000  26.4997764306  61.4547977244  -3.4029757659  # c4h2
    3740      16   1  0.0000  26.5879082202  61.2377492841  -4.9152575363  # c4h2
    3741      16   1  0.0000  28.0066278815  61.3524589346  -5.3836347119  # c4h2
    3742      16   1  0.0000  28.3463653038  60.7038141946  -6.7350741943  # c4h2
    3743      16   1  0.0000  29.7766427360  60.8734802854  -7.2198120080  # c4h2
    3744      16   1  0.0000  29.9350396937  60.2442312438  -8.6455114523  # c4h2
    3745      16   1  0.0000  31.2167611913  60.6875542565  -9.3218973145  # c4h2
    3746      16   1  0.0000  31.2424974309  60.5598001722 -10.8736430055  # c4h2
    3747      16   1  0.0000  30.3977106583  61.5793210740 -11.7183359801  # c4h2
    3748      16   1  0.0000  28.8502009423  61.5456007344 -11.4934857446  # c4h2
    3749      16   1  0.0000  28.1682989789  62.5552344557 -10.4972403091  # c4h2
    3750      16   1  0.0000  26.6380734573  62.2872236395 -10.4861605081  # c4h2
    3751      16   1  0.0000  25.8851383265  61.9552977348  -9.1847305570  # c4h2
    3752      16   1  0.0000  24.4276705307  61.4561442855  -9.2187690547  # c4h2
    3753      16   1  0.0000  23.8029817480  61.5372341720  -7.8495524889  # c4h2
    3754      16   1  0.0000  23.5641883485  63.0179788408  -7.3062250686  # c4h2
    3755      16   1  0.0000  23.1135458295  63.0665094872  -5.8190377371  # c4h2
    3756      16   1  0.0000  22.9999065767  64.5923575578  -5.2957077563  # c4h2
    3757      16   1  0.0000  22.8885085991  64.6630969269  -3.7452572455  # c4h2
    3758      16   1  0.0000  24.2210464382  64.2870910746  -3.1825303823  # c4h2
    3759      16   1  0.0000  25.3412603677  65.1606892333  -3.7089204992  # c4h2
    3760      16   1  0.0000  24.9451162452  66.6343246100  -3.6090074727  # c4h2
    3761      16   1  0.0000  25.8746987287  67.5976390746  -4.2957184142  # c4h2
    3762      16   1  0.0000  27.1966947258  67.6988812296  -3.5255898554  # c4h2
