    5306      14   2  0.0000  18.3190850790  64.8178225889  29.1051016367  # c4h2
    5307      14   2  0.0000  17.0945242928  65.6260131782  29.6889796935  # c4h2
    5308      14   1  0.0000  16.4578623622  65.1142093654  30.9491355818  # c3h
    5309      14   1  0.0000  15.2240165989  65.6536048272  31.1936788443  # c3h
    5310      14   2  0.0000  14.4363136121  65.1698785550  32.4929211783  # c4h2
    5311      14   2  0.0000  13.6014067598  63.9411459378  32.3540122874  # c4h2
    5312      14   1  0.0000  12.5444046612  63.5844318333  33.3770966991  # c3h
    5313      14   1  0.0000  12.5494316804  62.5082406276  34.1467374640  # c3h
    5314      14   2  0.0000  13.7924950247  61.6187976531  34.0193109375  # c4h2
    5315      14   2  0.0000  13.7088953686  60.2426384387  33.3040128397  # c4h2
    5316      14   1  0.0000  12.9813255162  59.1116407484  33.9046836808  # c3h
    5317      14   1  0.0000  13.4961769900  58.9369914307  35.0633566592  # c3h
    5318      14   2  0.0000  13.2819650989  57.7154414212  35.9293432364  # c4h2
    5319      14   2  0.0000  12.7816757423  57.9859339476  37.3805563364  # c4h2
    5320      14   1  0.0000  12.7843982185  56.6256486226  38.1596757075  # c3h
    5321      14   1  0.0000  13.5405373323  56.4758218821  39.2548501309  # c3h
    5322      14   2  0.0000  14.4238504201  57.5678502794  39.9077144283  # c4h2
    5323      14   2  0.0000  13.8354832729  58.1467534519  41.1845979937  # c4h2
    5324      14   1  0.0000  13.5121204655  57.1049078678  42.3392493205  # c3h
    5325      14   1  0.0000  14.5467717353  56.4525558006  42.8530700405  # c3h
    5326      14   2  0.0000  14.2885065772  55.4147803973  43.8858606741  # c4h2
    5327      14   2  0.0000  12.8075943227  55.1789045754  44.0838009480  # c4h2
    5328      14   1  0.0000  12.0299741256  54.4582902949  42.9129248273  # c3h
    5329      14   1  0.0000  12.5197103980  53.5260441755  42.0966141186  # c3h
    5330      14   2  0.0000  13.9337774206  52.7898463594  42.0413379842  # c4h2
    5331      14   2  0.0000  14.5115888281  52.7959729666  40.6783714350  # c4h2
    5332      14   1  0.0000  13.6354213434  52.1089526316  39.5164467051  # c3h
    5333      14   1  0.0000  13.5977805702  52.6840868592  38.3225318928  # c3h
    5334      14   2  0.0000  12.8469269637  51.8509663838  37.2608217687  # c4h2
    5335      14   2  0.0000  12.2261627646  52.7642001231  36.2042279586  # c4h2
    5336      14   1  0.0000  11.6071175850  51.9309853685  35.0930522379  # c3h
    5337      14   1  0.0000  12.2542318830  51.8913578717  33.9352807292  # c3h
    5338      14   2  0.0000  13.4151103820  52.8788883937  33.8237714545  # c4h2
    5339      14   2  0.0000  13.1204595936  54.4416339233  33.5670306038  # c4h2
    5340      14   1  0.0000  14.3155535235  55.2032453596  33.0186313316  # c3h
    5341      14   1  0.0000  14.6450870736  55.2317636986  31.7844790122  # c3h
    5342      14   2  0.0000  14.0615011073  54.3267853349  30.7271374315  # c4h2
    5343      14   2  0.0000  13.0384504460  54.7921046208  29.6988231525  # c4h2
    5344      14   1  0.0000  11.7471694777  55.4628050820  30.2140468244  # c3h
    5345      14   1  0.0000  11.0805960043  56.3157977585  29.4513275370  # c3h
    5346      14   2  0.0000  11.7108740803  56.8183349903  28.0635740754  # c4h2
    5347      14   2  0.0000  10.7994327485  57.7177299720  27.2112280976  # c4h2
    5348      14   1  0.0000  10.6947308299  59.2728268397  27.4037063193  # c3h
    5349      14   1  0.0000  11.5538439359  60.1003612811  26.7079877928  # c3h
    5350      14   2  0.0000  11.3867835520  61.7051085686  26.7056762943  # c4h2
    5351      14   2  0.0000  12.5872424352  62.4265891600  27.3687342497  # c4h2
    5352      14   1  0.0000  13.7767549525  63.0181339832  26.5464088691  # c3h
    5353      14   1  0.0000  15.0129011374  62.8585586715  26.9975075041  # c3h
    5354      14   2  0.0000  15.3283559835  61.9744780843  28.2290452764  # c4h2
    5355      14   2  0.0000  15.1543338891  62.3914923595  29.7387526228  # c4h2
    5356      14   1  0.0000  15.8936748091  61.5484866254  30.8026129852  # c3h
    5357      14   1  0.0000  16.7030689542  62.1856308236  31.5739871478  # c3h
    5358      14   2  0.0000  17.3367372251  61.5252410134  32.8203197263  # c4h2
    5359      14   2  0.0000  17.4960571163  62.5192615629  33.9396066976  # c4h2
    5360      14   1  0.0000  18.7950462067  62.4391467513  34.7939329185  # c3h
    5361      14   1  0.0000  18.7605879537  61.6588376654  35.8363502781  # c3h
    5362      14   2  0.0000  17.5648953356  60.6878075630  35.9350181361  # c4h2
    5363      14   2  0.0000  18.0436744005  59.2405312968  35.7947945550  # c4h2
    5364      14   1  0.0000  17.0306607098  58.1064609022  35.6483744940  # c3h
    5365      14   1  0.0000  16.6548971046  57.4553471043  36.7217517676  # c3h
    5366      14   2  0.0000  17.1925253895  58.0372339578  38.0497657865  # c4h2
    5367      14   2  0.0000  17.8755606671  56.8357440102  38.9289726117  # c4h2
    5368      14   1  0.0000  18.6150907716  57.3756976764  40.2355250388  # c3h
    5369      14   1  0.0000  18.3505370330  58.6772908919  40.5806912686  # c3h
    5370      14   2  0.0000  18.9849673441  59.4035982103  41.8005851045  # c4h2
    5371      14   2  0.0000  18.0623834845  60.1581085686  42.6433559027  # c4h2
    5372      14   1  0.0000  19.0396274910  60.6526045290  43.7009259219  # c3h
    5373      14   1  0.0000  19.2739491576  61.8851268188  43.9393215917  # c3h
    5374      14   2  0.0000  18.4358522965  62.9161928228  43.3200464799  # c4h2
    5375      14   2  0.0000  19.0872766799  63.7579419777  42.2303028325  # c4h2
    5376      14   1  0.0000  18.2693768583  64.9861066880  41.7902719375  # c3h
    5377      14   1  0.0000  17.4064836346  64.8803124065  40.7838024494  # c3h
    5378      14   2  0.0000  17.0867777351  63.4602109100  40.4144804131  # c4h2
    5379      14   2  0.0000  15.6459153312  63.4145852464  40.8238247744  # c4h2
    5380      14   1  0.0000  15.1067428218  62.0331209927  41.0598429480  # c3h
    5381      14   1  0.0000  14.0608491260  61.5589431768  40.4117795468  # c3h
    5382      14   2  0.0000  13.2860985609  62.2965891590  39.3019860233  # c4h2
    5383      14   2  0.0000  13.4890431205  61.7050511181  37.8319292201  # c4h2
    5384      14   1  0.0000  14.5927609644  62.4462144435  37.1860911857  # c3h
    5385      14   1  0.0000  14.9901453836  63.6588124729  37.5390486761  # c3h
    5386      14   2  0.0000  15.9810796078  64.4061302049  36.6159500509  # c4h2
    5387      14   2  0.0000  17.3078542736  64.8647243349  37.3420719774  # c4h2
    5388      14   1  0.0000  18.5890107914  65.4373784671  36.6052984973  # c3h
    5389      14   1  0.0000  19.7747757748  64.9655851320  36.8741829346  # c3h
    5390      14   2  0.0000  19.9101223147  63.9372997454  37.9815854878  # c4h2
    5391      14   2  0.0000  21.0188417642  64.2917188616  39.0024291384  # c4h2
    5392      14   1  0.0000  20.8326688711  65.7250608125  39.6301358420  # c3h
    5393      14   1  0.0000  21.4133185801  65.9728442187  40.7842575405  # c3h
    5394      14   2  0.0000  21.1928390055  67.3727746145  41.2713577991  # c4h2
    5395      14   2  0.0000  20.8425804585  67.5505993117  42.6976147928  # c4h2
    5396      14   1  0.0000  21.9437049087  67.2501980644  43.6616775347  # c3h
    5397      14   1  0.0000  22.2928765876  68.0836837335  44.6270097828  # c3h
    5398      14   2  0.0000  23.4821731938  67.5672853370  45.3794433351  # c4h2
    5399      14   2  0.0000  22.9872056069  66.4664386617  46.4026304915  # c4h2
    5400      14   1  0.0000  22.9239411500  66.8078569680  47.9034654159  # c3h
    5401      14   1  0.0000  24.0748948484  66.8255652598  48.3999590370  # c3h
    5402      14   2  0.0000  23.9205192436  67.2925661572  49.7259596121  # c4h2
    5403      14   2  0.0000  23.3711280638  66.3371473478  50.7369590290  # c4h2
    5404      14   1  0.0000  22.1452611832  67.0103557425  51.2153766302  # c3h
    5405      14   1  0.0000  21.3574043144  66.2117957634  52.0203433517  # c3h
    5406      14   2  0.0000  19.9691400878  66.6931158035  52.4274554441  # c4h2
    5407      14   2  0.0000  19.2856150577  66.5034652071  51.1322474983  # c4h2
    5408      14   1  0.0000  18.0197288951  67.0890752293  51.1736132999  # c3h
    5409      14   1  0.0000  17.1967057920  67.0858500629  50.1855556437  # c3h
    5410      14   2  0.0000  17.5319749589  66.2948409774  48.9210860022  # c4h2
    5411      14   2  0.0000  16.3444729086  66.4364739917  47.9452215381  # c4h2
    5412      14   1  0.0000  16.8724555412  66.8947078838  46.6156489556  # c3h
    5413      14   1  0.0000  17.6084264047  65.9088215759  46.2845761565  # c3h
    5414      14   2  0.0000  18.5893169125  65.9583541704  45.1160474923  # c4h2
    5415      14   2  0.0000  19.9102734204  65.3287248572  45.5694829982  # c4h2
    5416      14   1  0.0000  19.8860305993  65.4864776542  47.1159077109  # c3h
    5417      14   1  0.0000  20.1464259966  64.4614373224  47.8973408894  # c3h
    5418      14   2  0.0000  20.4396629282  63.0713772463  47.2362064929  # c4h2
    5419      14   2  0.0000  19.5214482966  61.9520685258  47.6598123448  # c4h2
    5420      14   1  0.0000  18.3741850145  62.4089021472  48.4394534218  # c3h
    5421      14   1  0.0000  18.0038869856  61.6478141782  49.4239409489  # c3h
    5422      14   2  0.0000  16.9023167935  62.2587564526  50.2519534848  # c4h2
    5423      14   2  0.0000  17.4134978292  63.6504968927  50.2980080677  # c4h2
    5424      14   1  0.0000  16.1701471745  64.2979385981  50.8540613444  # c3h
    5425      14   1  0.0000  16.1404210017  64.9328048412  52.0430679174  # c3h
    5426      14   2  0.0000  14.8771270970  65.6887425675  51.9493973241  # c4h2
    5427      14   2  0.0000  15.0201463776  66.9504476242  52.6948931237  # c4h2
    5428      14   1  0.0000  13.7758860798  67.7138860735  52.7201534235  # c3h
    5429      14   1  0.0000  13.4381767449  68.2620338271  51.6039111545  # c3h
    5430      14   2  0.0000  12.2695276918  69.2534899587  51.6728778936  # c4h2
    5431      14   2  0.0000  12.5008712018  70.5976534401  51.2123581132  # c4h2
    5432      14   1  0.0000  11.6483433992  71.1363462094  50.0606082101  # c3h
    5433      14   1  0.0000  11.9900620734  71.2023966813  48.8175412643  # c3h
    5434      14   2  0.0000  10.6174457982  71.3195817467  48.1999093452  # c4h2
    5435      14   2  0.0000   9.6675189083  71.0741242729  49.3954801803  # c4h2
    5436      14   1  0.0000   8.6537424921  69.9347300561  49.3519590364  # c3h
    5437      14   1  0.0000   8.1413715642  69.3755550496  50.4052572471  # c3h
    5438      14   2  0.0000   7.0905300406  68.2631251284  50.2313623689  # c4h2
    5439      14   2  0.0000   7.3254248966  67.1890182851  49.1606784178  # c4h2
    5440      14   1  0.0000   7.5676306155  67.8850579152  47.8326250537  # c3h
    5441      14   1  0.0000   8.3613800621  67.5844543164  46.7621655625  # c3h
    5442      14   2  0.0000   8.7426542720  68.7975042935  45.7313339097  # c4h2
    5443      14   2  0.0000   7.7771000438  69.0680485210  44.5237039456  # c4h2
    5444      14   1  0.0000   6.4445333733  68.4076524955  44.9091053870  # c3h
    5445      14   1  0.0000   5.6907799643  68.9742345951  45.8844011624  # c3h
    5446      14   2  0.0000   4.3641352601  68.3342950977  46.3756262953  # c4h2
    5447      14   2  0.0000   3.3778304311  67.7682163783  45.3888924058  # c4h2
    5448      14   1  0.0000   2.1510074201  67.0475375607  46.0621015116  # c3h
    5449      14   1  0.0000   0.9326684954  67.4462116004  45.6655246309  # c3h
    5450      14   2  0.0000  -0.1663336848  66.7571472291  46.2354797907  # c4h2
    5451      14   2  0.0000   0.2440883028  65.9173678636  47.5245945474  # c4h2
    5452      14   1  0.0000  -1.0726494754  65.5155734746  48.1733521125  # c3h
    5453      14   1  0.0000  -2.0837500470  66.3638607938  48.2221144011  # c3h
    5454      14   2  0.0000  -3.3783009179  66.0039609269  48.9786006097  # c4h2
    5455      14   2  0.0000  -4.2981810944  65.0679760057  48.2089903098  # c4h2
    5456      14   1  0.0000  -5.5912475953  64.5611456041  48.9143859018  # c3h
    5457      14   1  0.0000  -5.8156144036  63.2726079103  48.9808293733  # c3h
    5458      14   2  0.0000  -7.1739825159  62.8145321227  49.6086322058  # c4h2
    5459      14   2  0.0000  -7.1289618968  61.7542557765  50.7227442818  # c4h2
    5460      14   1  0.0000  -7.5697018340  60.3680517409  50.2001533319  # c3h
    5461      14   1  0.0000  -8.7030898249  59.7727847283  50.5460955617  # c3h
    5462      14   2  0.0000  -9.0552141198  58.5073943103  49.9044175387  # c4h2
    5463      14   2  0.0000 -10.2885999201  58.6051906597  48.9849896927  # c4h2
    5464      14   1  0.0000 -11.6200031036  58.7724760604  49.8321143860  # c3h
    5465      14   1  0.0000 -12.5021294090  59.7143098658  49.5641516519  # c3h
    5466      14   2  0.0000 -12.2837322174  60.6989075763  48.4301366664  # c4h2
    5467      14   2  0.0000 -12.7614374970  60.2219192657  46.9964018904  # c4h2
    5468      14   1  0.0000 -12.5269026532  61.2217562343  45.8079662650  # c3h
    5469      14   1  0.0000 -11.4829645010  61.1081062742  44.9750196477  # c3h
    5470      14   2  0.0000 -10.4095236668  59.9529844789  45.2744393088  # c4h2
    5471      14   2  0.0000  -9.3315123216  59.9726641768  44.1045908537  # c4h2
    5472      14   1  0.0000  -8.4034012080  58.6927362916  44.1715456210  # c3h
    5473      14   1  0.0000  -8.0063050982  58.2552331615  45.3618935687  # c3h
    5474      14   2  0.0000  -7.1038852283  57.0861590306  45.4336040663  # c4h2
    5475      14   2  0.0000  -6.0326274792  57.0284911318  46.5067928879  # c4h2
    5476      14   1  0.0000  -5.5153461133  55.6583432384  46.8247712151  # c3h
    5477      14   1  0.0000  -4.1877467391  55.3568601850  46.7554382425  # c3h
    5478      14   2  0.0000  -3.3037951592  56.5275502225  46.3750920438  # c4h2
    5479      14   2  0.0000  -2.0382370315  56.3271769294  45.4525250601  # c4h2
    5480      14   1  0.0000  -1.6633926536  57.6499315717  44.7443320725  # c3h
    5481      14   1  0.0000  -1.0248763295  57.5915836608  43.5944999450  # c3h
    5482      14   2  0.0000  -0.5382616920  58.8441315378  42.8869711275  # c4h2
    5483      14   2  0.0000  -0.2089608829  58.7733389293  41.3206317443  # c4h2
    5484      14   1  0.0000  -1.2872066456  58.4404697269  40.1970091247  # c3h
    5485      14   1  0.0000  -0.9309328644  58.0467535585  38.9731159614  # c3h
    5486      14   2  0.0000  -1.9812763201  57.8234233365  37.9791606610  # c4h2
    5487      14   2  0.0000  -1.5493755728  58.2217648486  36.5773967233  # c4h2
    5488      14   1  0.0000  -2.7267793809  58.0578077040  35.5749095433  # c3h
    5489      14   1  0.0000  -2.4982123884  57.9078027349  34.2766323840  # c3h
    5490      14   2  0.0000  -3.6205658122  57.5736394581  33.2824959485  # c4h2
    5491      14   2  0.0000  -4.9154090474  58.1130469204  33.8316638417  # c4h2
    5492      14   1  0.0000  -5.9700016252  57.5508898377  32.8789854034  # c3h
    5493      14   1  0.0000  -7.1153755236  58.1898473183  32.8206816321  # c3h
    5494      14   2  0.0000  -7.4464217800  59.4772449862  33.5468864816  # c4h2
    5495      14   2  0.0000  -7.3135222199  60.3261121545  32.3565993273  # c4h2
    5496      14   1  0.0000  -8.3060133314  59.8944017027  31.3179206934  # c3h
    5497      14   1  0.0000  -9.2481534001  60.7739421933  30.9306227639  # c3h
    5498      14   2  0.0000 -10.1303070168  60.4801006183  29.6310155207  # c4h2
    5499      14   2  0.0000 -11.6735750016  60.6864240082  29.6813964702  # c4h2
    5500      14   1  0.0000 -12.4004407848  59.6082728648  30.4918235225  # c3h
    5501      14   1  0.0000 -13.3882621973  58.8289165671  30.0122327512  # c3h
    5502      14   2  0.0000 -13.9555139110  57.7681239762  31.0027243911  # c4h2
    5503      14   2  0.0000 -15.1807465424  56.9195609752  30.7285601201  # c4h2
    5504      14   1  0.0000 -15.3883488206  55.7841098271  31.7226660784  # c3h
    5505      14   1  0.0000 -15.4267490846  54.6317117557  31.1627887695  # c3h
    5506      14   2  0.0000 -15.8533433214  53.3766287441  31.8938509361  # c4h2
    5507      14   2  0.0000 -16.3452564627  53.6548599793  33.3443027579  # c4h2
    5508      14   1  0.0000 -16.5403073676  52.4166010863  34.2707454078  # c3h
