Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.242 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    432700   432700         301.26226     -203.69843      14992.269      15134.478      3453.4301      11681.048      1604.8362      3713.3811     -4073.0501      159.15241     -2552.4676      44843.752     -32014.556     -395.07752      47869.956      36.309562      36.309562      36.309562      1.2505991     -224.12128     -2068.6185      1681.6445    
    432800   432800         299.50203      3274.3772      17347.711      15069.062      3433.2522      11635.81       1424.9175      3727.9485     -4034.4878      142.49522     -2486.0698      44874.854     -32013.847     -396.34425      47716.962      36.270838      36.270838      36.270838      1.2546088      2647.9429      4306.4727      2868.7159    
    432900   432900         298.8149       997.0629       15690.508      14997.676      3425.3755      11572.301      1498.3513      3664.9141     -4043.4863      157.03305     -2555.0184      44868.478     -32017.971     -396.93178      47646.332      36.252934      36.252934      36.252934      1.2564686     -824.22259      1304.9377      2510.4736    
    433000   433000         294.56917      1684.7845      16161.074      14991.61       3376.7058      11614.904      1468.7621      3730.6986     -4039.7085      149.31436     -2557.2482      44881.945     -32018.859     -397.35497      47595.588      36.240059      36.240059      36.240059      1.2578082      1625.2135      931.37144      2497.7686    
    433100   433100         297.33151      1420.7858      16059.7        15072.555      3408.3711      11664.184      1490.3669      3719.1197     -4026.6766      145.55954     -2544.36        44891.464     -32011.29      -396.98031      47640.508      36.251457      36.251457      36.251457      1.2566223      1960.7974      972.51398      1329.0459    
    433200   433200         306.24367      1285.6263      16039.325      15143.003      3510.5331      11632.47       1494.6365      3766.147      -4004.5345      141.44001     -2578.9581      44831.878     -32018.139     -395.61434      47805          36.293131      36.293131      36.293131      1.2522983     -203.61851      2356.6008      1703.8968    
    433300   433300         303.77974      2745.087       17050.072      15133.693      3482.2885      11651.404      1528.4879      3675.181      -4038.7754      128.67102     -2515.4879      44887.787     -32014.459     -395.08988      47868.458      36.309183      36.309183      36.309183      1.2506382      3445.5741      3713.7888      1075.8981    
    433400   433400         297.31478      898.9649       15712.906      15084.92       3408.1793      11676.741      1479.0961      3692.4268     -4022.5503      145.05731     -2466.5043      44870.84      -32021.624     -394.83382      47899.503      36.317031      36.317031      36.317031      1.2498276      323.377        1645.5854      727.93225    
    433500   433500         303.08502      2166.6507      16529.467      15014.457      3474.3248      11540.132      1445.8241      3686.5245     -4054.051       143.38695     -2511.0126      44846.893     -32017.433     -394.45239      47945.82       36.328733      36.328733      36.328733      1.2486203      1891.8112      2927.693       1680.448     
    433600   433600         295.93932      1693.1768      16102.748      14919.68       3392.4121      11527.267      1498.6475      3666.8428     -4083.3306      143.71745     -2534.1681      44855.135     -32019.577     -394.74214      47910.627      36.319842      36.319842      36.319842      1.2495374      1691.1471      1098.4616      2289.9217    
    433700   433700         288.12528     -105.08551      14773.787      14846.897      3302.8383      11544.059      1511.4937      3695.6008     -4068.3903      142.52362     -2535.2762      44810.57      -32012.463     -396.45205      47703.987      36.267551      36.267551      36.267551      1.2549501      307.48127      808.48299     -1431.2208    
    433800   433800         296.44675      3705.7936      17511.146      14952.745      3398.2289      11554.516      1468.2369      3662.4099     -4060.2934      148.07794     -2538.1363      44889.23      -32015.009     -399.51569      47338.175      36.174608      36.174608      36.174608      1.2646479      2692.8785      3661.0033      4763.499     
    433900   433900         299.57582      2125.9075      16487.077      15024.777      3434.0981      11590.679      1447.6497      3795.6617     -4054.0129      146.88719     -2602.3014      44871.313     -32014.518     -400.98584      47164.616      36.130344      36.130344      36.130344      1.2693016      2037.5895      2777.4048      1562.7282    
    434000   434000         297.35427      895.16252      15699.527      15083.421      3408.632       11674.789      1506.1896      3712.6111     -4033.7677      149.24581     -2521.7934      44877.44      -32015.137     -400.74478      47192.987      36.137587      36.137587      36.137587      1.2685385      2130.099       838.99224     -283.60367    
    434100   434100         298.57792      2552.5919      16879.428      15109.244      3422.659       11686.585      1503.7087      3817.2191     -4060.2599      148.02678     -2590.5786      44882.997     -32014.528     -397.7262       47551.163      36.228781      36.228781      36.228781      1.2589833      2312.1287      3299.986       2045.6611    
    434200   434200         302.23797      1924.8882      16453.131      15109.336      3464.6148      11644.721      1519.1499      3744.4155     -4061.1103      151.22543     -2560.3232      44868.014     -32016.65      -395.08772      47868.72       36.309249      36.309249      36.309249      1.2506314      3133.8251      2039.8716      600.96808    
    434300   434300         297.26231     -32.382721      15013.675      15036.328      3407.5778      11628.75       1480.3972      3764.5685     -4014.6183      140.19297     -2603.5701      44876.094     -32014.315     -394.28742      47965.881      36.333799      36.333799      36.333799      1.248098      -16.77198       1256.3812     -1336.7574    
    434400   434400         289.90397      2023.6374      16403.069      14991.112      3323.2278      11667.884      1505.1385      3666.1113     -4008.7043      161.25533     -2515.3043      44880.557     -32021.169     -395.30493      47842.417      36.302598      36.302598      36.302598      1.2513189      405.30238      3408.7908      2256.819     
    434500   434500         297.65214      2235.6905      16577.978      15022.334      3412.0466      11610.287      1443.7135      3719.7078     -4000.9405      155.27958     -2598.0352      44909.397     -32018.836     -396.38994      47711.462      36.269445      36.269445      36.269445      1.2547535      1344.4686      2566.1351      2796.4677    
    434600   434600         300.20377      873.78022      15737.844      15131.217      3441.2964      11689.92       1524.4482      3773.8427     -4048.9045      137.1676      -2546.4416      44867.549     -32017.741     -397.2843       47604.054      36.242208      36.242208      36.242208      1.2575845      379.3012       1832.1816      409.85789    
    434700   434700         302.17678      1819.8159      16412.242      15150.334      3463.9135      11686.42       1431.8976      3809.5588     -4035.6117      146.96436     -2560.4333      44917.6       -32023.555     -397.75991      47547.133      36.227757      36.227757      36.227757      1.25909        1559.6752      2183.6014      1716.1711    
    434800   434800         305.41732      1643.8613      16241.037      15096.51       3501.0604      11595.45       1516.8869      3744.9139     -4044.8888      141.31226     -2608.2755      44865.468     -32019.967     -396.15078      47740.266      36.276742      36.276742      36.276742      1.2539964      220.36527      1663.8435      3047.3752    
    434900   434900         295.27247      1964.3289      16427.671      15057.962      3384.768       11673.195      1481.7535      3791.2916     -4011.2125      135.77566     -2593.0214      44891.968     -32023.361     -395.55538      47812.125      36.294934      36.294934      36.294934      1.2521117      1399.8938      2812.3529      1680.74      
    435000   435000         300.24286      314.24818      15286.795      15067.465      3441.7445      11625.72       1504.8768      3756.4864     -4048.5031      149.78822     -2591.2297      44876.19      -32021.889     -395.1808       47857.445      36.306399      36.306399      36.306399      1.250926       941.79218      433.37177     -432.41942    
    435100   435100         299.20734      687.96508      15548.503      15068.535      3429.8742      11638.661      1539.0259      3767.1297     -4107.5633      139.16963     -2531.9122      44852.313     -32019.502     -395.3439       47837.701      36.301405      36.301405      36.301405      1.2514423      1476.9465     -334.08513      921.03392    
    435200   435200         300.81829      1946.8211      16457.556      15102.31       3448.3408      11653.969      1459.1957      3787.0684     -3997.8555      138.32318     -2572.381       44858.57      -32018.952     -396.21337      47732.724      36.274832      36.274832      36.274832      1.2541946     -840.90721      2304.5148      4376.8559    
    435300   435300         303.16615      991.99433      15883.746      15194.668      3475.2548      11719.413      1539.236       3797.7298     -4017.4217      132.44697     -2543.5247      44832.165     -32021.218     -397.06567      47630.265      36.248858      36.248858      36.248858      1.2568925      1753.1052      1863.8585     -640.98073    
    435400   435400         307.35897      2378.416       16870.31       15220.968      3523.3179      11697.65       1434.9139      3751.6563     -3994.3715      160.58236     -2509.2273      44862.33      -32008.234     -397.73896      47549.637      36.228393      36.228393      36.228393      1.2590237      1233.7354      1241.2437      4660.2689    
    435500   435500         298.22051      2009.6999      16494.112      15098.452      3418.5619      11679.89       1425.1227      3824.3183     -4011.2987      158.1722      -2544.6857      44843.64      -32015.379     -397.16648      47618.177      36.245791      36.245791      36.245791      1.2572116      1040.9377      3193.8755      1794.2866    
    435600   435600         298.43036      790.69758      15612.644      15063.88       3420.9674      11642.912      1571.6683      3692.3874     -4037.9237      142.18736     -2580.6581      44863.53      -32008.279     -397.41667      47588.199      36.238184      36.238184      36.238184      1.2580035      916.84576      461.22752      994.01947    
