Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.181 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29541673
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003765432
  estimated relative force accuracy = 1.1339487e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    357300   357300         303.21606      1512.1114     -613.29425     -1607.2704      2722.6357     -4329.906       673.66251      1941.0298     -2067.3158      15.006012     -1002.4073     -1631.8765     -2258.0048     -280.7659       45072.979      35.588151      35.588151      35.588151      1.3822671      1366.6847      573.09978      2596.5497    
    357400   357400         305.0715      -204.20377     -1616.7925     -1482.6033      2739.296      -4221.8993      697.85399      2017.9851     -2056.8039      15.681335     -1010.2701     -1628.181      -2258.1647     -280.85534      45058.626      35.584373      35.584373      35.584373      1.3827075     -150.19208     -232.10023     -230.31899    
    357500   357500         307.94106      271.35859     -1332.1489     -1510.3865      2765.0624     -4275.4488      681.40714      1971.8577     -2053.9419      15.475057     -1006.7947     -1627.2057     -2256.2464     -280.98343      45038.085      35.578965      35.578965      35.578965      1.3833381     -258.98954      908.74926      164.31606    
    357600   357600         303.57238      1566.2157     -556.56964     -1585.4315      2725.8351     -4311.2666      661.15464      1932.0645     -2050.2805      15.568782     -990.30841     -1625.4835     -2253.982      -280.9513       45043.237      35.580321      35.580321      35.580321      1.3831799      1349.9873      1874.1194      1474.5405    
    357700   357700         302.72966      458.61561     -1323.3355     -1625.803       2718.2682     -4344.0711      656.69636      1956.1202     -2054.085       15.912564     -1038.4024     -1624.7803     -2255.5325     -279.83801      45222.434      35.627442      35.627442      35.627442      1.3776989      824.87785      542.20687      8.7621084    
    357800   357800         295.64212      942.54971     -1012.8057     -1636.7112      2654.6278     -4291.339       659.02113      2001.4042     -2076.8297      16.870127     -1007.8507     -1628.995      -2254.959      -278.81877      45387.747      35.670802      35.670802      35.670802      1.372681       448.80397      1902.1419      476.70328    
    357900   357900         293.75632     -446.29514     -1923.9038     -1628.4148      2637.6949     -4266.1097      713.05077      1999.866      -2067.1619      16.273253     -1047.2864     -1623.0072     -2257.8443     -278.75162      45398.681      35.673666      35.673666      35.673666      1.3723504      896.62864     -2081.0624     -154.45167    
    358000   358000         305.37052      565.90088     -1224.9754     -1597.8091      2741.981      -4339.7901      666.75039      1934.8004     -2055.9998      14.399469     -1015.7836     -1627.2694     -2256.6876     -280.13135      45175.079      35.615002      35.615002      35.615002      1.3791431     -670.45945      1155.046       1213.1161    
    358100   358100         300.39814      106.14769     -1521.9006     -1591.6839      2697.333      -4289.0169      714.15315      1944.201      -2054.5971      15.293403     -1028.3115     -1623.1671     -2256.5888     -280.73434      45078.047      35.589484      35.589484      35.589484      1.3821118     -324.11373      132.24061      510.31618    
    358200   358200         296.94607      201.3065      -1495.097      -1627.415       2666.3362     -4293.7513      682.31737      1944.3933     -2043.4535      14.77392      -1012.7932     -1625.0251     -2253.9641     -280.78592      45069.767      35.587305      35.587305      35.587305      1.3823657     -377.06134     -171.30776      1152.2886    
    358300   358300         297.27708      1318.473      -827.54587     -1694.7023      2669.3084     -4364.0107      659.66178      1919.8361     -2060.6582      15.833843     -1022.9033     -1621.6176     -2254.1633     -280.61465      45097.274      35.594544      35.594544      35.594544      1.3815225      1303.4169      1731.6318      920.37042    
    358400   358400         301.4682       617.11006     -1296.2392     -1702.2345      2706.9413     -4409.1758      648.48938      1920.7545     -2076.5037      15.266839     -1046.4731     -1616.2659     -2254.4439     -280.52921      45111.009      35.598157      35.598157      35.598157      1.3811018      418.3916       188.77314      1244.1654    
    358500   358500         303.84301     -1.2525271     -1616.756      -1615.9316      2728.2652     -4344.1968      682.60854      1919.3894     -2068.0039      15.038184     -1014.1554     -1624.9899     -2254.0837     -280.42685      45127.475      35.602488      35.602488      35.602488      1.3805979     -138.80988      900.9893      -765.937      
    358600   358600         301.2411      -479.14069     -1861.5791     -1545.7787      2704.9022     -4250.6809      716.08665      1981.3042     -2055.8474      15.493419     -1031.4461     -1623.1367     -2253.135      -280.01867      45193.257      35.619778      35.619778      35.619778      1.3785884      66.373779      293.95814     -1797.754     
    358700   358700         300.95346      562.0375      -1187.1878     -1558.1715      2702.3194     -4260.4909      702.60692      1998.2612     -2079.6102      15.752417     -1016.6544     -1627.212      -2253.6349     -279.60627      45259.915      35.637282      35.637282      35.637282      1.376558       644.12731     -1083.4869      2125.4721    
    358800   358800         299.03639      571.56843     -1232.8316     -1610.68        2685.1056     -4295.7856      668.67152      1934.082      -2044.7422      13.992695     -986.47624     -1626.4421     -2254.8712     -279.18183      45328.723      35.655333      35.655333      35.655333      1.3744684     -1390.1299      1996.1976      1108.6376    
    358900   358900         296.33986      216.05847     -1526.8556     -1670.1668      2660.8929     -4331.0597      682.04313      1901.2257     -2057.5987      15.239377     -996.65501     -1622.0586     -2253.2555     -278.24516      45481.316      35.695298      35.695298      35.695298      1.369857       803.62799      797.97683     -953.42941    
    359000   359000         297.17846     -838.33247     -2261.6559     -1704.7728      2668.4229     -4373.1957      670.04398      1907.9296     -2052.6557      15.261505     -1053.7077     -1609.9369     -2250.1304     -277.83615      45548.269      35.712805      35.712805      35.712805      1.3678434      14.986454      160.44835     -2690.4322    
    359100   359100         296.38945      617.19645     -1306.8809     -1715.4425      2661.3383     -4376.7808      654.40153      1897.0808     -2046.1718      14.422693     -1029.9829     -1616.8781     -2249.6531     -278.80612      45389.806      35.671342      35.671342      35.671342      1.3726187      1206.9224      87.804998      556.86194    
    359200   359200         296.94321      578.39361     -1251.3506     -1633.0318      2666.3106     -4299.3424      669.09507      1955.5743     -2042.4503      15.004712     -1024.522      -1618.9064     -2253.1377     -279.67858      45248.212      35.63421       35.63421       35.63421       1.376914       2078.2344      112.22678     -455.28037    
    359300   359300         303.97938      136.48183     -1470.9597     -1560.7629      2729.4896     -4290.2525      665.36119      1957.3362     -2055.3854      14.740604     -1006.6201     -1613.8763     -2251.8088     -280.49161      45117.057      35.599748      35.599748      35.599748      1.3809167      947.94781      937.2592      -1475.7615    
    359400   359400         303.94917      1016.1027     -866.84514     -1535.2461      2729.2184     -4264.4645      710.0862       1923.8468     -2060.8613      14.297139     -974.02032     -1625.4273     -2252.3857     -280.56729      45104.886      35.596546      35.596546      35.596546      1.3812893      855.812        1607.1571      585.33894    
    359500   359500         303.5051      -1274.2094     -2411.2601     -1569.8376      2725.231      -4295.0686      737.19843      1898.4508     -2033.0912      15.096675     -1052.5828     -1608.9094     -2251.2312     -279.48803      45279.062      35.642307      35.642307      35.642307      1.3759759     -2569.104      -135.76935     -1117.7548    
    359600   359600         294.70958      1812.1084     -468.32287     -1663.76        2646.2544     -4310.0144      658.39357      1934.2256     -2063.92        14.415923     -974.0385      -1624.8154     -2254.2756     -279.76536      45234.177      35.630526      35.630526      35.630526      1.3773413      1953.6519      1971.4728      1511.2005    
    359700   359700         287.05005      1171.5196     -922.26613     -1697.0555      2577.478      -4274.5334      666.23341      1991.0007     -2048.4319      16.906947     -1036.4572     -1611.3547     -2252.4306     -279.06312      45348.005      35.660388      35.660388      35.660388      1.373884       875.36636      1044.1383      1595.0541    
    359800   359800         290.41434      2049.8139     -306.62573     -1658.8996      2607.6866     -4266.5862      646.43949      2000.8407     -2041.2218      15.559781     -1009.5986     -1624.8792     -2253.7266     -279.76043      45234.975      35.630735      35.630735      35.630735      1.377317       3547.9447      1094.0569      1507.44      
    359900   359900         297.09189      1600.0761     -553.19982     -1607.0139      2667.6456     -4274.6595      670.27947      1951.7279     -2043.4415      15.11696      -991.70511     -1623.1788     -2253.4585     -280.22905      45159.329      35.610863      35.610863      35.610863      1.3796241      364.88435      1948.7646      2486.5794    
    360000   360000         301.74375      761.87553     -1088.123      -1589.3803      2709.4155     -4298.7958      650.60237      1978.1764     -2057.0097      14.242842     -1009.5497     -1621.6348     -2253.6233     -280.51743      45112.904      35.598655      35.598655      35.598655      1.3810438      397.1493       960.6805       927.79679    
    360100   360100         301.93849     -49.709619     -1655.4052     -1622.6375      2711.1641     -4333.8017      661.79133      1926.3921     -2043.5297      14.688252     -1024.8495     -1615.3963     -2252.8979     -279.98277      45199.051      35.621301      35.621301      35.621301      1.3784116      139.41723      232.24455     -520.79064    
    360200   360200         294.82051      85.756317     -1655.1817     -1711.9212      2647.2504     -4359.1715      672.41117      1926.2966     -2063.7814      15.644748     -1042.2704     -1616.7601     -2250.7121     -278.94411      45367.352      35.665458      35.665458      35.665458      1.3732981     -471.19257      1013.5893     -285.12776    
    360300   360300         292.15639      335.5135      -1533.4553     -1756.1423      2623.3288     -4379.4711      688.39007      1846.7103     -2054.7277      14.25084      -1001.0057     -1620.3142     -2252.7747     -278.06838      45510.23       35.70286       35.70286       35.70286       1.3689867      1586.8997     -703.53947      123.1803     
    360400   360400         297.28695     -530.41527     -1982.7053     -1630.0721      2669.3971     -4299.4692      683.63385      1939.7244     -2047.4139      15.310589     -1023.3104     -1616.0877     -2251.3261     -277.60638      45585.969      35.722655      35.722655      35.722655      1.3667121      255.70581     -1782.4084     -64.543224    
    360500   360500         303.79232      774.47059     -1065.763      -1580.0245      2727.81       -4307.8345      651.08631      1950.6092     -2052.7288      14.891033     -998.68934     -1622.3378     -2250.6651     -277.94408      45530.583      35.708182      35.708182      35.708182      1.3683747      1121.6452     -592.08053      1793.8471    
    360600   360600         301.15882      115.25051     -1495.0011     -1571.3423      2704.1633     -4275.5056      711.88317      1964.5877     -2061.5112      15.037036     -1036.1559     -1617.2808     -2252.0655     -278.62534      45419.256      35.679055      35.679055      35.679055      1.3717287      2078.1048     -2326.8396      594.48629    
    360700   360700         295.90418      579.65127     -1236.7367     -1619.0075      2656.9809     -4275.9884      691.14079      1954.2588     -2061.6058      15.940286     -1002.2358     -1622.6972     -2250.7895     -279.85441      45219.783      35.626746      35.626746      35.626746      1.3777797      269.90419     -5.0845156      1474.1341    
