Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33712989
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000342363
  estimated relative force accuracy = 1.031016e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1692000   1692000        622.92375      1112.3406      37681.897      36434.57       11733.229      24701.341      5384.0155      7828.2997     -5046.5683      406.06144     -2338.101       62349.132     -43881.499     -481.88386      76889.472      42.522843      42.522843      42.522843      1.0898655      291.72043      2538.2609      507.04047    
   1693000   1693000        620.0113       165.4372       36062.668      35881.836      11678.371      24203.465      5338.4689      7796.5563     -5204.4743      395.01009     -2555.8556      62318.555     -43884.794     -494.35977      74949.051      42.162082      42.162082      42.162082      1.1180819      359.22002      39.744928      97.346644    
   1694000   1694000        618.55615     -672.27245      35531.873      36276.424      11650.962      24625.462      5324.5475      7804.4712     -5020.6836      472.66147     -2381.9367      62326.429     -43900.027     -487.90571      75940.484      42.347176      42.347176      42.347176      1.1034849     -1366.369      -778.88849      128.44014    
   1695000   1695000        615.51291     -318.33434      35786.987      36137.833      11593.64       24544.192      5403.935       7877.6015     -5097.9771      442.05978     -2426.3572      62258.56      -43913.63      -490.2889       75571.353      42.278451      42.278451      42.278451      1.108875       169.23905      666.74748     -1790.9895    
   1696000   1696000        613.94571      405.46294      36475.752      36027.05       11564.121      24462.929      5273.8621      7933.3715     -5087.8382      515.92081     -2535.1476      62260.606     -43897.845     -488.29058      75880.629      42.336047      42.336047      42.336047      1.1043554     -1115.8311      1319.3839      1012.836     
   1697000   1697000        621.98539      1159.969       37593.422      36299.515      11715.554      24583.961      5482.2862      7798.354      -5231.305       453.95029     -2304.8881      62284.552     -43898.988     -484.42714      76485.797      42.448296      42.448296      42.448296      1.0956175     -54.595841      3061.97        472.53275    
   1698000   1698000        610.75626     -18.272057      36076.693      36097.066      11504.045      24593.02       5442.284       7793.7057     -5094.1979      464.9546      -2366.0346      62257.58      -43905.272     -484.64845      76450.871      42.441834      42.441834      42.441834      1.0961181     -270.06864      371.89672     -156.64425    
   1699000   1699000        616.61511     -5.2273931      36318.483      36324.32       11614.401      24709.919      5491.7016      7802.3454     -5088.3214      472.35067     -2312.0664      62232.238     -43888.329     -483.89417      76570.04       42.463875      42.463875      42.463875      1.0944121      794.58692      1707.8584     -2518.1275    
   1700000   1700000        620.45835     -812.57595      35265.893      36167.533      11686.791      24480.742      5430.28        7702.4163     -5106.1257      440.38669     -2421.525       62317.098     -43881.789     -486.98565      76083.959      42.373828      42.373828      42.373828      1.1014041     -9.0508236     -641.14345     -1787.5336    
   1701000   1701000        629.22822     -690.30627      35885.464      36650.629      11851.978      24798.651      5409.2746      8016.1721     -5060.6596      438.62282     -2448.316       62322.017     -43878.46      -487.49664      76004.207      42.359017      42.359017      42.359017      1.1025598     -1634.3999      125.19659     -561.71547    
   1702000   1702000        616.16572     -2557.7462      33348.064      36217.015      11605.937      24611.079      5300.9951      7855.6162     -4991.815       403.6966      -2435.7522      62350.975     -43872.637     -481.7475       76911.236      42.526855      42.526855      42.526855      1.0895571     -2978.064      -1357.016      -3338.1586    
   1703000   1703000        624.88099      122.91562      36598.574      36461.682      11770.095      24691.587      5492.4641      7819.5542     -5075.858       421.46415     -2360.2398      62271.448     -43877.246     -485.1899       76365.555      42.426041      42.426041      42.426041      1.0973427      1452.3032      74.549576     -1158.1059    
   1704000   1704000        604.89307      544.18428      36616.901      36012.874      11393.608      24619.267      5410.333       7777.7745     -5125.1245      424.53627     -2315.6873      62334.056     -43886.622     -486.82716      76108.727      42.378426      42.378426      42.378426      1.1010456      1661.3518      497.04825     -525.84719    
   1705000   1705000        616.90411     -563.90705      35611.817      36245.88       11619.845      24626.036      5380.4261      7680.5164     -4977.6755      433.38139     -2329.1801      62326.022     -43887.455     -480.57396      77099.049      42.561443      42.561443      42.561443      1.0869029     -1420.0956      153.23002     -424.85555    
   1706000   1706000        618.0306      -375.06157      36117.515      36537.015      11641.063      24895.952      5408.862       7948.5607     -5043.8603      394.61741     -2261.9094      62358.395     -43908.714     -483.12161      76692.483      42.486498      42.486498      42.486498      1.0926649      177.07802      935.15719     -2237.4199    
   1707000   1707000        614.86857      820.8266       37176.409      36261.93       11581.504      24680.426      5282.5429      7890.4212     -5098.8944      445.57117     -2339.7864      62372.862     -43872.291     -485.02344      76391.763      42.430894      42.430894      42.430894      1.0969662      754.24003      316.39026      1391.8495    
   1708000   1708000        623.59112     -232.03945      36203.728      36460.522      11745.799      24714.723      5452.2214      7723.1693     -5028.5675      433.33368     -2338.6562      62366.808     -43893.586     -488.2722       75883.484      42.336578      42.336578      42.336578      1.1043138     -1855.6501      1369.8193     -210.2876     
   1709000   1709000        618.95131     -689.40033      35531.429      36305.737      11658.405      24647.332      5418.1407      7861.5413     -5115.1882      429.14565     -2418.9524      62367.6       -43894.956     -481.10824      77013.43       42.545682      42.545682      42.545682      1.0881113     -1477.9752      1009.391      -1599.6168    
   1710000   1710000        631.93411      1253.1749      37892.544      36514.371      11902.946      24611.425      5484.1424      7774.8117     -5114.2014      416.74857     -2415.0966      62355.2       -43890.179     -491.35262      75407.751      42.24792       42.24792       42.24792       1.1112807      1680.7445      1357.7026      721.07752    
   1711000   1711000        613.63843     -885.94391      35081.394      36064.293      11558.333      24505.96       5241.6171      7794.0077     -5035.0141      420.41904     -2478.9379      62445.495     -43881.627     -487.05993      76072.354      42.371674      42.371674      42.371674      1.1015721     -1934.0509      1186.2974     -1910.0783    
   1712000   1712000        612.73653      605.09734      36793.638      36119.854      11541.345      24578.508      5346.2779      7743.2569     -5143.0211      413.71137     -2329.6103      62435.205     -43887.311     -485.27654      76351.921      42.423516      42.423516      42.423516      1.0975386      148.31711      1044.7752      622.19975    
   1713000   1713000        636.64289      426.07964      36927.007      36455.518      11991.639      24463.879      5311.2025      7623.5592     -4918.9801      428.32178     -2480.5441      62381.538     -43881.219     -488.3191       75876.196      42.335223      42.335223      42.335223      1.1044199     -1135.6992      1367.9096      1046.0285    
   1714000   1714000        628.64244      609.96406      37114.369      36434.154      11840.945      24593.209      5265.8993      7964.645      -5050.3696      444.88116     -2473.3702      62329.423     -43887.899     -484.55524      76465.576      42.444555      42.444555      42.444555      1.0959073      1384.0217     -2559.4398      3005.3103    
   1715000   1715000        635.73713      863.60592      37461.514      36502.736      11974.578      24528.158      5389.8116      7743.5622     -5019.3411      385.91714     -2403.7205      62332.174     -43900.245     -486.72419      76124.829      42.381414      42.381414      42.381414      1.1008127      545.4747       1007.659       1037.684     
   1716000   1716000        617.26797     -1052.8828      34916.127      36082.659      11626.698      24455.961      5436.7361      7763.2012     -5059.0798      395.16019     -2524.6834      62345.638     -43901.011     -487.71799      75969.713      42.352608      42.352608      42.352608      1.1030604     -1122.0377     -807.72426     -1228.8864    
   1717000   1717000        611.2968       447.52088      36381.696      35886.755      11514.227      24372.529      5365.5758      7679.1326     -5100.126       437.24331     -2440.6132      62317.661     -43886.345     -488.59098      75833.975      42.327369      42.327369      42.327369      1.1050348      932.43057     -257.61086      667.74293    
   1718000   1718000        619.64577      1151.3955      37485.615      36210.688      11671.486      24539.202      5413.1921      7797.6428     -5116.9347      426.94794     -2420.0875      62330.51      -43892.069     -488.00511      75925.017      42.344301      42.344301      42.344301      1.1037097      1183.5021      1229.8835      1040.8009    
   1719000   1719000        617.93765      822.8527       37019.761      36110.5        11639.312      24471.188      5334.2669      7729.8157     -4994.9815      445.80761     -2423.8692      62266.778     -43886.63      -489.01104      75768.832      42.315245      42.315245      42.315245      1.1059849      778.07104      986.8258       703.66126    
   1720000   1720000        624.50522      329.78238      36741.171      36376.578      11763.017      24613.561      5286.0484      7906.9819     -5066.7331      451.56803     -2470.4007      62385.276     -43879.18      -488.77021      75806.166      42.322194      42.322194      42.322194      1.1054402     -522.91303      1153.6404      358.61978    
   1721000   1721000        620.34097     -731.70153      35307.636      36118.327      11684.58       24433.746      5480.345       7739.0592     -5128.0279      437.47158     -2489.0212      62284.728     -43890.809     -487.71219      75970.616      42.352776      42.352776      42.352776      1.1030473     -858.44067     -1050.3877     -286.27626    
   1722000   1722000        618.9545      -656.75758      35518.262      36240.08       11658.465      24581.614      5420.0196      7855.0719     -5027.839       429.16692     -2522.5534      62335.613     -43907.865     -491.65776      75360.949      42.239178      42.239178      42.239178      1.1119709     -375.07181     -630.50069     -964.70024    
