Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.367 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    320500   320500         295.94402     -103.88401      21222.432      21408.771      8241.9547      13166.816      3470.453       5018.5304      3887.7351      381.40958     -568.90444      8116.9105     -7139.318      -888.99587      122992.79      49.730927      49.730927      49.730927      1.1951684     -217.23792     -355.42884      261.01474    
    320600   320600         297.97396      837.05614      22924.839      21423.364      8298.488       13124.876      3524.3341      5078.7847      3735.5032      371.99163     -596.1958       8149.9272     -7139.4691     -888.97934      122995.08      49.731235      49.731235      49.731235      1.1951461      989.66585      570.14158      951.36098    
    320700   320700         304.07158      1377.864       24123.175      21651.603      8468.3047      13183.298      3528.8964      5006.7941      3766.5714      377.05803     -490.28446      8133.9524     -7139.6896     -888.97269      122996         49.731359      49.731359      49.731359      1.1951372      939.47191      1766.6671      1427.4529    
    320800   320800         303.53534      1564.5357      24470.631      21661.439      8453.3706      13208.068      3552.2378      5064.8452      3796.8765      388.80546     -586.83168      8130.8276     -7138.6928     -888.09456      123117.61      49.747745      49.747745      49.747745      1.1939566      2164.8785      1220.1093      1308.6194    
    320900   320900         304.5783      -8.6627353      21541.791      21557.353      8482.4169      13074.937      3468.7295      4997.3568      3855.8501      382.8329      -612.91319      8123.8437     -7140.7634     -887.64532      123179.92      49.756136      49.756136      49.756136      1.1933527      403.00771      331.25454     -760.25045    
    321000   321000         296.45648      75.7933        21582.689      21446.471      8256.2265      13190.245      3531.2038      4987.9454      3877.3082      384.86373     -570.35733      8122.1802     -7142.8993     -887.26019      123233.39      49.763334      49.763334      49.763334      1.1928349     -445.76228     -63.534107      736.67629    
    321100   321100         297.99825     -269.95165      20946.128      21431.137      8299.1643      13131.972      3475.7103      5048.6582      3863.3555      381.254       -617.66663      8124.2778     -7143.6167     -887.54825      123193.4       49.757949      49.757949      49.757949      1.1932222      136.85769     -433.5439      -513.16872    
    321200   321200         300.12951      256.07346      21955.391      21496.092      8358.5193      13137.572      3472.8096      5089.3582      3873.6621      370.1799      -661.347        8131.8383     -7138.9288     -889.04561      122985.91      49.729999      49.729999      49.729999      1.1952352      97.57454       311.81802      358.82782    
    321300   321300         306.38633      159.17773      21997.008      21712.054      8532.77        13179.284      3535.0246      4997.6163      3885.5948      380.25152     -601.29978      8125.7487     -7143.6524     -890.76245      122748.87      49.698029      49.698029      49.698029      1.1975434      273.67276      229.48048     -25.620036    
    321400   321400         306.98288     -113.36924      21458.301      21661.183      8549.3838      13111.799      3498.2201      4983.9375      3862.2192      383.50236     -604.01062      8132.7986     -7144.8676     -891.05924      122707.98      49.692511      49.692511      49.692511      1.1979424      562.1589      -734.40296     -167.86367    
    321500   321500         301.97746     -197.2966       21175.563      21528.888      8409.9841      13118.904      3488.7784      5009.4603      3878.5677      370.05521     -601.89949      8119.5605     -7145.619      -890.43141      122794.5       49.704187      49.704187      49.704187      1.1970983     -419.54724      574.88437     -747.22692    
    321600   321600         295.33901      878.35115      23030.595      21456.014      8225.1053      13230.909      3529.2629      5054.578       3879.4844      398.89527     -601.27612      8115.8152     -7145.8507     -889.5258       122919.52      49.721049      49.721049      49.721049      1.1958808      226.6231       660.11551      1748.3148    
    321700   321700         299.54365      1586.9554      24324.724      21476.714      8342.2033      13134.511      3607.1123      5008.8965      3706.5973      378.61282     -555.43973      8129.4818     -7140.7501     -888.54309      123055.46      49.739372      49.739372      49.739372      1.1945596      1511.8338      2056.8189      1192.2135    
    321800   321800         301.50608      756.75067      22959.994      21601.1        8396.8563      13204.244      3550.167       5038.7319      3862.9759      382.07568     -607.94523      8121.4397     -7143.2014     -888.01972      123127.99      49.749142      49.749142      49.749142      1.193856       1728.7479      951.51075     -410.00666    
    321900   321900         305.05556     -336.38073      21139.468      21743.535      8495.7084      13247.827      3514.6638      5110.4263      3899.4009      371.04777     -645.54835      8137.3754     -7139.5389     -887.97583      123134.07      49.749962      49.749962      49.749962      1.193797       305.18078     -961.49126     -352.8317     
    322000   322000         300.91221      191.82563      22014.486      21669.939      8380.3171      13289.622      3428.1273      5128.7915      3935.9249      390.14959     -574.73283      8123.5291     -7142.1673     -887.79831      123158.7       49.753277      49.753277      49.753277      1.1935584      822.3852      -229.26503     -17.643289    
    322100   322100         301.84279     -119.17887      21368.219      21582.504      8406.2335      13176.27       3566.1258      4944.7325      3924.9838      374.9139      -612.67949      8122.229      -7144.0352     -886.87582      123286.8       49.770522      49.770522      49.770522      1.1923182      449.09336     -506.25755     -300.37242    
    322200   322200         300.986        728.14453      22855.775      21545.908      8382.3724      13163.535      3507.918       4992.6385      3883.2656      382.49423     -584.88479      8126.6181     -7144.5144     -886.43253      123348.45      49.778817      49.778817      49.778817      1.1917222      941.96756      381.99473      860.4713     
    322300   322300         300.1288       102.30391      21702.289      21518.113      8358.4996      13159.614      3550.4078      5023.0647      3879.8933      377.1942      -646.02571      8119.6418     -7144.5625     -885.75898      123442.25      49.791431      49.791431      49.791431      1.1908167      689.58372     -334.66804     -48.003961    
    322400   322400         298.73845      25.348669      21507.38       21461.778      8319.7786      13141.999      3538.9431      4936.9611      3893.1715      383.52832     -597.64811      8127.7237     -7140.6805     -886.38153      123355.55      49.779771      49.779771      49.779771      1.1916536      453.18898     -868.62101      491.47804    
    322500   322500         298.4027       17.857802      21486.328      21454.23       8310.4282      13143.802      3486.3061      4944.0353      3920.0763      388.11077     -574.78582      8124.5937     -7144.5348     -887.15395      123248.15      49.76532       49.76532       49.76532       1.1926921      619.29921     -326.15388     -239.57192    
    322600   322600         299.69812      1085.7922      23544.305      21593.811      8346.5052      13247.306      3552.8361      5042.1285      3873.6285      391.702       -604.54531      8132.0353     -7140.4795     -887.68192      123174.84      49.755452      49.755452      49.755452      1.1934019      1078.827       993.46472      1185.0849    
    322700   322700         300.74561     -111.09358      21477.845      21677.311      8375.6776      13301.633      3512.9276      5066.9404      3988.634       386.36312     -639.1886       8128.799      -7142.8425     -888.12914      123112.82      49.747099      49.747099      49.747099      1.1940031      202.37643      395.99914     -931.65631    
    322800   322800         300.01464      902.55302      23217.637      21599.273      8355.3202      13243.953      3516.4047      5057.3092      3919.3855      389.06361     -618.72855      8123.9624     -7143.4439     -889.30705      122949.75      49.725125      49.725125      49.725125      1.1955867      1440.212       978.15599      289.29106    
    322900   322900         298.86839     -506.52297      20526.048      21433.291      8323.3975      13109.893      3487.479       4912.9738      3952.6873      379.80108     -617.38457      8140.2716     -7145.9349     -890.28917      122814.12      49.706834      49.706834      49.706834      1.1969071     -195.92337     -938.29132     -385.35423    
    323000   323000         298.4366       1112.7748      23430.41       21438.634      8311.3723      13127.261      3451.7889      4970.8707      3906.775       386.89526     -576.62909      8130.5258     -7142.9652     -890.88576      122731.88      49.695736      49.695736      49.695736      1.1977091      1476.5846      597.74266      1263.9971    
    323100   323100         306.06786      809.90433      22964.077      21513.04       8523.9007      12989.139      3432.5006      4913.5207      3903.0057      391.13566     -639.43094      8131.1574     -7142.7501     -890.04158      122848.28      49.711443      49.711443      49.711443      1.1965742      2330.3009      78.54014       20.871975    
    323200   323200         301.27981     -221.9833       21203.645      21601.166      8390.5548      13210.611      3493.5084      4990.4278      3996.3504      392.14669     -648.30533      8126.2124     -7139.729      -890.46247      122790.22      49.703609      49.703609      49.703609      1.1971401      433.49592     -511.58194     -587.86388    
    323300   323300         306.13461      1031.9044      23483.074      21637.188      8525.7596      13111.428      3534.8119      5042.4979      3803.4855      378.09316     -638.85081      8133.5085     -7142.1179     -891.43508      122656.25      49.685526      49.685526      49.685526      1.1984477      1060.4858      932.27426      1102.9531    
