Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    465200   465200         297.49534     -349.24067      7027.9069      7384.8612      4740.4148      2644.4463      1798.2186      2612.8467     -1957.0987      207.33959      111.95085      3837.6766     -3966.4872     -410.40414      70082.862      41.229108      41.229108      41.229108      0.98759513    -1631.5185      332.27624      251.52026    
    465300   465300         296.113        596.70883      8077.2815      7466.8217      4718.388       2748.4337      1870.1272      2584.1312     -1977.8986      199.07627      193.95073      3840.853      -3961.8061     -410.01978      70148.558      41.241987      41.241987      41.241987      0.98667022     1514.9866      403.88965     -128.74979    
    465400   465400         301.27727     -1321.333       6176.2429      7534.3829      4800.6777      2733.7052      1820.6688      2620.3387     -1901.132       209.1596       103.47133      3843.7428     -3962.544      -408.10059      70478.449      41.306536      41.306536      41.306536      0.98205187    -961.38844     -841.77906     -2160.8316    
    465500   465500         298.69237      1547.5146      9133.6494      7539.2806      4759.4887      2779.7918      1898.855       2631.4358     -2039.0272      200.57448      202.8846       3847.4678     -3962.3986     -407.14153      70644.468      41.338945      41.338945      41.338945      0.97974399     1205.2987      1768.7266      1668.5184    
    465600   465600         302.48951      292.29195      7832.7079      7530.7602      4819.994       2710.7662      1884.1242      2626.4532     -2017.8504      206.90015      128.95725      3844.6907     -3962.509      -406.05469      70833.554      41.375794      41.375794      41.375794      0.97712863     665.94206     -276.044        486.9778     
    465700   465700         298.67627     -63.183516      7445.526       7510.7169      4759.2322      2751.4847      1828.4887      2635.5859     -1960.825       209.98498      158.69836      3843.0563     -3963.5046     -406.5517       70746.959      41.358927      41.358927      41.358927      0.97832464     531.84504     -396.13611     -325.25948    
    465800   465800         298.99279     -1055.4764      6412.5956      7497.8972      4764.2757      2733.6214      1782.2658      2631.1131     -1926.6335      208.66665      157.51664      3843.8407     -3963.148      -407.9412       70505.987      41.311915      41.311915      41.311915      0.98166831    -1971.2954     -594.09769     -601.0361     
    465900   465900         298.86818     -670.32232      6819.7925      7507.2672      4762.2901      2744.9771      1796.6579      2632.9414     -1965.5402      209.55592      181.74617      3852.5917     -3962.9757     -409.00288      70322.968      41.276139      41.276139      41.276139      0.98422315    -688.79807     -767.06126     -555.10763    
    466000   466000         297.23284     -299.00568      7221.3777      7527.8119      4736.232       2791.5798      1846.662       2705.5143     -1983.7534      198.37532      129.9345       3859.1881     -3964.341      -409.29995      70271.927      41.26615       41.26615       41.26615       0.98493802    -99.343372      688.97156     -1486.6452    
    466100   466100         299.39495      2080.971       9670.7133      7538.6624      4770.6839      2767.9785      1924.3321      2642.9018     -2059.5763      219.36881      151.94177      3855.7912     -3966.781      -409.41892      70251.509      41.262153      41.262153      41.262153      0.98522429     2707.4089      2248.4685      1287.0355    
    466200   466200         296.23657      605.15112      8149.1479      7528.7981      4720.357       2808.4411      1823.8471      2679.1584     -1943.0367      212.95762      155.57448      3844.4871     -3964.547      -409.19154      70290.546      41.269794      41.269794      41.269794      0.98467713     334.28625     -109.90015      1591.0673    
    466300   466300         298.33121     -893.62435      6547.0594      7463.8283      4753.7339      2710.0944      1807.7953      2624.726      -1967.4813      204.03539      148.66424      3855.1389     -3962.7842     -408.87876      70344.316      41.280315      41.280315      41.280315      0.98392446     197.94685     -1324.4582     -1554.3617    
    466400   466400         291.18843      52.581369      7443.5786      7389.5591      4639.9178      2749.6413      1871.3265      2651.2478     -2000.8937      205.88307      144.88336      3843.9812     -3966.7869     -408.30166      70443.741      41.299755      41.299755      41.299755      0.98253573     159.12366     -226.42246      225.04291    
    466500   466500         298.28252     -768.04627      6659.9958      7450.2072      4752.9581      2697.2492      1798.3273      2607.2276     -1929.7494      209.72495      134.79643      3842.42       -3965.4978     -407.70264      70547.242      41.319971      41.319971      41.319971      0.98109424    -874.79933     -242.68752     -1186.652     
    466600   466600         304.84565     -420.54865      7120.9111      7554.0026      4857.5377      2696.4649      1831.2593      2604.4591     -1960.4908      205.87591      137.14437      3843.7191     -3965.5021     -407.32032      70613.458      41.332895      41.332895      41.332895      0.98017425    -95.97524      -1456.8228      291.15208    
    466700   466700         300.69299      929.00391      8504.0101      7547.7517      4791.3674      2756.3843      1862.8891      2615.2944     -1997.0554      215.3798       185.29379      3841.1362     -3966.5536     -407.51326      70580.026      41.326371      41.326371      41.326371      0.98063853     324.21731      1065.4609      1397.3335    
    466800   466800         300.26652      562.90446      8079.4721      7500.6539      4784.5719      2716.082       1822.6599      2658.3375     -2000.2136      196.29761      165.25166      3838.4148     -3964.666      -407.93592      70506.898      41.312094      41.312094      41.312094      0.98165562     1493.416      -278.5446       473.84196    
    466900   466900         299.96767     -990.86038      6434.8566      7451.8822      4779.8099      2672.0723      1789.702       2581.0783     -1938.2132      207.55422      160.41973      3835.2754     -3963.7441     -408.67685      70379.069      41.287112      41.287112      41.287112      0.98343859    -1075.1929     -156.68447     -1740.7038    
    467000   467000         297.46002      693.69385      8095.2282      7382.8683      4739.852       2643.0163      1832.6189      2600.5429     -2020.3213      200.64287      159.71188      3836.9486     -3967.1276     -408.47717      70413.474      41.293839      41.293839      41.293839      0.98295808     572.84856      928.67398      579.559      
    467100   467100         299.59181      394.18497      7724.6061      7320.003       4773.8208      2546.1822      1805.1267      2535.7661     -1991.6591      195.59944      128.71729      3836.6638     -3964.032      -408.66765      70380.654      41.287422      41.287422      41.287422      0.98341644     1417.5262      297.82374     -532.79504    
    467200   467200         291.88439     -575.99043      6790.8863      7382.2432      4651.0076      2731.2356      1809.3206      2583.9015     -1902.8595      207.11315      147.71847      3847.261      -3961.2197     -408.56868      70397.703      41.290756      41.290756      41.290756      0.98317828    -224.01195     -1664.1919      160.23251    
    467300   467300         295.57289     -376.73725      7115.3964      7502.8983      4709.7817      2793.1166      1832.9894      2692.0383     -1971.8881      212.68142      142.73689      3847.6785     -3963.1198     -407.81596      70527.638      41.316144      41.316144      41.316144      0.98136695    -354.78629     -650.48306     -124.94242    
    467400   467400         299.62233      295.02144      7843.4054      7539.6606      4774.3071      2765.3535      1876.9045      2629.6501     -2006.0993      209.86745      175.84534      3843.5982     -3964.4129     -407.42165      70595.896      41.329468      41.329468      41.329468      0.98041808     1024.6945      789.88334     -929.51357    
    467500   467500         299.30442      31.881108      7574.3623      7541.5013      4769.2415      2772.2599      1848.8265      2549.9271     -1901.2902      213.60385      189.62556      3834.3365     -3962.7695     -406.96036      70675.916      41.345078      41.345078      41.345078      0.97930804    -501.21937      711.89397     -115.03128    
    467600   467600         300.23985     -161.58547      7268.0789      7434.7776      4784.1469      2650.6307      1846.5378      2573.3044     -2003.2077      204.97081      150.3736       3840.7511     -3962.0995     -406.60199      70738.209      41.357221      41.357221      41.357221      0.97844565     65.055536     -38.11789      -511.69405    
    467700   467700         295.40989     -306.23875      7039.6852      7355.2328      4707.1844      2648.0484      1787.7513      2572.3847     -1966.6915      206.29747      175.87237      3834.0152     -3961.581      -407.09402      70652.712      41.340553      41.340553      41.340553      0.97962967     168.11174     -165.31008     -921.51792    
    467800   467800         296.00236     -398.4959       7001.4441      7411.5598      4716.6249      2694.9349      1839.5278      2565.8982     -1974.686       206.99234      181.27064      3837.1616     -3961.2296     -407.58376      70567.818      41.323988      41.323988      41.323988      0.98080818    -1280.9998      878.08636     -792.57429    
    467900   467900         299.66738      736.73384      8242.2246      7483.9594      4775.0249      2708.9344      1864.408       2599.4107     -1999.5399      200.68353      162.16019      3845.054      -3963.242      -407.55752      70572.361      41.324875      41.324875      41.324875      0.98074504     1801.7392     -726.2864       1134.7487    
    468000   468000         302.13169      134.40055      7652.4566      7514.0819      4814.2923      2699.7896      1829.297       2598.2412     -1972.958       200.99797      158.78492      3849.0833     -3963.6567     -407.42134      70595.95       41.329479      41.329479      41.329479      0.98041734     1449.698      -384.3783      -662.11801    
    468100   468100         297.94105      106.40749      7629.3587      7519.6063      4747.517       2772.0894      1854.8226      2629.904      -1960.9038      207.21904      160.11743      3846.5085     -3965.5783     -406.68471      70723.82       41.354417      41.354417      41.354417      0.97864472     348.63492      15.006694     -44.419139    
    468200   468200         299.9345       248.87343      7746.1584      7488.9617      4779.2813      2709.6803      1855.4207      2596.8608     -2012.2203      194.68499      198.62233      3842.3163     -3966.0044     -405.89398      70861.6        41.381254      41.381254      41.381254      0.97674189     1346.0295     -1197.8044      598.39517    
    468300   468300         297.09856      65.251738      7458.6306      7391.1099      4734.0924      2657.0176      1830.3689      2534.2953     -1993.8217      206.09738      198.02072      3844.618      -3962.5611     -405.37286      70952.695      41.398979      41.398979      41.398979      0.97548787     31.558845      1307.9006     -1143.7042    
