Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    984000   1968000        292.84962      729.77471      5578.3737      4175.6684      4224.1039     -48.435501      1444.0954      1512.2099      2666.2848      0             -5671.0256      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     855.36379      693.71227      640.24807    
    985000   1970000        306.55349     -86.727132      4161.6144      4328.3133      4421.7704     -93.457057      1498.1422      1388.0165      2689.9814      0             -5669.5972      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -350.50846      87.488709      2.8383517    
    986000   1972000        305.01224      69.465787      4539.2171      4405.6964      4399.5391      6.1572936      1496.307       1511.81        2670.0391      0             -5671.9989      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     711.29575     -38.615105     -464.28329    
    987000   1974000        296.75732     -206.52778      3874.6835      4271.6521      4280.4691     -8.8170519      1486.1588      1477.272       2694.8669      0             -5667.1147      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -310.09352      12.690569     -322.18038    
    988000   1976000        297.69555     -47.137079      4269.8855      4360.488       4294.0023      66.485689      1510.0768      1452.079       2764.2762      0             -5659.9462      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -76.338017      118.1384      -183.21162    
    989000   1978000        300.209       -66.369901      4162.3293      4289.8993      4330.2566     -40.357315      1504.6423      1407.7439      2721.8837      0             -5674.6273      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -33.540136      13.15777      -178.72734    
    990000   1980000        304.87508     -189.81813      4035.2871      4400.1379      4397.5607      2.5771532      1521.5727      1454.1453      2703.5889      0             -5676.7299      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -588.87646      99.381822     -79.959757    
    991000   1982000        302.92087      80.357485      4484.3965      4329.9408      4369.373      -39.432228      1493.795       1438.7198      2686.1405      0             -5658.0875      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -161.94566      518.28144     -115.26332    
    992000   1984000        299.38242      245.77126      4807.2648      4334.8661      4318.3339      16.532112      1507.0805      1462.0169      2716.3071      0             -5668.8723      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     528.74118      124.37967      84.19293     
    993000   1986000        300.09808     -128.02226      4046.9975      4293.0701      4328.6567     -35.586684      1435.5751      1431.8777      2762.6598      0             -5665.6992      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -130.20476     -339.89746      86.035445    
    994000   1988000        297.1508      -3.529945       4191.1762      4197.9611      4286.1447     -88.183569      1416.7909      1465.9267      2718.6643      0             -5689.5654      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     191.77133      201.93215     -404.29331    
    995000   1990000        295.68967     -220.82581      3753.8081      4178.2589      4265.0692     -86.810232      1448.2489      1428.2343      2703.4164      0             -5666.7098      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -136.2257       73.966322     -600.21804    
    996000   1992000        304.32965      57.259133      4522.5721      4412.514       4389.6935      22.820452      1498.0039      1493.7923      2713.5614      0             -5682.5371      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     124.16463      72.059472     -24.446708    
    997000   1994000        297.32441     -225.5767       3826.5102      4260.0929      4288.6488     -28.555959      1443.169       1491.2587      2708.8875      0             -5671.8712      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -125.14756     -167.55015     -384.0324     
    998000   1996000        307.02768     -417.43021      3622.5595      4424.9051      4428.6102     -3.7050218      1484.8663      1470.4917      2731.2159      0             -5690.2788      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -552.2622       166.20239     -866.23083    
    999000   1998000        293.6364      -20.771498      4120.0099      4159.935       4235.4525     -75.517513      1428.5062      1458.915       2727.2165      0             -5690.1553      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -618.62995     -160.98536      717.30082    
   1000000   2000000        302.82233     -559.1241       3199.7804      4274.4769      4367.9517     -93.474752      1411.8937      1458.2684      2679.4415      0             -5643.0783      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -774.06795     -826.04478     -77.259579    
Loop time of 834.954 on 1 procs for 1000000 steps with 4840 atoms

Performance: 206.958 ns/day, 0.116 hours/ns, 1197.671 timesteps/s, 5.797 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 113.31     | 113.31     | 113.31     |   0.0 | 13.57
Bond    | 567.51     | 567.51     | 567.51     |   0.0 | 67.97
Neigh   | 0.27501    | 0.27501    | 0.27501    |   0.0 |  0.03
Comm    | 70.686     | 70.686     | 70.686     |   0.0 |  8.47
Output  | 9.3745     | 9.3745     | 9.3745     |   0.0 |  1.12
Modify  | 46.711     | 46.711     | 46.711     |   0.0 |  5.59
Other   |            | 27.09      |            |       |  3.24

Nlocal:           4840 ave        4840 max        4840 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          16022 ave       16022 max       16022 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Ave special neighs/atom = 5.9504132
Neighbor list builds = 26221
Dangerous builds = 0
System init for write_data ...


---------------------------------------------------------------------
      Device Time Info (average): 
---------------------------------------------------------------------
Data Transfer:   71.0070 s.
Neighbor copy:   3.2351 s.
Neighbor build:  12.0540 s.
Force calc:      213.2356 s.
Device Overhead: 31.7504 s.
CPU Neighbor:    5.9542 s.
CPU Cast/Pack:   48.9656 s.
CPU Driver_Time: 13.5300 s.
CPU Idle_Time:   8.8117 s.
Average split:   1.0000.
Max Mem / Proc:  52.21 MB.
Prefetch mode:   None.
Vector width:    32.
Lanes / atom:    4.
Pair block:      256.
Neigh block:     128.
Neigh mode:      Hybrid (binning on host) with subgroup support.
Neigh sorting:   Unavailable or disabled.
---------------------------------------------------------------------


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
